涅槃玄義發源機要卷第三
宋錢塘沙門釋智圓述

[0028b05]  ◎德有三種者。然此釋體。正約法身以三德  互融故。須備舉而於此三各自具三。謂三身  三智三脫。開之成九。合之成三。三九雖殊同
歸一體。一尚無一豈有九三。雖無九三九三  宛爾。佛果既爾生因亦然。乃識體宗用三展  轉相成。只我一念。若知此旨前後易明。法身
謂乳等定淺。則以華嚴等為劣。醍醐定深則  以涅槃為勝。須知約次第相生故有五味。而  諸味中悉有圓融故無勝劣。鹿苑顯無祕密
亦有此亦不約開未開。別以分勝劣也。若謂  下廣引諸文用破定執。所喻淺深之見。四味  若淺不應喻深。醍醐若深不應喻淺。醫占王
病等者。醫喻佛。王喻眾生。病喻執無常。乳喻  今經。以常藥破無常病也。甜酥八味者。乳酪  時淡醍醐時濃。酥居中間故具眾味。一生味。
二熟味。三酥味。四漿味。五乳味。六甜味。七  淡味。八膩味。以喻涅槃具常樂我淨。恒安無  垢清涼不老不死之八德也。況其深矣者。況
比也。不可言深者。既喻二乘其法乃淺。如血  變為乳者。無明即明如血變乳。從法界體至  界法者。即依圓頓理。說圓頓教也。

涅槃玄義發源機要卷第三◎

* * *

【經文資訊】大正藏第 38 冊 No. 1766 涅槃玄義發源機要  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
