阿毘達磨俱舍釋論卷第七
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別世間品之二

[0204c07]  復次偈曰。如引次第長。相續由惑業。更入於  餘世。釋曰。一切陰相續牽引不平等。能感  壽命業有差別故。此相續隨能引勢。如此次
第得增長。何者次第。如偈言。

初名柯羅邏　　次生頞浮陀  
從此生俾尸　　俾尸生伽那  
伽那生捨佉　　及髮毛爪等  
并有色諸根　　次第生身分

[0204c15]  此五位皆在胎內。謂柯羅邏。頞浮陀。俾尸。伽  訶那。波羅捨佉。此胎中刺。由時節次第增  長至成熟位。於母腹中業報所生。猛風吹之。
風轉胎刺安置令向母身門。此胎如強糞聚  過量難忍。次從此處墮。是時二苦不可為譬。  復次或時母飲食威儀執作過差。或由宿業
捨境。為對治此三故。如來說六恒住法門。如  經言。由眼見色。不生喜心。不生憂心。住捨  心有念有智。乃至由意知諸法亦如此。云何
知如此。諸阿羅漢人。不無世間善緣法喜根。  若有染污為分別行。應知此法門為對治。復  次喜等或三十六寂靜。足由依愛著出離差
別故。此差別是阿毘達磨所說故。此中依愛  著皆悉染污。依出離皆悉是善。如此有分名  受。應知有無量差別。所餘諸分不復更說。云
何不說由此義故。偈曰。由已說當說。釋曰。此  中有有分。於前已說。有有分於後當說。此中  識者前已說。如偈言。

識陰對對視　　或說為意入  
或說為七界　　謂六識意根

[0211b22]  六入者前已說如偈言。

此識依淨色　　說名眼等根

[0211b24]  行有於業俱舍中當說。愛取於惑俱舍中當  說。

阿毘達磨俱舍釋論卷第七

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
