菩薩善戒經卷第一
宋罽賓三藏求那跋摩譯

菩薩地序品第一

[0960a07]  如是我聞。一時佛在舍衛國須達多精舍祇  陀林中。與大比丘僧五百人俱。菩薩千人。爾  時世尊即告無量諸菩薩言。誰能於此後惡
世時。受持擁護阿耨多羅三藐三菩提。誰能  護法。誰能教化一切眾生。爾時彌勒菩薩即  從座起。偏袒右肩右膝著地。長跪叉手白佛
苦他世亦苦。菩薩摩訶薩若說涅槃及大涅  槃八聖道分三十七品。說世間道出世間道。  是名安隱義。安隱義者名內外義。內外義者
名為正義。正義者名無上義無勝義安隱義  常樂義。菩薩摩訶薩受常樂者。能作內外義  正義調義安隱義。云何名快樂義。快樂義者
有五種。何等為五。一者因樂。二者受樂。三者  斷受樂。四者遠離樂。五者菩提樂。云何因樂。  因內外觸。因觸因緣故有受樂。是名因樂。因
行善法得他世樂。是名因樂。云何受樂。從  因因緣身得增長心得安隱。是名受樂。受樂  者有二種。何等為二。一者有漏。二者無漏。無
漏有二種。一者學地。二者無學。有漏有三。欲  界色界無色界。三有有內外入故有六觸。六  觸有二。一者身樂。二者心樂。五識共行名為
身樂。意識共行名為心樂。修集聖道斷諸受  故。道德增長無有諸受。名斷受樂。永離煩惱  身心無患。名遠離樂。受常樂故。名菩提樂。
或有說言。無想定者名為斷樂。是義不然。何  以故不斷受故。遠離樂者有四種。一者出家  樂。二者寂靜樂。三者斷樂。四者菩提樂。世
間之人多有憂苦。永斷是苦名出家樂。斷欲  界貪名寂靜樂。永斷煩惱名為斷樂受常樂  故名菩提樂。菩薩常能施眾生樂。名菩提樂。
菩薩摩訶薩自受常樂轉施眾生。名菩提樂。  何故名因樂。是樂因故名為因樂。不名受  樂。受樂者不名因樂名為性樂。斷樂者不名
因樂不名受樂。以斷多樂故名為斷樂。遠離  樂者不名因樂不名受樂不名斷樂。以觀生  死眾過患故。名智慧樂。菩提樂者不名因樂
不名受樂不名斷樂不名離樂。無邊常故名  菩提樂。名無勝樂。名無邊樂。名無上樂。亦名  常樂。名寂靜樂。菩薩摩訶薩能以如是五種
之樂施於眾生。是名因義。菩薩摩訶薩常壞  眾生諸惡之業示以正業。以正業故得無上  道。是名因義。菩薩摩訶薩為眾生故受大苦
惱。以受苦故能調眾生。是名因義。菩薩摩訶  薩觀察善惡。能示眾生善惡之事。以開示故  得大智慧。得智慧故能壞大惡。是名因義。
菩薩摩訶薩因智慧故行六波羅蜜。乃至得  阿耨多羅三藐三菩提。是名果義。菩薩摩訶  薩以壞貪心。壞貪心故能施眾生五種之樂。
而諸眾生得是樂故。名為果義。菩薩摩訶薩  憐愍眾生。欲令一切同已受樂。是名內外義。  內外義者有三種。因亦三種。果亦三種。報因
報果。福因福果。智因智果。云何名報。報有八  種。何等為八。一者長壽。二者受身完具。三  者得上種姓。四者得自在。五者言語微妙。
六者得男子身。七者得大力。八者無能勝者。  是名為八。菩薩摩訶薩修集慈心故得長壽。  是名因報。菩薩摩訶薩樂以衣食房舍臥具
病瘦醫藥施於眾生。是故獲得具足之身。菩  薩摩訶薩破憍慢心。供養恭敬父母師長有  德之人。是故獲得上族種姓。菩薩摩訶薩隨
法而行破於非法。是故獲得自在無礙。菩薩  真實不欺眾生。是故獲得言語微妙。菩薩摩  訶薩常呵五欲。是故獲得男子之身。菩薩摩
訶薩常樂供養佛法僧寶。是故其身獲得大  力。菩薩摩訶薩常能教化一切眾生供養三  寶。是故能得無能勝者。是名果報。不害眾生。
命得增長。是名報因。樂以衣食房舍臥具病  瘦醫藥施於眾生。是故菩薩得具足身。能破  眾生所有憍慢故得上姓。能除眾生貧窮困
苦故得自在。能壞眾生妄語兩舌惡口無義  語故得妙語。讚歎男身呵責女身。以是二因  得生人中受男子身。又復遠離非法欲故得
男子身。菩薩摩訶薩以清淨食施於眾生。見  危懼者能為救解。是故其身獲得大力。受持  正法讀誦解說。是故能得無能勝者。是為報
有八種。如是八種因三事故而得增長。何等  為三。一者心淨。二者莊嚴淨。三者福田淨。菩  薩摩訶薩至心專求阿耨多羅三藐三菩提。
是名心淨。供養同學同法同師。是名心淨。若  見若聞同學同法。心生歡喜。是名心淨。修  集菩提助道之事。常樂受持書寫讀誦菩提
法藏。復以此法轉化眾生。若有不受心不憂  悔亦不休息。是名莊嚴淨。以此二淨名福田  淨。云何菩薩報果。菩薩長壽名為報果。菩
薩何故求於長壽。菩薩得是壽命長故。經無  量世修集善法為自利利他。是故菩薩求於  長壽。是名報果。菩薩何故求身具足。菩薩得
是身具足故。眾生樂見愛敬歡喜。以歡喜故  易得受化。是故菩薩求具足身。是名報果。菩  薩何故求上種姓。上種姓故常為眾生之所
恭敬。以恭敬故信受其語。或為姓故。或為利  故。或為畏故。復受其語。是故菩薩求上種姓。  是名報果。菩薩何故求於自在。得自在故則
能教化無量眾生。具足成就檀波羅蜜。是故  菩薩求於自在。是名報果。菩薩何故求微妙  語。妙語者菩薩所出言辭眾生樂聞。同法同
義同行同師常能教化令其調伏。是名報果。  菩薩何故求於男子身。男子之身乃是一切  善法之器。堪忍眾苦能觀法界。於四眾中無
所畏難。於時於義能疾了知。隨有所至無所  罣礙。是故菩薩求男子身是名報果。菩薩何  故求於大力。菩薩成就是大力者。則能修行
一切善法。能懃精進救拔眾生煩惱諸苦。是  故菩薩求於大力。是名報果。菩薩何故求於  無勝。菩薩若得是無勝者。則能惠施一切眾
生所須之物。以是因緣能令眾生樂見聞法  信受其語。是故菩薩求於無勝是名報果。是  八報果菩薩具者。則能長養無上佛法利益
眾生。則見佛道如觀掌中菴摩勒果。菩薩雖  復具足成就如是八果。若不能化無量眾生  令調伏者。則不能得阿耨多羅三藐三菩提。
雖復教化令其調伏。若不具足如是八果。亦  不能得阿耨多羅三藐三菩提。菩薩摩訶薩  成就具足如是八果。以三乘法教化眾生。自
得阿耨多羅三藐三菩提。菩薩摩訶薩所以  具足如是八果。為欲教化調伏眾生。名內外  義具八果者名為果義。報因報果亦名果義。
云何為福。云何為智。三波羅蜜。所謂檀那尸  羅羼提。是名福德。般若波羅蜜。是名智慧。餘  二波羅蜜亦名福因。亦名智因。若懃精進修
集禪定。具足成就慈悲喜捨。以是四等因緣  力故獲得自在。是名福因若懃精進修集三  昧。深觀五陰諸入諸界。觀苦實苦。觀集實集。
觀滅實滅。觀道實道。觀實非實。觀善非善。觀  法非法。觀上觀下。觀白觀黑。觀十二緣。是名  智因。若懃精進修集一心。樂憙惠施。樂持
禁戒。樂修忍辱。是名福因。若懃精進修集  一心。樂聞受持書寫讀誦解說菩薩祕藏經  典。以是多聞因緣力故。得大智慧而能分別
法界。分別法界是名智果。菩薩福因亦因亦  果。菩薩智因亦因亦果。菩薩福因亦福亦智。  菩薩智因亦智亦福。是故菩薩福因有六。智
因亦六。何等為六。謂六波羅蜜。云何名為福  因智因。福因智因有三種。何等為三。一者  信心。二者發心。三者親近善友。是為三福因。
智因復有二種。一者善。二者不善。若近惡友  修集邪道行施定慧名不善福。破壞如是不  善福慧。是名善福。若無信心及以發心不親
善友。終不能得福德智慧若言遠離如是三  事得福慧者。無有是處。是名福德因智慧  因。云何名為福果智果。菩薩摩訶薩成就如
是具足福德。不為生死之所沾污。是名為果。  菩薩成就具足智慧。遠離惡道修集善道。是  名為果。菩薩摩訶薩成就具足如是二事。教
化眾生成阿耨多羅三藐三菩提。是名為果。  四無量心亦是菩薩福果智果。菩薩摩訶薩  若報因若報果。是名福德福德因福德果。亦
名智慧智慧因智慧果。若有說言是二法中  若離一法得阿耨多羅三藐三菩提者。無有  是處。是名果義。果義者名內外義。云何現在
義。若菩薩摩訶薩遍學一切世間諸事。以遍  知故得大自在。得自在故能化眾生。眾生受  已修集善法。是名現在義。若菩薩摩訶薩
退失善法修集三昧以修定故還得善法。是  名現在義。若菩薩摩訶薩客塵煩惱故造作  眾罪。作已深觀定當得果。即生悔心慚愧不
作現壞惡業。是名現在義。若以惡業因緣力  故。或為他罵或瞋恚打身受楚毒。名現在義。  若菩薩摩訶薩修集禪定。以是因緣身受安
樂。是名現在義。若菩薩摩訶薩身得自在常  樂我淨。是名現在義。若菩薩摩訶薩修八聖  道。以是因緣獲得涅槃。是名現在義。如菩薩
眾生亦爾。云何他世義。以現因緣受他世身。  是名他世義。現在他世義是名內外義。云何  為畢竟義。欲界福德非畢竟義。色無色界世
間福德雖得自在非畢竟義。如諸菩薩修八  聖道獲得涅槃。其身無礙無有邊際。善法無  量名畢竟義。畢竟有三事。何等為三。一者性
畢竟。二者退畢竟。三者報盡畢竟。不畢竟亦  爾。性畢竟者是名涅槃性。不畢竟名有為  法。退畢竟者名聲聞緣覺所修八道。不退畢
竟者名阿毘跋致。報盡畢竟者世間所有福德  果報。報不盡畢竟者謂無上道果。是名十義。  菩薩摩訶薩常應修集教化眾生。如過去世
諸菩薩學。現在未來亦復如是。若菩薩摩訶  薩不能修學是十法者。則不能得菩薩禁戒。

菩薩善戒經卷第一

* * *

【經文資訊】大正藏第 30 冊 No. 1582 菩薩善戒經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
