放光般若經卷第十八

西晉于闐國三藏無羅叉奉　詔譯
[0131b24] 「復次，須菩提！菩薩行般若波羅蜜，以漚惒拘舍羅住於空性祐利眾生，以般若波羅蜜勸教眾生言：『諸仁者！淨於身、口、意受甘露教，有受甘露教者終不離空性法。何以故？空性之法，亦非是有法，亦非是無法。』」

[0131b29] 佛告須菩提：「菩薩行般若波羅蜜，使眾生作是入、作是學，未曾不精進時；自行十善，勸人令行；自行五戒及八齋、四禪、四等、四空定，勸人令行；自行三十七道品法、十力、十八法，勸人令行；自行八十種好，勸人令行；自學須陀洹道慧，復教人令學須陀洹；自不於中有所欲，自於羅漢法中取慧，亦教他人學阿羅漢、辟支佛法；自於內無所欲，自發阿耨多羅三耶三菩，復教他人學阿耨多羅三耶三菩。」

[0131c09] 佛告須菩提：「菩薩摩訶薩習菩薩之行，以漚惒拘舍羅初無有懈怠時。」

[0131c10] 須菩提白佛言：「假令諸法性本空，眾生亦不可得，亦無有正法，亦不見非法，云何菩薩逮得薩云若慧事？」

[0131c13] 佛告須菩提言：「如是，如是！如汝所言，一切諸法性皆空。空法中，亦無有眾生，亦無有正法，亦無有非法。若諸法性不空者，菩薩不於空法中成阿耨多羅三耶三菩，為空性說法，說五陰性空，是故菩薩行般若波羅蜜說五陰性空。以十八性空，以十二緣起性空故，為眾生說法，說四禪、四等、四空定，說三十七品性空，說三脫門，說八惟無、九次第禪空、四無礙慧、四無所畏，說十八空、佛十八法、大慈大悲、八十種好空。以是故為眾生說法，說聲聞、辟支佛道，說薩云若，說諸本習垢盡。以是空性說法，若內空、外空及有無空，是性不空者，菩薩終不以空性說法；若內空、外空及有無空，非是性空者，為壞敗空矣！空不可壞，亦不可上尊。何以故？空亦無有處、亦不無處，亦不來、亦不往，是故法常住無有增減，無有起滅，無著無斷。菩薩住是法者，為成阿耨多羅三耶三菩，亦不見法有所逮，亦不不有所逮，亦不無所逮，是為法之常住。菩薩行般若波羅蜜者，見諸法性皆空，於阿耨多羅三耶三菩終不轉還。何以故？不見諸法罣礙，當何從有狐疑。阿耨多羅三耶三菩者，性空無有眾生，亦不見眾生處，亦不見有吾我、壽命及知見事，亦不見五陰乃至八十種好，亦無所見。須菩提！譬如化佛化作比丘、比丘尼、優婆塞、優婆夷，為說法至那述劫不斷絕。須菩提！化人於三乘法寧有所得不？」

[0132a10] 須菩提言：「不也，世尊！何以故？無形故，諸法亦無有形，何所眾生為菩薩入聲聞、辟支佛者，但為著餘墮顛倒者建立於順。如是倒者為非顛倒，無有顛倒及諸念處，亦無眾生，亦無吾我，亦無壽命，亦無知見之事，亦無五陰，亦無有道，是名為空性。菩薩於中行般若波羅蜜，度諸顛倒及有人相及眾生相，度脫有色、無色相，度脫有漏之法，以俗數度脫無漏之法，非最第一之義。何等無漏？三十七品是亦無所有，亦無所生，亦不以行，是謂空性諸佛世尊之道。諸佛之道者，亦無眾生，亦無我、人、壽命，亦無知見，亦無五陰，亦無三十二相、八十種好，是者真是如來之道。亦不以菩薩道故，發阿耨多羅三耶三菩；但為空性故，從本至竟及其中間無不空者，常一空故。菩薩所以行空波羅蜜，以眾生有眾生相，欲建立於薩云若故，是故菩薩行道慧，以道慧事便能入諸道亦入三乘道。菩薩具足入諸道已，教化眾生淨佛國土，便住於有為中成阿耨多羅三耶三菩，不斷佛業及諸空性。住空性者是諸去、來、今佛之道業，生死之處及諸俗法不離於空性，諸菩薩皆當入於諸佛所習行空性，雖行空性於薩云若而不墮落。」

[0132b04] 須菩提白佛言：「世尊！諸菩薩摩訶薩甚奇甚特，行於空事不分別空。何等為不分別空？不言色異、覺異、想異、行異、識異、空異，乃至于道亦不言異。空性則是道，道則是空性。」

[0132b08] 佛告須菩提：「假令空性異、五陰異者，菩薩終不逮覺薩云若。空性與五陰等無有異，菩薩知諸法性皆空，是故發阿耨多羅三耶三菩。何以故？空性法亦無壞者、亦不尊上，而世人迷惑言：『五陰是我所，我是五陰所。』便入五陰行吾我事，復入內外形，便生五陰，便有生老病死憂悲勤苦，墮五趣中不得度脫。是故，菩薩習行空波羅蜜，不分別五陰，不觀五陰空以不空，乃至于道亦不觀空以不空。所以者何？不以五陰空而現五陰，亦不以道空而現道也。須菩提！譬如虛空不分別空，亦不分別內外空。如是，須菩提！亦不以五陰空故現五陰，亦不以道空故現道。何以故？空者無所有，亦不分別是空、是不空，乃至于道亦復如是。」

[0132b22] 須菩提白佛言：「世尊！假令諸法不可分別、不可壞者，云何菩薩發阿耨多羅三耶三菩？世尊！於道有二者，不能發阿耨多羅三耶三菩。」

[0132b25] 佛言：「如是，如是！須菩提！行二者無有道，道者無二亦非二也。菩薩學道不作二入，菩薩則是道，道則是菩薩，亦不色、痛、想、行、識，亦不行道。何以故？道亦不言：『汝當行五陰，汝當行道。』菩薩行道亦無所取。」

[0132c01] 須菩提白佛言：「菩薩行道，亦不有所取，亦不有所放，為作何等行？於何所行道？」

[0132c03] 佛言：「於汝意云何？如來所作化，於何所行？有取、有放不？」

[0132c04] 須菩提言：「世尊！不也，無取、無放。」

[0132c05] 佛言：「羅漢於夢中，為有所取、有所放不？」

[0132c06] 答言：「不也。」

[0132c06] 須菩提言：「世尊！羅漢尚不眠，那得有夢。」

[0132c07] 佛言：「如是，如是！須菩提！菩薩所行，亦無所取，亦無所放。」

[0132c08] 須菩提言：「世尊！菩薩意亦不於五陰、亦不於道有所取放者，菩薩為不行十住地所應行耶？不行六波羅蜜耶？不行三十七品、四禪、四等及四空定、八惟無、九次第，不行十力、四無所畏、三十二相、八十種好，不行五通、淨佛國土、教化眾生，不逮薩云若，可得成阿耨多羅三耶三菩不？」

[0132c14] 佛言：「如是，如是！須菩提！若菩薩不具足行十地，不具足六波羅蜜，不具足四禪、四等及四空定、八惟無禪、九次第禪、三十七品，乃至八十種好不具足者，終不得成阿耨多羅三耶三菩；不具足者，不能逮薩云若。滅五陰空相，滅道空性，是性已滅，住於滅性，不為法作損益，亦無所生，亦無所滅，亦無著斷，亦不逮覺。須菩提！以世俗法教，菩薩成阿耨多羅三耶三菩。五陰及道，以俗數故，非最第一要義。菩薩從初發意以來，雖行道意亦不滅，眾生亦不滅，道亦不滅，菩薩亦不滅。於須菩提意云何？汝等五陰除滅，得無量三昧，得須陀洹乃至羅漢時，是時頗見意、頗見道果不？」

[0132c27] 須菩提言：「世尊！不見也。」

[0132c28] 佛言：「汝弟子等云何有言有所逮得？」

[0132c29] 須菩提言：「但以世俗數耳。」

[0132c29] 佛言：「亦復以世俗數故，言有五陰，言有菩薩，言有薩云若。菩薩不於道有所得法、有所損益者，以法性故不得。諸法性尚不得諸法性，何況當得十住地及六波羅蜜、三十七品及三脫門乃至佛十八法！當有所得者，是者不然。是故，須菩提！菩薩摩訶薩行阿耨多羅三耶三菩，得阿惟三佛祐利眾生。」

放光般若經卷第十八

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
