達摩多羅禪經卷下


東晉三藏佛陀跋陀羅譯

◎修行方便道不淨觀退分第九

如我力所能，　　已說安般念，  
人截鼻，照鏡不自喜樂，破戒比丘，亦復如是，  內省其身，心不自悅。百穀藥木，依地而生，諸  善功德，悉依淨戒。如栴檀塗身，能除熱惱；淨
戒清涼，能止欲火。如如意寶珠，隨所著處，熱  時清涼；淨戒如是，於煩惱火中，能息熾然。犯  戒比丘自惟罪深，身逝命終，必入惡道，心常
憂悔，死時恐怖；淨戒之人，心常歡喜，生無憂  悔，死時安樂。淨戒為梯，能升慧堂。戒為莊嚴  具，亦為善戍衛；戒能將人至於涅槃；戒為良
地，生十善種子。教誡師水，隨時溉灌，信根則  生，無漏陰為幹，四如意為芽，慈心為枝條，  少欲知足為柯葉，七覺意為華，解脫智為果，
寂滅法為甘露。戒香流出，一切普熏。賢聖鳥  王，棲宿其間；悲為重陰，清涼廣覆；辯才法師  為蜜蜂王，和聲相顧，甞採精味。其樹修直，堅
固貞實，無有虛偽、諂曲、腐病，是則名曰功德  大樹。諸修行者欲趣涅槃，背三世苦，向解脫  城，漸次發行諸善功德，息彼樹下，飲法甘露，
止三渴患，其身安隱，能至涅槃。

[0322a18]  復次，戒有眾多數，或一、二、三、四，或七，或十二，  或二十一。若念念須臾頃，則有無量戒種。道
共、定共、俱生戒，正語、正業、正命，與心迴轉。觀  此諸戒，其相各別，或淳淨無垢，或輕薄明  淨；如是無垢戒相，現於境界。修行於依緣念
三處觀察戒相，若塗香柔軟，離垢悅樂，明淨  潔白，是所依中相；若其地平廣，妙華寶器，嚴  飾之具，眾寶滑澤，是名修行境界中相。譬如
犛牛護尾，一毛著樹，守樹而死，不令毛斷。比  丘護戒，亦復如是，一微之戒，守死不犯；妙相  嚴身，眾好具足，猶如秋月，停照虛空。修行三
昧，觀此淨相已，乃至命終，無復憂悔，亦無熱  惱，不復恐怖，安悅歡喜，踊躍增長，生寂止樂，  麁澁四大滅，如是等名修行憶念中相。復次，
三種中更有雜相，嬈亂障礙，失念意不住。請  求悔過，不善惡業，守死不為，夢中無犯，增  益持戒。佛說：「戒為花鬘塗香，莊嚴眾具；香
風一方來是世界香，諸方來是戒德香。」或身  無手、足、眼、耳、鼻、舌，一切肢節，悉不皃具；或身  沒塵埃；或觀察自身，離諸塵垢，澡浴塗身，名
衣上服，是名修行。於依緣憶念觀察，尸羅種  種，雜相威儀。定共、道共三種戒，悉已於中說  此三種戒，更有無量諸深妙相，明智者當廣  演說。

[0322b12]  修行已觀淨戒，欲破諸入山者，當修  二法，所謂止、觀。先當觀離惡悅樂，充滿其身，  麁澁四大滅，柔順四大生，趣寂止樂，一心不
亂。自於內身繫心於入相，當善守護入相所  起處。觀察時，白淨相起，比丘見此相，當善守  護，如佛所說。譬如伏雞善護其子，必得成就；
比丘修行，亦復如是，專精守護，乃得成就；十  二修果，相現分明。修行善守護時，離諸放  逸；修果成就，境界淨妙，離諸垢污。明如寶珠，
亦如懸水，境界廣滿，身處少分，周遍遠流，然  後來還。還已，一相現，復分為二分，還合為  一，成曼荼邏境界。安住平正，普現眾相，猶
如眾星光耀布列，然後乃壞。壞已，各各流出，  還合為一；復周遍遠流，充滿諸方；充滿  諸  方  已，復還安隱堅住；住已，熟相現；熟相現已，
有種種眾相，周遍彌廣，微妙器服，諸奇特相  悉現。境界內入空聚，外色、聲、香、味、觸及三世  三種法，善、不善、無記，一切悉現，觀其真實。

[0322b29]  復  次，外六入如賊，內六入如空聚，亦說內外入  為此彼岸。此十二入諸勝妙相，增廣無量，佛  說修多羅中廣說。

[0322c03]  復次，修行者，於此境界熟  相起，起已復壞，間間有斷離相，斷離相流注  極遠，停住一處。如寶瓶盛水，然後還開，漸見
寂滅；寂滅已，復有諸餘一切功德相生。諸入  門中常雜相流出，各各出已，復於一處，成曼  荼邏。曼荼邏上，復有自相起；起已復
熟，熟已不久寂滅。然後修行復加專精，更  現清淨微妙禪相，現已如前，次第寂滅。

[0322c11]  復次，修行於諸入中更有種種妙相，於繫  心處決定相起，名髻中明珠喻三昧。修行  自觀身作二分，眾寶藏上有寶蓮花；修行自
見身在蓮花上，眾寶妙花，莊嚴圍遶。復次，如  世尊修多羅說六眾生喻，行者於此具足觀  察。所謂眼為狗，走逐五色村；耳為鳥，隨空聲
起；鼻為毒蛇；隨逐香穴；舌為野干，貪五味死  屍；身為輸收磨羅，常樂入觸海；意為猨猴，常  樂遊縱三世法林。若六種眾生，繫著一處，不
能自在，各遊所樂。修行如是，以三昧正念，繫  縛六根，不令自在馳散所緣，然後以清淨智  觀法真實。癡冥凡夫六境中，貪著悕望無量
惡法，如是正觀，悉能除滅一切眾生樂著境  界，自起障礙，不至涅槃。是故修行欲壞生死、  趣涅槃者，當降伏諸根，遠離境界。

修行觀十二因緣第十七

[0322c27]  已說諸對治及所治，愚癡對治，是應分別。一  切諸佛所  說  緣起，滅除癡冥，生如實智。有甚  深微妙隨順功德，今當略說，令諸修行功德
增益，滅除愚癡。觀察緣起，遠離斷、常二邊諸  想，知因緣和合，有為法生；亦能降伏迷醉外  道，牽令隨順，第一空法，慧眼明淨，無明悉滅。
修行觀緣起有四種：一名連縛、二名流注、  三名分段、四名剎那。

[0323a05]  連縛有六種：一曰生、二  曰分、三曰趣、四曰生門、五曰剎那、六曰成壞。  生者從死陰，次起中陰；中陰次起生陰。中陰
眾生，無明昏亂，愚癡所盲，造作有業。中陰眾  生，見男女和合，無明增故，生顛倒想，或生害  想，或生愛想；欲與女俱者，於男生害心，然後
自見與彼和合。爾時欲心迷醉，是名愛起身；  見和合不淨，謂為己有，是名慢起身；因母飲  食而得增長，令身敷起，是名食起身；四大與
迦羅邏俱生得報身，是名四大起身。

[0323a14]  結業  為方便，二支既過，次第識種生，是名種子識。  始處迦羅邏時，其心沈沒，少所識知，識不明
利，是名為生得迦羅邏。已識明利故，是名為  識，是名生連縛也。分段者，從迦羅邏，次起皰、  肉段、堅厚、肢節、嬰兒、童子、盛、壯、衰分、老分
次第生，是名分連縛也。趣者，謂遍至諸趣，修  行觀諸趣相，是名趣連縛也。生門者，謂四  生相續，輪迴不絕，是名生門連縛也。剎那者，
觀五陰，念念相續，生滅不斷，是名剎那連縛  也。成壞者，一切境界起滅，劫數始終，修行  觀此成壞相續，名為成壞連縛也。是則修行  觀緣起連縛也。

[0323a26]  流注者，謂修行觀剎那流至  怛剎那，乃至羅婆摩睺路妬，是名流注迦羅  邏分。流注七日，皰、肉段、堅厚，乃至衰老分，是
名流注。起分、住分、起緣分、入分、出分、方便分，  一切正受，巧便流注，次第起盡，名流注。諸趣  迴轉，如旋火輪，是名流注。如是一切無量流
注，是則修行觀緣起。流注分段者，修行觀  察，從分至分，故說分段能如是知，則於緣起成  就。

[0323b05]  謂無明增上，猶如盲人無有見相，如大  黑冥，遠離光明；或於前無見，或於後無見，  是則偏盲；若前後無見，是二俱盲；若離二盲，
則捨癡冥，得明淨慧眼。如是苦集滅道，佛法  僧寶無知，是名十種癡；十種癡滅，名為十種  慧。佛說無明為初因，種三種業。若修行不知
無明過患，則種三種業。業起已，從是生識，  諸識如幻，種種悉現；從識相續，起名色，於彼  一身，而有二相。譬如虛軟沮爛之物，內有諸
蟲，令外動搖；亦如野蠶，初作繭膜；名色二相，  亦復如是。乃至諸根未成，說為名色二相；  諸根既開，名為六入。諸根始開，未有所作，於
觸愚癡，不知適與不適。如雨渧注水，水則泡  起；情塵生觸，亦復如是，外刺刺身，觸從中起。  亦如然燈油炷所成，是名修行觀爾炎觸相。
觸相起已，次第生受。譬如水泡，三種相現，若  分別諸根，則有五受。受起已，次生渴愛。譬如  舌舐蜜塗刀刃，愛增諸煩惱名為取。取次生
有，有三種業，業起當來果，故名為有。已種  生而未受，名為未來生，生已熟，謂為老死。二  支說未來生時，生相增上。佛說識分、未來識
生時，名為生；名色、六入、觸、受，名為老死。前  生  愛、取、有能集今有故，於此生為過去。愛取是  煩惱分，故說為無明；有則是行。現在三支能
種來生、過去二枝，轉生死輪。彼眾生輪轉，以  無明覆故。八現在，二過去，二未來世差別故，  如是分別，當知轉時，一切皆十二。

[0323c03]  復次，更有餘分因緣，今當說。從迦羅邏、皰、肉  段、堅厚、肢節、嬰兒、童子、壯年、衰分、老死分，於
是十種分觀察緣起。復次，於起住起緣入出  方便分，乃至餘一切分，悉觀緣起。復次，是事起  故是事起，謂彼眼色能起眼識，三事和合，觸
生受、想、思，是名修行異種觀緣起。復次，修行  方便，觀諸入緣起，以明淨境界，自向觀諸入  門；如是見已，各觀自相處，破諸入山，無量積
聚；熟相現已，流注十方。極智境界，到彼觀察，  明智升進者，修住巧便。爾時聞、思、修慧，熟相、  壞相，次第而起，諸餘升進，義如前入處說。復
次，是事有故是事有；是事起故是事起。謂修  行者，先壞內身，次觀外色；猶如照鏡，因物像  現。如是所依相起，外相亦起也。

[0323c17]  復次，修行於諸不淨觀其緣起，先於方便處，  繫念令堅固，然後於肢節分解，觀其緣起。起  明相已，無明相壞。依脚骨、有
[蹲-酋+(十/田/ㄙ)]  骨、髀骨、跨骨、  肩骨、頸骨、頭骨，充滿十方，有漏業相普現，於  下諸雜不淨相，階級次第起。

[0323c21]  復次，修行觀四  因能生眾苦：展轉因、隣近因、周普因、不共因。  復次，修行觀果從生因、生從有因、有從取因，
如是乃至行從無明因。行是果，亦是因；從因  推果，還至老死亦如是。若於無明求因，必大  恐怖，而起斷見。無智闇冥，餘明甚微，猶如螢
火。如是猶復求因不已，自見唯與大黑闇  俱。世尊說言：「由不正思惟，眾生若與是俱，  則輪轉生死。」無明縛故，有輪常轉。無明為本，
餘支所作，各有相現。一切有支輪，無明最自  在。自在力所轉，如奴屬其主，是無故是不作，  是滅故是不轉，當知餘枝皆如是說。

[0324a03]  死有四  種：漸漸死、頓死、行盡死、剎那死。又說三種無  常：一、剎那無常，二、分段無常，三、種類無常。修
行了此無常，則遠離四魔，破壞無明，明相顯  現。如明淨燈，能消眾冥，乃至老死滅，諸明相  起，亦復如是。破壞無明，諸積聚已，成就一相，
淨妙境界。行者身體柔軟光澤，光澤已，身極  明淨，如明鏡像；如是相現明淨，觀己身內眾  物，各各自相，一切顯現。如是觀成就，名曰於
界得度。何以故？有五種癡，五種對治相。一、界，  二、入，三、陰，四、卑賤，五、垢污，是名五種癡。或觀  界得度，或復觀陰、觀入、觀彼增功德、觀第一
義而得度者，是名五種對治也。

[0324a16]  復次，修行者入快淨琉璃三昧，於明淨境界  觀緣起支。觀緣起枝時，便生易見想如說。  阿難白佛言：「緣起易見？」佛告阿難：「十二緣起
甚深無底，難見難知。汝欲毀壞我三阿僧祇  劫甚深微妙難得之果，云何欣悅而說是言  是深妙觀？我今當度，汝當隨我觀佛境界。
佛境界海浮漂，外道無智闇冥，二邊愚癡，離  爾炎境界所不能入。聲聞、辟支佛雖能少入，  不得其底。」爾時世尊說是語已，即入甚深微
妙爾炎住三昧自在正受。正受境界有三  師子王，師子王上各有七寶池，七寶池中各  有七寶蓮華，七寶蓮花上皆有坐佛，放大光
明，極聲聞境界，然後乃住。是諸聲聞從初發  心至最後身，所種善根及諸緣起一切悉現。  從是復起三師子王，師子王上各有七寶池，
七寶池中各有七寶蓮花，七寶蓮花上皆有  坐佛，放大光明，極辟支佛境界，然後乃住。諸  辟支佛從初發心乃至究竟，所種善根及諸
緣起一切悉現。從是復起無量師子王，師子  王上各有七寶池，七寶池中各有七寶蓮花，  一一花上皆有坐佛，普放光明，極菩薩境界，
然後乃住。是諸菩薩從初發心至金剛座，所  修善根、一切功德、若業、若果及諸緣起，一切  悉現。從是復起無量師子王，師子王上各有
七寶池，七寶池中各有七寶蓮花，一一花上  皆有坐佛，放大光明，普照佛法，甚深緣起，一切  悉現。

[0324b13]  爾時佛以神力示阿難佛之境界已，語  阿難言：「爾炎中更有無量無邊諸佛境界，佛智  所行，如是甚深微妙境界，云何欣悅而言易
見？汝智淺不及，謂為易見耳。如上爾炎境界  無量諸法現在前已，然後乃壞，一切皆空，清  淨寂滅；寂滅已，復觀勝妙。爾炎起佛法身，
漸漸廣大，周滿十方；無量法寶，充滿法身。法  身光明，無有邊際，不共智慧，所行境界。一切  佛法甚深緣起，悉現在前，然後乃壞，一切皆
空，清淨寂滅，無有處所；猶如虛空，無所依止。  如寶入手，名為得寶；修果如是，名決定相。阿  難！如來境界不可思議，我今為汝示少少耳。」
阿難見佛境界，歡喜踊躍，白佛言：「甚深。世尊！  世尊爾炎境界，難得其底。若我先知如來境  界如是深妙者，寧使我身碎如胡麻，要當究  竟佛法彼岸。」

[0324b28]  如是一切名修行觀緣起。分叚  剎那者，三世一剎那，一剎那三世。法未起名  未來，起時名現在，已起名過去。一剎那生即
一剎那，苦與無常俱故。當知眾行，剎那頃不  住，亦無所從來去，亦無所至，雖轉亦無所去，  去亦無積聚。一剎那起，一剎那滅；剎那如一
念，一念如剎那。前剎那聚已滅，滅時與後起。  隨順四緣具足；後剎那起，修行境界。觀一剎  那間，有無量微塵；無量微塵，一一剎那，次第
相續，猶如連珠。譬如四善射人，俱放四箭。有  一人健行，箭未至地，能就空中接取四箭，不  令落地。地神迅疾復過於是，虛空神疾過於
地神，日月天疾過虛空天，如是健行天疾倍  過日月。當知諸行無常，迅過於是，不可譬喻。  如修行觀迦羅邏七日住分有無量剎那，當
知餘一切分亦如是。如是觀已，離諸愚癡，增  益明慧，如是無量，名修行觀緣起剎那。

[0324c16]  復次，修行初入正受，名為連縛境界，增長名  為流注方便境界，安住名為分段境界，漸滅  名為剎那。

[0324c19]  復次，已說四種別相觀緣起，佛說總緣起，今  當說二支種、二支熟、二支起、二支牽、所種二  支、生長二支、成就二支、受二支、作人二支、田
二支、寄者二支、所寄二支。受寄者是說名有  支。修行觀緣起，或五陰，或四陰。五陰欲色  界，四陰無色界。無常、空等諸行，於陰決定真
實。決定真實已，決定相現在前。是事有故是  事有，是事起故是事起，是事無故是事無，是  滅故是不作。譬如有鑽有燧，有人方便煙火，
乃出因薪熾然。亦如因樹有蔭，因日有光，因  燈有焰，皆從緣起。無明不言，我能生行；行亦  不言，我從無明生。當知一切有支皆如是，是
空法、寂滅法、無所有法，作者不可得。但有無  明諸行和合，有漏法生。受為軸，轉有支輪，生諸  結縛。諸結中愛支增，諸縛中取支增，諸使中
識支增，諸纏中無明增。向生結增，受生縛增，  諸識漂利使增，於境界愚癡煩惱增。如是煩  惱業縛能轉生果，有輪常轉漂。無智眾生隨
義增故，說有差別，當知諸分皆有結縛使纏。

[0325a09]  復次，修行六種觀十二緣起，於十二支隨順  義說。謂安般念觀業支、有支，以出息、入息是  身行，覺觀是口行，想思是意行，是故安般念
是彼對治。界方便觀，觀識支、生支，識增上故  處胎，識於諸界增上說七識界，是故界方便  觀是彼對治。陰方便觀，觀名色支、老死支，是
故陰方便觀是彼對治。破諸入出方便觀，觀  六入支、觸支，是故入方便觀是彼對治。緣  起方便觀，觀無明支、受支，是故緣起方便觀
是彼對治。何以故？受及無明是諸煩惱根本，  是故智慧是彼對治；愛、取二支染著淨故，不  淨是對治。

[0325a21]  復次，修行觀十二緣，或時從因度，或時從果  度，或從無明行乃至老死，或觀識乃至老死，  或三事和合生觸、觸生受、受生愛、愛生取乃
至老死，或從愛、取、有、生、老死，或從老死乃至  無明，或觀老死乃至識，如《佛城喻經》說。

[0325a26]  復次，修行於四念處觀十二支各增上：身念  處觀六入支，受念處觀受支，心念處觀識名  色支，法念處總觀餘支。說此義已，而說讚  偈曰：

方便治地行，　　乃至究竟處，  
無上法施主，　　說是傳至今。  
我從彼勝聞，　　撰說深妙義，  
章句莊嚴集，　　欲令法久住。  
佛法深無底，　　修行亦無邊，  
以我少智力，　　宣揚無量法。  
是深非所測，　　如蚊嘗大海；  
唯彼已度者，　　然後乃究竟。

[0325b09]  六十二界：六種、六情、六塵、六識、六界、六覺，謂  貪、恚、癡三不淨覺；反是，三淨覺也，苦、樂、不苦  不樂、憂、喜、捨六。

[0325b12]  三：欲、色、無色界，又色、無色、滅界三世法，軟、  中、上法，善、不善、無記法，學、無學、非學、非無學
四。二者：食非食、漏無漏，依欲、依出要，有為、無  為。

[0325b15]  三十六不淨次第：髮、毛、爪、齒、薄皮、厚皮、  筋、肉、骨、髓、脾、腎、心、肝、肺、小腸、大腸、  胃  、胞、屎、尿、垢
污、淚、涕、唾、膿、血、黃白痰、癊、肪、  [月*冊]  腦、膜。

[0325b18]  剎那數：百二十剎那名一怛剎那，六十怛剎  那名一羅婆，三十羅婆名一摩睺路妬，三十  摩睺路妬名一日一夜。一歲中唯二時二日，
三十摩睺路妬晝夜等。

[0325b21]  謂羯提月白分，八日  八月名羯提，後半月名為白分。陛舍佉月白  分，八日二月名陛舍佉，後半月名白分。此二
時二日，晝夜各十五摩睺路妬；從是後，羅婆  流，或晝減夜增，或夜減晝增，名為流晝夜等，  各三十摩睺路妬。

[0325b27]  (謂羯提月白分八日，陛舍佉月白分八日。羯提月者，謂  七月十六日，至八月十五日，是八月名後半月，名白
分；陛舍佉月者，正月十六日，至二月十五日，是二月名  後半月，名白分。此二時二日，晝夜各三十摩睺路妬；  從是後，羅婆流，或晝減夜增，或夜減晝增，名為流。)

達摩多羅禪經卷下

* * *

【經文資訊】大正藏第 15 冊 No. 0618 達摩多羅禪經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，侯淑娟提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
