說無垢稱經疏卷第一  (本)
大慈恩寺沙門基撰

[0993a06]  詳夫。實際凝空。啟玄樞於不二。權方孕道。  演妙寶於無三。或顯敞鴻猷。高謝金輪之業。  或密開冲最。俯贊玉璞之緒。咸欲清炎楚慧
雨。蕩渠溺以慈津。指九有而會十空。徵八解  而敷七覺。至哉赫矣。難得而名焉。今此經者。  含眾旨之大虛。綰群筌之天沼。理窮真俗之
即般若等第二時教。逗彼大機。破於法執。說  一切法本空性故。三雙遮有空執。並說有空  宗。即花嚴深密涅槃法花楞伽厚嚴勝鬘等
是。昔執所執我法俱有。有為無為一切皆空。  今說所執我法俱無。有為無為二種皆有。故  有空雙遮。而空有並說。准理配經。二師別引。
即第二第三時教也。中百等師。多引唯是說  空之教。今解不然。正中道教。以理據宗。宗乃  有八。一我法俱有宗。謂犢子部等。彼說我法
二種俱有。立三聚法。一有為聚。二無為聚。三  非二聚。前二聚法。第三聚我。又立五德藏。  一過去。二未來。三現在。四無為。五不可說。
此即是我不可說。是有為無為故。二有法無  我宗。謂薩婆多等。彼說諸法二種所攝。二  名。二色。或四所攝。謂去來今及無為法。或五
所攝。一心。二心所。三色。四不相應。五無為。  故一切法皆悉實有。三法無去來宗。謂大眾  部等。說有現在及無為法。過去未來。體用無
故。四現通假實宗。謂說假部等。彼說無去來  世現在世中諸法。在蘊可實。在界處假。隨  應諸法。假實不定。成實論等。經部別師。亦即
此類。五俗妄真實宗。謂說出世部等。世俗皆  假。以虛妄故。出世法實。非虛妄故。六諸法但  名宗。謂一說部。一切我法。唯有假名。都無體
故。七勝義皆空宗。謂清辨等。明說空經。以為  了義。說一切法。世俗可有。勝義皆空。八應理  圓實宗。謂護法等。弘暢花嚴深密等經。雖說
二諦。隨其所應。具有空理。圓妙無闕。實殊勝  故。今此經非前六宗。後二唯是大乘所說。故  知通是二宗所攝。若依初大乘清辨等義。此
經雖明二諦之義。依勝義諦。以空為宗。所以  十大弟子。皆以空理。而對詰之。彼詞皆屈。四  大菩薩。亦以真如空理而徵。皆云不能對揚
理辨。吉祥問疾。先空方丈。又言諸佛國土一  切皆空。空其分別。真空亦空。又觀眾生品中。  譬如幻師是所幻事。菩薩觀眾生為若此。乃
至如無烟之火等。是故此經雖具談二諦。勝  義深故。以為義主。故以空為宗。依後大乘護  法等義。雖說二諦。世俗諦有四。通空及有。勝
義諦有四。唯有非空。空者無也。遍計所執。唯  妄執有。體實空無。故非勝義。二諦皆有四重  不同。世俗諦四者。一世間所成。法體未必有。
一切世間共所言說。執之有故。即實我法。瓶  盆等是。二道理所成。世間有情。有尋思者。所  說道理。體用俱有。即蘊處界有無為法。三證
得所成。世間學者。方便修學。除惡務善。證聖  果故。即四諦理等。四真義所成。世間學者。既  修學已。以此殊妙。為所證得。即二空真如。此
四之中。初一體空。後三體有。勝義四者。一世  間所成。諸有學者。世間言說。以此為有。即蘊  處界。有為無為法。二道理所成。即諸學者。
共立道理。四諦理等。三證得所成。諸有學者。  以此方便。能證聖果。謂二空如。四真義所成。  諸有學者。既修學已。以此深妙。為所證得。廢
詮談旨。一真法界。論其二諦。並通人法。中  智所知。名世俗諦。上智所知。名勝義諦。又下  劣道理。名世俗諦。上勝道理。名勝義諦。是故
二諦各有四重。依人依法。道理淺深。智境麁  細。以分差別。而此經一部。多說初世俗諦。  故序品云。無我造無受者。聲聞品云。法無眾
生。離眾生垢故。菩薩品云。假名是菩提。名  字空故。問疾品云。又此病起。皆由著我。是故  於我不應生著。既知病本。即除我相及眾生
想。當起法想。應作是念。但以眾法。合成此身。  起唯法起。滅唯法滅。乃至廣說。為滅法想。當  作是念。此法想者。亦是顛倒。顛倒者。即是大
患。我應離之。云何離。我離我所。乃至諸品  皆為說我法空。初離彼分別。後三世俗。即  前三勝義。更不別明。明勝義諦中有四。一因
緣法門。二唯識法門。三無相法門。四真如法  門。因緣法門者。序品云。待因緣故諸法之。  善惡之業亦不亡。方便品云。是四大種所合
成身。無常無強。如來法身。無量善法共所集  成。乃至欲得如是身者。當發阿耨多羅三藐  三菩提心。問疾品云。居士是疾何所因起。維
摩詰言。從癡有愛。即我病生。又以一切眾生  病故。是故我病。前答病者生死因緣。癡為本  故。後答病者出世因緣。以大慈悲而為本故。
又有疾菩薩。應作是念。今我以病。皆從前  世妄想顛倒諸煩惱生。四大合故。假名為身。  如是等文。並說因緣之法。唯識法門者。序品
中云。直心是菩薩淨土。深心大乘心是菩薩  淨土。乃至廣說。隨其心淨。即佛土淨。所以心  垢故佛土垢。心淨故佛土淨。聲聞品中。如佛
所說。心垢故眾生垢。心淨故眾生淨。此等諸  文。並說唯識之法。無相法門者。聲聞品中云。  法常寂然。滅諸相故。法離於相。無所緣故。謗
諸佛。毀於法。不入眾數。終不得滅度。汝若如  是。乃可取食。乃至廣說。一切言說。不離於  相。至於智者。不著文字。故無所懼。文字性
離。無有文字。是則解脫。解脫相者。即諸法  也。如是等文。並說無相之法。真如法門者。序  品中云。能善分別諸法相。於第一義而不動。
聲聞品中云。若能以食平等性。入一切法平  等性。以一切法平等性。入食平等性。乃可取  食。又無以生滅心行說實相法。諸法畢竟不
生不滅。是無常義。菩薩品中。一切眾生皆如  也。一切法亦如也。眾賢聖亦如也。至於彌  勒亦如也。夫如者。不一不異。又觀眾生品云
又。問顛倒想孰為本。答曰無住為本。又問  無住孰為本。答曰。無住則無本。從無住本。立  一切法。故知真如最為深極。文不二法門品
中。三十三大士。顯不二法門。三十一菩薩。說  無差別之相。以為入不二法門。皆以無相。破  於相故。並是第三無相法門。義猶麁著。其妙
吉祥。雖以無言無說無示。離諸問答。為入不  二法門。亦以真如破無言說。以詮顯之。猶非  深極。依詮顯故。亦即第三無相法門。第三勝
義證得所攝。唯有無垢稱。默然無言。正智正  證真如之妙。是為真如法門。深復深也。如此  等文。並說真如法門。因緣事法。最為麁顯。唯
識理觀。其次細微。說有內心之相狀故。無相  通觀無差別相。其次更細。仍有無相當心。未  為正證。唯有真如法門。最為深妙。心境冥智。
神會達正理。契真智滅障習。立一切法。故最  第一。雖說四門。不相違返。一一法門。攝一切  盡。且因緣中亦有唯識。唯識亦是因緣法故。
亦有無相。所緣無相不離因緣。真如之體。亦  是因緣。由因緣攝一切法故。乃至真如中。與  一切法不一不異。隨應不違。前三門義。今隨
事相。麁細不同。說此四種。非定各別。今此經  中。顯中世俗諦。我法皆空。令不執著。說有  因緣之法。斷染取淨。顯其唯識。明妄境非真。
證唯心之理。彰無相之旨。斷分別差別之相。  說真如之理令起智證。寄詮說四。事理可殊。  廢旨談詮。一切無別。至下經中。當隨別配。此
中兩宗俱釋經義。初之大乘。總說二諦。後之  大乘。別陳二諦。前以三無性為真。三性為俗。  後以三無性為俗。三性為真。宗說有空。理不
同故。三明經體性者。經體有二。一能詮文。二  所詮義。文是所依。義是能依。由能詮文。義得  顯故。若依清辨。釋此二體。依世俗諦。所詮經
體。以一切有為無為諸法。或空或有。諸法為  體。通以一切為所詮故。此下經云。譬如幻人  為幻人說法。其性非無。然假非實。能詮教中。
可亦說有句言章論。聲為體性。梵云鉢陀。此  翻為跡。當護法名。但顯法體。不顯義故。亦可  句有二種。一集法滿足句。如說不生亦不滅。
不來亦不去。不一亦不異。不常亦不斷。此一  一句。義雖未圓。亦得名句。義圓滿故。最初音  聲能集顯法。名之為跡。教為理之跡。如尋跡
以得眾。故得教而觀義。不立字名。初立此跡。  二顯義周圓句。如說諸行無常。有生滅法。生  滅滅已。彼寂為樂。此一一句義皆足故。今取
前解集法滿足之句。不取顯義周圓之句。梵  云縛  (去聲)  迦。此云言也。顯義周圓。名之為言。即  當護法所說之句。梵云鉢刺迦羅。此云章也。
章是明義段義。一章一段。以明諸義。梵云奢  薩呾羅。此翻為論。總周一部。立以論名。此四  以聲而為體性。從狹至寬。詮法周備。初顯體。
次顯義。次廣明。後周備。故立此四。不立字  名。般若燈論。具詳之矣。此依世俗。若依勝  義。能詮所詮。一切皆空。故下經言。法無名字。
言語斷故。法無有說。離覺觀故。法無形相。  如虛空故。乃至廣說。夫說法者。無說無示。  其聽法者。無聞無得。法性體空。何教何理。
依此世俗勝義二理。故下經云。說法非有亦  非無。勝義體空。說法非有。世俗體有。言亦非  無。又勝義體空。故言非有。亦復非無。法性既
空。何得定說或空或有。是故雙非。由此世俗。  可以教義而為經體。若依勝義。一切皆空。無  體不體。若依護法等。菩薩勝義世俗。皆以能
詮所詮二法。而為教體。且世俗諦所詮。通以  有為無為。若空若有。諸法為體。即以三性。為  所詮體。法無有我。離我垢故。遍計所執。從癡
有愛。即我病生。依他起性也。一切法皆如也。  圓成實性亦如也。如是等文。上下甚多。既詮  但以聲名句文。以為體性。十地論說。說者聽
者。俱以二事而得究竟。一者聲。二善字。又解  深密經中。於第九地。說斷二愚。一於無量所  說法。無量名句字。陀羅尼自在愚。成唯識論
第九卷。釋言。無量名句字者。謂法無礙解。所  說法者。義無礙解。名句字者。能詮之文。所說  法者。所詮之義。對法第一說。成所引聲者。謂
諸聖所說聲。成唯識論第二。復言。由此法詞  二無礙解。境有差別。法緣名等。詞緣於聲。故  依世俗。聲等為體。若依勝義。通論諸法體性
有四。一攝相歸性體。二攝餘歸識體。三攝假  隨實體。四假實別論體。攝相歸性體者。一切  有為無為等法。體即真如。真如為本。故大般
若言。一切有情。皆如來藏。勝鬘亦言。夫生死  者。是如來藏。若無如來藏者。不能厭苦樂求  涅槃。是故如來藏。是依。是持。是建立。無垢
稱言。一切有情皆如也。一切法亦如也。又言。  從無住本立一切法。如是等文。誠證非一。攝  餘歸識體者。一切法體。皆不離識。花嚴第九
說。心如工畫師。畫種種五蔭。一切世間中。無  法而不造。如心佛亦爾。如佛眾生亦然。心佛  及眾生。是三無差別。諸佛悉了知。一切從心
縛。若能如是解。是人見真佛。身亦非是心。  心亦非是身。作一切佛事。自在未曾有。若人  欲求知三世一切佛。應當如是知。心造諸如
來。無垢稱言。以心垢故。眾生亦垢。如是非  一。攝假隨實體者。一切假法。都無別體。隨本  所依。實法為性。如忿恨等。即瞋為體。假名淨
土。四塵為體。假名眾生。五蘊為體。一切諸  佛。五法為體。假實別論體者。假實用殊。各各  別說。如經下說。或有佛土。音聲名字而作佛
事。其名句等。法處所攝。不相應法。所起之  聲。聲處所收。色聚所攝。如是非一。今說教  體。若文若義。皆有此四。一者文義。攝相歸
性。通以真如為體。真如者。一切法之本性。如  海水以鹹為性。眾水至海。味變皆鹹。萬法歸  真。並同一味。故般若云。若以色見我。以音聲
尋我。彼生履邪路。不能當見我。天親論云。  應化非真佛。亦非說法者。說法不二取。無說  離言相。此經聲聞品云。無垢稱語善現言。文
字性離。無有文字。是則解脫。解脫相者。即諸  法也。又云。性非見聞覺知。若行見聞覺知。  是則見聞覺知。非求法也。又不思議品云。法
無戲論。若言知苦斷集證滅修道。是則戲論。  非求法也。觀眾生品云。從無住立一切法。如  是等文。誠證非一。二攝餘歸識。處謂能詮。
若取根本。以能說者識心為體。若取於末。以  能聞者心識為體。故二十唯識云。展轉增上  力。二識成決定。故序品云。隨其法教。即有妙
福。隨其妙福。即有妙惠。隨其妙惠。即有妙  智。隨其妙智。即有妙行。隨其妙行。即有清淨  自心。隨其自心。即有清淨諸妙功德。解深密
我說。諸識所緣。唯識所現。又阿毘達磨經  云。成就簡擇者。有智得定者。思惟一切法。如  義皆顯現。此證甚多。三攝假隨實。所詮有四。
一者心。深心是菩薩淨土。二者心所。念處正  勤神足根力覺支道支眾生。來生其國。三者  色。三十二相莊嚴眾生。來生其國。四者無為。
若無作相。即是無為。無為法中。云何有見。故  知所詮。實唯說四。如是上下。文非一處。不能  繁引。且指如斯。能詮有一。唯一音聲。以為體
性。此經香臺品。上方九百萬菩薩。問維摩詰。  釋迦如來。以何說法。維摩詰言。此土眾生。剛  強難化。故佛為說剛強之語。語即音聲以為
體故。法花亦言。我等今者真是聲聞。以佛道  聲。令一切聞。故教即聲。四相用別論。所詮有  五。一心。二心所。三色。四不相應。五無為。餘
四如前。不相應者。無以生滅心行說實相法。  又云。語言文字為佛事故。此一唯假。餘四通  實。能詮有四。一聲。二文。三名。四句。故此經
菩薩行品云。或有佛土。以音聲語言文字。而  作佛事。上來引證。略舉少分。以理准文。經體  定爾。又有四種。一因緣。二唯識。三無相。四
真如。准前宗中。皆應引說。不可以文說真如  故。無餘三法。文說無相。無餘二法。文說唯  心。無餘一法。諸有智者。如理應知。四敘經不
同。不同有二。一教名不同。二品名不同。教名  不同者。此經前後。雖復七翻。嚴佛調漢翻於  白馬。支恭明吳譯於武康。法護林蘭蜜多三
士。東西兩晉。各傳本教。羅什翻於秦朝。和上  暢於唐。曰。除羅什外。或名維摩詰經。或云無  垢稱經。或云說維摩詰經。或云說無垢稱經。
或云毘摩羅詰經。唯羅什法師。獨云維摩詰  所說經。仍云一名不可思議解脫。准依梵本。  初首題云。阿費摩羅枳里底。阿之言無。摩羅
云垢。如云阿摩羅識。此云無垢識。今既加費  字。故是稱也。即云無垢稱。枳里底者說也。梵  音多倒。如云衣著飯喫。今云無垢稱邊說也。
即此經中。無垢稱是所說。順唐音。正云說無  垢稱經。什公不依漢譯。存其梵音者。意許維  摩亦得說經。良以身嬰俗妄。久離僧流。恐傍
議而多生。所以許其說經。如鹿女所說經。  經說鹿女事。非鹿女能說經。若對佛前。佛所  印可。乃至天魔外道。亦得說經。雖許彼說。仍
名佛說經。餘人不得說經。瑜伽論云。十二部  中。弟子唯得說論議經。理不違佛故。餘十一  部。皆不許說。改換佛言。師資別故。若不爾
者。師資何異。三藏之中。唯得說阿毘達磨。不  得說餘二。師資既別。故知淨名妙德。不得說  經。亦非彼經上下皆淨名說。何得云維摩詰
說。其維摩得云淨名。義即可然。言則不可。  單言維摩。但是垢稱。闕少阿羅二字。詰者。枳  里底。說也。更云所說。重言何用。但是什公出
自龜茲。不解中國梵語。不但澆訛不正。亦乃  義意未融故也。一名不可思議解脫者。准依  梵本。題在卷末。卷末佛言。此經名為說無垢
稱不可思議自在神變解脫法門。若唯談人。  但云阿費摩羅枳里底。若唯談法。脚注云亦  名不可思議解脫。舊經。佛告有二名。此乃譯
經之人別開。非梵本如此。若以如有二故。並  悉題之。勝鬘有十五名。無量義經有十七名。  並應具載。何故都題。不並題也。俱以什公見
注之號。遂即經首題之。無本脚注。後人連題  麁寫。遂令萬代連唱釋之。理不然也。依此注  中。詮不可思議解脫之事。是故名之。品名不
同者。經十四品。頭數雖同。名或有異。第一。  今名序品。什公云佛國品。契經正說維摩詰  事。欲明其事。先談由序。何故不名序品。乃名
佛國。若以寶性問佛。佛說嚴淨佛土。乃名佛  國。直欲別明佛國之義。不是序述說淨名之  由序也。如法花經序品。明說無量義等七種
成熟事。應名成就品。何故名序品。又諸經皆  有序品。此何獨無。又以後准前。後名囑累。何  故初無序品。第二。今名顯不可思議方便善
巧品。什公但名方便品。方便之義。理通大小。  今顯大故。應言顯不思議。何得但言方便。又  大乘中。方便通權實。此顯權而不實。下位不
知。妙用莫方。云不思議善巧。簡小簡實。不應  但名方便品。又梵本有顯不思議善巧。什公  何以單名。第三聲聞品。什公名弟子品。菩薩
聲聞。二俱弟子。聲聞何故獨得弟子之名。以  小對大。應名聲聞。不應名弟子。何況梵本無  弟子之言。第五。今名問疾品。什公名文殊師
利問疾品。什公以吉祥稱首。標以為名。今者  不唯一人。所以總言問疾。既依梵本。實亦無  之。第七。今名觀有情品。什公名觀眾生品。卉
木無識。亦名眾生。有識名情。不通草木。況梵  云摩呼繕那。可云眾生。既云薩埵。故言有情。  第八。今名菩提分品。什公名佛道品。菩提覺
義。當來佛果。分是因義。此等眾行。成覺之  因。又菩提覺義。即是妙慧。分是支義。此是妙  慧之支分也。言佛道者。佛是佛果。道是因名。
道路之義。取佛之道。義雖可爾。然肇公意。欲  以老子之道同佛之道。而以為名。菩提覺義。  未伽道義。梵音既違。義亦有濫。豈在佛位而
無道也。故應正云菩提分品。第九。今名不二  法門品。什公名入不二法門品。今明不二法  門道理。何勞更置入言。什公以淨名不言。謂
入不二。妙德等有言。應是入二。總彰不二義。  故不須入言。梵本經無入字。第十。今名香臺  品。什公云香積品。佛身香體高妙類於香臺。
但言香積。積香所成。而無妙高之義。顯佛土  體妙高大故。應名香臺。第十二。今名觀如來  品。什公云阿閦佛品。彼品。佛問維摩詰。云何
觀於如來。說觀法身如來等品。後因鶖子請  問。方說淨名從阿閦佛國來。不唯明阿閦佛。  今唯言阿閦佛。失彼品經宗之意。何但違於
梵音。但以方言隔正理虧。義既乖其本宗。名  亦如何不謬也。五科品所從者。古科此經。十  四品中。種種不同。如古疏解。今科為三。初之
一品。說經緣起分。次十一品。正陳本宗分。後  之二品。讚授流通分。此經明菩薩權實二益。  因果二位。真俗兩諦。空有兩理。述起所因。故
初名序。既陳緣起。次述經宗。故次十一品。名  本宗分。經旨既深。恐不能傳習。讚過去藥王  如來等事。勸授末代。故後二品名流通分。
緣起分中。四種圓滿。一序圓滿。即從如  是。乃至菴羅衛林。二眾圓滿。即從與大苾芻  眾。至蔽諸大眾。三說因圓滿。從時廣嚴城
有一菩薩。至便見此土無量功德妙寶莊嚴。  四利益圓滿。從當佛現此嚴淨土時。至于品  永。雖此一品總皆是序。其初通分。諸經共
有。為序義勝。獨得其名。眾者從眾。聖德眷  屬輔翼之類。因者所由。寶性獻蓋問佛菩薩  嚴淨佛土。佛說二利為嚴淨因。發起正宗菩
薩修治身土等行。故名說因。天人聞法。獲果  不同。明此差別。名利益滿。序圓滿中。文段有  四。勝妙有二。文段四者。一總顯已聞。如是我
聞也。二說法時節。一時。三教主。薄伽梵。四  說經處。住廣嚴城菴羅衛林。勝妙二者。一廣  嚴城。勝餘諸城故。二菴羅林。勝餘諸林故。其
城寬大。已勝諸城。樓持莊飾。復妙餘處。菓園  結實。已勝餘園。常自衛之。顯法可重。表法義  弘博。萬德莊嚴。契道果園。深可尊重。故序品  有二圓滿也。

說無垢稱經疏第一  (本)

說無垢稱經疏第一  (末)

[1003a18]  經言如是我聞者。如摩訶摩耶經說。佛教  安置之所由也。佛地論說。如是之言。依四義  轉。一依譬喻。如有說言。如是富貴如毘沙門。
如是所傳所聞之法。如佛所說。定無有異。定  為利樂方便之因。或當所說如是文句。如我  昔聞。二依教誨。如有說言。汝當如是讀誦經
論。此中如是。遠則佛之教誨也。近則傳法者  之教誨也。或告時眾。如是當聽我昔所聞。三  依問答。謂有問言。汝當所說昔定聞耶。故
此答言如是我聞。四依許可。如有說言。我當  為汝如是而思。如是而作。如是而說。謂結集  時。諸菩薩眾。咸共請言。如汝所聞。當如是
說。傳法菩薩。便許可言。如是當說。如我所  聞。或信可言。是事如是。謂如是法。我昔曾  聞。此事如是。齊此當說。定無有異。由四義
故。經初皆置如是我聞。真諦三藏云。微細律  明。阿難昇座。集法藏時。身如諸佛。具諸相  好。下座之時。還復本形。勘集藏傳。亦作是
說。眾有三疑。一疑佛大悲從涅槃起更說妙  法。二疑更有佛從他方來住此說法。三疑彼  阿難轉身成佛為眾說法。故經初言如是我
聞。為令生信除此三疑。注法花云。如是者。感  應之瑞。如以順機受名。是以無非立稱。眾生  以無非為感。如來以順機為應。傳經者。以名
教出於感應。故建立如是。注無量義經言。至  人說法。但為顯如。唯如為是。故言如是。  [琁-疋+止]  公  云。以離五謗。名為如是。第一句。如是此經。
離執有增益謗。第二句。如是此經。離執無損  減謗。第三句。如是此經。離執亦有亦無相違  謗。第四句。如是此經。離執非有非無愚癡謗。
第五句。如是此經。離執非非有非非無戲論  謗。光宅云。如是。將傳所聞。前題舉一部也。  如是一部經。我親從佛聞。即為我聞作詮敘
耳。梁武帝云。如是。如斯之從義。是佛所說。  故言如是。長耳三藏云。如是有三。一就佛。三  世諸佛共說不異名如。以同說故稱是。由斯
可信。以同說故。二就法。諸法實相。古今不  異。故名為如。如如而說。故稱為是。既稱理  言。不增不減。決定可信。故稱如是。三就僧。
以阿難聞。望佛本教。所傳不異。故名為如。永  離過非。故稱為是。又如是者。信順之辭。智度  論云。如是我聞。生信也。信受奉行。生智也。
信為能入。智為能度。信為入法之初基。智為  究竟之玄術。信則所言之理順。順則師資之  道成。由信故。所說之法。皆可順從。由順故。
說聽二徒。師資建立。於此信中。略為十釋。一  信者。依仁王等經。趣聖位之初因。證諦理之  鴻漸。故四十心以信為首。將入聖位。有信
根力。有信根故。萬善因此而生。有信力故。  四魔不能屈伏。由斯經首創令生信。二依毘  婆沙論。信者。食法味之嘉手。學佛法者。如大
龍象。以信為手。以捨為牙。以念為頸。以慧  為頭。於其兩肩。擔集善法。象所食噉。以鼻為  手。故學法者。最初信生。三學者。大商主元規
法寶。故初生信。獲彼聖財。顯揚論云。七聖財  者。謂信戒聞捨慧慚愧。信即一焉。四瑜伽  論云。入一切法。欲為根本。起希望故。作意所
生。數警覺故。觸所集起。時和對故。受所引  攝。領在心故。定為增上。心微寂故。慧為最  勝。擇善惡故。解脫為堅固。息纏縛故。出離為
後邊。覺道滿故。信既為欲依。故最初令起。五  成唯識云。信如水精珠。能清濁水。能治不信  自性渾濁。故宣尼云。兵食信三。信不可棄。春  秋亦言。苟有明信。
澗  嵠沼沚之毛。蘋蘩蘊藻  之葉。可薦鬼神。可羞公主也。六俱舍云。拔  眾生出生死泥。正法為佛手。即正宗也。信為
眾生手。即序分也。兩手相接。出於淤泥。七諸  論云。信者能越惡道。離貧賤因。故入聖已。有  不壞信。故初令起。以下三解。准經為釋。八汎
大溟海。假手以行舟。渡生死河。須信以發慧。  九見珍財。寶手以採拾。聞法寶。藉信而方得。  十遊曠野。而有手持甲杖。以捍群賊。出生死
源而有信。發慧解而斷煩惱。由斯經首如是  我聞。為令眾生起正信故。以上合有二十六  釋。言我聞者。傳法菩薩。自指己身言。如是法
親從佛聞。故名我聞。我謂諸蘊。世俗假者。然  我有三。一妄所執我。謂外道等所橫計我。二  假施設我。謂大涅槃樂淨常我。除二乘倒。強
施設故。三世流布我。謂世共傳天授等名。今  傳法者。隨順世間。自指稱我。不同前二。即是  無我之大我也。問。諸佛說法。本除我執。何故
不稱無我聞。乃言我聞。答以四義故。但稱我  聞。一言說易故。若言無我。知此說誰。二順  世間故。三除無我怖。言無我者。為誰修學。四
者有自他染淨因果事業等故。所以稱我。問。  若爾何故不稱名字。但稱我耶。答有三義。一  示不乖俗。宗雖顯真。言不乖俗。理雖顯妙。言
不乖麁。欲顯真諦。不離俗故。二我者主宰自  在之義。阿難多聞聞持。其聞積集。三慧齊備。  文義兼持。於三藏教。總持自在。若稱名字。雖
順正理。無於諸法得自在義。由斯稱我。不  道阿難。三我者親義。世間共言我見聞此。  將為親證。若言阿難聞。或非親聞。從他傳受。
今顯親聞世尊所說。非是傳聞。破他疑網。故  不稱字。但言我聞。聞謂耳不發識聽受所  說。今癈耳別。就我總稱。故名我聞。雖依大
乘。根識心所。境至和合。方名為聞。然根五  義。勝於識等。故根名聞。若但聞聲。可唯在  耳。既緣名義。便在意中。故瑜伽言。聞謂比
量。耳名聞者。親聞於聲。與意為門。意方聞  故。因聞所成。總名為聞。若緣名義。稱之為  聞。既在於意。故合名聞。廢別耳意。總稱我
聞。以耳為門。熏習在總。因聞所成。總名為  聞。故名我聞。慶喜于時雖亦見覺知佛所說。  欲證深理。要先聞故。此界以聲為佛事故。希
證菩提。要聞熏故。由斯經首不說見覺知。唯  說我聞。據實。于時亦見佛說諸餘佛土以光  明等而為佛事。可言見等。龍軍等言。佛唯有
三法。謂大定智悲。久離戲論。曾不說法。由佛  慈悲本願緣力。眾生識上文義相生。此文義  相。雖親依自善根力起。而就強緣。名為佛說。
由耳根力及自意變。故名我聞。故無性云。聞  者識上。直非直說。聚集顯現。以為體性。若  爾。云何菩薩能說。彼增上生。故作是說。譬如
天等增上力故。令於夢中得論呪等。故經亦  言。始從成道。終至涅槃。於其中間。不說一  字。汝亦不聞。親光等言。佛離分別。名無戲
論。豈不說法名無戲論。謂宜聞者善根本願  緣力。如來識上。文義相生。此文義相。是佛利  他善根所起。名為佛說。聞者識心雖不親得。
然似彼相分明顯現。故名我聞。世親說言。謂  餘相續識差別故。令餘相續差別識生。彼此  互為增上緣故。由此經說。我所說法。如手中
葉。未所說法。如林中葉。此中二解。隨彼兩  文。綺互解釋。應知說此如是我聞。意避增減  異分過失。謂如是法。我從佛聞。非他展轉
顯示聞者。有所堪能。諸有所聞。皆離增減  異分過失。非如愚夫無所堪能。諸有所聞。  或不能離增減異分。結集法時。傳佛教者。依
如來教。初說此言。為令眾生恭敬信受。言如  是法我從佛聞。文義決定。無所增減。是故聞  者。應正聞已。如理思惟。當勤修學。

[1004c05]  經。一時。

[1004c05]  贊曰。第二說教時分也。法王啟化。  機器咸集。說聽事訖。總名一時。此就剎那相  續無斷。說聽究竟。假名一時。論有二解。一者
道理時。說聽二徒。離唯現在。五蘊諸行剎那  生滅。即此現法。有酬於前。引後之義。即以所  酬。假名過去。即以所引。假名未來。並於現在
法上假立。即說聽者。五蘊諸法。剎那生滅。前  後相生。事緒究竟。假立三世。總名一時。非一  生滅之一時也。二者唯識時。說聽二徒。識心
之上。變作三時相狀而起。實是現在。隨心分  限。變作短長。事緒終訖。總名一時。如夢所  見。謂有多生。覺位唯心。都無實境。聽者心
變。三世亦爾。唯意所緣。不相應行蘊法界法  處所攝。此言一時。一則不定約剎那。二則不  定約相續。三不定約四時六時八時十二時
等。四不定約成道已後年數時節。名為一時。  但是聽者根熟。感佛為說。說者慈悲。應機為  談。說聽事訖。總名一時。不定約剎那者。聽法
之徒。根器或鈍。說時雖短。聽解時長。或說者  時長。聽者亦久。於一剎那。猶未能解。故非剎  那。亦不定約相續者。由能說者。得陀羅尼。說
一字義。一切皆了。或能聽者。得淨耳意。聞一  字時。一切能了解。故非相續。由於一會聽  者根機有利有鈍。如來神力。或延短念為
長。或促多劫為短念。亦不定故。總約說聽  究竟名一時。不可別說。亦不定約四時六時  八時十二時者。一日一月。照四天下。長短
喧寒。近遠晝夜。諸方不定。恒二天下同起用  故。又除人等。上諸天等。無此四時及八時等。  經擬上地諸方流通。若說四時等。流行不遍
故。所以不說四時八時等。亦不定約成道已  後年數時節者。三乘凡聖所見。佛身報化。年  歲短長。成道已來近遠。所說之法。淺深半滿。
各不同故。經擬三乘凡聖同聞。故不別說成  道已後若干年歲。然諸經中。有說四時者。涅  槃經云。二月十五日。有說六時八時十二時
等。名者涅槃經云。於其晨朝嚼楊枝時。金剛  般若云。飯食訖。收衣鉢。洗足已。敷座而坐。  日正午時說。上生經云。於初夜分。遺教經
云。於其中夜。寂然無聲。有說成道已後年數  時節者。十地經云。第二七日。於他化自在天  王宮摩尼寶藏殿內說。法花經云。三七日中。
思惟是已。趣波羅奈。轉四諦論。又無量義經  言。我成道來。四十餘年等。雖有是說。隨一方  城。聞見結集。且作是說。仍非初題說法時也。
是故但應總說一時。問。處中有淨穢。隨機定  說處。時中凡聖殊。何容不別說。答。說處標淨  穢。淨穢可定知。說時有短長。聖凡不可准。一
會機宜。有利有鈍。長時短時。如何定准。故處  可定說。而時但總言。

[1005a26]  經。一時薄伽梵。

[1005a26]  贊曰。說教主也。佛有十  號。此即第十名焉。薄伽者聲。梵謂具德。若有  為此薄伽聲。自能破四魔。具六種德。名薄
伽梵。且分段生死。四魔者。一煩惱魔。二蘊  魔。三死魔。四天魔。百二十八根本煩惱。及隨  煩惱。名煩惱魔。有漏五蘊。名為蘊魔。無常死
滅。名為死魔。他化天子。名為天魔。此四能破  壞善事。能令有情流轉生死。損害深重。偏稱  為魔。佛能破之。名薄伽梵。若據化相。菩提樹
下。入金剛喻定。破煩惱魔。捨第五分壽。沙羅  雙林。入無餘涅槃。破蘊魔。留死三月。為破  死魔。於死自在。故能留身。菩提樹下。得成道
