大般若波羅蜜多經卷第五百七

三藏法師玄奘奉　詔譯
[0589a26] 「世尊！甚深般若波羅蜜多是如來波羅蜜多。」

[0589a27] 「如是！善現！能如實說一切法故。」

[0589a28] 「世尊！甚深般若波羅蜜多是自然波羅蜜多。」

[0589a29] 「如是！善現！於一切法自在轉故。」

[0589a29] 「世尊！甚深般若波羅蜜多是正等覺波羅蜜多。」

[0589b02] 「如是！善現！於一切法能正等覺一切相故。」

大般若波羅蜜多經卷第五百七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
