大乘密嚴經卷中


開府儀同三司特進試鴻臚卿  肅國公食邑三千戶賜紫贈司空  諡大鑑正號大廣智大興善寺  三藏沙門不空奉　詔譯

入密嚴微妙身生品之餘

[0755c23]  爾時大會中有普賢眾色大威德菩薩摩訶  薩，與其同類持世菩薩摩訶薩、持進菩薩摩  訶薩、曼殊室利菩薩摩訶薩、神通王菩薩摩
訶薩、得大勢菩薩摩訶薩、解脫月菩薩摩訶  薩、金剛臍菩薩摩訶薩、大樹緊那羅王菩薩  摩訶薩、虛空藏菩薩摩訶薩等，乃至摩尼大
寶藏殿無量諸天。復有密嚴土中諸瑜祇眾，  與彼無量俱胝佛剎來聽法者，聞  說  密嚴甚  深功德，於法恭敬定得轉依，恒居此土不生
餘處，咸共悲愍未來世中一切有情，普欲等  慈為作饒益，各共瞻仰金剛藏菩薩摩訶薩，  一心同聲以偈問曰：

「尊者具辯才，　　唯願見開示，  
大乘密嚴經趣入阿賴耶品第六

爾時金剛藏，　　菩薩摩訶薩，  
復告諸大眾：　　「仁等應當知，  
我昔蒙佛力，　　加持得妙定，  
明見俱胝剎，　　修行世定者。  
諸佛與佛子，　　清淨所住處，  
於中唯密嚴，　　安樂最第一。  
諸佛坐蓮花，　　有如殊妙殿，  
我等從定起，　　一心以瞻仰，  
自見住密嚴，　　佛子眾圍繞。  
復見解脫藏，　　住在於宮中，  
身量如指節，　　色相甚明朗，  
如空淨滿月，　　如阿恒思花。  
我即心自念：　　『是誰難思事？』  
即便見已身，　　在於彼腹內，  
亦於中普見，　　一切諸世間。  
蓮花藏佛子，　　以佛神力故，  
亦皆如是見，　　咸歎不思議。  
天中天作已，　　即攝威神力，  
大眾悉如故，　　希有妙難思，  
瑜祇種種色，　　是佛之境界。  
諸仁應當知，　　佛昔為菩薩，  
從彼歡喜地，　　得至於離垢，  
發光及焰慧，　　難勝與現前，  
遠行及不動，　　善慧法雲地，  
獲得陀羅尼，　　生無盡句義，  
首楞嚴等定，　　及以意成身，  
細性與輕性，　　大性及意樂，  
尊貴欲壽等，　　獲斯八自在，  
如應而顯現，　　遊戲於密嚴。  
名稱妙光明，　　功德皆成就，  
轉復得清淨，　　現成等正覺。  
化為佛菩薩，　　種種妙色像，  
自然遍一切，　　而轉妙法輪，  
速令諸眾生，　　以智斷諸惑，  
利樂諸趣已，　　還住密嚴中。  
或有諸大士，　　見佛現身色，  
莊嚴吉祥相，　　光明自然發，  
熾盛如  火  聚，　　住於蓮花宮，  
與諸觀行人，　　嬉遊安樂定，  
三摩地自在，　　處所最殊勝。  
或見於大樹，　　緊那羅王身，  
現於百千億，　　種種之變化，  
光明皎如月，　　遍照諸國王。  
或見兜率天，　　無量諸佛子，  
身如帝青色，　　功德相莊嚴，  
首飾摩尼冠，　　坐於殊勝殿，  
光明普照耀，　　一切智通達。  
或見於普賢，　　具有大威力，  
得於一切智，　　四無礙辯才，  
身相現光明，　　獨勝無倫匹，  
住於滿月殿，　　密嚴之定海，  
遍現眾色像，　　賢聖所稱歎。  
無量諸天眾，　　及乾闥婆等，  
明仙及國王，　　眷屬眾圍繞。  
或見最勝子，　　并諸觀行師，  
寂靜而住禪，　　儼如在睡眠，  
遠離於沈怠，　　順行諸佛教，  
勤苦而清羸，　　示同於外道。  
六欲及梵天，　　有頂至贍部，  
於中而現化，　　多種之光明，  
神通調御者，　　赫奕而熾盛。  
或見為導師，　　降胎并誕育，  
出家修靜慮，　　乃至般涅槃。  
佛智不思議，　　一切皆圓滿，  
得自在無畏，　　人天等歸依。  
仁者應當知，　　諸佛之體性，  
智慧最無比，　　唯佛所能知。  
如釋迦已獲，　　人中勝師子，  
汝等咸當得，　　生信勿懷疑，  
信即為佛體，　　必當得解脫。  
或為彼天主，　　及以諸粟散，  
乃至生梵宮，　　而作轉輪王，  
轉生蓮花藏，　　在彼佛會中，  
蓮花而化生，　　獲大精進力。  
由此降魔眾，　　及欲熏習因，  
志意無怯弱，　　證成一道法，  
紹繼於佛事，　　得王諸國土。  
若欲得作佛，　　當淨佛性道，  
種姓既淨已，　　諸佛即授記，  
瑜祇轉覺悟，　　不久當成佛，  
一切修行者，　　而為作依怙。  
譬如彼大地，　　亦為眾所依，  
如於妙行者，　　能療一切病，  
覺者亦如是，　　能除虛妄疾。  
得無分別心，　　支解不傾動，  
內外之境界，　　了達皆唯識，  
能遠離於我，　　亦離於我所。  
無能害所害，　　及以於害具，  
一切悉皆是，　　意識之境界，  
皆依阿賴耶，　　如是妄分別。  
如珠合日光，　　相感而生火，  
此火非珠出，　　亦非從日生。  
心意識亦爾，　　根境意和合，  
能生於諸心，　　如海起波浪。  
此性非陽焰，　　亦非於夢幻，  
非同如是等，　　迷惑之所取，  
非同龜鼃毛，　　及與於兔角。  
又如雷電合，　　震發而生火，  
此火為從水，　　為從雷電生，  
竟無有定知，　　此火從生處。  
如火為從水，　　造作於瓶等，  
欲等諸心法，　　與心而共生，  
和合無定性，　　當知亦如是。  
心境不思議，　　密嚴者知見，  
有情之藏護，　　無始妙俱生，  
如涅槃虛空，　　擇滅無為性，  
遠離於三世，　　清淨常圓滿。  
如月有虧盈，　　顯現諸國土，  
循環體是一，　　其性無增減；  
愚夫所分別，　　見月有增減，  
往來於四洲，　　而實無盈缺。  
如是之藏識，　　普現有情界，  
其體無增減，　　圓潔常光明；  
愚夫妄分別，　　恒於賴耶識，  
計著有增減，　　應知亦如是。  
若有於此識，　　能正而了知，  
即便得無漏，　　轉依位差別，  
如是差別法，　　得者甚為難。  
藏識亦如是，　　與七識俱轉，  
熏習以相應，　　體性而無染。  
猶如河中木，　　隨水以漂流，  
而木與於流，　　體相各差別。  
藏識亦如是，　　諸識習氣俱，  
而恒性清淨，　　不為其所業。  
清淨與雜染，　　皆依阿賴耶，  
聖者現法樂，　　等引之境界，  
人天等諸趣，　　一切佛剎土，  
如是染淨法，　　如來藏為因，  
由彼悟成佛，　　為諸乘種性。  
一切諸眾生，　　有具於威力，  
自在諸功德，　　殊勝諸吉祥，  
乃至險惡處，　　上中下差別，  
賴耶恒住中，　　遍為作依止。  
悉是諸有情，　　無始時來果，  
以諸業習氣，　　而能自增長，  
亦復而增長，　　所餘之七識。  
由是之愚夫，　　執以為內我，  
能作所依我，　　輪迴於生死。  
意識在身中，　　迅疾如風轉，  
業風所吹動，　　遍住於諸根，  
常與七識俱，　　流轉如波浪。  
微塵與勝性，　　自在及時方，  
悉是淨賴耶，　　於中妄分別。  
賴耶由業力，　　及愛以為因，  
成就諸世間，　　種種之品類；  
愚夫恒不了，　　執之為作者。  
此識之體相，　　微細甚難知，  
未見於真實，　　心迷不能覺，  
常於根境意，　　而生於愛著。」  
金剛藏復言：　　「無畏諸佛子！  
如是賴耶體，　　云何不見聞，  
眾身之所依，　　性淨恒無染，  
具足三十二，　　佛相及輪王，  
遍於三界中，　　而現種種色。  
猶如淨空月，　　眾星所環繞，  
藏識與諸識，　　住身亦如是。  
亦如欲天主，　　天女眾圍繞，  
顯於寶宮殿，　　藏識亦如是。  
如江海諸神，　　水中而自在，  
藏識處於世，　　當知亦如是。  
如龍依水天，　　如百川歸海，  
如樹王依地，　　現心亦如是。  
如日在宮殿，　　旋繞妙高山，  
諸天皆敬禮，　　佛地心亦爾。  
十種諸地中，　　修行一切行，  
在於菩薩身，　　顯現於大海，  
遍利與安樂，　　如來常稱讚，  
地地皆清淨，　　故號為佛子。  
在於菩薩身，　　是即名菩薩，  
佛與諸菩薩，　　皆是賴耶名。  
佛及最勝子，　　已授當授記，  
廣大阿賴耶，　　當成等正覺。  
即此賴耶體，　　密嚴者能見，  
由最勝瑜伽，　　妙定相應故。  
諸佛與緣覺，　　聲聞及外道，  
證理無畏人，　　所觀皆此識。  
種種諸識境，　　皆從心所變，  
瓶衣等眾物，　　如是性皆無，  
悉依阿賴耶，　　所見皆迷惑，  
謂以諸熏習，　　妄生能所取。  
體非如幻化，　　非陽焰毛輪，  
非生非不生，　　空性空遠離，  
有無皆無性，　　長短等亦然。  
智者觀幻事，　　此皆唯幻術，  
未曾有一物，　　與幻而同起。  
有情所分別，　　如幻而可見，  
陽焰毛輪相，　　二俱不可得，  
離一亦無二，　　無過世當世。  
此皆識變異，　　無幻無幻名，  
諸性無所得，　　是幻幻所作。  
世間有迷惑，　　其心不自在，  
妄說有能幻，　　幻成種種物，  
動搖及往來，　　雖見皆非實，  
如鐵因磁石，　　所向而轉移。  
藏識亦如是，　　隨於分別種，  
一切諸世間，　　無處不周遍。  
如日摩尼寶，　　無思及分別，  
此識遍諸處，　　見之謂流轉。  
不死亦不生，　　本非流轉法，  
如夢見生死，　　覺悟即解脫。  
佛子若轉依，　　即名解脫者，  
此即是諸佛，　　最勝之教理。  
審量一切法，　　如稱如明鏡，  
照曜如明燈，　　試驗如金石，  
正道之標相，　　遠離於斷滅。  
修習勝定者，　　皆由清淨因，  
令離諸雜染，　　轉依而顯現。」

大乘密嚴經卷中

* * *

【經文資訊】大正藏第 16 冊 No. 0682 大乘密嚴經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
