大般若波羅蜜多經卷第十九

三藏法師玄奘奉　詔譯
[0105c20] 「即行乃至老死無漏增語是菩薩摩訶薩不？」

[0105c21] 「不也！世尊！」

[0105c21] 「即無明生增語是菩薩摩訶薩不？」

[0105c22] 「不也！世尊！」

[0105c22] 「即行乃至老死生增語是菩薩摩訶薩不？」

[0105c23] 「不也！世尊！」

[0105c23] 「即無明滅增語是菩薩摩訶薩不？」

[0105c24] 「不也！世尊！」

[0105c24] 「即行乃至老死滅增語是菩薩摩訶薩不？」

[0105c25] 「不也！世尊！」

[0105c25] 「即無明善增語是菩薩摩訶薩不？」

[0105c26] 「不也！世尊！」

[0105c26] 「即行乃至老死善增語是菩薩摩訶薩不？」

[0105c27] 「不也！世尊！」

[0105c28] 「即無明非善增語是菩薩摩訶薩不？」

[0105c28] 「不也！世尊！」

[0105c29] 「即行乃至老死非善增語是菩薩摩訶薩不？」

[0106a01] 「不也！世尊！」

[0106a01] 「即無明有罪增語是菩薩摩訶薩不？」

[0106a02] 「不也！世尊！」

[0106a02] 「即行乃至老死有罪增語是菩薩摩訶薩不？」

[0106a03] 「不也！世尊！」

[0106a03] 「即無明無罪增語是菩薩摩訶薩不？」

[0106a04] 「不也！世尊！」

[0106a04] 「即行乃至老死無罪增語是菩薩摩訶薩不？」

[0106a05] 「不也！世尊！」

[0106a05] 「即無明有煩惱增語是菩薩摩訶薩不？」

[0106a06] 「不也！世尊！」

[0106a07] 「即行乃至老死有煩惱增語是菩薩摩訶薩不？」

[0106a08] 「不也！世尊！」

[0106a08] 「即無明無煩惱增語是菩薩摩訶薩不？」

[0106a09] 「不也！世尊！」

[0106a09] 「即行乃至老死無煩惱增語是菩薩摩訶薩不？」

[0106a10] 「不也！世尊！」

[0106a10] 「即無明世間增語是菩薩摩訶薩不？」

[0106a11] 「不也！世尊！」

[0106a11] 「即行乃至老死世間增語是菩薩摩訶薩不？」

[0106a12] 「不也！世尊！」

[0106a13] 「即無明出世間增語是菩薩摩訶薩不？」

[0106a13] 「不也！世尊！」

[0106a14] 「即行乃至老死出世間增語是菩薩摩訶薩不？」

[0106a15] 「不也！世尊！」

[0106a15] 「即無明雜染增語是菩薩摩訶薩不？」

[0106a16] 「不也！世尊！」

[0106a16] 「即行乃至老死雜染增語是菩薩摩訶薩不？」

[0106a17] 「不也！世尊！」

[0106a17] 「即無明清淨增語是菩薩摩訶薩不？」

[0106a18] 「不也！世尊！」

[0106a18] 「即行乃至老死清淨增語是菩薩摩訶薩不？」

[0106a19] 「不也！世尊！」

[0106a20] 「即無明屬生死增語是菩薩摩訶薩不？」

[0106a20] 「不也！世尊！」

[0106a21] 「即行乃至老死屬生死增語是菩薩摩訶薩不？」

[0106a22] 「不也！世尊！」

[0106a22] 「即無明屬涅槃增語是菩薩摩訶薩不？」

[0106a23] 「不也！世尊！」

[0106a23] 「即行乃至老死屬涅槃增語是菩薩摩訶薩不？」

[0106a24] 「不也！世尊！」

[0106a24] 「即無明在內增語是菩薩摩訶薩不？」

[0106a25] 「不也！世尊！」

[0106a25] 「即行乃至老死在內增語是菩薩摩訶薩不？」

[0106a26] 「不也！世尊！」

[0106a27] 「即無明在外增語是菩薩摩訶薩不？」

[0106a27] 「不也！世尊！」

[0106a28] 「即行乃至老死在外增語是菩薩摩訶薩不？」

[0106a29] 「不也！世尊！」

[0106a29] 「即無明在兩間增語是菩薩摩訶薩不？」

[0106b01] 「不也！世尊！」

[0106b01] 「即行乃至老死在兩間增語是菩薩摩訶薩不？」

[0106b02] 「不也！世尊！」

[0106b02] 「即無明可得增語是菩薩摩訶薩不？」

[0106b03] 「不也！世尊！」

[0106b03] 「即行乃至老死可得增語是菩薩摩訶薩不？」

[0106b04] 「不也！世尊！」

[0106b05] 「即無明不可得增語是菩薩摩訶薩不？」

[0106b06] 「不也！世尊！」

[0106b06] 「即行乃至老死不可得增語是菩薩摩訶薩不？」

[0106b07] 「不也！世尊！」

[0106b08] 「復次，善現！所言菩薩摩訶薩者，於意云何？即布施波羅蜜多增語是菩薩摩訶薩不？」

[0106b09] 「不也！世尊！」

[0106b10] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多增語是菩薩摩訶薩不？」

[0106b11] 「不也！世尊！」

[0106b11] 「即布施波羅蜜多常增語是菩薩摩訶薩不？」

[0106b12] 「不也！世尊！」

[0106b13] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多常增語是菩薩摩訶薩不？」

[0106b14] 「不也！世尊！」

[0106b14] 「即布施波羅蜜多無常增語是菩薩摩訶薩不？」

[0106b15] 「不也！世尊！」

[0106b15] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多無常增語是菩薩摩訶薩不？」

[0106b17] 「不也！世尊！」

[0106b17] 「即布施波羅蜜多樂增語是菩薩摩訶薩不？」

[0106b18] 「不也！世尊！」

[0106b18] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多樂增語是菩薩摩訶薩不？」

[0106b20] 「不也！世尊！」

[0106b20] 「即布施波羅蜜多苦增語是菩薩摩訶薩不？」

[0106b21] 「不也！世尊！」

[0106b21] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多苦增語是菩薩摩訶薩不？」

[0106b23] 「不也！世尊！」

[0106b23] 「即布施波羅蜜多我增語是菩薩摩訶薩不？」

[0106b24] 「不也！世尊！」

[0106b24] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多我增語是菩薩摩訶薩不？」

[0106b26] 「不也！世尊！」

[0106b26] 「即布施波羅蜜多無我增語是菩薩摩訶薩不？」

[0106b27] 「不也！世尊！」

[0106b27] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多無我增語是菩薩摩訶薩不？」

[0106b29] 「不也！世尊！」

[0106b29] 「即布施波羅蜜多淨增語是菩薩摩訶薩不？」

[0106c01] 「不也！世尊！」

[0106c01] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多淨增語是菩薩摩訶薩不？」

[0106c03] 「不也！世尊！」

[0106c03] 「即布施波羅蜜多不淨增語是菩薩摩訶薩不？」

[0106c04] 「不也！世尊！」

[0106c04] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多不淨增語是菩薩摩訶薩不？」

[0106c06] 「不也！世尊！」

[0106c06] 「即布施波羅蜜多空增語是菩薩摩訶薩不？」

[0106c07] 「不也！世尊！」

[0106c07] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多空增語是菩薩摩訶薩不？」

[0106c09] 「不也！世尊！」

[0106c09] 「即布施波羅蜜多不空增語是菩薩摩訶薩不？」

[0106c10] 「不也！世尊！」

[0106c10] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多不空增語是菩薩摩訶薩不？」

[0106c12] 「不也！世尊！」

[0106c12] 「即布施波羅蜜多有相增語是菩薩摩訶薩不？」

[0106c13] 「不也！世尊！」

[0106c13] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多有相增語是菩薩摩訶薩不？」

[0106c15] 「不也！世尊！」

[0106c15] 「即布施波羅蜜多無相增語是菩薩摩訶薩不？」

[0106c16] 「不也！世尊！」

[0106c16] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多無相增語是菩薩摩訶薩不？」

[0106c18] 「不也！世尊！」

[0106c18] 「即布施波羅蜜多有願增語是菩薩摩訶薩不？」

[0106c19] 「不也！世尊！」

[0106c19] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多有願增語是菩薩摩訶薩不？」

[0106c21] 「不也！世尊！」

[0106c21] 「即布施波羅蜜多無願增語是菩薩摩訶薩不？」

[0106c22] 「不也！世尊！」

[0106c22] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多無願增語是菩薩摩訶薩不？」

[0106c24] 「不也！世尊！」

[0106c24] 「即布施波羅蜜多寂靜增語是菩薩摩訶薩不？」

[0106c25] 「不也！世尊！」

[0106c25] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多寂靜增語是菩薩摩訶薩不？」

[0106c27] 「不也！世尊！」

[0106c27] 「即布施波羅蜜多不寂靜增語是菩薩摩訶薩不？」

[0106c28] 「不也！世尊！」

[0106c28] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多不寂靜增語是菩薩摩訶薩不？」

[0107a01] 「不也！世尊！」

[0107a01] 「即布施波羅蜜多遠離增語是菩薩摩訶薩不？」

[0107a02] 「不也！世尊！」

[0107a02] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多遠離增語是菩薩摩訶薩不？」

[0107a04] 「不也！世尊！」

[0107a04] 「即布施波羅蜜多不遠離增語是菩薩摩訶薩不？」

[0107a05] 「不也！世尊！」

[0107a05] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多不遠離增語是菩薩摩訶薩不？」

[0107a07] 「不也！世尊！」

[0107a07] 「即布施波羅蜜多有為增語是菩薩摩訶薩不？」

[0107a08] 「不也！世尊！」

[0107a08] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多有為增語是菩薩摩訶薩不？」

[0107a10] 「不也！世尊！」

[0107a10] 「即布施波羅蜜多無為增語是菩薩摩訶薩不？」

[0107a11] 「不也！世尊！」

[0107a11] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多無為增語是菩薩摩訶薩不？」

[0107a13] 「不也！世尊！」

[0107a13] 「即布施波羅蜜多有漏增語是菩薩摩訶薩不？」

[0107a14] 「不也！世尊！」

[0107a14] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多有漏增語是菩薩摩訶薩不？」

[0107a16] 「不也！世尊！」

[0107a16] 「即布施波羅蜜多無漏增語是菩薩摩訶薩不？」

[0107a17] 「不也！世尊！」

[0107a17] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多無漏增語是菩薩摩訶薩不？」

[0107a19] 「不也！世尊！」

[0107a19] 「即布施波羅蜜多生增語是菩薩摩訶薩不？」

[0107a20] 「不也！世尊！」

[0107a20] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多生增語是菩薩摩訶薩不？」

[0107a22] 「不也！世尊！」

[0107a22] 「即布施波羅蜜多滅增語是菩薩摩訶薩不？」

[0107a23] 「不也！世尊！」

[0107a23] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多滅增語是菩薩摩訶薩不？」

[0107a25] 「不也！世尊！」

[0107a25] 「即布施波羅蜜多善增語是菩薩摩訶薩不？」

[0107a26] 「不也！世尊！」

[0107a26] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多善增語是菩薩摩訶薩不？」

[0107a28] 「不也！世尊！」

[0107a28] 「即布施波羅蜜多非善增語是菩薩摩訶薩不？」

[0107a29] 「不也！世尊！」

[0107a29] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多非善增語是菩薩摩訶薩不？」

[0107b02] 「不也！世尊！」

[0107b02] 「即布施波羅蜜多有罪增語是菩薩摩訶薩不？」

[0107b03] 「不也！世尊！」

[0107b03] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多有罪增語是菩薩摩訶薩不？」

[0107b05] 「不也！世尊！」

[0107b05] 「即布施波羅蜜多無罪增語是菩薩摩訶薩不？」

[0107b06] 「不也！世尊！」

[0107b06] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多無罪增語是菩薩摩訶薩不？」

[0107b08] 「不也！世尊！」

[0107b08] 「即布施波羅蜜多有煩惱增語是菩薩摩訶薩不？」

[0107b09] 「不也！世尊！」

[0107b09] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多有煩惱增語是菩薩摩訶薩不？」

[0107b11] 「不也！世尊！」

[0107b11] 「即布施波羅蜜多無煩惱增語是菩薩摩訶薩不？」

[0107b12] 「不也！世尊！」

[0107b12] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多無煩惱增語是菩薩摩訶薩不？」

[0107b14] 「不也！世尊！」

[0107b14] 「即布施波羅蜜多世間增語是菩薩摩訶薩不？」

[0107b15] 「不也！世尊！」

[0107b15] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多世間增語是菩薩摩訶薩不？」

[0107b17] 「不也！世尊！」

[0107b17] 「即布施波羅蜜多出世間增語是菩薩摩訶薩不？」

[0107b18] 「不也！世尊！」

[0107b18] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多出世間增語是菩薩摩訶薩不？」

[0107b20] 「不也！世尊！」

[0107b20] 「即布施波羅蜜多雜染增語是菩薩摩訶薩不？」

[0107b21] 「不也！世尊！」

[0107b21] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多雜染增語是菩薩摩訶薩不？」

[0107b23] 「不也！世尊！」

[0107b23] 「即布施波羅蜜多清淨增語是菩薩摩訶薩不？」

[0107b24] 「不也！世尊！」

[0107b24] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多清淨增語是菩薩摩訶薩不？」

[0107b26] 「不也！世尊！」

[0107b26] 「即布施波羅蜜多屬生死增語是菩薩摩訶薩不？」

[0107b27] 「不也！世尊！」

[0107b28] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多屬生死增語是菩薩摩訶薩不？」

[0107b29] 「不也！世尊！」

[0107b29] 「即布施波羅蜜多屬涅槃增語是菩薩摩訶薩不？」

[0107c01] 「不也！世尊！」

[0107c02] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多屬涅槃增語是菩薩摩訶薩不？」

[0107c03] 「不也！世尊！」

[0107c03] 「即布施波羅蜜多在內增語是菩薩摩訶薩不？」

[0107c05] 「不也！世尊！」

[0107c05] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多在內增語是菩薩摩訶薩不？」

[0107c06] 「不也！世尊！」

[0107c07] 「即布施波羅蜜多在外增語是菩薩摩訶薩不？」

[0107c08] 「不也！世尊！」

[0107c08] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多在外增語是菩薩摩訶薩不？」

[0107c09] 「不也！世尊！」

[0107c10] 「即布施波羅蜜多在兩間增語是菩薩摩訶薩不？」

[0107c11] 「不也！世尊！」

[0107c11] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多在兩間增語是菩薩摩訶薩不？」

[0107c13] 「不也！世尊！」

[0107c13] 「即布施波羅蜜多可得增語是菩薩摩訶薩不？」

[0107c14] 「不也！世尊！」

[0107c14] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多可得增語是菩薩摩訶薩不？」

[0107c16] 「不也！世尊！」

[0107c16] 「即布施波羅蜜多不可得增語是菩薩摩訶薩不？」

[0107c17] 「不也！世尊！」

[0107c17] 「即淨戒、安忍、精進、靜慮、般若波羅蜜多不可得增語是菩薩摩訶薩不？」

[0107c19] 「不也！世尊！」

大般若波羅蜜多經卷第十九

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
