妙法蓮華經卷第六

後秦龜茲國三藏法師鳩摩羅什奉　詔譯
[0053a23] 「是一切眾生憙見菩薩，樂習苦行，於日月淨明德佛法中，精進經行，一心求佛，滿萬二千歲已，得現一切色身三昧。得此三昧已，心大歡喜，即作念言：『我得現一切色身三昧，皆是得聞法華經力，我今當供養日月淨明德佛及法華經。』即時入是三昧，於虛空中，雨曼陀羅華、摩訶曼陀羅華、細末堅黑栴檀，滿虛空中，如雲而下，又雨海此岸栴檀之香——此香六銖，價直娑婆世界——以供養佛。作是供養已，從三昧起，而自念言：『我雖以神力供養於佛，不如以身供養。』即服諸香——栴檀、薰陸、兜樓婆、畢力迦、沈水、膠香，又飲瞻蔔諸華香油，滿千二百歲已，香油塗身，於日月淨明德佛前，以天寶衣而自纏身，灌諸香油，以神通力願而自然身，光明遍照八十億恒河沙世界。其中諸佛同時讚言：『善哉，善哉！善男子！是真精進，是名真法供養如來。若以華、香、瓔珞、燒香、末香、塗香、天繒、幡蓋及海此岸栴檀之香，如是等種種諸物供養，所不能及；假使國城、妻子布施，亦所不及。善男子！是名第一之施，於諸施中最尊最上，以法供養諸如來故。』作是語已而各默然。其身火燃千二百歲，過是已後，其身乃盡。

[0053b18] 「一切眾生憙見菩薩作如是法供養已，命終之後，復生日月淨明德佛國中，於淨德王家結加趺坐，忽然化生。即為其父而說偈言：

「『大王今當知，　　我經行彼處，
　　即時得一切，　　現諸身三昧。
　　懃行大精進，　　捨所愛之身，
　　供養於世尊，　　為求無上慧。』

[0053b26] 「說是偈已，而白父言：『日月淨明德佛，今故現在。我先供養佛已，得解一切眾生語言陀羅尼，復聞是法華經八百千萬億那由他甄迦羅、頻婆羅、阿閦婆等偈。大王！我今當還供養此佛。』白已，即坐七寶之臺，上昇虛空，高七多羅樹，往到佛所，頭面禮足，合十指爪，以偈讚佛：

「『容顏甚奇妙，　　光明照十方，
　　我適曾供養，　　今復還親覲。』

[0053c06] 「爾時，一切眾生憙見菩薩說是偈已，而白佛言：『世尊！世尊猶故在世。』爾時日月淨明德佛，告一切眾生憙見菩薩：『善男子！我涅槃時到、滅盡時至，汝可安施床座，我於今夜當般涅槃。』又勅一切眾生憙見菩薩：『善男子！我以佛法囑累於汝及諸菩薩大弟子，并阿耨多羅三藐三菩提法，亦以三千大千七寶世界諸寶樹、寶臺及給侍諸天，悉付於汝。我滅度後，所有舍利亦付囑汝，當令流布，廣設供養，應起若干千塔。』如是日月淨明德佛勅一切眾生憙見菩薩已，於夜後分入於涅槃。

[0053c17] 「爾時，一切眾生憙見菩薩見佛滅度，悲感、懊惱，戀慕於佛，即以海此岸栴檀為[卄/積]，供養佛身，而以燒之。火滅已後，收取舍利，作八萬四千寶瓶，以起八萬四千塔，高三世界，表剎莊嚴，垂諸幡蓋，懸眾寶鈴。

[0053c22] 「爾時一切眾生憙見菩薩復自念言：『我雖作是供養，心猶未足，我今當更供養舍利。』便語諸菩薩大弟子及天、龍、夜叉等一切大眾：『汝等當一心念，我今供養日月淨明德佛舍利。』作是語已，即於八萬四千塔前，燃百福莊嚴臂七萬二千歲而以供養，令無數求聲聞眾、無量阿僧祇人，發阿耨多羅三藐三菩提心，皆使得住現一切色身三昧。

[0054a01] 「爾時，諸菩薩、天、人、阿修羅等，見其無臂，憂惱悲哀而作是言：『此一切眾生憙見菩薩，是我等師，教化我者，而今燒臂，身不具足。』于時一切眾生憙見菩薩，於大眾中立此誓言：『我捨兩臂，必當得佛金色之身，若實不虛，令我兩臂還復如故。』作是誓已，自然還復，由斯菩薩福德智慧淳厚所致。當爾之時，三千大千世界六種震動，天雨寶華，一切人、天得未曾有。」

[0054a09] 佛告宿王華菩薩：「於汝意云何？一切眾生憙見菩薩，豈異人乎？今藥王菩薩是也。其所捨身布施，如是無量百千萬億那由他數。

[0054a12] 「宿王華！若有發心欲得阿耨多羅三藐三菩提者，能燃手指，乃至足一指，供養佛塔，勝以國城、妻子，及三千大千國土山林河池、諸珍寶物、而供養者，若復有人，以七寶滿三千大千世界，供養於佛，及大菩薩、辟支佛、阿羅漢，是人所得功德，不如受持此法華經，乃至一四句偈，其福最多。

[0054a19] 「宿王華！譬如一切川流江河，諸水之中海為第一；此法華經亦復如是，於諸如來所說經中，最為深大。又如土山、黑山、小鐵圍山、大鐵圍山及十寶山，眾山之中，須彌山為第一；此法華經亦復如是，於諸經中最為其上。又如眾星之中，月天子最為第一；此法華經亦復如是，於千萬億種諸經法中最為照明。又如日天子能除諸闇；此經亦復如是，能破一切不善之闇。又如諸小王中，轉輪聖王最為第一；此經亦復如是，於眾經中最為其尊。又如帝釋、於三十三天中王，此經亦復如是，諸經中王。又如大梵天王，一切眾生之父；此經亦復如是，一切賢聖，學、無學，及發菩薩心者之父。又如一切凡夫人中，須陀洹、斯陀含、阿那含、阿羅漢、辟支佛為第一；此經亦復如是，一切如來所說、若菩薩所說、若聲聞所說，諸經法中，最為第一。有能受持是經典者，亦復如是，於一切眾生中、亦為第一。一切聲聞、辟支佛中，菩薩為第一；此經亦復如是，於一切諸經法中、最為第一。如佛為諸法王；此經亦復如是，諸經中王。

[0054b11] 「宿王華！此經能救一切眾生者，此經能令一切眾生離諸苦惱，此經能大饒益一切眾生，充滿其願。如清涼池！能滿一切諸渴乏者，如寒者得火，如裸者得衣，如商人得主，如子得母，如渡得船，如病得醫，如暗得燈，如貧得寶，如民得王，如賈客得海，如炬除暗；此法華經亦復如是，能令眾生離一切苦、一切病痛，能解一切生死之縛。若人得聞此法華經，若自書、若使人書，所得功德，以佛智慧籌量多少，不得其邊。若書是經卷，華、香、瓔珞、燒香、末香、塗香，幡蓋、衣服，種種之燈——酥燈、油燈、諸香油燈、瞻蔔油燈、須曼那油燈、波羅羅油燈、婆利師迦油燈、那婆摩利油燈——供養，所得功德，亦復無量。

[0054b26] 「宿王華！若有人聞是藥王菩薩本事品者，亦得無量無邊功德。若有女人聞是藥王菩薩本事品，能受持者，盡是女身，後不復受。若如來滅後後五百歲中，若有女人聞是經典，如說修行。於此命終，即往安樂世界，阿彌陀佛、大菩薩眾，圍繞住處，生蓮華中，寶座之上，不復為貪欲所惱，亦復不為瞋恚愚癡所惱，亦復不為憍慢嫉妬諸垢所惱，得菩薩神通、無生法忍。得是忍已，眼根清淨，以是清淨眼根，見七百萬二千億那由他恒河沙等諸佛如來。是時諸佛遙共讚言：『善哉，善哉！善男子！汝能於釋迦牟尼佛法中，受持讀誦思惟是經，為他人說，所得福德無量無邊，火不能燒，水不能漂，汝之功德，千佛共說不能令盡。汝今已能破諸魔賊，壞生死軍，諸餘怨敵皆悉摧滅。善男子！百千諸佛，以神通力共守護汝，於一切世間天、人之中無如汝者，唯除如來，其諸聲聞、辟支佛、乃至菩薩，智慧禪定無有與汝等者。』宿王華！此菩薩成就如是功德智慧之力。若有人聞是藥王菩薩本事品，能隨喜讚善者，是人現世口中常出青蓮華香，身毛孔中常出牛頭栴檀之香，所得功德，如上所說。是故，宿王華！以此藥王菩薩本事品囑累於汝。我滅度後後五百歲中，廣宣流布於閻浮提，無令斷絕，惡魔、魔民、諸天、龍、夜叉、鳩槃茶等，得其便也。

[0054c23] 「宿王華！汝當以神通之力守護是經。所以者何？此經則為閻浮提人，病之良藥。若人有病，得聞是經，病即消滅，不老不死。宿王華！汝若見有受持是經者，應以青蓮花盛滿末香，供散其上。散已，作是念言：『此人不久必當取草坐於道場，破諸魔軍，當吹法螺、擊大法鼓，度脫一切眾生老病死海。』是故求佛道者、見有受持是經典人，應當如是生恭敬心。」

[0055a03] 說是藥王菩薩本事品時，八萬四千菩薩得解一切眾生語言陀羅尼。多寶如來於寶塔中讚宿王華菩薩言：「善哉，善哉！宿王華！汝成就不可思議功德，乃能問釋迦牟尼佛如此之事，利益無量一切眾生。」

妙法蓮華經卷第六

【經文資訊】大正藏第 09 冊 No. 0262 妙法蓮華經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
