寶行王正論一卷
陳天竺三藏真諦譯

安樂解脫品第一

解脫一切障　　圓德所莊嚴  
若人由作惡　　而計自身勝  
兼復撥他德　　說此名邪慢  
我今無復用　　或能下自體  
此亦名下慢　　但緣自體起  
為求利養讚　　故守攝六根  
能隱貪欲意　　此惑名貢高  
為得利供養　　於他起愛語  
此惑緣世法　　說此名謝言  
為欲得彼物　　若讚美此財  
說名為現相　　能示自心故  
為欲得所求　　現前非撥他  
說名為訶責　　能伏彼令順  
由施欲求利　　或讚彼先德  
說名利求利　　此五邪命攝  
若人緣他失　　心數種種誦  
說名為愔隘　　此或習恨心  
驚怖不能安　　由無知及病  
於下麁自具　　毀呰及懈著  
欲瞋癡污想　　說名種種相  
不如現觀察　　說名非思惟  
於正事懈怠　　說名不恭敬  
於師無尊心　　說名不尊重  
上心欲所起　　於外名堅著  
上心堅欲生　　最重名遍著  
自財生長欲　　無足心名貪  
愛著於他物　　是名不等欲  
於非境女人　　求得非法欲  
自無德顯德　　說名為惡欲  
離知足恒求　　說此名大欲  
願他知我德　　說名為識欲  
不能安苦受　　說名為不忍  
於師尊正事　　邪行名不貴  
如法善言教　　輕慢名難語  
於親人愛著　　思惟名親覺  
由欲於方處　　思得名土覺  
不慮死怖畏　　說名不死覺  
由真實功德　　願他尊重我  
此思緣他識　　說名順覺覺  
由愛及憎心　　思自益損他  
緣自及餘人　　說名害他覺  
憂憶染污心　　無依名不安  
身沈說名極　　遲緩名懈怠  
由隨上心惑　　曲發身名頻  
身亂不節食　　說名為食醉  
身心極疲羸　　說名為下劣  
貪愛於五塵　　說名為欲欲  
於他損害意　　從九因緣生  
三時疑災橫　　說名為瞋恚  
由身心重故　　事無能名弱  
心晦說名睡　　身心掉名動  
由惡事生悔　　憂後燋然名  
於三寶四諦　　猶豫說名疑  
若出家菩薩　　須離此麁類  
若能免此惡　　對治德易生  
此中諸功德　　菩薩應修治  
謂施戒及忍　　勤定慧悲等  
捨自物名施　　起利他名戒  
解脫瞋名忍　　攝善名精進  
心寂靜名定　　通真義名智  
於一切眾生　　一味利名悲  
施生富戒樂　　忍愛勤焰熾  
定靜智解脫　　悲生一切利  
此七法若成　　俱得至究竟  
難思智境界　　今到世尊位  
如於小乘中　　說諸聲聞地  
於大乘亦爾　　說菩薩十地  
初地名歡喜　　於中喜希有  
由三結滅盡　　及生在佛家  
因此地果報　　現前修施度  
於百佛世界　　不動得自在  
於剡浮等洲　　為大轉輪王  
於世間恒轉　　寶輪及法輪  
第二名無垢　　身口意等業  
十種皆清淨　　自性得自在  
因此地果報　　現前修戒度  
於千佛世界　　不動得自在  
仙人天帝釋　　能除天愛欲  
天魔及外道　　皆所不能動  
第三名明焰　　寂慧光明生  
由定及神通　　欲瞋惑滅故  
因此地果報　　現前修忍辱  
於萬佛世界　　不動得自在  
作夜摩天帝　　滅身見習氣  
一切邪師執　　能破能正教  
第四名燒然　　智火光焰生  
因此地果報　　精進度現前  
多修習道品　　為滅惑生道  
兜率陀天主　　除外道見戒  
由得生自在　　於十方佛土  
往還無障礙　　餘義如前地  
第五名難勝　　魔二乘不及  
聖諦微細義　　證見所生故  
因此地果報　　定度得現前  
為化樂天主　　迴二乘向大  
第六名現前　　正向佛法故  
由數習定慧　　證得滅圓滿  
因此地果報　　般若度現前  
他化自在天　　能教真俗諦  
第七名遠行　　遠行數相續  
於中念念得　　無生及無滅  
因此地果報　　方便智現前  
得為大梵王　　能通第一義  
證方便勝智　　六度生無間  
於三乘世俗　　為最第一師  
童子地不動　　由不出真觀  
無分別難思　　非身口意境  
因此地果報　　願度常現前  
勝遍光梵主　　淨土等自在  
二乘等不及　　於真俗一義  
俱修動靜故　　行二利無間  
第九名善慧　　法王太子位  
此中智最勝　　由通達四辯  
因此地果報　　力度常現前  
為遍淨梵王　　四答難無等  
第十名法雲　　能雨正法雨  
佛光水灌身　　受佛灌頂位  
因此地果報　　智度常現前  
為淨居梵王　　大自在天王  
智慧境難思　　諸佛祕密藏  
得具足自在　　後生補處位  
如此菩薩地　　十種我已說  
佛地與彼異　　具勝德難量  
此地但略說　　十力等相應  
隨此一一力　　難量如虛空  
如此等可言　　諸佛無量德  
如十方虛空　　及地水火風  
諸佛無量德　　於餘人難信  
若不見此因　　難量如此果  
為此因及果　　現前佛支提  
日夜各三遍　　願誦二十偈  
諸佛法及僧　　一切諸菩薩  
我頂禮歸依　　餘可尊亦敬  
我離一切惡　　攝持一切善  
眾生諸善行　　隨喜及順行  
頭面禮諸佛　　合掌勸請住  
願為轉法輪　　窮生死後際  
從此行我德　　已作及未作  
因此願眾生　　皆發菩提心  
度一切障難　　圓滿無垢根  
具淨命相應　　願彼自在事  
一切具無邊　　與寶手相應  
窮後際無盡　　願眾生如此  
願一切女人　　皆成勝丈夫  
恒於一切時　　明足得圓滿  
勝形貌威德　　好色他愛見  
無病力辦具　　長壽願彼然  
解脫諸苦畏　　一向歸三寶  
於方便善巧　　佛法為大財  
慈悲喜淨捨　　恒居四梵住  
施戒忍精進　　定智所莊嚴  
圓滿福慧行　　相好光明照  
願彼難思量　　行十地無礙  
與此德相應　　餘德所莊嚴  
解脫一切過　　願我愛眾生  
圓滿一切善　　及眾生所樂  
能除他眾苦　　願我恒如此  
若他有怖畏　　一切時及處  
由唯憶我名　　得脫一切苦  
敬信我及瞋　　若見及憶持  
乃至聞我名　　願彼定菩提  
願我得五通　　恒隨一切生  
願我恒能生　　眾生善及樂  
若他欲作惡　　於一切世界  
願遍斷彼惡　　如理令修善  
如地水火風　　野藥及林樹  
如他欲受用　　願我自忍受  
願我他所愛　　如念自壽命  
願我念眾生　　萬倍勝自愛  
願彼所作惡　　於我果報熟  
是我所行善　　於彼果報熟  
一人未解脫　　於有隨生道  
願我為彼住　　不先取菩提  
能如此修行　　福德若有體  
於恒沙世界　　其功不可量  
佛世尊自說　　如此因難量  
眾生界無量　　利益願亦爾  
此法我略說　　能生自他利  
願汝愛此法　　如愛念自身  
若人愛此法　　是實愛自身  
是所愛應憎　　此憎由法成  
故事法如身　　事行如事法  
如行事慧然　　如慧事智者  
淨順有智慧　　伏他說正理  
由自惡疑他　　此人損自事  
是諸善知識　　汝應知略相  
知足慈悲戒　　智慧能滅惡  
善友應教汝　　汝知敬順行  
由內外勝德　　汝必至勝處  
實誓說愛言　　樂性不可動  
正事增諂曲　　願汝自易教  
已捨無有悔　　有焰熾心寂  
無懈緩掉動　　不貢高和同  
願清涼如月　　有熾盛如日  
甚深如大海　　堅住如山王  
一切果所離　　眾德所莊嚴  
眾生所受用　　願汝一切智  
我不但為王　　說如此善法  
如理為餘人　　由欲利一切  
大王此正論　　汝日日諦聽  
為令自及他　　得無上菩提  
勝戒敬尊長　　忍辱無嫉妬  
不悋財知足　　救濟墮難事  
能行善惡人　　攝持及制伏  
弘護佛正法　　求菩提應行

寶行王正論一卷

* * *

【經文資訊】大正藏第 32 冊 No. 1656 寶行王正論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
