正法華經卷第一

西晉月氏國三藏竺法護譯

光瑞品第一

[0063a07] 聞如是：

[0063a07] 一時佛遊王舍城靈鷲山，與大比丘眾俱，比丘千二百，一切無著，諸漏已盡無復欲塵，已得自在逮得己利，生死已索眾結即斷，一切由已獲度無極，已脫於慧心解得度、名曰：賢者知本際、賢者大迦葉、上時迦葉、象迦葉、江迦葉、舍利弗、大目揵連、迦旃延、阿那律、劫賓[少/兔]、牛呞、離越、譬利斯、薄拘盧、拘絺、難陀、善意、滿願子、須菩提、阿難、羅云；菩薩八萬，皆不退轉，堅住無上正真之道，逮總持法得大辯才，常讚歎不退轉法輪，供養無數百千諸佛，於無量佛殖眾德本，諸佛世尊所見諮嗟，身常行慈入如來慧，善權普至大知度無極，從無數劫多所博聞，名達十方，救護無量百千眾生，遊於三界猶如日明，解一切法如幻如化野馬影響，悉無所有住無所住，雖見終始亦無去來，既見色像本無形貌，現諸所生永無起滅，導利群黎不著三處，分別空慧無想無願，起三脫門至三達智，無去來今現在之想，開化黎庶使了本無。

[0063a27] 其名曰：溥首菩薩、光世音菩薩、大勢至菩薩、常精進菩薩、不置遠菩薩、寶掌菩薩、印手菩薩、藥王菩薩、妙勇菩薩、寶月菩薩、月光菩薩、月滿菩薩、大度菩薩、超無量菩薩、越世菩薩、解縛菩薩、寶事菩薩、恩施菩薩、雄施菩薩、水天菩薩、帝天菩薩、大導師菩薩、妙意菩薩、慈氏菩薩，如是大士八萬上首。爾時天帝釋與二萬天子俱，日天子與無數眷屬俱，月天子以寶光明普有所炤，寶光天子、光燿天子俱，四大天王與萬天子俱，[火*僉]明大梵自在天子與三萬天子俱，梵忍跡天子與三萬二千天子俱，飾乾大梵與無數天子，又梵名[火*僉]光與無數大眾俱，來詣佛所，稽首畢退坐一面。有八龍王，與無央數千諸龍眷屬俱；四真陀羅王——慎法真陀羅王，大法真陀羅王，仁和真陀羅王，持法真陀羅王；香音神，各與營從來詣佛所，稽首畢退住一面。淨身四天子——柔軟天子，和音天子，美軟天子，悅響天子——俱來詣佛所，前稽首畢退坐一面。四阿須倫王——最勝阿須倫，欲錦阿須倫，燕居阿須倫，吸氣阿須倫——與無央數百千阿須倫人民俱，來詣佛所，前稽首畢退坐一面。四金翅鳥王——大身王，大具足王，得神足王，不可動王——俱來詣佛所，稽首畢退住一面。摩竭國王阿闍世，與十子并諸營從，來詣佛所，稽首畢退坐一面。諸天、龍神、世人，莫不歸命奉敬侍坐。

[0063b24] 爾時世尊與四部眾眷屬圍繞而為說經，講演菩薩方等大頌一切諸佛嚴淨之業。說斯經已，昇于自然師子之床加趺而坐，三昧正受定意，名曰立無量頌。尋應所宜，不見身貌、不得心意，所坐立處則有瑞應，天雨、意華、大意華、柔軟音華、大柔軟音華，散世尊上及於大會四部之眾，普佛國土六反震動。時大眾會比丘、比丘尼、清信士、清信女，天、龍、神鬼、揵沓惒、阿須倫、迦留羅、真陀羅、摩休勒、人與非人，國王君主大力轉輪聖王，各與營從，咸悉一心瞻戴世尊，意皆愕然怪未曾有。於時佛放面口結光明，普炤東方萬八千佛土，其大光明照諸佛國，靡不周遍，至於無擇大地獄中，上徹三十三天，彼此世界六趣周旋，所有蒸民一切皆現，其界諸佛現在所由，此土眾會悉遙見之；彼土覩斯亦復如是，十方諸佛所說經法，普遍聞焉。諸比丘、比丘尼、清信士、清信女，修行獨處者逮得德果一切表露，又諸菩薩意寂解脫，其出家者求報應行，皆亦悉現；諸佛世界滅度眾聖，所建寶廟自然為現。

[0063c15] 於是彌勒菩薩心自念言：「今者世尊，如來、至真、等正覺，三昧正受，現大感變，多所降伏，覩未曾有，天上世間諸佛廟寺，恢闊彰顯，將何所興而有此瑞？從昔暨今未曾見也。欲問其歸，孰堪發遣解斯誼乎？」尋改思曰：「今者大士溥首童真，所作已辦靡所不達，供養過去無數諸佛，曾當瞻覲如來、至真、等正覺，如此瑞應欲請問之。」

[0063c23] 時四部眾比丘、比丘尼、清信士、清信女，諸天、龍、神、揵沓惒、阿須倫、迦留羅、真陀羅、摩休勒，志懷猶豫得未曾有，見斯大聖無極威曜神足變化，各各發意，欲問世尊決散疑網。慈氏大士見眾會心，便問溥首曰：「仁者惟說，今何因緣有此瑞應，大聖神足放大光明，照于東方萬八千土，諸佛世界自然為現，所說經法皆遙聞之？」

[0064a06] 於是慈氏以頌而問溥首曰：

「文殊師利！　　今何以故，　　導利眾庶，
　復令是等，　　周滿十方，　　其數譬如，
　稻麻叢林，　　在諸世界，　　滋茂不損，
　悉俱合會，　　而共思惟，　　世尊所明，
　覩諸法本，　　不可思議，　　無數億劫，
　如江河沙，　　不可限量，　　心無變異，
　超越智慧，　　欲得知者，　　非其境界。
　無數菩薩，　　皆不退轉，　　無崖底劫，
　如恒邊沙，　　一心專精，　　悉共思惟，
　此之等類，　　亦不堪任。　　諸佛聖明，
　不可及逮，　　一切漏盡，　　非心所念。
　獨佛世尊，　　能解了知，　　分別十方，
　諸佛世界。　　告舍利弗，　　安住所說，
　唯佛具足，　　解達知彼，　　最勝導利，
　悉暢了識，　　說無上誼，　　以來久遠。
　佛今日告，　　諸聲聞眾，　　緣覺之乘，
　如所立處，　　捨置已逝，　　入泥曰者，
　所可開化，　　各各得度。　　佛有尊法，
　善權方便，　　猶以講說，　　法化世間，
　常如獨步，　　多所度脫，　　以斯示現，
　真諦經法。」

[0068c08] 爾時大眾會中，一切聲聞阿羅漢等，諸漏已盡知本際黨，千二百眾及弟子學，比丘、比丘尼、清信士、清信女諸聲聞乘，各各興心念：「世尊何故慇懃諮嗟善權方便，宣暢如來深妙經業，致最正覺慧不可及，聲聞、緣覺莫能知者？如今世尊乃演斯教，於是佛法無逮泥洹，雖說此經，吾等不解誼之所趣。」

[0068c14] 賢者舍利弗，見四部眾心懷猶豫，欲為發問決其疑網，冀并被蒙，前白佛言：「唯然世尊！今日如來何故獨宣善權方便，以深妙法逮最正覺，道德巍巍不可稱限？」

[0068c18] 時舍利弗以偈頌曰：

「樂慧聖大尊，　　久宣如是教，
　力脫門禪定，　　所奉無央數。
　讚揚佛道場，　　無敢發問者，
　獨諮嗟真法，　　無能啟微妙。
　顯現大聖法，　　自歎譽其行，
　智慧不可限，　　欲分別深法。
　今鄙等懷疑，　　說道諸漏盡，
　其求無為者，　　皆聞佛所讚。
　其求緣覺者，　　比丘比丘尼，
　諸天龍鬼神，　　揵沓摩休勒，
　及餘諸等類，　　心各懷猶豫，
　請問兩足尊，　　大德願解說。
　一切諸聲聞，　　安住所教化，
　大聖見歎譽，　　我獨度無極，
　鄙意在沈吟，　　不能自決了，
　究竟至泥洹。　　今復聞此說，
　唯願演分別，　　雷震音現說。
　如今所發教，　　猶若師子吼，
　最勝諸子等，　　歸命皆叉手，
　欲聞正是時，　　願為分別說。
　諸天龍眾，　　鬼神真陀，　　無數百千，
　如江河沙，　　而悉僉曰，　　供養世尊。
　咸欲發問，　　於尊佛道。　　國主帝王，
　轉輪聖王，　　悉共同心，　　億百千姟，
　一切恭敬，　　叉手而立，　　德何因盛，
　眾行具足。」

[0069a17] 爾時世尊，告舍利弗：「且止且止用問此誼。所以者何？諸天世人聞斯說者，悉當恐怖。」

[0069a19] 時舍利弗，復重啟曰：「唯願大聖，如是誼者，加哀說之。所以者何？於此眾會有無央數億百千載蚑行喘息、蜎蜚蠕動群生之類，曾見過佛知殖眾德，聞佛所說，悉當信樂受持奉行。」時舍利弗以偈頌曰：

「願人中王，　　哀恣意說。　　此出家者，
　眾庶億千，　　恭肅安住，　　欽信慧誼，
　斯之等類，　　必皆欣樂。」

[0069a27] 於時世尊歎舍利弗，如是至三，告曰勿重，諸天世人悉懷慢恣，比丘、比丘尼墜大艱難。世尊以偈告舍利弗：

「且止且止，　　用此為問，　　斯慧微妙，
　眾所不了。　　假使吾說，　　易得之誼，
　愚癡闇塞，　　至懷慢恣。」

[0069b04] 賢者舍利弗復白佛言：「唯願大聖以時哀說，無央數眾，昔過世時曾受佛教，以故今者思聞聖音，聞者則信多所安隱，冀不疑慢。」

[0069b06] 時舍利弗以偈頌曰：

「我佛長子，　　今故啟勸，　　願兩足尊，
　哀為解說。　　今有眾生，　　無數億千，
　悉當信樂，　　聖尊所詔，　　會致本德，
　決諸疑網。　　往古長夜，　　曾被訓誨，
　是等叉手，　　恭肅側立，　　必當欽樂，
　於斯法誼。　　我之等類，　　千二百人，
　及餘眾黨，　　求尊佛道。　　假令見聞，
　安住言教，　　尋當歡喜，　　興發大意。」

[0069b16] 于時世尊見舍利弗三反勸助，而告之曰：「爾今慇懃所啟至三，安得不說？諦聽諦聽！善思念之！吾當解說。」世尊適發此言，比丘、比丘尼、清信士、清信女五千人等，至懷甚慢，即從坐起，稽首佛足捨眾而退。所以者何？慢無巧便，未得想得、未成謂成，收屏蓋藏衣服臥具摩何而去。世尊默然，亦不制止。

[0069b22] 「又舍利弗！眾會辟易有竊去者，離廣大誼聲味所拘。又舍利弗！斯甚慢者退亦佳矣。如來云何說此法乎？譬靈瑞華時時可見，佛歎斯法久久希有，爾等當信如來誠諦所說深經，誼甚微妙言輒無虛，若干音聲現諸章句，各各殊別人所不念，本所未思如來悉知。所以者何？正覺所興世嗟歎一事，為大示現皆出一原，以用眾生望想果應，勸助此類出現于世，黎元望想希求佛慧出現于世，蒸庶望想如來寶決出現于世，以如來慧覺群生想出現于世，示寤民庶八正由路使除望想出現于世。以故當知，正覺所興悉為一誼，以無極慧而造大業，猶一空慧，以無蓋哀興出于世，如佛所行，所化利誼亦復如是。而為說法，教諸菩薩現真諦慧，以佛聖明而分別之。轉使增進唯大覺乘，無有二乘況三乘乎！十方世界諸佛世尊，去來現在亦復如是。以權方便若干種教，各各異音開化一切，而為說法皆興大乘，佛正覺乘諸通慧乘。

[0069c12] 「又舍利弗！斯眾生等悉更供養諸過去佛，亦曾聞法，隨其本行獲示現誼。吾見群生本行不同，佛觀其心所樂若干，善權方便造立報應，而講法誼，皆為平等正覺大乘，至諸通慧道德一定，無有二也，十方世界等無差特，安得三乘？

[0069c18] 「又舍利弗！設如來說眾生瑕穢一劫不竟。今吾興出於五濁世：一曰塵勞，二曰凶暴，三曰邪見，四曰壽命短，五曰劫穢濁。為此之黨本德淺薄慳貪多垢故，以善權現三乘教，勸化聲聞及緣覺者；若說佛乘，終不聽受、不入不解，無謂如來法有聲聞及緣覺道深遠諸難。若比丘、比丘尼，已得羅漢自已達足，而不肯受無上正真道教，定為誹謗於佛乘矣！雖有是意，佛平等訓，然後至于般泥洹時，諸甚慢者乃知之耳。所以者何？又諸比丘為羅漢者，無所志求，諸漏已盡，聞斯經典而不信樂。若滅度時，如來面現諸聲聞前，大聖滅度不以斯行，令受持說方等頌經，尋於異佛、至真、等正覺決其狐疑，然後於彼乃當篤信，如來言誠正有一乘，無有二也。」

[0070a03] 世尊頌曰：

「比丘比丘尼，　　心懷甚慢恣，
　諸清信士女，　　五千人不信。
　不自見瑕穢，　　奉誡有缺漏，
　多獲傾危事，　　而起愚騃意，
　反行求雜糅，　　悉無巧方便。
　諸佛最勝禪，　　緣此得聞法，
　供養清淨慧，　　眾會儼然住，
　一切受恩教，　　逮志立見要。
　舍利弗聽此，　　佛為人中上，
　諦覺了諸法，　　為說若干教。
　善權方便，　　億百千姟，　　隨人心行，
　而為說法。　　罪福之事，　　若干不同，
　從其宿世，　　各得報應。　　此諸眾生，
　心各各異，　　所造眾多，　　纏綿結縛。
　因緣諸見，　　億百千姟，　　一切品類，
　瑕穢如是。　　如來大聖，　　說此經典，
　所言至誠，　　終無虛欺。　　從始引喻，
　若干無數，　　如有所說，　　尋為分別。
　其有不樂，　　正覺明者，　　於無數佛，
　不造立行。　　愚癡生死，　　甚多苦患，
　故為斯等，　　現說泥洹。　　大聖所興，
　行權方便，　　因勸化之，　　使入佛慧。
　如佛道教，　　興顯于世，　　吾始未曾，
　為若等現。　　何故愚冥，　　覩於導師，
　見自患厭，　　乃為分別。　　今乃得聞，
　演于平等，　　以故得說，　　佛所決了。
　於我法教，　　諸新學者，　　佛以聖慧，
　行權方便，　　所可分別，　　為眾生故，
　欲開化之，　　故示此誼。　　欲知佛道，
　常調清淨，　　仁樂聖典，　　實為要妙，
　在諸佛所，　　所作已辦，　　故為斯類，
　說方等經。　　志性和順，　　行能具足，
　是等勇猛，　　親近聖教，　　則為彼說，
　德最弘衍，　　於當來世，　　慈愍哀傷。
　一切聞之，　　欣然諮嗟，　　我等成佛，
　亦當如是。　　緣是行故，　　世世端正，
　而當翫習，　　是方等經。　　其有逮聞，
　無極聖教，　　斯等乃為，　　佛之弟子。
　假使得聽，　　佛一偈者，　　皆成正覺，
　終無有疑。　　佛道有一，　　未曾有二，
　何況一世，　　而當有三？　　除人中上，
　行權方便，　　以用乘故，　　開化說法，
　欲得講說，　　佛之深慧。　　善權方便，
　導師光明，　　唯有一乘，　　豈寧有二？
　下劣乘者，　　當求殊特，　　諸佛所覺，
　常皆如應。　　至尊所在，　　莫敢能當，
　其力一心，　　若順脫門。　　皆立眾生，
　於此道教，　　諸佛最勝，　　無有瑕疵。
　尊無等倫，　　現平等覺，　　如是示以，
　眾生善法。　　世尊因而，　　勸立是乘，
　所在安和，　　誘進稽首。　　諸境界名，
　於此當行，　　斷除一切，　　諸兇暴法。
　是故號佛，　　則大勇猛，　　今已造立，
　若干種相，　　眷屬圍繞，　　演出法光，
　無數眾生，　　億百千姟，　　為講說法，
　自然之印。　　告舍利弗，　　我見如是，
　今當奈此，　　群生類何？　　三十二相，
　顏容殊妙，　　猶得自在，　　無所拘礙。
　而吾所觀，　　若所思念，　　如往古時，
　有可志願，　　皆具足成，　　深微妙事，
　分別講說，　　得至佛位。　　語舍利弗，
　佛言至誠，　　以何等事，　　寤覺眾生，
　假使為說，　　不能解了，　　不肯啟受。
　善言至誠，　　即時心念，　　如是之誼，
　前往古世，　　行不可議，　　今日乃逮，
　得本所願，　　已斷愛欲，　　除大陰雨。
　眾庶坐欲，　　墜于惡趣，　　安住穢厭，
　眾諸穢垢，　　黑冥之法，　　數數增長。
　薄德之夫，　　患苦所惱，　　為諸邪見，
　之所羈繫。　　有此無異，　　不有不無，
　具足依倚，　　六十二見。　　當住於斯，
　根著所有，　　勢力薄少，　　而懷恐懼。
　未曾得聞，　　佛之音聲，　　恒當墮落，
　不離三處，　　億百千生，　　不能解法。
　佛了善權，　　卓然難及，　　為說勤苦，
　斷其根原。　　眾生之類，　　諸見所惱，
　佛故導示，　　便至泥洹。　　吾所以故，
　常解滅度，　　令一切法，　　皆至寂然。
　又復過去，　　諸佛之子，　　當來之世，
　得成最勝。　　今我如是，　　行權方便，
　各令休息，　　說三乘教。　　其乘有一，
　亦不非一，　　大聖世尊，　　故復說一。
　諸有蒸民，　　興發沈吟，　　意慮憒亂，
　狐疑猶豫。　　如來所說，　　終無有異，
　慧乘有一，　　未曾有二。　　其有往古，
　世雄導師，　　億百千佛，　　諸滅度者。
　或有過去，　　無央數劫，　　計其限量，
　不可稱度。　　謂此一切，　　人中之上，
　講說經法，　　無數清淨，　　所可作為，
　報應譬喻，　　行權方便，　　億百千姟，
　普為眾生，　　示現一乘，　　是故說道，
　度未度者。　　常為人說，　　平等道慧，
　開化眾庶，　　億百千姟。　　又復見異，
　若干大聖，　　為講分別，　　是大尊法。
　本性清淨，　　乃信解之。　　若在天上，
　世間亦然，　　其有聞經，　　若聽省者，
　彼諸眾生，　　所獲安隱，　　常行布施，
　其戒具足，　　忍辱無乏，　　斯行平等，
　精進一心，　　修善勇猛。　　於此經典，
　遵奉智慧，　　或有建立，　　若干種德，
　斯等皆當，　　成得佛道。　　其有滅度，
　諸所如來，　　彼時所有，　　一切眾生，
　忍辱調意，　　得至大安，　　斯等皆當，
　成得佛道。　　假使供養，　　諸佛舍利，
　大聖最勝，　　及滅度者。　　興立佛廟，
　眾億百千，　　黃金白銀，　　水精琉璃，
　若以馬瑙，　　造作塔寺，　　車璩異寶，
　及明月珠，　　若以墼泥，　　立作形像，
　斯等皆當，　　成得佛道。　　假使以石，
　用作佛廟，　　或以栴檀，　　若木蜜香，
　設令塔寺，　　立天尊像，　　材木刻鏤，
　彩畫眾飾，　　或有奉戒，　　口言至誠，
　若復竪立，　　最勝廟寺，　　在於居室，
　諷誦經典，　　處于曠野，　　深谷中立，
　為數億人，　　而師子吼。　　現有十方，
　諸佛廟寺，　　中有舍利，　　童子對舞。
　斯等皆當，　　成得佛道。　　若為如來，
　作寶模像，　　三十二相，　　執持殊最。
　假使復有，　　誦經說誼，　　斯等皆當，
　成得佛道。　　設為安住，　　興立彩像，
　後致七寶，　　覺意道路，　　其光遍照，
　通徹眾行，　　斯等皆當，　　成得佛道。
　若復以銅，　　刻鏤碧玉，　　為大聖尊，
　立殊特形，　　設以經字，　　載妙素帛，
　斯等皆當，　　成得佛道。　　若繕壞寺，
　修立形像，　　功德志性，　　有百福相，
　出家學法，　　書佛經卷，　　斯等皆當，
　成得佛道。　　設使各各，　　作奇異行，
　除棄一切，　　所樂調戲，　　正士童子，
　聰達解誼，　　而不謿話，　　言不虛誕，
　悉亦自致，　　為大慈哀，　　一切皆當，
　逮得佛道。　　即使得度，　　億千群萌，
　無數菩薩，　　神通三昧。　　設為是等，
　安住舍利，　　興立塔寺，　　彩畫形像，
　塗治堊飾，　　書經著壁，　　供上華香，
　勳散塔像，　　假令伎樂，　　歌誦佛德，
　簫成鼓舞，　　節奏哀和，　　讚美嬉笑，
　又加肅敬，　　以若干事，　　遵修供奉，
　彈琴箜篌，　　鐃鏡應弦，　　箏笛吹笙，
　激發妙音，　　皆以一心，　　不為眾吏，
　緣是悉致，　　寂然悅豫。　　若以挹灑，
　淨掃塔寺，　　用柔軟水，　　蜜漿飲施，
　雜香堊塗，　　理作樂器，　　歸命安住，
　供養最勝，　　以若干物，　　供上舍利，
　如來滅度，　　少多肅敬，　　假使一反，
　鼓伎拊弄，　　一切皆當，　　得成佛道。
　設令得見，　　安住畫像，　　執持一華，
　進上靈模，　　以恭敬意，　　篤信無疑，
　當稍稍見，　　無數億佛。　　其有人眾，
　叉手佛廟，　　具足一反，　　繞旋自歸，
　禮拜大聖，　　嗟歎稽首，　　所行如是，
　身無垢染，　　當漸漸覲，　　無數億佛。
　於諸導師，　　多造利誼，　　假使有持，
　舍利供養，　　口宣音言，　　南摸佛尊，
　其亂心者，　　若說此言，　　斯等皆當，
　逮尊佛道。　　滅度因緣，　　盡除毒火，
　此等皆當，　　逮成佛道。　　於眾會中，
　建立信者，　　爾時安住，　　當濟此倫，
　假使有人，　　聞此法名，　　斯等皆當，
　逮成佛道。　　若復當來，　　無數億佛，
　不可思議，　　無能限量，　　是等上勝，
　世雄導師，　　當為講說，　　善權慧事，
　是等大人，　　行權方便，　　當得成佛。
　導世聖雄，　　所以開化，　　億數眾生，
　禪定智慧，　　以消諸漏，　　得聞此法，
　未有一人，　　群萌品類，　　豈弘了覺。
　諸大聖法，　　皆本所願，　　行佛道時，
　最後究竟，　　無量法門，　　億千姟數，
　當來最勝，　　之所講說。　　諸如來尊，
　常宣布法，　　是則得見，　　諸佛正教。
　諸佛本淨，　　常行自然，　　此諸誼者，
　佛所開化，　　如兩足尊，　　乃分別道，
　故暢斯教，　　一乘之誼。　　諸法定意，
　志懷律防，　　常處于世，　　演斯讚頌，
　每同讚說，　　善權方便，　　諸最勝尊，
　志意弘大。　　其有供養，　　天人所歸，
　今現在佛，　　如江河沙，　　欲利安隱，
　一切群黎，　　斯等正覺，　　亦說佛尊，
　所可演說，　　善權方便。　　以若干教，
　開化令入，　　皆共諮嗟，　　是一乘道，
　寂然之地，　　無有二上。　　欲知眾生，
　本際之行，　　從其過去，　　志性所猗，
　料簡精進，　　而觀本原，　　諸未脫者，
　為分別說。　　眾導師力，　　若干因緣，
　攀喻引譬，　　而為示現，　　探覩群生，
　種種所樂，　　若干部音，　　而開化之。
　今我如是，　　為人中王，　　興發黎庶，
　安隱利誼，　　種種音聲，　　億百千姟，
　故為示現，　　斯佛大道。　　吾所說法，
　若干種變，　　知諸萌類，　　心所好樂，
　若干色像，　　尋令悅豫，　　緣其智慧，
　訓以道力。　　吾為法王，　　而遍觀見，
　諸愚冥者，　　離智慧德，　　崩墜生死，
　坑壙險谷，　　不得解脫，　　來世艱難，
　愛欲所繫，　　馳如流沙，　　諸塵勞垢，
　今日自在。　　大聖威神，　　覺無所來，
　諸法未曾，　　致眾患苦，　　群萌之類，
　默在六塹，　　堅住邪見，　　不可動轉，
　在於苦惱，　　處危嶮徑。　　吾發大哀，
　愍此愚癡，　　安隱求至，　　處于道場，
　具足七日，　　坐於草蓐，　　即思惟誼，
　當何所興？　　尋時即斷，　　彼世慢恣，
　觀察尊樹，　　目未曾眴。　　吾又經行，
　於斯樹下，　　因奇特慧，　　得未曾有，
　眾生輪轉，　　於大無明。　　於時梵天，
　則知佛意，　　帝釋四天，　　諸護世者，
　大神妙天，　　及善天子，　　無數億千，
　皆共覺知，　　一切叉手，　　儼然恭肅。
　我時自念，　　當奈之何？　　假令吾歎，
　佛之道德，　　群黎品類，　　莫肯受化，
　諸闇冥者，　　便當謗毀，　　適毀此已，
　趣非法地。　　吾初未曾，　　說奇妙法，
　常樂餘事，　　當何興立？　　等觀往古，
　諸佛所為，　　彼時聖眾，　　行權方便。
　吾今寧可，　　以此佛道，　　分為三乘，
　而開化之。　　初成佛時，　　作此思惟，
　又有十方，　　諸佛世尊，　　其大聖眾，
　悉各自現，　　音讚善哉，　　我等欣豫。
　快哉能仁，　　世雄導師，　　斯為正法，
　執御當然，　　乃能思惟，　　善權方便。
　諸大聖典，　　亦學救世，　　吾等為佛，
　履上跡時，　　分為三乘，　　而開化之。
　下劣不肖，　　志懷羸弱，　　觀諸佛興，
　卒不肯信，　　吾等猶此，　　興立攝濟，
　以權方便，　　而為示現。　　嗟歎稱美，
　獲果之證，　　又復勸助，　　無數菩薩。
　爾時佛身，　　聽諸尊歎，　　尋則解了，
　諸大聖音。　　弘妙之士，　　心欣悅豫，
　今大神通，　　分別名色。　　於時余等，
　當遵其行，　　如諸導師，　　之所言說。
　我時比丘，　　亦持斯法，　　出生於人，
　黎庶之間。　　告舍利弗，　　吾聽省彼，
　尋時往詣，　　波羅奈國，　　便即合集，
　諸比丘眾。　　身子欲知，　　佛善權法，
　大聖應時，　　便轉法輪，　　興發宣暢，
　滅度寂然，　　歎羅漢音，
　讚譽法聲。　　於是歌頌，　　聖眾之德，
　其聞最勝，　　說彼經典。　　一切皆來，
　歸於世尊，　　僉共叉手，　　恭肅而住。
　善權方便，　　為若干種。　　爾時世尊，
　復更思惟，　　吾說尊法，　　今正是時。
　我所以故，　　於世最勝，　　應當講說，
　斯尊佛道。　　志懷愚癡，　　起於妄想，
　設吾說法，　　少有信者，　　憍慢自大，
　不肯啟受。　　如斯法者，　　菩薩乃聽。
　佛時悅豫，　　秉修勇猛，　　應時解斷，
　一切諸結。　　今日當說，　　最勝自由，
　或以勸助，　　使入佛道。　　諸佛之子，
　得觀覩此，　　因從獲信，　　順行法律。
　時千二百，　　諸漏盡者，　　皆當於世，
　成為佛道。　　亦如往古，　　諸佛大聖，
　亦如當來，　　最勝之法。　　吾復如是，
　蠲棄眾想，　　然後爾乃，　　講天尊法。
　久久時時，　　世間有佛，　　大仙慧士，
　興發聖道，　　無極明目，　　既現於世，
　選擇希有，　　時講斯法。　　於億百千，
　無量劫數，　　乃得值遇，　　如此像法。
　假使菩薩，　　獲斯比經，　　若復逮聞，
　是尊佛道。　　若靈瑞華，　　時時可見，
　欲見慕值，　　莫能覩者。　　最勝容貌，
　和悅難遭，　　天上世間，　　無上聖賢，
　今此大尊，　　乃謂琦珍。　　假使有人，
　而說斯經，　　一反舉聲，　　歡喜勸助，
　則為供養，　　一切佛已。　　其去亂心，
　不懷狐疑。　　吾為法王，　　悉普告勅，
　吾之法中，　　一切聲聞，　　則便勸助，
　以尊佛道。　　卿舍利弗，　　及諸聲聞，
　今現在者，　　且皆默然。　　其諸菩薩，
　意勇智慧，　　密持斯法，　　勿得忘宣。
　何故說世，　　而有五事？　　或有眾生，
　懷毒求短，　　貪欲愚聵，　　而好誹謗，
　如是倫品，　　不尚至道。　　若當來人，
　而說此法，　　聽察如來，　　一乘之教，
　設復覩見，　　諸最勝名，　　誹謗斯經，
　便墮地獄。　　假使有人，　　慚愧清淨，
　發心志願，　　求尊佛道，　　聞大覺乘，
　無量之德，　　諸佛聖明，　　則現目前，
　眾猛尊導，　　講法如是，　　善權方便，
　億百千姟，　　分別無數，　　無復想念，
　其不學者，　　不能曉了。　　由是之故，
　了正真言，　　正覺出世，　　順修明哲，
　斷諸狐疑，　　蠲除猶豫，　　能仁欣勇，
　咸至佛道。」

正法華經卷第一

【經文資訊】大正藏第 09 冊 No. 0263 正法華經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
