涅槃宗要
元曉師撰

[0239a16]  是經有其二門。一者略述大意。二者廣開分  別。述大意者。原夫涅槃之為道也無道而無  非道。無住而無非住。是知其道至近至遠。證
斯道者彌寂彌暄。彌暄之故普震八聲通虛  空而不息。彌寂之故遠離十相同真際而湛  然。由至遠故隨教逝之綿歷千劫而不臻。由
是法義。且約一邊如是配當。就實通論無所  不當。如前三事總別門說是即四德是法身  義。又此四德是涅槃義。望餘諸皆亦如是。如
德王品云。以見佛性而得涅槃。常樂我淨名  大涅槃。總說雖然於中分別者。四德之相各  有二義。常德二義者。如來通達無二之性不
捨有為生死。以不見生死異涅槃故。不取無  為涅槃。以不見涅槃異生死故。依是二義離  斷常。乃法身常德義也。寶性論云。依二種法
如來法身有常波羅蜜。應知何等為二。一者  不滅一切諸有為行。以離斷見邊故。二者不  取無為涅槃。離常見邊故。以是義故聖者勝
鬘經說言。世尊見諸行無常是斷見非正見。  見涅槃常住是常見非正見故。樂德二義者。  謂離一切意生身苦及滅一切煩惱習氣。離
意生身苦顯寂靜樂。滅煩惱習氣顯覺智樂。  如論說云。依二種法如來法身有樂波羅蜜。  何等為二。一者遠離一切苦。以滅一切意生
身故。二者遠離一切煩惱習氣。證一切法故。  我德二義是。謂離我見邊及無我見邊。非我  非無我乃得大我故。如論說云。依二種法身
有我波羅蜜。何等為二。一者遠離諸外道邊。  離虛妄我戲論故。二者遠離諸聲聞邊。以離  無我戲論故。以是義故楞伽經云。離諸外道
邊禁燒無我見。令我見熾燃如劫盡火燃。淨  德二義者。通達分別性除滅依他性故。通達  分別顯自性淨。滅依他性顯方便淨。如論言。
依二種法如來法身有淨．波羅蜜。何等為二。  一者本來自性清淨以同相故。二者離垢清淨  以勝相故。問何故常與我對二邊顯一。而於
樂淨德遣一邊說二。答是顯略門及影論門。  其作論者以巧便術也。第二明其立四意者。  萬德既圓何獨立四。立四之由略有四義。除
四障故。翻四患故。對四倒故。離四於故。除四  障者。凡聖四人各有一障。一者闡提謗法障  於淨德。貪生死為淨法故。二者外道著我障
於我德。不了真我執虛妄故。三者聲聞畏苦  障於樂德。不知彼苦即是大樂故。四者緣覺  捨心障於常德。捨於常利而取斷滅故。為除
如是四種障故。菩薩修習四種勝因。所謂信  心般若三昧大悲。次第得證淨我樂常。如寶  性論偈云。有四種障礙。謗法及著我怖畏世
間苦捨離諸眾生。闡提及外道聲聞及緣覺。  信等四種法清淨因應知。翻四患者。分段生  死有四種患。謂無常苦無我不淨。為翻如是
四種患法故於涅槃建立四德。此義可見。不  勞引文。然何故四門開空無我。此中廢空立  不淨者。四諦道理是正觀境以理為勝。所以
開空。今四患門是念處境為對四倒故立不淨  也。對四倒者。謂聲聞四無倒行雖對治凡夫  有為四倒。而翻法身無為四德。以不了五陰
即是法身故。為對治此無為四倒。是故建立  法身四德。如寶性論云。如是四種顛倒對治。  若依如來法身復是顛倒應知。偈言。於法身
中倒故對治。此例說有四種法身功德乃至廣  說。離四相者。變易生死有四種相。所謂緣相  乃至壞相。離此四相故建立四德。何者。以離
相無明染故立於淨德。以離因相業所繫故立  於我德。離於生相微細苦故立其樂德。離於  壞相無常滅故立其常德。如論說言。住無漏
界中聲聞辟支佛得大力自在。菩薩為證如  來功德法身有四種障。何等為四。一者緣相。  二者因相。三者生相。四者壞相。緣相者。謂無
明住地與行作緣。如無明緣行。無明倒地緣  亦如是故。因相者。謂無明住地緣行此以為  因。如行緣識。無漏業緣亦如是故。生相者。謂
無明住地緣無漏業因生。三種意生身亦如  是故。壞相者謂三種意生身緣不可思議變  易生死。如依生緣故有老死。此亦如是故乃
至廣說。問諸聲聞起四顛倒。為在正觀時為  在出觀時。答正入觀時正證人空遠離一切  名言分別。故於彼時不起四倒。觀後起此四
倒。四倒之相有總有別。別起相者。彼計樹下  成道之身實是惑業所感之報故。謂無常苦  無我等不了是化即真。是即倒於法身四德。
總起相者。總觀五陰苦無常等不達五陰即  是法身。是即倒於法身四德。建立門竟。

[0246b21]  次  第三明差別門者。四德差別乃有眾多。且依  一略顯二四。謂於常我各說二種。樂淨之中  各開四別。二種常者法常佛常。法常義者無
生無滅是常身義。佛常義者不老不死是常  壽義。如下文言。如來長壽於諸壽中最上最  勝。所得常法於諸法中最為第一。此言常法
即是法法。言長壽者是報身壽。又言。以法常  故諸佛亦常。法即法身。佛是報佛。又諸佛者  亦是化佛。依是義故攝大乘說。法身為二身
本。本覺常住。未來依於本相續恒在。如恒受  樂如恒施食。二身常住應如是知。寶性論中  依七種因成常命義。復以三譬顯常身義。七
種因者。一因緣無邊故得常命。謂無量劫來  捨身命財攝取正法無窮無盡。既修無窮之  因還得無盡之果。偈云。棄捨身命財攝取諸
佛法故。二眾生無邊故得常住。謂初發心時  結四弘誓。眾生若盡我願乃盡。眾生無盡我  願亦無盡。為究竟滿是本願故窮未來際常
住不盡。偈曰。為利益眾生究竟滿本願故。三  大悲圓滿故常者。若諸菩薩分有大悲尚能  久住生死不入涅槃。何況如來純得清淨大
悲圓滿豈能繫捨入滅盡耶。偈言。得清淨佛  身起大悲心故。四神足圓滿故常者。世間有  得神足力者尚能住壽四十小劫。豈況如來
具四神足而不能住壽無量劫耶。偈言。修四  如意足依彼力住世故。五妙智成就故常者。  遠離生死涅槃分別體證無二不動不出。是
故畢竟無有滅盡。偈言。以成就妙智離有涅  槃心故。六三昧成就故常者。世間有人淨得  禪定者尚能不為水火刀箭所傷。何況如來
常在深定而以外緣可得壞耶。偈言。常得心  三昧故。七成就安樂故常者。既歸理原得大  安樂安樂相應故得常住。偈言。成就安樂相
應故。依此七因故得常壽。復以三喻顯常身  者。一世法不染故常住者。如來法身常在世  間四染不能染四相不能相。偈言。常在於世
間不為世法染故。二遠離死魔故常住者。如  世門甘露令人久長生。金剛三昧滅煩惱魔  故證常果遠離死魔。偈言。得淨甘露處故離
一切魔故。三本來不生故常住者。法身之體  本來湛然。以非本無今有故非先有後無。偈  言。諸佛本不生本來寂靜故。故彼論偈總結
而言。初七種譬喻如來色身常。後三種譬喻  善逝法身常。若依別門。常命是菩提德。常身  是涅槃德。就通相門。常身常命皆是涅槃。其
義如前出體門說。四種樂者。一斷樂受。以離  三種分別受。二寂靜樂。遠離故無苦無樂乃  為大樂。諸行流轉行苦得大寂靜故為大樂。
三覺知樂。以離無知所受苦苦無所不知故  為大樂。四壞不樂。遠離無常衰老壞苦得金  剛身故為大樂。別而論之。前之二種是涅槃
樂。後二種者是菩提樂。通相而言。即無別異。  以菩提涅槃無二無別故。如下文云。有大樂  故名大涅槃。大涅槃無樂。以四樂故名大涅
槃乃至廣說。二種我者。法我人我。言法我者  是體實義。如哀歎品云。是真是實是依是常  不變易者是自在義。如德王品初偈中說。自
在有八。一多少自在。如經言。能示一身以為  多身。身數多少猶如微塵。充滿十方無量世  界。如來之身實非微塵。以自在故現微塵身。
二大小自在。如經言。示一塵身滿三千界。佛  身無邊實不滿於大千世界。以自在故滿大  千界故。三輕重自在。如經言。以滿大千世界
之身輕舉飛空過恒沙等諸佛世界而無障  礙。如來之身實無輕重。以自在故能為輕重  故。四一異自在。如經言。如來一心安住不動。
所可示化無量形類各令有心。如來有時成  造一事而亦眾生各各成辨。如來之身常住  一立而令他立一切悉見故。五者對境自在
故。如經言。如來一根亦能見色聞聲乃至知。  以自在。如來六根亦不見色不聞聲乃至不知  法。令根自在。六者得法自在。如經言。以自在
故得一切。如來之心亦無得想。何以故。若是  有者可知為得。實無所有云何名得。若使如  來計有得想。是即諸佛不得涅槃。以無得故
名得涅槃。以自在故得一切法。得諸法故名  為大我。是意正顯諸法非然而非不然。而不  然故永無所得。非不然故無所不得。如是無
障礙故名大自在。七者演說自在。如經言。如  來宣說一偈之義過無量劫義亦不盡。而不  生念我說彼聽。一切法亦無有說。以自在故
如來演說以名大我故。八者普現自在。經言。  如來遍滿一切諸處猶如虛空。虛空之性不  可得見。如來亦爾。實不可見。以自在故令一
切見。是明有所現者即當有所不現。如來都  無所不現也。別門而言。真實我者是涅槃我。  自在我者是菩提我。就實通論即無別異。是
故經中總結之言。如是大我名大涅槃。四種  淨者。一名果淨亦是有淨。以離二十五有果  故。二名業淨亦是因淨。以離凡夫諸業因故。
三名身淨。佛身常住故。四名心淨。佛心無漏  故。前二離德後二修德。離修雖異齊是涅槃。  如經言。以純淨故名大涅槃。云何純淨。淨有
四種乃至廣說。故總而言之。如是四德不出  三事。三事即入於二種我。二種我者一大涅  槃。一即一切一切即一。是名如來祕密藏也。
次第四明和相諍論。諍論之興乃有多端。而  於當偏起異諍法身常住化身起滅。於此二  身諸說不同。唯於報身二執別起。別起之諍
不過二途。謂執常住及執無常。執常之內亦  有二家。一家說云。報佛功德有生無滅。生因  所滅故不得無生。證理究竟故離相。離相故
常住不變。第二家云。報佛功德雖生因得而  離生相。雖是本無始有而非本無今有。既非  今有亦非後無。由是道理遠離三際。離三際
故凝然常住。然道後始成故非本有始。離三  際故非有生。非有生故亦得無滅。無生滅故  定是無為常住不變。若未能得如是正見。不
應定說有為無為。如純陀章云。唯當嘖自。我  今愚癡未有惠眼。如來正法不可思議。是故  不應宣說如來定是有為定是無為。若正見
者應說如來定是無為。長壽品云。常當繫心  修心是二字佛常住。若有修習此二定者。當  知是人隨我所行至我至處。而餘處說非常
住者。皆就佛相非說報身。如德王品云如來  非常。何以故。身有分故。是故非常。云何非  常。以有智故。常法無知。猶如虛空。如來有心。
是故非常。云何非常。有言說乃至有姓。此故  有父母。故有四儀。故有方所依。是七義說非  常住。當知皆此就化相說。若人不知如是之
意亦說報佛同是無常。即是邪見必墮地獄。  如純陀言。外道邪見可說如來同於有為持  惑。比丘不應如是。於如來所生有為想若言
如來是有為者。即是妄語。當知是人死入地  獄。如人自處於己舍宅乃至廣說。故不應說  報佛無常。執常之家作如是說也。執無常者
說言。報佛生因所生不得無滅。生者必滅一  向記故。然依法身相續恒存。窮未來際永無  終盡。不同生死念念磨滅。由是道理說為常
住。無老死故名不變易。如四相品云。如來成  就如是功德。云何當言如來無常。若言無常  無有是處。是金剛身。云何無常。是故如來不
名命終。如來性品云。若言解脫猶如幻化。凡  夫當謂得解脫者即是磨滅。有智之人應當  分別人中師子雖有去來常住不變。又聖行
品云。復次善男子心性異故名為無常。所謂  聲聞心性異。緣覺心性異。諸佛心性異。依此  等文當知報佛心是有。為是生滅法。而初分
說定是無為。又言。修習常住二字隨我所行  至我至處等文者為對聲聞無為四倒故。約  真如法身而說為常住。以彼聲聞不達法空。
不知如來法身遍一切處無為常住隨於物機  現此色身。是故彼計如來色身惑業所感必  歸磨滅。五分法身雖非有漏而依色身亦是
斷滅。為欲對治如是病故。故說法身無為常  住。如請僧福田經中月德居士歎佛如來涅  槃。以復法滅不久如來告言。汝等居士應修
如來常住二字。是常住法者是一切眾生二  乘六道闡提五逆人之法性。見法性者當得  吾身如今無二。如此經言。修此二字隨我所
行至我至處。故知是文正顯法身。而說慈心  不殺等因之所得者。是明了因之所顯證。有  人不知是意趣。妄執報佛亦無生滅遂同虛
空知無為。又若德王品說。如來非常住七種  因緣皆就化身說非常住。非說報佛。亦常者  是即彼文亦以七因成非無常。皆就法身說
非無常。不開報佛亦非無常。如彼文言。有生  之法名曰無常。如來無生。是故為常。有限之  法名曰無常。如來無生無姓故常。有常之法
遍一切處。無常之法或言是處有彼處無。如  來不爾。是故為常。無常之法有時是有無。時  為無。如來不爾。是故為常。常住之法無名無
色。虛空常故無名無色。如來亦爾。是故為常。  常住之法無因無果。虛空常故無因無果。如  來亦爾。是故為常。常住之法三世不攝。如來
亦爾。是故為常。如是七因皆當法身。所以然  者。彼說報佛生因所得即有因果非如虛空。  若彼救言。隨順法身無生故常。報佛亦同無
生故常。是故此因義通二身者。他亦爾。可言  化身有知故非常。報佛有知亦非常住。是故  此因義通二身。此若不通彼何得通。又彼強
言雖是本無始有而非本無今有者。但有其  言都無其實。所以然者。若如所言是即雖非  先有後無而是先有終無。若許終無終無即
滅。若不許言既非後無何為終無。既非今有  何為始有。又若非後無故滅盡者。即應是本  無故有生起也。如是進退永不可救。是故彼
義智者不用。執無常者作如是說。問二師所  說何得何失。答或有說者皆得皆失。所以然  者。若決定執一邊皆有過失。如其無障礙說
俱有道理。如楞伽經云。如來應正遍知為是  常耶為無常耶。佛言非常非無常。二邊有過  故乃至廣說。今此言雖不常住非念念滅。如
是等文破其偏執。定取一邊不當道理。無障  礙說二義皆得者。報佛功德離相離性。以離  相故離生滅相。究竟寂靜無作無為故說常
住。以離性故離常住性。最極暄動無所不為  故說無常。然離性無二無別。離相不異於離  性。故常住不妨於生滅也。離性不異於離相。
故生滅不礙於常住也。由是道理二說皆得。  於中委悉亦有多門。具如楞伽經宗要中說。  然執無常家義有未盡意。謂說法身定是常
故。若定常住即非作法。非作法故不作二身。  是故法身亦非無為。楞伽經言。若如來法身  非作法者。言有修行無量功德。一切行者即
為虛妄。攝大乘說。法身五。於中言第三有為  無為無二為相。非惑業雜所生故。由得自在  能顯有為相故。釋曰。一切有為法皆從惑業
生。法身不從惑業生。故非有為。法身由得自  在能數數顯有為相。謂應化二身故。非無為  是明法身雖非惑業所生有為而非凝然無動
作物也。又報常家雖樂常住而其常義亦有  不足意。謂始有功德不遍於前位故。若此功  德有所不遍即於法界有所不證。若於法界
無所不證即等法性無所不遍。如花嚴經言。  如來正覺成菩提時住佛方便。得一切眾生  等身。得一切法等身。得一切殺等身。得一切
三世等身。得一切法界等身。得虛空界等身。  乃至得寂靜涅槃界等身。佛子隨如來所得  身當知音聲及無礙心復如是如來具足。如
是三種清淨無量是明如來成道後所得色身  音聲及無礙心無所不等無所不遍。既言等  於一切三世。豈不遍金剛以前。然此道理諸
佛祕藏非思量者之所不能測。但依佛言起  作信耳。涅槃之義略判如是。

[0249a04]  第二明佛性  義。佛性之義六門分別。一出體門。二因果門。  三見性門。四有無門。五三世門。六會通門。出
體門內亦有二重。先序諸說。後判是非。昔來  說雖有百家義類相攝不出六種。第一師云。  當有佛果為佛性體。如下師子吼中說言。一
闡提等無有善法。佛亦言。以未來有故悉有  佛性。又言。以現在世煩惱因緣能斷善根。未  來佛性力因緣故遂生善根。故知當果即是
正因。所以然者。無明初念不有而已有心即  有當果之性。故修萬行以剋現果。現果即成  當果為本。故說當果而為正因。此是白馬寺
愛法師述生公義也。第二師云。現有眾生為  佛性體。何者。眾生之用總御心法。眾生之義  處處受生。如是御心之主必當能成大覺。故
說眾生為正因體。如師子吼中言。眾生佛性  亦二種因者謂諸眾生也。莊嚴寺是法師義  也。第三師云。眾生之心異乎木石。必有厭苦
求樂之性。由有此性故修萬行終歸無上菩  提樂果。故說心性為正因體。如下文言。一切  眾生悉皆有心。凡有心者必當得成阿耨菩
提。夫人經言。若無如來藏下得厭苦樂求涅  槃故。此是光宅雲法師義也。第四師云。心有  神靈不失之性。如是心神已在身內。即異木
石等非情物。由此能成大覺之果。故說心神  為正因體。如來性品云。我者即是如來藏義。  一切眾生悉有佛性即是我義。師子吼中言。
非佛性者謂瓦石等無情之物。離如是等無  情之物是名佛性故。此是梁武簫焉天子義  也。第五師言。阿賴耶識法爾種子為佛性體。
如此經言。佛性者一切諸阿耨菩提中道種  子。瑜伽論云。性種性者六處殊勝有如是相  從無始世展轉傳來法爾所得。此意新師等
義。第六師云。阿摩羅識真如解性為佛性體。  如經言。佛性者名第一義空。第一義空名為  智惠。寶性論云。及彼真如性者如六根聚經
說。六根如是從無始來畢竟究竟諸法體故。  諸說如是。次判是非者。此諸師說皆是非。所  以然者。佛性非然非不然故。以非然故諸說
悉非。非不然故諸義悉是。是義志云何。六師  所說不出二途。初一指於當有之果。後五同  據今有之因。此後五中亦為二倒。後一在於
真諦。前四隨於俗諦。俗諦四說不出人法。前  一舉人後三據法。據法三義不過起伏。後一  種子前二上心。上心之內隨義異說耳。然佛
性之體正是一心。一心之性遠離諸邊。遠離諸  邊故都無所當。無所當故無所不當。所以就  心論。心非因非果非真非俗非人非法非起
非伏。如其約緣論。心為起為伏作法作人為  俗為真作因作果。是謂非然非不然義。所以  諸說皆非皆是。總說雖然於中分別者。於一
心法有二種義。一者不染而染。二者染而不  染。染而不染一味寂靜。不染而染流轉六道。  如下文言。一味藥隨其流處有種種味。而其
真味停留在山。夫人經言。自性清淨心難可  了知。彼心為煩惱所染。此亦難可了知。起信  論中廣顯是義。此者真諦三藏之義。第六師
說。真如佛性得於染而不染門也。前之五義  皆在染門。何者。隨染之心不守一性。對緣望  果必有可生。可生之性不由熏成。是故說名
法爾種子。第五師義得此門也。又即如是隨  染之心乃至轉作生滅。識位而恒不失神解  之性。由不失故終歸心原。第四師義亦當此
門也。又若隨染生滅之心依內熏力起二種  業。所謂厭苦求樂之能因。此為本當至極果。  第三師義當此門也。如是一心隨染轉時。隨
所至處總御諸法處處受生說名受生。第二  師義合於是門也。如是眾生本覺所轉必當  得至大覺之果。而今來現說名當果。第一師
義合於是門也。由是義故六師所說雖皆未  盡佛性實體隨門而說各得其義。故下文說。  如彼盲人各各說象。雖不得實非不說象。說
佛性者亦復如是。不即六法不離六法。當知  此中六說亦爾。出體門竟。

[0249c19]  第二明因果門。佛  性之體非因非果而亦不非因果性。所以舉  體作因作果。果佛性者佛之體性故名佛性。
如迦葉品云。如來十力四無畏等無量諸法  是佛之性。又下文言。如來已得阿耨菩提所  有佛性一切佛法常無變易。故無三世猶如
虛空。如是等文明果佛性。因佛性者。作佛之  性故名佛性。如師子吼中言。是因非果名為  佛性。非因生故是因非果。又下文言。眾生佛
性亦二種因。正因者謂諸眾生。緣因者謂六  波羅蜜。如是等文說因佛性。總說雖然於中  分別者果有二種。所生所了。所了果謂涅槃
果即是法身。所生果者謂菩提果即是報佛。  對此二果說二佛性。法佛性者在性淨門。報  佛性者在隨染門。如師子吼中言。善男子我
所宣說涅槃因者所謂佛性之性不生涅槃。  是故無因。能破煩惱故名大果。不從道生故  名無果。是故涅槃無因無果。是文正顯法佛
之性唯約隱顯說為因果也。迦葉品云。夫佛  性者。不名一法不名萬法。未得阿耨菩提之  時一切善不善無記法盡名佛性。非佛性者。
所謂一切牆壁瓦石無情之物。離如是等無  情之物是名佛性。是文正明報佛之性以隨  染動心雖通三性而亦不失神解之性故說此  為報佛性。但為簡別怯佛性門遍一切有情
無情。是故於報佛性不取無情物也。別門雖  然就實通論者。性淨本覺亦為二身之性隨  染解性亦作法身之因。何以知其然者。如實
性論言。依二種佛性得出三種身。佛性論中  顯是意言。佛性有二種。一者住自性性。二者  引出佛性。為顯住自性性故說地中寶藏為
譬。為顯引出佛性故說掩羅樹芽為譬。約此  雨因故佛說三身果。一者因住自性佛性故  說法身。法身有四種功德。是故說毀敗布裏
真金譬。二者因引佛性故說應身。是故說貧  女如壞輪王譬。三者因引出佛性故復出化  身。故說羅漢中佛像為譬乃至廣說。此論意
者。應得因中具三佛性。彼應得因如理為體  故。如性淨門中真如佛性通為三身而作正  因。既說性淨本覺雖非生滅而得與二身作
正因。當知隨染解性雖非常住而與法身作  正因性。如不增不減經言。即此法身煩惱纏  無始世來隨順世間波浪漂流去來生死名為
眾生。離一切垢住於彼岸於一切法得自在  力名為如來應正遍知乃至廣說。起信論中  為顯是意故引喻言。如海水因風波動。水相
風相不相捨離。如是眾生自性清淨心因無  明風動心與無明不相捨離乃至廣說。是意  欲明法身雖非動相而離靜性。隨無明風舉
體動轉。動轉之心不失解性。後復無明還至  歸本。歸本之時還成法身。是故當知隨染動  心正為還靜法身之因。若依是門得說法身
亦是作法。以修諸行始得成靜故。如楞伽經  言。若如來法身非作法者。言有修行無量功  德。一切行者皆是虛妄故。因果門竟。

[0250b15]  次第三  明見性門者。謂至何位得見佛性。有人說言。  佛性法界雖無二體而義不同見位亦異。是  故初地證見真如法界而未能見佛性之義。
乃至十地猶是聞見。至妙覺位方得眼見。是  說不了。違文義故。何者。處處皆說初地菩薩  證見法身。法身佛性名異義一。而言雖證法
身不見佛性者。不應道理違諸文。次當廣說  如實義者。若於初地得證法界。即於此位已  見佛性。若第十地未見佛性。亦於彼位未見
法界。欲顯是義三重分別。一者究竟不究竟  門。二者遍不遍門。三者證不證門。若就究竟  不究竟門。唯於佛地得名眼見。此時究竟歸
一心原證見佛性之全分體故。金剛以還未  得眼見。宜是仰信但名聞見。以其未至一心  之原不證佛性全分體故。如說佛性法界亦
爾。餘一切境皆亦如是。若就第二遍不遍門。  初地以上眼見佛性。遍遣一切遍計所執遍  見一切遍滿佛性故。地前凡夫二乘聖人有
信不信齊未能見。以未能離一切分別不能  證得遍滿法界故。若依第三證不證門。二乘  聖人得見佛性。一切凡夫未能得見。所以然
者。二空真如即是佛性。二乘聖人雖非遍見  依人空門證得真如。故亦得說眼見佛性。如  長壽品言。若於三法修異相者。清淨三歸即
無依處。所有禁戒皆不具足。尚不能得聲聞  緣覺菩提之果。何況能得無上菩提。是文欲  明若二乘人入觀之時唯取三寶人法異相不
證三寶同體人空。即不能具無漏聖戒。亦不  能得盡無生智。是即反顯彼能證見三寶一  體故亦能得二乘菩提。三寶一體即是佛性。
准知亦說得見佛性。唯彼人雖實得見佛性  而未能知謂是佛性。如說眼識見青不知青。  雖未能知謂是青色而是眼識實見青色。二
乘者見佛性當知亦爾。證不證門文義如是。  遍不遍門之文義者。如師子吼中言。復次色  者謂佛菩薩。非色者一切眾生。色者名為眼
見。非色者名為聞見。法花論云。八生乃至一  生得阿耨菩提者證初地得菩提故。以離三  界分段生死隨分能見真如佛性名得菩提。
寶性論僧寶品云。有二種修行。謂如實修行  及遍修行。如實修行者。謂見眾生自性清淨  佛性境界故。偈言。無障淨智者如實見眾生
自性清淨佛法身境界故。遍修行者。謂遍十  地一切境界故。見一切眾生有一切智故。又  遍一切境界者。以遍一切境界依出世惠眼
見一切眾生乃至畜生有如來藏。應知彼見  一切眾生皆有真如佛性。初地菩薩摩訶薩以  遍證一切真如法界故。偈言。無礙淨智眼見
諸眾生性遍無量境界故我今敬禮故。解言。  此中如實修行即正體智。遍修行者是後得  智。是知初地菩薩二智皆能證見真如佛性。
但正體智宜證真如佛性實體名如實行。其  後得智見諸眾生悉有佛性故名遍行。遍不  遍門文義如是。究竟不究竟門文證者。師子
吼中言。佛性亦二。言色者阿耨菩提。非色者  凡夫乃至十住菩薩見不了。不了故名非色。  色者名為眼見。非色者名為聞見。瑜伽論云。
問一切安住到究竟地菩薩智等如來智等有  何差別。答如明眼人隔於輕繫覩眾色像。到  究竟地菩薩妙智於一切境當知亦爾。如知
盡事業圓布眾采。唯後妙色未淨修治。已淨  修治菩薩如來二智亦爾。如明眼人微闇見色  離闇見色。二智亦爾。如遠見色如近見色。猶
如輕翳眼觀極淨眼觀。二智差別當知亦爾。  依此文證當知佛性境界菩薩未究竟。於一  切境皆未究盡。未究盡故通名聞見。得因滿
故亦名眼見。所以未窮知者略有五義。一者  本識相應最綱妄想無明所識隔金剛眼。是  故似隔輕繫也。二者萬行已備三智已得而
唯未得大圓鏡智。如最妙色未淨修治。三者  解脫二障故得淨未輕極微無明住地。是故  不異微闇見色。四者有惑障習而非親障法
空觀智故。如遠色。五者其知障氣雖是微薄  近曉惠眼事同輕繫。依是五義未能窮照。故  說如是五種譬喻。於中通難會相違文。具如
二障義中廣說。第三重內文義如是。若知如  是三重別義。諸文進退無所不通也。

[0251b05]  第四明  有無者。有無差別略有二句。一就聖位二約  凡位。聖位有無先作五階。謂前五地為第一  位。以十度行配十地門。未得波若相同凡位
故。六七八地為第二位。雖有出入無出入異。  齊於俗諦有功用故。第九地為第三位。以於  真俗俱無功用故。第十地為第四位。具足十
度因行窮滿因故。如來地者為第五位。就此  五位說事有無。如迦葉品說。如來十力四無  畏等無量諸法足佛是佛之性。即如是佛性
即有七事。一常二樂三我四淨五真六實七  善。後身菩薩佛性有六。一常二淨三真四實  五善六可見。九地菩薩佛性有六。一常二善
三真四實五淨六可見。八住菩薩下至六地  佛性有五事。一真二實三淨四善五可見。五  住菩薩下至初地佛性有五事。一真二實三
淨四可見五善不善。解言。此五位中通有十  事。一善不善二者可見三少見并佛地七。是  十法在報佛因果非就法身真如佛性。以彼
處文相不得爾故。然此十事有無總束以為  五倒。一真實淨三貫通五位。二者善之一事  在上四位。三者可見一事在下三位。四者常
之一事在上三位。五者我樂少見善不善四  隨其所應局在一位。所以然者。我者即是佛  義。樂者是涅槃義。佛與涅槃究竟之名故說
此二唯在果地。言少見者。為前所說五對所  顯故此一事唯在十地。善不善者相同凡夫  未得純善故此一事在一位。一位四事立意
如是。所以常事在上三位者。任運現前是其  常義。九地以上三位雖因果殊俱於真俗得  無功用。故說常事在上三位。所以可見在下
三位者。十地因滿佛地果員。因果雖殊同員  滿故。九地以下齊未圓俱足應滿故說可見。  所以善事在上四位者。六地已上已得般若
善巧利物故得善事。所以淨與真實通於五  位者。此中淨者是無漏義。初地以上得真無  漏。故說淨德通於五位。離妄為真義。在見分。
不虛為實義。當相分。無漏見相非妄非虛。故  說此二亦通五位。然此十事有無之義但約  一邊顯其階級。未必一向定為然也。次約凡
夫位說有無者。如迦葉品四句中說。或有佛  性。一闡提有善根人無。或有佛性。善根人有  一闡提無。或有佛性。二人俱有。或有佛性。二
人俱無。解云。如是四句顯報佛。非就法身真  如佛。彼處文勢必應爾故。四句差別略有四  義。顯二門故。別因果故。開四意故。遮二邊
故。第一義者為顯二門故說四句。何者。前之  二句約依持門說五種性。其後二句就緣起門  顯因果性。謂初句言闡提人有者。不定性人
斷善根時猶有。作佛法爾種子故。善根人無  者。決定二來有善根時無。如前說作佛種子  故。第二句中善根人有者。菩薩種性無斷善
根本來具有。作佛種子故。闡提人無者。無性  眾生斷善根時永無。如前菩薩種性故。故知  此二句顯五種性也。第三句言二人俱有者。
前二句內兩重二人皆有。緣起門中因性凡  有心者當得菩提故。第四句言二人俱無者。  即第三句所說二人齊無。緣起門中果性當
時未得無上菩提故。故知此二句顯二果性。  如此經意寬無所不苞。通取二門以說四句。  初義如是。第二義者宜就緣起一門而說。前
立三句明因差別。最後一句顯果無二。何者。  初句中言闡提人有善根人無者。是明一切  斷善根人所有不善五陰亦作報佛之性。第
二句言善根人有闡提人無者。是明一切有  善根者所有善五陰亦為報佛。第三句二人  俱有者。謂前二人所有四種無記五陰皆能  得作報佛正因。以彼一切三性五陰皆為一
心轉所作故。為顯三性皆為佛性故。作三句  明因差別也。第四句言二人俱無者。謂前二  人雖有三因而皆未得報佛果性。為顯極果
純一善性故。立一句顯無二也。二義如是。第  三意者。為四種意故說四句。第一句者抑引  意說。引斷善根者除絕望心故。抑善根人持
善夢惡故。第二句者勸請意說。既除夢惡勸  修眾善。舉手低頭皆成佛道故。既除絕望心。  識離諸惡。惡為禍本能障佛道故。第三句者
生普敬意。無一有情不含當果。含當果者必  成大覺故。第四句者起廣度意。雖有當果而  無觀覺。無觀覺者長沒苦海故。此四意內所
詮義者。第一句中約邪見說。第二句中約信  心說。第四同望當果指當有義說為俱有。據  現無義亦說俱無。三義如是。第四義者。為離
二邊故說四句。謂前二句別顯離邊。後之二  句總顯離邊。言別顯者。謂初句言闡提人有。  遮定無邊非據定有。第二句言闡提人無。止
定有邊不著定無。如下文言。若有說言斷善  根者定有佛性定無佛性。是名置答。善男子  我亦不說置而不答乃說置答。如是置答復
有二種。一者遮止二者莫著。以是義故得名  置答。如就闡提遮止二邊。對善根人當知亦  爾。言後二句總顯離邊者。第三句言二人俱
有。是明佛性不同菟角依非無義說名為有。  第四句言二人俱無。是顯佛性不同虛空約  不有義說名為無。如下文言。眾生佛性非有
非無。所以者何。佛性雖有非如虛空。虛空不  可見。佛性可見故。佛性雖無不同菟角。菟角  不可生。佛性可生故。是故佛性非有非無亦
有亦無。云何名有。一切悉有是諸眾生不斷  滅。猶如燈炎。乃至菩提故名有。云何無。一切  眾生現在未有一切佛法。是故名無。有無合
