阿毘曇毘婆沙論卷第二十五
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

◎使揵度不善品第一之一

[0182a08]  三結乃至九十八使。盡是佛經。唯除五結九  十八使。此非佛經。此章中應除此二論。曾聞  尊者瞿沙作如是說。一切阿毘曇論。盡解佛
經。因此經故。作如是論。諸經中不說者。皆  悉除之。此二論非經所說。是故應除五結說  五上分結。所以者何。五上分結。是佛經故。除
熱地獄。轉輕者生大叫喚地獄。轉輕者生叫  喚地獄。轉  輕  者生眾合地獄。轉輕者生黑繩  地獄。轉輕者生活地獄。轉輕者生畜生。轉輕
者生餓鬼。乃至邪見。說亦如是。是名行十惡  業生十惡處。復次此三不善根。說是內垢。如  說貪為內垢。恚為內垢。癡為內垢。如內垢。內
怨內嫌當知亦如是。復次此三不善根。亦名  為增。亦名為減。如說云何貪增。云何恚增。云  何癡增。云何貪減。云何恚減。云何癡減。復次
此三不善根。能為退者。作重因重緣。如說若  比丘比丘尼。自知欲心熾盛恚心熾盛癡心  熾盛。不能自制。比丘比丘尼當知。我於善法。
便為衰退。復次此三不善根。說是煩惱障。如  說。云何煩惱障。答曰。猶如有一貪偏重恚  偏重癡偏重。是名煩惱障。復次此三不善根。
說名為塵。如說是貪塵恚塵癡塵。如塵穢垢。  箭火刺刀毒病。當知亦如是。問曰。此三不善  根。云何行耶。答曰。若心有貪。是心無恚。若
心有恚。是心無貪。癡則俱有。所以者何。所行  各異故。貪行欣踊。恚行憂慼。復次欲心盛時。  令身柔軟潤益。恚心盛時。令身麁強損減。復
次欲令身柔軟不害前緣。恚令身麁強能害  前緣。云何欲令身柔軟。答曰。欲心現在前時。  自身柔軟。云何不害前緣。答曰。若於前人生
愛心者。晝夜觀之。無有厭足。云何恚心令身  麁強。答曰。恚心現在前時。令自身麁強。云何  能害前緣。答曰。若於前人生恚心者。乃至不  欲以眼視之。

[0188c08]  此三不善根。是五種斷。通六識身。何故五種  斷。若當見道斷非修道斷者。修道所斷心。便  為無根。若當修道所斷非見道斷者。見道所
斷心。便為無根。何故通六識身。若在意地不  在五識身者。此五識心。便為無根。若在五識  身不在意地者。此意地心。便為無根。一切不
善心。以此為根。與不善欲俱心。有二種根。  謂貪及相應無明。恚俱亦如是。癡俱心。及餘  煩惱俱心。有一根。有一根謂無明也。

[0188c17]  問曰。根有多名。或說身見是根。或說世尊是  根。或說欲是根。或說不放逸是根。或說自體  是根。此諸根名。有何差別。答曰。身見是根
者。以是見計我我所。便生諸見。世尊是根  者。以所說故。雖此煩惱出要縛解增長寂滅。  如是等法。皆從佛出。是故為根。欲是根者。以
能集善法故。所以者何。若有欲心。能集善法。  若無欲心。不能集善法。是故以欲為根。不放  逸是根者。以能守護善法。若放逸者。不能守
護善法。若不放逸。則能守護善法。是故不放  逸為根。自體是根者。以自體不捨自性。是故  自體為根。問曰。若然者。無為法亦是自體根。
所以者何。不捨自性故。答曰。若以此義。不捨  自性為根者。無為法亦不捨自體為根。復有  何過。復有欲去如是過而作是說。自體是根
者。以相似因是自體根。能生他故。問曰。若然  者。苦法忍及眷屬。便為無根。所以者何。無相  似因故。答曰。雖不從相似因生。而能與他作
相似因。無為法亦不從相似因生。亦不能與  他作相似因。評曰。應作是說。以不捨自性故。  名自性根。身見根。乃至自體根。是名差別。

阿毘曇毘婆沙論卷第二十五

* * *

【經文資訊】大正藏第 28 冊 No. 1546 阿毘曇毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
