往生禮讚偈一卷

沙門善導集記

[0438b16] 勸一切眾生。願生西方極樂世界阿彌陀佛國。六時禮讚偈。
　鳥群非實鳥　　天類豈真天
　須知求妙樂　　會是戒香全
　願共諸眾生　　往生安樂國

[0445b24] 南無至心歸命禮西方極樂世界諸菩薩清淨大海眾。

　願共諸眾生　　往生安樂國

[0445b27] 普為師僧父母及善知識法界眾生。斷除三障。同得往生阿彌陀佛國。歸命懺悔。

[0445b29] 第六沙門善導願往生禮讚偈。謹依十六觀作。二十拜當日中時禮(懺悔同前後)。

[0445c02] 南無至心歸命禮西方阿彌陀佛。

　觀彼彌陀極樂界　　廣大寬平眾寶成
　四十八願莊嚴起　　超諸佛剎最為精
　本國他方大海眾　　窮劫算數不知名
　普勸歸西同彼會　　恒沙三昧自然成

　願共諸眾生　　往生安樂國

[0445c08] 南無至心歸命禮西方阿彌陀佛。

　地下莊嚴七寶幢　　無量無邊無數億
　八方八面百寶成　　見彼無生自然悟
　無生寶國永為常　　一一寶流無數光
　行者傾心常對目　　騰神踊躍入西方

　願共諸眾生　　往生安樂國

[0445c14] 南無至心歸命禮西方阿彌陀佛。

　地上莊嚴轉無極　　金繩界道非工匠
　彌陀願智巧莊嚴　　菩薩人天散華上
　寶地寶色寶光飛　　一一光成無數臺
　臺中寶樓千萬億　　臺側百億寶幢圍

　願共諸眾生　　往生安樂國

[0445c20] 南無至心歸命禮西方阿彌陀佛。

　一一臺上虛空中　　莊嚴寶樂亦無窮
　八種清風尋光出　　隨時鼓樂應機音
　機音正受稍為難　　行住坐臥攝心觀
　唯除睡時常憶念　　三昧無為即涅槃

　願共諸眾生　　往生安樂國

[0445c26] 南無至心歸命禮西方阿彌陀佛。

　寶國寶林諸寶樹　　寶華寶葉寶根莖
　或以千寶分林異　　或有百寶共成行
　行行相當葉相次　　色各不同光亦然
　等量齊高三十萬　　枝條相觸說無生

　願共諸眾生　　往生安樂國

[0446a03] 南無至心歸命禮西方阿彌陀佛。

　七重羅網七重宮　　綺互回光相映發
　化天童子皆充滿　　瓔珞輝光超日月
　行行寶葉色千般　　華敷等若旋金輪
　果變光成眾寶蓋　　塵沙佛剎現無邊

　願共諸眾生　　往生安樂國

[0446a09] 南無至心歸命禮西方阿彌陀佛。

　寶池寶岸寶金沙　　寶渠寶葉寶蓮華
　十二由旬皆正等　　寶羅寶網寶欄巡
　德水分流尋寶樹　　聞波覩樂證恬怕
　寄言有緣同行者　　努力翻迷還本家

　願共諸眾生　　往生安樂國

[0446a15] 南無至心歸命禮西方阿彌陀佛。

　一一金繩界道上　　寶樂寶樓千萬億
　諸天童子散香華　　他方菩薩如雲集
　無量無邊無能計　　稽首彌陀恭敬立
　風鈴樹響遍虛空　　歎說三尊無有極

　願共諸眾生　　往生安樂國

[0446a21] 南無至心歸命禮西方阿彌陀佛。

　彌陀本願華王座　　一切眾寶以為成
　臺上四幢帳寶縵　　彌陀獨坐顯真形
　真形光明遍法界　　蒙光觸者心不退
　晝夜六時專想念　　終時快樂如三昧

　願共諸眾生　　往生安樂國

[0446a27] 南無至心歸命禮西方阿彌陀佛。

　彌陀身心遍法界　　影現眾生心想中
　是故勸汝常觀察　　依心起想表真容
　真容寶像臨華座　　心開見彼國莊嚴
　寶樹三尊華遍滿　　風鈴樂響與文同

　願共諸眾生　　往生安樂國

[0446b05] 南無至心歸命禮西方阿彌陀佛。

　彌陀身色如金山　　相好光明照十方
　唯有念佛蒙光攝　　當如本願最為強
　六方如來舒舌證　　專稱名號至西方
　到彼華開聞妙法　　十地願行自然彰

　願共諸眾生　　往生安樂國

[0446b11] 南無至心歸命禮西方阿彌陀佛。

　觀音菩薩大慈悲　　已得善提捨不證
　一切五道內身中　　六時觀察三輪應
　應現身光紫金色　　相好威儀轉無極
　恒舒百億光王手　　普攝有緣歸本國

　願共諸眾生　　往生安樂國

[0446b17] 南無至心歸命禮西方阿彌陀佛。

　勢至菩薩難思議　　威光普照無邊際
　有緣眾生蒙光觸　　增長智慧超三界
　法界傾搖如轉蓬　　化佛雲集滿虛空
　普勸有緣常憶念　　永絕胞胎證六通

　願共諸眾生　　往生安樂國

[0446b23] 南無至心歸命禮西方阿彌陀佛。

　正坐跏趺入三昧　　想心乘念至西方
　覩見彌陀極樂界　　地上虛空七寶莊
　彌陀身量極無邊　　重勸眾生觀小身
　丈六八尺隨機現　　圓光化佛等前真

　願共諸眾生　　往生安樂國

[0446b29] 南無至心歸命禮西方阿彌陀佛。

　上輩上行上根人　　求生淨土斷貪瞋
　就行差別分三品　　五門相續助三因
　一日七日專精進　　畢命乘臺出六塵
　慶哉難逢今得遇　　永證無為法性身

　願共諸眾生　　往生安樂國

[0446c06] 南無至心歸命禮西方阿彌陀佛。

　中輩中行中根人　　一日齋戒處金蓮
　孝養父母教迴向　　為說四方快樂因
　佛與聲聞眾來取　　直到彌陀華座邊
　百寶華籠經七日　　三品蓮開證小身

　願共諸眾生　　往生安樂國

[0446c12] 南無至心歸命禮西方阿彌陀佛。

　下輩下行下根人　　十惡五逆等貪瞋
　四重偷僧謗正法　　未曾慚愧悔前愆
　終時苦相如雲集　　地獄猛火罪人前
　忽遇往生善知識　　急勸專稱彼佛名
　化佛菩薩尋聲到　　一念傾心入寶蓮
　三華障重開多劫　　于時始發菩提因

　願共諸眾生　　往生安樂國

[0446c20] 南無至心歸命禮西方阿彌陀佛。

　彌陀佛國能所感　　西方極樂難思議
　渴聞般若絕思漿　　念食無生即斷飢
　一切莊嚴皆說法　　無心領納自然知
　七覺華池隨意入　　八背凝神會一枝
　無量菩薩為同學　　性海如來盡是師
　彌陀心水沐身頂　　觀音勢至與衣被
　歘爾騰空遊法界　　須臾授記號無為
　如此逍遙無極處　　吾今不去待何時

　願共諸眾生　　往生安樂國

[0447a01] 南無至心歸命禮西方阿彌陀佛。

　哀愍覆護我　　令法種增長
　此世及後生　　願佛常攝受
　願共諸眾生　　往生安樂國

[0447a05] 南無至心歸命禮西方極樂世界觀音勢至諸菩薩清淨大海眾。

　願共諸眾生　　往生安樂國

[0447a08] 普為師僧父母及善知識法界眾生。斷除三障。同得往生阿彌陀佛國。歸命懺悔。上二品懺悔發願等同前。須要中要取初。須略中略取中。須廣中廣取下。其廣者。就實有心願生者而勸。或對四眾。或對十方佛。或對舍利尊像大眾。或對一人。若獨自等。又向十方盡虛空三寶。及盡眾生界等。具向發露懺悔。懺悔有三品。上中下。上品懺悔者。身毛孔中血流。眼中血出者。名上品懺悔。中品懺悔者。遍身熱汗從毛孔出。眼中血流者。名中品懺悔。下品懺悔者。遍身徹熱。眼中淚出者。名下品懺悔。此等三品雖有差別。即是久種解脫分善根人。致使今生敬法重人。不惜身命。乃至小罪若懺。即能徹法徹髓。能如此懺者。不問久近。所有重障頓皆滅盡。若不如此。縱使日夜十二時急走。眾是無益。若不作者。應知雖不能流淚流血等。但能真心徹到者。即與上同。

[0447a26] 敬白。十方諸佛。十二部經。諸大菩薩。一切賢聖。及一切天龍八部。法界眾生。現前大眾等。證知我。發露懺悔。從無始已來乃至今身。殺害一切三寶師僧父母六親眷屬善知識法界眾生。不可知數。偷盜一切三寶師僧父母六親眷屬善知識法界眾生物。不可知數。於一切三寶師僧父母六親眷屬善知識法界眾生上起邪心。不可知數。妄語欺誑一切三寶師僧父母六親眷屬善知識法界眾生。不可知數。綺語調[口*(上/下)]一切三寶師僧父母六親眷屬善知識法界眾生。不可知數。惡口罵辱誹謗毀呰一切三寶師僧父母六親眷屬善知識法界眾生。不可知數。兩舌鬪亂破壞一切三寶師僧父母六親眷屬善知識法界眾生。不可知數。或破五戒八戒十戒十善戒二百五十戒五百戒菩薩三聚戒十無盡戒乃至一切戒及一切威儀戒等。自作教他見作隨喜。不可知數。如是等眾罪亦如十方大地無邊微塵無數。我等作罪亦復無數。虛空無邊。我等作罪亦復無邊。方便無邊。我等作罪亦復無邊。法性無邊。我等作罪亦復無邊。法界無邊。我等作罪亦復無邊。眾生無邊我等劫奪殺害亦復無邊。三寶無邊。我等侵損劫奪殺害亦復無邊。戒品無邊。我等毀犯亦復無邊。如是等罪。上至諸菩薩。下至聲聞緣覺。所不能知。唯佛與佛乃能知我罪之多少。今於三寶前法界眾生前。發露懺悔。不敢覆藏。唯願十方三寶法界眾生。受我懺悔。憶我清淨。始從今日。願共法界眾生。捨邪歸正。發菩提心。慈心相向。佛眼相看。菩提眷屬。作真善知識。同生阿彌陀佛國。乃至成佛。如是等罪永斷相續。更不敢作。懺悔已。至心歸命阿彌陀佛(廣懺竟)。

[0447c01] 若入觀及睡眠時。應發此願。若坐若立。一心合掌。正面向西。十聲稱阿彌陀佛觀音勢至諸菩薩清淨大海眾竟。弟子(某甲)現是生死凡夫。罪障深重。淪六道苦不可具云。今日遇善知識。得聞彌陀本願名號。一心稱念求願往生。願佛慈悲不捨本弘誓願攝受。弟子不識彌陀佛身相光明。願佛慈悲示現弟子身相觀音勢至諸菩薩等。及彼世界清淨莊嚴光明等相。道此語已。一心正念。即隨意入觀及睡。或有正發願時即得見之。或有睡眠時得見。除不至心。此願比來大有現驗。

[0447c12] 問曰。稱念禮觀阿彌陀佛。現世有何功德利益。答曰。若稱阿彌陀佛一聲。即能除滅八十億劫生死重罪。禮念已下亦如是。十往生經云。若有眾生。念阿彌陀佛願往生者。彼佛即遣二十五菩薩擁護行者。若行若坐。若住若臥。若晝若夜。一切時一切處。不令惡鬼惡神得其便也。又如觀經云。若稱禮念阿彌陀佛。願往生彼國者。彼佛即遣無數化佛無數化觀音勢至菩薩護念行者。復與前二十五菩薩等。百重千重圍遶行者。不問行住坐臥一切時處若晝若夜。常不離行者。今既有斯勝益。可憑。願諸行者各須至心求往。又如無量壽經云。若我成佛。十方眾生稱我名號。下至十聲。若不生者。不取正覺。彼佛今現在世成佛。當知本誓重願不虛。眾生稱念必得往生。又如彌陀經云。若有眾生。聞說阿彌陀佛。即應執持名號。若一日若二日。乃至七日。一心稱佛不亂。命欲終時。阿彌陀佛與諸聖眾現在其前。此人終時心不顛倒。即得往生彼國。佛告舍利弗。我見是利故說是言。若有眾生聞是說者。應當發願願生彼國。次下說云。東方如恒河沙等諸佛。南西北方及上下。一一方如恒河沙等諸佛。各於本國出其舌相。遍覆三千大千世界。說誠實言。汝等眾生皆應信是一切諸佛所護念經。云何名護念。若有眾生。稱念阿彌陀佛若七日及一日。下至十聲。乃至一聲一念等。必得往生。證誠此事。故名護念經。次下文云。若稱佛往生者。常為六方恒河沙等諸佛之所護念。故名護念經。

[0448a12] 今既有此增上誓願。可憑。諸佛子等何不勵意去也。

往生禮讚偈

【經文資訊】大正藏第 47 冊 No. 1980 往生禮讚偈
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，北美某大德提供
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
