觀音玄義卷上
隋天台智者大師說　門人灌頂記

[0877a07]  夫法界圓融像無所像。真如清淨化無所化。  雖像無所像無所而不像。化無所化無所而  不化。故無在無不在化應九道之身。處有不
永寂入不二之旨。是以三業致請蒙脫苦涯。  四弘為誓使霑上樂。故娑婆世界受無畏之  名。寶藏佛所稟觀音之目。已成種覺號正法
忿怒而生瞋恚即是瞋使。貪恚既起豈非癡  使。我解此境智他所不解以其所執矜傲於  人豈非慢使。既執此為是。今雖無疑後當大
疑豈非疑使。我知解此法。法中計我豈非身  見。六十二見隨墮一邊豈非邊見。如此妄執  不當道理豈非邪見。執此是實計為涅槃豈
非見取果盜。謂此為道依之進行豈非戒取  因盜。十使宛然皆從所執境智上起。將此歷  三界四諦則有八十八使。就思惟歷三界則
有九十八使。此則集諦結業顛倒浩然。方招  苦果生死不絕。於其境智不識苦集。何處有  道滅。既不識四諦則破世間出世間因果。無
世出世法故無法寶。不識出世果無佛寶。不  識出世因無僧寶賢聖之義。一切俱失。若作  如此執自生境智者。只是結構生死。增長結
業過患甚多。若非理外境智更將何等為理  外耶。故大論云。凡夫三種語。見慢名字。聖人  但一種語。名字。今凡夫見慢取著謬用佛語。
介爾取著乖理成諍。雖傍經論引證文字。如  蟲蝕木偶得成字。尋其內心實不能解是字  非字。口言境智不解境智。以不解故如服甘
露。則以境智起見傷命早夭。故為龍樹所破。  今不取此為境智以釋觀世音。自生境智既  爾餘三句亦然。二明思議理內境智者。亦作
上四門。名字雖同觀智淳熟不生執見。畢故  不造新成方便道。發生煖頂乃至十六心眼  智明覺。豁然得悟。破諸見惑與理相應。譬如  盲人金  錍
抉膜灼然不謬。此之真觀名之為  智。所照之理名之為境。以發無漏故稱理內  境智。雖見此理終是作意入真。故名思議境  智也。今明觀世音亦不從此境智因緣得名
也。

[0883c18]  次明不思議境智者。若自他共無因等四  句俱非境智者。今諸經論所明或從自生他生  共生無因等。若不爾者。云何辯境智耶。

[0883c20]  答。經  中所明。皆是四悉檀赴緣假名字說。無四性  執。若人樂聞自生境智。即說境是自境智是  自智。以赴其欣欲之心。或時宜聞自境自智
聞必生善。或時對治說自生境智。說必破惑。  有時說此令即悟道。若無四悉檀益。諸佛如  來不空說法。雖作四說無四種執。無執故無
見愛。眾生聞者如快馬見鞭影。即破惑入道  故名為智。此智所照名之為境。如是通達則  識苦集道滅。三寶四諦宛然具足。若以智照
境入空取證。成真諦理內思議境智。如前說。  若不以果為證。知此境智但有名字名為境  智。是字不在內外中間。是字不住亦不不住。
是字無所有故。雖作四句明境智實不分別  四句境智。雖作四句聞境智實不得四句境  智。雖體達四句境智實不作四句思量境智。
言語道斷心行處滅。不可四句思惟圖度。故  名不思議境智。金光明云。不思議智照不思  議智境此具如大本玄義境智妙中廣說。龍
樹先破一異時方然後釋如是我聞等義。今  類此先破理外境智。後明不思議四悉檀。悉  檀義如大本玄義。夫依名字為便。應先明觀
智次辯世境之音。若解義為便。前明世境。次  辯觀智。如先有境可得論觀。若未有境何所  可觀。譬如境鼓後方映擊。今從義便。先明世
音。後論觀智也。世者為三。一五陰世間。二眾  生世間。三國土世間。既有實法即有假人。假  實正成即有依報故名三種世間也。世是隔
別即十法界之世亦是十種五陰。十種假名。  十種依報。隔別不同故名為世也。間是間  差。三十種世間差別不相謬亂。故名為間。各
各有因各各有果。故名為法。各各有界畔分  齊。故名為界。今就一法界復有十法。所謂如  是相性究竟等。十界即有百法。十界相互則
有千法。如是等法皆是因緣生法。六道是惑  因緣法四聖是解因緣法。大經云。無漏亦有  因緣。因滅無明即是三菩提燈。是諸因緣法
即是三諦。因緣所生法我說即是空。亦名為  假名亦名中道義。故明十種法界三十種世  間。即是所觀之境也。此境復為二。所謂自他。
他者謂眾生佛。自者即心而具。如華嚴云。心  如工畫師造種種五陰。一切世間中莫不由  心造。

[0884b04]  問。自他那得各具十法界。

[0884b04]  答。觀身實相  觀佛亦然。華嚴云。心然佛亦然。心佛及眾生  是三無差別。豈不各各具三諦境耶。音者即
十法界口業之機也。界既不同音亦有異。問  眾生各有三業何意但觀音。然通論皆得。常  念恭敬得離三毒即是觀世音。禮拜供養所
求願滿即是觀世身。而今但言觀世音者。舊  釋此義為六。一趣立者。諸名不可累出舉一  趣以標名。若稱為觀世身者。已復還問此言。
何意不名觀世音此則非問。二隨俗者。釋迦  所說以音聲為佛事。故言觀世音。若遊諸國  土隨彼所宜。三互舉者。能觀所觀。所觀即眾
生色心也。今從能觀故但言觀。能聞所聞。能  聞是聖人耳識。所聞是眾生音聲。今取所聞  之音聲。舉所聞得能聞。舉能觀得所觀。從此
為名故言觀世音。舊問。能所既爾何不取。所  觀之色心能聞之耳識。以標名稱為聞色心  菩薩耶。舊答云。菩薩一觀於色心此是應廣。
眾生之一音此是機狹。若從難者則機有兩  字應但一字。便是應狹機廣故不如所難。今  更作難。此語應從義理那得逐字。菩薩以能
觀色心。何意不能觀音聲。眾生何意但以聲  感色心不能感耶。若其俱感俱應此逐字為。  觀則感應齊等若為判其廣狹。今不作此明
互舉凡聖感應皆通三業。而聖人與意凡夫  與聲。故言觀世音爾。四義攝者。如發聲必先  假意氣觸脣口其音能出。口業若成則攝得
身意。若觀於口業亦攝得身意。觀餘不爾故  言義攝。五隱顯者。身雖禮拜意雖存想。未知  歸趣何等故名隱。若口音宣暢事義則彰故
名顯。舉顯沒隱故言觀世音。六難易者。臨危  在厄。意則十念難成身則拜跪遲鈍。口唱為  急故成機。從易受名也。又第六為有緣。觀音
昔為凡夫居茲忍界見苦發誓。今生西方多  還此土。既有誓緣急須稱名。今明。若如前六  義皆遍有所舉。若依釋論其義即圓。何以故。
出入息是身行覺觀是口行受為心行。心覺  觀故尚具三業。何況發音成聲而不備三業  耶。但舉一觀即備三應。但舉一音即備三機。
而凡情謂聲彊智利逐物標名。圓義往推悉  皆具足。

觀音玄義卷上

* * *

【經文資訊】大正藏第 34 冊 No. 1726 觀音玄義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
