十二門論宗致義記卷上
京西大原寺沙門釋法藏述

[0212b17]  夫以玄綱絕待。真俗所以俱融。素範超情。空  有以茲雙泯。但以性空未嘗不有。即有以辨  於空。幻有未始不空。即空以明於有。有空
有故不有。空有空故不空。邊執既亡。聞見隨  喪。竭邪源之有寄。則四執雲銷。挺正法之  無虧。則二諦斯在。是故如來在世。曜般若於
遣託故。或約數為名。如百論。以論有百偈故。  此中十二者。有人解云。此是隨語中一大數  也。如一日十二時。一年十二月。又表十二。入
十二緣等。此恐不然。今釋十二有三義。一  約所遣。謂所執萬端。別祛難盡。故今總攝。  十二統收。無別表也。二約所託。謂津悟多方。
數窮八萬。要略所仗。十二為號。如下文云。  當以十二門入於空義。此是入真空之勝方  便也。三合此二義。謂非遣執無以入空。遣即
託也。非入空無以遣執。託即遣也。門者。亦有  三義。一是收攝義。謂此十二。以一一統收  諸餘所遣無量諸法。故以為門。如章門等。二
是開示義。謂於此十二。開示顯現真空理故。  以此為門。如開方便門示真實相等。三是通  入義。謂令依此游履。通入彼真空故。此中十
二即門。帶數釋也。亦有本。作觀十二門。觀者  鑒照義。且鑒照有二。一照俗。謂觀照此十二  類法。二觀真。謂即於此十二法上。破相開
示。照達真空。令心無寄。故云觀也。此中據後  義說。觀則是智。十二門是境。境智合目。如  此境智。是所詮義。論者。是能詮教。謂以理窮
覈。使諸相永盡。故云論也。又以巧辯徵責。令  執心無寄。亦云論也。觀因緣門者。當別目。  謂親辨法體為因。疏而助發為緣。推求無性
為觀。開悟真空曰門。十二之初。故云第一。  (觀因緣門第一六字古本連在論題之下故於此處釋之)  龍樹菩薩造者。梵語
名作那伽阿順那。那伽。此云龍。阿順那者。羅  什翻為樹。慈恩三藏翻為猛。並非敵對正翻。  所以知者。近問大原三藏云。西國俗盡說。前
代有猛壯之人。名阿順那。翻為猛者。但指彼  人。非正譯其名。又西國有一色樹。亦名阿  順那。此菩薩在樹下生。因名阿順那。是故翻
為樹者。亦指彼樹。非正翻名。阿順那雖俱無  正翻。就義指事。樹得人失。以於樹下而生。龍  宮悟道。故云龍樹。菩薩者。若具應云菩提薩
埵。諸論通釋。總有三義。一菩提。此云覺。則  所求也。薩埵。此云生。則所度也。此二俱是所  緣境。則從境為名。如白骨觀等。二菩提同前。
是所求境。薩埵。是能求行者。則能所合目。境  智為名。三薩埵。此云勇猛。謂於大菩提。勇猛  求故。以菩下略提。薩下略埵。故云菩薩也。造  者。是製作也。

[0219b19]  第十隨文解釋者。諸論之首。皆有歸敬等頌。  此論無者。為存略也。以此論是略論故。亦是  作者隨意。有無無在。就此論中。文別有二。
初標宗辨意。二從釋空者下。開宗解釋。前  中三。先標宗。二問曰下。辨意。三大分下。會  意歸宗。前中說曰者。問答稱論。直言曰說。又
成教傳通曰論。曲授門人曰說。曰者。語辭也。  略解者。略有四義。一約人。謂對佛果圓音大  無礙辯。廣說般若二十萬頌。今此龍樹。位居
不足。證法未圓。所說非廣。故云略也。二約  教。謂龍樹所造大無畏論十萬頌。對彼說此  以為略也。三約義。謂空為法本。有為末相。若
演本從末。隨俗萬差。以為廣說。若攝末歸本。  就理要妙。以為略說。則要略之略也。故文云  但解空義。此之謂也。四約機。謂佛在世。為利
根大士所說為廣。佛滅度後。菩薩為彼末世  鈍根所說為略。今此文中。具斯四釋。故云略  也。言解者。辨釋也。但佛經所說。義理多門。
未知今者解釋何義。為揀彼小乘非此所釋。  故云摩訶衍義。摩訶。此云大。衍者。此云乘。  此大乘名。後論自釋。義者。是所以也。則是所
詮義理。謂真空也。第二辨意中。有三番問  答。以辨其意。初一明法義利。次一彰略非  廣。後一顯法名義。初中先問後答。答中二。先
歎本法甚深。後明作論之意。前中有二種甚  深。初歎證甚深。謂諸佛所有故。二歎阿含甚  深。為大功德利根者說故。又初則主勝故法
深。後則機勝故法深。以若非諸佛大人無以  能說。若非菩薩大士無以堪受。是故此法。玄  軌妙則。無不甚深。故名為法。則法含攝蘊積。
包容諸勝德故。名之為藏。大功德是福勝。利  根是智深。者是人。謂具勝福深智之者。方堪  為器。顯法深也。後明作論意。於中二。先答
利。後光闡下。答義。何故此中先利後義者。謂  表菩薩大士宜以接物為先故也。又釋。初是  饒益有情。後是成就佛法。依瑜伽等論。然
諸菩薩從初發心。常修如此二種正行。亦是  二利行也。前中二。先明所被劣根。後明論主  設教。前中末世者。時劣也。此有二義。一從佛
滅後。總名末世。二謂正法五百年已後。總名  末世。眾生薄福等者。人劣也。謂六大五蘊積  成眾生。故云眾生。薄福。翻上大功德。鈍根顯
智劣。翻上利根也。尋經不達者。謂雖尋文。  而不達其義。聞說有無。皆隨言定解。故是迷  謬失也。我愍此下。明論主起悲設教。論興由
致。答利益也。第二答義中。謂此菩薩光揚開  闡無上大法。令久住世報佛恩故。是瑜伽論  菩薩造論六意之中。為令失沒種種義門重
開顯故。此之謂也。第二問答顯略說中。先問  後答可知。第三顯名義中。先問後答中。大  有七義。一對小超過故。二能至大處故。三大
人所乘故。亦是曾運大。四利用廣大故。五多  所乘故。亦是現運大。六廣大甚深故。謂廣盡  其邊。則是無邊之邊。量智境也。深窮其底。則
是無底之底。理智境也。七攝功德大故佛經  自說。又如集論。乘有七義。起信論中三義。皆  有運轉義。是乘以無分別智為性等。廣如別
說。第三會意歸宗中亦三。先標舉法體。大分  者。是大都之言耳。謂諸法萬差。大都總相。無  非是空故。不礙諸法。未甞不空。故說真空。名
為深義。二明其勝用者。若通達如此真空。  則萬行皆悉圓備。略舉六度以為行本。無障  礙者。此有三義。一約境。謂真空不礙萬行。萬
行不礙真空。故云無礙。亦乃即真空為萬行。  萬行未曾不空。即萬行為真空。真空未甞不  行。故云無礙也。二約智。謂照空之智。則具
萬行。萬行即智。無有障礙。故云若通達。通達  則是智也。三約俱融。謂智有二義。一從緣虛  故。虛無不盡。智同境也。二虛盡唯空。未甞失
照。境即智也。以即空之妙智。還照即智之真  空。是故終日照而無照。終日境而無境。無境  無智。而境智宛然。故名通達。亦云無障礙也。
是故下。第三結意歸宗可知。

[0220b05]  第二大段開宗解釋。於中二。先標數開門。後  初是下。隨門別釋中。十二門則為十二段。

觀因緣門第一

[0220b08]  初門中三。初標起章門。二立頌略示。後釋頌  廣顯。頌中上半舉法。下半徵情。又上半明緣  生故無性。下半顯無性故即空。若具言此中
有兩重比量。以初成後。何者。上半明一切有  為法皆無自性。宗。以從緣生故。因。喻可知。  下半明有為法定空。宗。以無自性故。因。喻亦
可知。三釋頌廣顯中二。初明有為空。後類顯  我及無為一切皆空。前中三。一牒舉果。二如  是下。破顯無性。三是故下。結有為空。初中
三。先開果有內外。二開緣亦內外。三釋顯  內外緣果此中先辨外事。有五事。各有因緣  及所生法。並可知。後顯內報。謂十二因緣。依
小乘宗。皆前支為因生後支故。具有因緣及  所生法。亦可知。亦是釋頌中初句竟。二破顯  無性中二。先總顯。謂內外法既各如是攬緣
而成。豈非即是無自性耶。若有自體。豈更緣  故。涅槃經云。譬如青黃合成綠色。當知是二。  本無綠性。若本有者。何須合成。二若法自性
無下。別顯無性。於中先外後內。外中二。先正  破。後類結。前中初標。列自他共。三章俱無。  二何以故下。徵釋。於中先徵後釋。釋中先釋
自性無。後釋他性無。不釋第三共生。以自他  若破。無別共故。就釋初中。謂自性若有。則  不因他。以因他故。自性無也。二若謂下。釋他
性無中有三。初他成別體故非因。二若謂下。  因同果體故非他。三又蒲下。因復無性失自  他。又釋此三。初約疏。二約親。三俱非。初中
二。先約情縱破。謂若他生者。牛應生馬。種梨  生柰等也。後而實不然者。就理奪破也。二  若謂下。就親破。亦是明因同果體故非他。於
中三。初牒救總非。謂外計云。他有二種。一非  因之他。如牛於馬可不相生。二是因之他。如  蒲於席何得不生。前文但云他不言因。此中
說因而不言他故也。此救非理。故云不然。二  徵不然所以。三正釋破。於中初存因失他。故  非因是奪破也。若謂是因而非他者。因既於
果而非他。則蒲席一體體既是一。則失於因。  因既失矣。他生之義安在。二存他失因。是  緣破也。謂若是他。因非因故。前則以因為
他不成。後則以他為因。又前由一故不成生。  後由異故亦不生。是故他不生也。亦可前中  量云。因定不生果。以與果法不別故。猶如果
法。後義量云。因定不生果。以與果異故。猶  如非因法。三推因無性失他。於中遮外救云。  上來或異同非因。或一同果法。俱不得生。而
實生理非一非異。故得相生。今破意云。若有  此因。可與果非一異。而能生於果。今推求  此因亦無自性。以從眾緣成故。猶如果法。是
故無體可能生也。文中有四。初標。二徵。三  釋。四結。釋中先釋蒲無自體。後辨無力成席。  謂自體尚無。何有力用。是故下結可知。二餘
缾下。類餘一切外因緣法皆不可得。第二釋  破內法緣果之中有二。初略指同前破。亦是  懸標後文破。二引頌廣顯破。此中二。初引頌。
相傳此七十論。亦是龍樹所造。有七十頌。故  名也。頌中初句顯正理。次句牒執。下二句徵  破。又可初句奪破。後三句縱破。又可初句
標無生。後三句釋無生。二釋頌中。先釋文顯  宗。後結因果俱空。釋中先立正義。亦是釋  頌初句。就理奪破。二若謂下。破外情計。亦
釋下三句縱破。此中三。先開兩關定。二次第  別破。三雙結俱非。第二別破中二。先約一心  破俱。縱其所立。謂正無明上心時。行等亦應
同時。又因果下。奪其因果。文中。先標舉。後  釋成。二約多心破有三。初因果別異破。以  不相搆及。故非緣生法也。二後果無因破。
謂先分無明。與前心俱謝。後分行等。誰為其  因。三遮救重破。謂外救云。我前念無明雖滅。  能引後行支故為因。如等無間緣。本識中種
子。前滅後生等。今破云。汝前心。為已滅。為  未滅。若已滅。滅是無物。以何為因。若未滅。  則果不得生。以前心破故。三十二因緣下。雙
結可知。第三是故下。結緣果皆空可知。二類  破中四。初結有為法空可知。二有為尚空下。  以法空故。顯我無依。故亦空也。論說法執為
因。人執為果。本因既亡。末果隨喪也。以此論  明人法二空故。先辨法空者。以正破二乘。兼  破外道故。此中三。一標況破。二釋法破。三引
證破。釋中二。先順釋。謂因三科有為法積聚  故。假說為我。有為既空。假我安在。可然是  薪。然是火。反釋可知。引證中。如經說。因我
故有我所。如因法有我相似。又釋前法空故  我空。此明我空故所空。以所是我之用故。此  乃從本向末以說空也。三類顯無為空中。先
標類。謂涅槃名寂滅也。二何以故下。釋成。釋  成中三。初無法可滅故無滅。二無能得滅故  無滅。三復次下。明闕生待對故無滅。四是故  下。結三空可知。

十二門論宗致義記卷上

* * *

【經文資訊】大正藏第 42 冊 No. 1826 十二門論宗致義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
