般若心經略疏連珠記下
宋玉峯沙門師會述

[0561c21]  經二。初顯了般若二。初略標綱要分疏三。初  科分。第四科名諸師注本。但云明利益無能  觀之言。以愚所見。傳寫之家誤下能字耳。二
隨釋經四。初能觀人疏二。初標章指經。初句  標章。次句牒經。能觀人者指示也。言觀自在  者。鎮國曰。三業歸依十通隨應。鑒無遺照益
佛下顯經意。歎其下二略歎四德三。一就法  釋。二約功能釋。行滿故無有過上。德圓故與  無等齊等也。三就下三就位釋。引論中比餘
下釋無等字。重言等下。釋後等言也。經能下  二總結勝能二。初唱經。二總下二作釋變易  者。方便生死因緣生死。有有生死無有生死
也。上來下二結分齊。經故下二祕密般若二。  初牒前起後二。初唱經。自下下二判釋。言前  云者。牒前未顯下起後也。然前科結歎。歎前
顯了。今云爾者。經意多含貫前通後也。經  羯下二正說呪辭。二正下二疏語二。初理不  可釋。是諸等者。以諸佛心印下位不測故不
須釋。二若下二應機強釋。疏主應鄭公之請。  而強釋也。然雖云祕密不可說。有因緣故亦  可無言而言。如文殊五字呪。而般若等經大
智度論皆有解釋。智論曰。阿字是實相門則  顯三種般若。不相捨離字即名字般若。入般  若波羅蜜門即觀照般若。悟不生等即實相
般若。大品云。阿字門一切法初不生故。智論  釋云。若菩薩一切諸法中聞阿字即時隨義。  所謂一切法從初來不生相。以阿提秦言初
故。阿耨波陀秦言不生故。大品云。囉字悟一  切法離塵垢故。論云。若聞囉字即隨義知一  切法離垢相。以囉闍秦言垢故。大品云。波者
第一義故。論云。若聞波字即知一切法入第  一義。以波羅末陀秦言第一義故。大品云遮  字修不可得。論云。若聞遮字即時知。一切法。
諸行皆悉非行。以遮利夜秦言行故。大品云。  那字門諸法離名性相不得不失故。論云。若  聞那字即知一切法不得不失不來不去。以
那秦言不故。故知不因緣亦可強釋。三慶讚  迴向般若深邃讚也。累劫難逢慶今逢也。隨  分讚釋謙也。冀會真宗迴向實際也。而言真  宗者。謂般若真宗亦佛法大宗也。

[0568c17]  般若心經疏連珠記下  (終)

[0568c18]  心經疏者。廼唐賢首國師。於譯場中應鄭公  之請。而作也。其文約其旨微。故述鈔之家尤  為難能。慧因華嚴法師。獨明幽趣穎邁常譚。
每苦舊章頗乖疏意。一日俯從眾請。爰出新  記。名曰連珠。蓋取諸祖遺訓以為指南。經論  格言而作程式。鉤索深隱詒厥方來。俾令慧
炬相然。則其功豈不懋矣。時皇宋乾道龍集  乙酉中秋既望。沙門慧詵題。

般若心經略疏連珠記下  (終)

* * *

【經文資訊】大正藏第 33 冊 No. 1713 般若心經略疏連珠記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
