大般若波羅蜜多經卷第五百九十六

三藏法師玄奘奉　詔譯
[1088a09] 「舍利子！諸蘊、處、界，緣起、顛倒、諸蓋、見趣、愛行、貪、瞋、癡，我、有情等，布施、淨戒、安忍、精進、靜慮、般若，菩提分法，靜慮、解脫、等持、等至，苦、集、滅、道，無量、神通、明、解脫、解脫智見，諸異生法、聲聞、獨覺、菩薩、佛法及餘法門無邊際故，當知般若波羅蜜多亦無邊際。舍利子！甚深般若波羅蜜多，邊不可得故名無邊，際不可得故名無際。舍利子！甚深般若波羅蜜多，以無邊故說名無際，以無際故說名無邊。舍利子！甚深般若波羅蜜多，我性、取性不可得故，當知說名無邊無際。舍利子！以一切法無邊際故，當知般若波羅蜜多亦無邊際。以太虛空無邊際故，當知諸法亦無邊際。」

大般若波羅蜜多經卷第五百九十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
