金光明經文句卷第三
隋天台智者大師說

門人灌頂錄

釋懺悔品

[0059a07]  ◎諸大乘經多分散明懺悔。此經專以懺悔  當品。今先釋名。懺者首也。悔者伏也。如世  人得罪於王。伏欵順從不敢違逆。不逆為伏
順從為首。行人亦爾。伏三寶足下正順道理。  不敢作非。故名懺悔。又懺名白法悔名黑法。  黑法須悔而勿作。白法須企而尚之。取捨合
二解。一云。所讚者三業清淨。我今悉禮。二  云。能讚者清淨。以好華香是身淨。奉獻是  意淨。歌詠是口淨  (云云)  。從設以百舌下是第四
絕言讚。初三行半是絕言讚。次二行是絕心  讚。而有三番者。或應擬三身絕言也。一人  百頭頭有百口。口有百舌。住壽千劫讚生身
佛相好功德不能得盡。一人千頭頭有千口。  口有千舌。住壽萬劫讚尊特身佛相好功德  不能得盡。大地及天毛滴其水。一切有心
不能知法性身佛相好功德。是故絕言絕心  歎。從我今下兩行總迴向也。從如是人王  下二十五行半。是第二廣發來願。文為二。
初一行佛述。後二十四行半是龍尊發願。  文為五別。初五行夜夢晝說願。次兩行為他  取淨土願。次兩行半同求記莂願。次三行下
化願。次十二行上求願。其間細釋可尋。問諸  願皆剋。此中何不與記。答法伴未來。來在  不久  (云云)  。從信相當知下兩行是第三結會古  今。如文。

◎

金光明經文句卷第三

* * *

【經文資訊】大正藏第 39 冊 No. 1785 金光明經文句  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
