妙法蓮華經卷第四

後秦龜茲國三藏法師鳩摩羅什奉　詔譯
　而以遊行，　　亦未為難。　　於我滅後，
　若自書持，　　若使人書，　　是則為難。
　若以大地，　　置足甲上，　　昇於梵天，
　亦未為難。　　佛滅度後，　　於惡世中，
　暫讀此經，　　是則為難。　　假使劫燒，
　擔負乾草，　　入中不燒，　　亦未為難。
　我滅度後，　　若持此經、　　為一人說，
　是則為難。　　若持八萬，　　四千法藏，
　十二部經，　　為人演說，　　令諸聽者，
　得六神通，　　雖能如是，　　亦未為難。
　於我滅後，　　聽受此經，　　問其義趣，
　是則為難。　　若人說法，　　令千萬億，
　無量無數，　　恒沙眾生，　　得阿羅漢，
　具六神通，　　雖有是益，　　亦未為難。
　於我滅後，　　若能奉持，　　如斯經典，
　是則為難。　　我為佛道，　　於無量土，
　從始至今，　　廣說諸經，　　而於其中，
　此經第一。　　若有能持，　　則持佛身。
　諸善男子！　　於我滅後，　　誰能受持、
　讀誦此經，　　今於佛前、　　自說誓言。
　此經難持，　　若暫持者，　　我則歡喜，
　諸佛亦然。　　如是之人，　　諸佛所歎。
　是則勇猛，　　是則精進，　　是名持戒，
　行頭陀者，　　則為疾得，　　無上佛道。
　能於來世，　　讀持此經，　　是真佛子，
　住淳善地。　　佛滅度後，　　能解其義，
　是諸天人，　　世間之眼。　　於恐畏世，
　能須臾說，　　一切天人，　　皆應供養。』」◎

妙法蓮華經提婆達多品第十二

[0034b24] ◎爾時佛告諸菩薩及天人四眾：「吾於過去無量劫中，求法華經，無有懈惓。於多劫中常作國王，發願求於無上菩提，心不退轉。為欲滿足六波羅蜜，勤行布施，心無悋惜，象、馬、七珍、國、城、妻、子，奴婢、僕從，頭、目、髓、腦，身、肉、手、足，不惜軀命。時世人民壽命無量，為於法故，捐捨國位，委政太子，擊鼓宣令四方求法：『誰能為我說大乘者，吾當終身供給走使。』時有仙人來白王言：『我有大乘，名妙法華經。若不違我，當為宣說。』王聞仙言，歡喜踊躍，即隨仙人，供給所須——採菓、汲水、拾薪、設食，乃至以身而為床座——身心無惓，于時奉事。經於千歲，為於法故，精勤給侍，令無所乏。」

[0034c08] 爾時世尊欲重宣此義，而說偈言：

「我念過去劫，　　為求大法故，
　雖作世國王，　　不貪五欲樂。
　搥鍾告四方，　　誰有大法者，
　若為我解說，　　身當為奴僕。
　時有阿私仙，　　來白於大王：
『我有微妙法，　　世間所希有。
　若能修行者，　　吾當為汝說。』
　時王聞仙言，　　心生大喜悅，
　即便隨仙人，　　供給於所須，
　採薪及菓蓏，　　隨時恭敬與，
　情存妙法故，　　身心無懈惓。
　普為諸眾生，　　勤求於大法，
　亦不為己身，　　及以五欲樂。
　故為大國王，　　勤求獲此法，
　遂致得成佛，　　今故為汝說。」

[0034c25] 佛告諸比丘：「爾時王者，則我身是；時仙人者，今提婆達多是。由提婆達多善知識故，令我具足六波羅蜜，慈悲喜捨，三十二相，八十種好，紫磨金色，十力、四無所畏、四攝法、十八不共神通道力，成等正覺，廣度眾生，皆因提婆達多善知識故。」

[0035a01] 告諸四眾：「提婆達多却後過無量劫，當得成佛，號曰天王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。世界名天道。時天王佛住世二十中劫，廣為眾生說於妙法，恒河沙眾生得阿羅漢果，無量眾生發緣覺心，恒河沙眾生發無上道心，得無生忍，至不退轉。時天王佛般涅槃後，正法住世二十中劫。全身舍利起七寶塔，高六十由旬，縱廣四十由旬，諸天人民，悉以雜華、末香、燒香、塗香，衣服、瓔珞、幢幡、寶蓋，伎樂、歌頌，禮拜供養七寶妙塔。無量眾生得阿羅漢果，無量眾生悟辟支佛，不可思議眾生發菩提心，至不退轉。」

[0035a14] 佛告諸比丘：「未來世中，若有善男子、善女人，聞妙法華經提婆達多品，淨心信敬不生疑惑者，不墮地獄、餓鬼、畜生，生十方佛前，所生之處，常聞此經。若生人天中，受勝妙樂，若在佛前，蓮華化生。」

[0035a18] 於時下方多寶世尊所從菩薩，名曰智積，白多寶佛：「當還本土。」釋迦牟尼佛告智積曰：「善男子！且待須臾。此有菩薩，名文殊師利，可與相見，論說妙法，可還本土。」

[0035a22] 爾時文殊師利，坐千葉蓮華，大如車輪——俱來菩薩亦坐寶蓮華——從於大海娑竭羅龍宮自然踊出，住虛空中，詣靈鷲山，從蓮華下，至於佛所，頭面敬禮二世尊足。修敬已畢，往智積所，共相慰問，却坐一面。

[0035a27] 智積菩薩問文殊師利：「仁往龍宮，所化眾生，其數幾何？」

[0035a28] 文殊師利言：「其數無量，不可稱計，非口所宣，非心所測，且待須臾，自當有證。」所言未竟，無數菩薩坐寶蓮華，從海踊出，詣靈鷲山，住在虛空。此諸菩薩，皆是文殊師利之所化度，具菩薩行，皆共論說六波羅蜜。本聲聞人，在虛空中說聲聞行，今皆修行大乘空義。文殊師利謂智積曰：「於海教化，其事如是。」

[0035b06] 爾時智積菩薩，以偈讚曰：

「大智德勇健，　　化度無量眾，
　今此諸大會，　　及我皆已見。
　演暢實相義，　　開闡一乘法，
　廣導諸眾生，　　令速成菩提。」

[0035b12] 文殊師利言：「我於海中，唯常宣說妙法華經。」

[0035b13] 智積問文殊師利言：「此經甚深微妙，諸經中寶，世所希有。頗有眾生，勤加精進，修行此經，速得佛不？」

[0035b15] 文殊師利言：「有娑竭羅龍王女，年始八歲，智慧利根，善知眾生諸根行業，得陀羅尼，諸佛所說甚深祕藏，悉能受持。深入禪定，了達諸法，於剎那頃發菩提心，得不退轉，辯才無礙。慈念眾生、猶如赤子，功德具足，心念口演，微妙廣大，慈悲仁讓，志意和雅，能至菩提。」

[0035b21] 智積菩薩言：「我見釋迦如來，於無量劫難行苦行，積功累德，求菩提道，未曾止息。觀三千大千世界，乃至無有如芥子許非是菩薩捨身命處，為眾生故，然後乃得成菩提道。不信此女於須臾頃、便成正覺。」

[0035b26] 言論未訖，時龍王女忽現於前，頭面禮敬，却住一面，以偈讚曰：

「深達罪福相，　　遍照於十方，
　微妙淨法身，　　具相三十二，
　以八十種好，　　用莊嚴法身。
　天人所戴仰，　　龍神咸恭敬，
　一切眾生類，　　無不宗奉者。
　又聞成菩提，　　唯佛當證知，
　我闡大乘教，　　度脫苦眾生。」

[0035c06] 時舍利弗語龍女言：「汝謂不久得無上道，是事難信。所以者何？女身垢穢，非是法器，云何能得無上菩提。佛道懸曠，經無量劫勤苦積行，具修諸度，然後乃成。又女人身猶有五障：一者、不得作梵天王，二者、帝釋，三者、魔王，四者、轉輪聖王，五者、佛身。云何女身速得成佛？」

[0035c12] 爾時龍女有一寶珠，價直三千大千世界，持以上佛。佛即受之。龍女謂智積菩薩、尊者舍利弗言：「我獻寶珠，世尊納受，是事疾不？」

[0035c15] 答言：「甚疾。」

[0035c15] 女言：「以汝神力，觀我成佛，復速於此。」

[0035c16] 當時眾會，皆見龍女忽然之間變成男子，具菩薩行，即往南方無垢世界，坐寶蓮華，成等正覺，三十二相、八十種好，普為十方一切眾生演說妙法。

[0035c19] 爾時娑婆世界，菩薩、聲聞、天龍八部、人與非人，皆遙見彼龍女成佛，普為時會人天說法，心大歡喜，悉遙敬禮。無量眾生，聞法解悟，得不退轉；無量眾生，得受道記。無垢世界，六反震動；娑婆世界，三千眾生住不退地，三千眾生發菩提心而得受記。智積菩薩及舍利弗，一切眾會，默然信受。

妙法蓮華經勸持品第十三

[0035c28] 爾時藥王菩薩摩訶薩及大樂說菩薩摩訶薩，與二萬菩薩眷屬俱，皆於佛前作是誓言：「唯願世尊不以為慮。我等於佛滅後，當奉持、讀誦、說此經典。後惡世眾生，善根轉少，多增上慢，貪利供養，增不善根，遠離解脫。雖難可教化，我等當起大忍力，讀誦此經，持說、書寫、種種供養，不惜身命。」

[0036a05] 爾時眾中五百阿羅漢得受記者、白佛言：「世尊！我等亦自誓願，於異國土、廣說此經。」

[0036a07] 復有學、無學八千人、得受記者，從座而起，合掌向佛作是誓言：「世尊！我等亦當於他國土廣說此經。所以者何？是娑婆國中，人多弊惡，懷增上慢，功德淺薄、瞋濁諂曲，心不實故。」

[0036a12] 爾時佛姨母摩訶波闍波提比丘尼，與學、無學比丘尼六千人俱，從座而起，一心合掌，瞻仰尊顏，目不暫捨。於時世尊告憍曇彌：「何故憂色而視如來，汝心將無謂我不說汝名，授阿耨多羅三藐三菩提記耶？憍曇彌！我先總說一切聲聞皆已授記，今汝欲知記者，將來之世，當於六萬八千億諸佛法中為大法師，及六千學、無學比丘尼俱為法師。汝如是漸漸具菩薩道，當得作佛，號一切眾生喜見如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。憍曇彌！是一切眾生喜見佛及六千菩薩，轉次授記得阿耨多羅三藐三菩提。」

[0036a24] 爾時羅睺羅母耶輸陀羅比丘尼作是念：「世尊於授記中，獨不說我名。」

[0036a26] 佛告耶輸陀羅：「汝於來世百千萬億諸佛法中修菩薩行，為大法師，漸具佛道。於善國中當得作佛，號具足千萬光相如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。佛壽無量阿僧祇劫。」

[0036b02] 爾時摩訶波闍波提比丘尼及耶輸陀羅比丘尼，并其眷屬，皆大歡喜，得未曾有，即於佛前而說偈言：

「世尊導師，　　安隱天人，　　我等聞記，
　心安具足。」

[0036b07] 諸比丘尼說是偈已，白佛言：「世尊！我等亦能於他方國土廣宣此經。」

[0036b08] 爾時世尊視八十萬億那由他諸菩薩摩訶薩。是諸菩薩——皆是阿惟越致，轉不退法輪，得諸陀羅尼——即從座起，至於佛前，一心合掌，而作是念：「若世尊告勅我等持說此經者，當如佛教，廣宣斯法。」復作是念：「佛今默然，不見告勅，我當云何？」時諸菩薩敬順佛意，并欲自滿本願，便於佛前，作師子吼而發誓言：「世尊！我等於如來滅後，周旋往返十方世界，能令眾生書寫此經，受持、讀誦，解說其義，如法修行，正憶念，皆是佛之威力。唯願世尊，在於他方遙見守護。」

[0036b19] 即時諸菩薩俱同發聲、而說偈言：

「唯願不為慮，　　於佛滅度後，
　恐怖惡世中，　　我等當廣說。
　有諸無智人，　　惡口罵詈等，
　及加刀杖者，　　我等皆當忍。
　惡世中比丘，　　邪智心諂曲，
　未得謂為得，　　我慢心充滿。
　或有阿練若，　　納衣在空閑，
　自謂行真道，　　輕賤人間者。
　貪著利養故，　　與白衣說法，
　為世所恭敬，　　如六通羅漢。
　是人懷惡心，　　常念世俗事，
　假名阿練若，　　好出我等過，
　而作如是言：　　『此諸比丘等，
　為貪利養故，　　說外道論議；
　自作此經典，　　誑惑世間人，
　為求名聞故，　　分別於是經。』
　常在大眾中，　　欲毀我等故，
　向國王大臣，　　婆羅門居士，
　及餘比丘眾，　　誹謗說我惡，
　謂是邪見人，　　說外道論議。
　我等敬佛故，　　悉忍是諸惡。
　為斯所輕言，　　汝等皆是佛，
　如此輕慢言，　　皆當忍受之。
　濁劫惡世中，　　多有諸恐怖，
　惡鬼入其身，　　罵詈毀辱我。
　我等敬信佛，　　當著忍辱鎧，
　為說是經故，　　忍此諸難事。
　我不愛身命，　　但惜無上道，
　我等於來世，　　護持佛所囑，
　世尊自當知。　　濁世惡比丘，
　不知佛方便，　　隨宜所說法，
　惡口而顰蹙，　　數數見擯出，
　遠離於塔寺。　　如是等眾惡，
　念佛告勅故，　　皆當忍是事。
　諸聚落城邑，　　其有求法者，
　我皆到其所，　　說佛所囑法。
　我是世尊使，　　處眾無所畏，
　我當善說法，　　願佛安隱住。
　我於世尊前，　　諸來十方佛，
　發如是誓言，　　佛自知我心。」

妙法蓮華經卷第四

【經文資訊】大正藏第 09 冊 No. 0262 妙法蓮華經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
