中阿含經卷第五十九

東晉罽賓三藏瞿曇僧伽提婆譯

例品第四(有十一經)(第五後誦)

　一切智、法嚴　　鞞訶、第一得
[0798b02] 尊者阿難答曰：「大王！謂行身行，自害、害彼、俱害，滅智慧、惡相助，不得涅槃，不趣智，不趣覺，不趣涅槃，彼可行法不知如真，不可行法亦不知如真。可行法不知如真，不可行法亦不知如真已，可受法不知如真，不可受法亦不知如真。可受法不知如真，不可受法亦不知如真已，可斷法不知如真，不可斷法亦不知如真。可斷法不知如真，不可斷法亦不知如真已，可成就法不知如真，不可成就法亦不知如真。可成就法不知如真，不可成就法亦不知如真已，可行法便不行，不可行法而行。可行法便不行，不可行法而行已，可受法便不受，不可受法而受。可受法便不受，不可受法而受已，可斷法便不斷，不可斷法而斷。可斷法便不斷，不可斷法而斷已，可成就法便不成就，不可成就法而成就。可成就法便不成就，不可成就法而成就已，不善法轉增，善法轉減。是故如來終不行此法。」

[0798b21] 拘薩羅王波斯匿問曰：「阿難！如來何故終不行此法耶？」

[0798b22] 尊者阿難答曰：「大王！離欲、欲已盡，離恚、恚已盡，離癡、癡已盡，如來斷一切不善之法，成就一切善法，教師、妙師、善順師，將御、順御，善語、妙語、善順語。是故如來終不行此法。」

[0798b26] 拘薩羅王波斯匿歎曰：「善哉！善哉！阿難！如來不可行法終不行。所以者何？以如來、無所著、正盡覺故。阿難！汝彼師弟子，學道欲得無上安隱涅槃，汝尚不行此法，況復如來行此法耶？」

[0798c01] 拘薩羅王波斯匿問曰：「阿難！如來頗行如是身行，謂此身行不為沙門、梵志聰明智慧及餘世間所憎惡耶？」

[0798c04] 尊者阿難答曰：「大王！如來必行如是身行，謂此身行不為沙門、梵志聰明智慧及餘世間所憎惡也。」

[0798c06] 拘薩羅王波斯匿問曰：「阿難！云何為身行耶？」

[0798c07] 尊者阿難答曰：「大王！謂善身行也。」

[0798c08] 拘薩羅王波斯匿問曰：「阿難！云何善身行耶？」

[0798c09] 尊者阿難答曰：「大王！謂身行無罪。」

[0798c10] 拘薩羅王波斯匿問曰：「阿難！云何身行無罪耶？」

[0798c11] 尊者阿難答曰：「大王！謂行身行，智者所不憎惡。」

[0798c12] 拘薩羅王波斯匿問曰：「阿難！云何智者所不憎惡。」

[0798c13] 尊者阿難答曰：「大王！謂行身行，不自害、不害彼、不俱害，覺慧、不惡相助，得涅槃，趣智趣覺，趣至涅槃。彼可行法知如真，不可行法亦知如真。可行法知如真，不可行法亦知如真已，可受法知如真，不可受法亦知如真。可受法知如真，不可受法亦知如真已，可斷法知如真，不可斷法亦知如真。可斷法知如真，不可斷法亦知如真已，可成就法知如真，不可成就法亦知如真。可成就法知如真，不可成就法亦知如真已，可行法而行，不可行法便不行。可行法而行，不可行法便不行已，可受法而受，不可受法便不受。可受法而受，不可受法便不受已，可斷法而斷，不可斷法便不斷。可斷法而斷，不可斷法便不斷已，可成就法而成就，不可成就法便不成就。可成就法而成就，不可成就法便不成就已，不善法轉減，善法轉增。是故如來必行此法。」

[0799a02] 拘薩羅王波斯匿問曰：「阿難！如來何故必行此法耶？」

[0799a03] 尊者阿難答曰：「大王！離欲、欲已盡，離恚、恚已盡，離癡、癡已盡，如來成就一切善法，斷一切不善之法，教師、妙師、善順師，將御、順御，善語、妙語、善順語。是故如來必行此法。」

[0799a07] 拘薩羅王波斯匿歎曰：「善哉！善哉！阿難！如來可行法必行。所以者何？以如來、無所著、正盡覺故。阿難！汝彼師弟子，學道欲得無上安隱涅槃，汝尚行此法，況復如來不行此法耶？阿難善說，我今歡喜，阿難快說，我極歡喜。若村輸租阿難法應受者，我村輸租為法布施。阿難！若象、馬、牛、羊阿難法應受者，我象、馬、牛、羊為法布施。阿難！若婦女及童女阿難法應受者，我婦女及童女為法布施。阿難！若生色寶阿難法應受者，我生色寶為法布施。阿難！如此之事阿難皆不應受，我拘薩羅家有一衣，名鞞訶提，彼第一，王以繖枓孔中盛送來為信。阿難！若拘薩羅家劫貝諸衣者，此鞞訶提於諸衣中最為第一。所以者何？此鞞訶提衣長十六肘，廣八肘，我此鞞訶提衣，今為法故布施阿難！阿難！當作三衣，持令彼拘薩羅家長夜增益福。」

[0799a25] 尊者阿難答曰：「止！止！大王！但心靖足，自有三衣，謂我所受。」

[0799a26] 拘薩羅王波斯匿白曰：「阿難！聽我說喻，慧者聞喻則解其義。猶如大雨時，此阿夷羅婆提河水滿，兩岸溢則流出。阿難見耶？」

[0799a29] 尊者阿難答曰：「見也。」

[0799a29] 拘薩羅王波斯匿白曰：「如是，阿難！若有三衣，當與比丘、比丘尼，漸學舍羅、舍羅磨尼離。阿難！以此鞞訶提作三衣受持，令彼拘薩羅家長夜增益福。」尊者阿難為拘薩羅王波斯匿默然而受。

[0799b05] 於是，拘薩羅王波斯匿知尊者阿難默然受已，鞞訶提衣為法布施尊者阿難，即從座起，繞三匝而去。

[0799b07] 去後不久，尊者阿難持鞞訶提衣往詣佛所，稽首佛足，却住一面，白曰：「世尊！此鞞訶提衣，今日拘薩羅王波斯匿為法布施我，願世尊以兩足著鞞訶提衣上，令拘薩羅家長夜得增益福。」

[0799b12] 於是，世尊以兩足著鞞訶提衣上，告曰：「阿難！若汝與拘薩羅王波斯匿所共論者，今悉向我而廣說之。」

[0799b14] 於是，尊者阿難與拘薩羅王波斯匿所共論者，盡向佛說，叉手白曰：「我如是說，不誣謗世尊耶？真說如法，說法次法，不於如法有過失耶？」

[0799b17] 世尊答曰：「汝如是說，不誣謗我，真說如法，說法次法，亦不於如法有過失也。阿難！若拘薩羅王波斯匿以此義、以此句、以此文來問我者，我亦為拘薩羅王波斯匿以此義、以此句、以此文答彼也。阿難！此義如汝所說，汝當如是受持。所以者何？此說即是其義。」

[0799b23] 佛說如是。尊者阿難及諸比丘，聞佛所說，歡喜奉行。

[0799b26] 鞞訶提經第三竟(二千五百九十一字)

（二一五）中阿含例品第一得經第四(第五後誦)

[0799b29] 我聞如是：

[0799b29] 一時，佛遊舍衛國，在勝林給孤獨園。

[0799c01] 爾時，世尊告諸比丘：「若拘薩羅王波斯匿所有境界，教令所及，彼中拘薩羅王波斯匿最為第一。拘薩羅王波斯匿者，變易有異，多聞聖弟子如是觀則厭彼，厭彼已，尚不欲第一，況復下賤？所謂日月境界，光明所照，所照諸方，謂千世界。此千世界，有千日、千月、千弗于逮、千閻浮洲、千拘陀尼洲、千欝單越洲、千須彌山、千四大王天、千四天王子、千三十三天、千釋天因陀羅、千焰摩天、千須焰摩天子，千兜率哆天、千兜率哆天子，千化樂天、千善化樂天子、千他化樂天、千自在天子，千梵世界及千別梵。彼中有一梵大梵，富祐作化尊，造眾生父，已有當有。彼大梵者，變易有異。多聞聖弟子如是觀則厭彼，厭彼已，尚不欲第一，況復下賤？後時此世敗壞，此世敗壞時，眾生生晃昱天中。彼中有色乘意生，具足一切，支節不減，諸根不壞，以喜為食，形色清淨，自身光照，飛乘虛空，住彼久遠。晃昱天者，變易有異。多聞聖弟子如是觀則厭彼，厭彼已，尚不欲第一，況復下賤？

[0799c21] 「復次，有四想，有比丘想小、想大、想無量、想無所有，眾生如是樂想意解者，變易有異。多聞聖弟子如是觀則厭彼，厭彼已，尚不欲第一，況復下賤？復次有八除處。云何為八？比丘，內有色想，外觀色，少善色惡色，彼色除已知、除已見，作如是想：『是謂第一除處。』復次，比丘！內有色想，外觀色，無量善色惡色，彼色除已知、除已見，作如是想：『是謂第二除處。』復次，比丘！內無色想，外觀色，少善色惡色，彼色除已知、除已見，作如是想：『是謂第三除處。』復次，比丘！內無色想，外觀色，無量善色惡色，彼色除已知、除已見，作如是想：『是謂第四除處。』

[0800a05] 「復次，比丘！內無色想，外觀色，青青色，青見青光。猶如青水華，青青色，青見青光。猶如成就波羅㮈衣，熟擣磨碾，光色悅澤，青青色，青見青光。如是，比丘！內無色想，外觀色，青青色，青見青光，無量無量，淨意潤意，樂不憎惡。彼色除已知、除已見，作如是想：『是謂第五除處。』復次，比丘！內無色想，外觀色，黃黃色，黃見黃光。猶如頻頭歌羅華，黃黃色，黃見黃光。猶如成就波羅㮈衣，熟擣磨碾，光色悅澤，黃黃色，黃見黃光。如是，比丘！內無色想，外觀色，黃黃色，黃見黃光，無量無量，淨意潤意，樂不憎惡。彼色除已知、除已見，作如是想：『是謂第六除處。』

[0800a17] 「復次，比丘！內無色想，外觀色，赤赤色，赤見赤光。猶如加尼歌羅華，赤赤色，赤見赤光。猶如成就波羅㮈衣，熟擣磨碾，光色悅澤，赤赤色，赤見赤光。如是，比丘！內無色想，外觀色，赤赤色，赤見赤光，無量無量，淨意潤意，樂不憎惡。彼色除已知、除已見，作如是想：『是謂第七除處。』復次，比丘！內無色想，外觀色白，白色、白見、白光；猶如大白，白色、白見、白光；猶如成就波羅㮈衣熟擣磨碾、光色悅澤白，白色、白見、白光。如是，比丘！內無色想，外觀色白，白色、白見、白光，無量無量淨意、潤意，樂不憎惡。彼色除已知、除已見，作如是想：『是謂第八除處。』眾生如是樂除處意解者，變易有異。多聞聖弟子如是觀則厭彼，厭彼已，尚不欲第一，況復下賤？

[0800b03] 「復次，有十一切處。云何為十？有比丘無量地處修一，思惟上下諸方不二，無量水處，無量火處，無量風處，無量青處，無量黃處，無量赤處，無量白處，無量空處，無量識處第十修一，思惟上下諸方不二。眾生如是樂一切處意解者，變易有異。多聞聖弟子如是觀則厭彼，厭彼已，尚不欲第一，況復下賤？是謂第一清淨說，施設最第一，謂我無、我不有，及為彼證故，施設於道，是謂第一外依見處、最依見處，謂度一切色想，乃至得非有想非無想處成就遊。是謂於現法中第一，求趣至涅槃，於現法中最施設涅槃，謂六更樂處生、滅、味、離、慧見如真，及為彼證故，施設於道。

[0800b16] 「復次，有四斷。云何為四？有斷樂遲，有斷樂速，有斷苦遲，有斷苦速，於中若有斷樂遲者，是樂遲故，說下賤。於中若有斷樂欲，若有人習此法初無厭足，若復有人習飲酒者初無厭足，若復有人修習睡眠初無厭足，是謂比丘若人有習此三法者初無厭足，亦復不能至滅盡處。是故諸比丘常當捨離此三法不親近之，如是諸比丘當作是學。」爾時諸比丘聞佛所說，歡喜奉行。

　供養、三善根　　三痛、三覆露
　相法、三不覺　　愛敬、無厭足

[0800b28] 第一得經第四竟(一千三百七十一字)

中阿含經卷第五十九(一萬七百七十二字)(第五後誦)

[0800c01] 「若有斷樂速者，此斷樂速故，此斷亦說下賤。於中若有斷苦遲者，此斷苦遲故，此斷亦說下賤。於中若有斷苦速者，此斷苦速故，此斷非廣布、不流布，乃至天人亦不稱廣布，我斷廣布流布，乃至天人亦稱廣布。云何我斷廣布流布，乃至天人亦稱廣布？謂八支正道，正見乃至正定為八，是謂我斷廣布流布，乃至天人亦稱廣布。我如是，諸沙門、梵志虛偽妄言，不善不真，實誣謗於我，彼實有眾生施設斷壞，沙門瞿曇無所施設，彼實有眾生施設斷壞。若此無我不如是說，彼如來於現法中斷知一切，得息、止、滅、涅槃。」

[0800c13] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
