大乘起信論別記
崇福寺沙門法藏撰

[0287b17]  釋題目。頌中敬意。佛寶中義。法寶中藏義。用  大唯善義。覺不覺義。釋隨染二相義。釋本覺  義本有修生義。生滅因緣中七科義。生滅中
一科義。染法熏中四科義。淨法熏中七科義。  略科文。分別發趣中四種發心義。科釋正行  義。色心不二中一義。釋賴耶識有惑義。如來
性。或亦相違。以全奪故。心謂妄取情中有。以  是執心故。或亦比知其理無。以分有觀心故。  四以法就情說。境則有無俱理有。有無俱情
無。無有無二為一性。或亦相違。以全奪故。心  謂見理有。以智故。見情無。以悲故。或見無二  心。是一心故。此上四門中。約境各有四句。心
亦各四句。總有三十二句。准思之。第三十一。  二諦無礙說有二門。一約喻。二就法。一約喻  者。且如幼兔依巾有二門。一兔。二巾。兔亦
二義。一相差別義。二體空義。巾亦二義。一  住自位義。二舉體兔義。此巾與兔。非一非  異。且非異有四句。一巾上成兔義。及兔上相
差別義。合為一際。故不異。此是以本隨末。  就末明不異。二以巾上住自位義。及兔上體  空義。合為一際。故為不異。此是以末歸本。就
本明不異。三以攝末所歸之本。與攝本所從  之末。此二雙融。無礙俱存。故為不異。此是本  末雙存。無礙不異。四以所攝歸本之末。亦與
所攝隨末之本。此二俱泯。故為不異。此是  本末雙泯。平等不異。第二非一義者亦有四  句。一以巾上住自位義。與兔上相差別義。此
二相背。故為非一。此是相背非一。二巾上  成兔義。兔上體空義。此二相害。故為非一。三  以彼相背與相害。此二位異。故為非一。謂相
背各相捨。相去懸遠。相害則與敵對。親相食  害。是故近遠非一也。四以極相害泯而不泯。  由極相背存而不存。此不泯不存義為非一。
此是成壞非一。又此四非一。與上四非異。而  亦非一。以義不雜故。又上四不異。與此四  不一。而亦不異。理遍通故。是故若以不異門
取。諸門極相和會。若以非一門取。諸義極相  違諍。極相違而極和合者。是無障無礙法也。  第二就法說者。巾喻真如如來藏。兔喻眾生
生死等。非一異亦有十門。准喻可知。又兔即  生即死而無礙。巾即隱即顯而無礙。此生死  隱顯。逆順交絡。諸門鎔融。並准前思之可解。
第三十二二諦義解二門。一辨相。二顯義。  初辨相。如餘說。二顯義者有四門。一開合。二  一異。三相是。四相在。初開合者。先開。後合。
開者。俗諦緣起中有四義。一諸緣有力義。二  無力義。三無自性義。四成事義。真諦中亦有  四義。一空義。二不空義。三依持義。四盡事
義。合者有三門。一合俗。二合真。三合二。初  者有三。一約用。謂有力無力無二故。二約體。  謂性無性無二故。三無礙。謂體用無二。唯一
俗諦。合真者亦三。一就用。謂依持成俗。即是  奪俗。合盡無二故。二約體。空不空無二故。三  無礙。謂體用無二故。三合二者有四門。一約
起用門。謂真中依持義與俗中有力無二故。  二約泯相門。謂真中盡俗與俗中無力無二  故。三約顯實門。謂真中不空義與俗中無性
義無二故。四成事門。謂真中空義與俗中存  事無二故。開合門竟。理事相即不相即。無礙  融通。各有四句。初不相即中四句者。一二事
不相即。以緣相事礙故。二二事之理不相即。  以無二故。三理事不相即。以理靜非動故。四  事理不相即。以事動非靜故。二相即中四句
者。一事即理。以緣起無性故。二理即事。以理  隨緣事得立故。三事之理相即。以約詮會實  故。四二事相即以即理之事無別事。是故事
如理而無礙。第三十三。染淨義。問曰。不思議  業者。相用俱名義大。於隨染業幻中何處攝  耶。答。應作四句。一一向淨。謂出纏四智等
故。二一向染。謂隨流有情無明未發覺故。三  非染非淨。謂離言真如故。四亦染亦淨。謂相  用二義大故。亦染故。隨地前機染幻現故。亦
淨故。隨緣真如不變故。今於此四句。非第四  句。為第三句。非第三句。為第四句。亦可總非  四句。合作一句。互融無礙。思之可見。又問。
隨染業幻者。約善順真。可得成。若約不善  善違真。如何作幻不善。答。不善違真。許亦不  全幻不善。約生厭棄。約彼生解。亦得幻不善。
亦可染幻是無明。無體無真用。約彼無明差  別。知名義。能詮理。詮於真故。得幻染也。又  約彼無明幻體本是無。以是無故無真用。約
彼知名義。是幻體不離真。又三細六麁。應作  四句。一唯淨。謂如來藏中恒沙德。即四智也。  二唯染。謂麁中執取計名字等四識。三非染
非淨。謂離言真如。四亦染亦淨故。謂智相相  續相。亦染故。智相等通在六識等中。亦淨故。  智相等有漸覺義。又約三細六麁相配者。一
阿賴耶識中如來藏真本覺唯淨二根本無明  不覺唯染。三亦染亦淨。謂六麁通有始覺  及支末無明。四非染非淨者。謂一切共離。
又交絡作四句。一謂三細中取一本覺。及六  麁中取枝末無明。二謂三細取本不覺。及六  麁中取始覺。三謂三細雙取本覺本不覺。四
謂六麁中雙取始覺及支末無明。第三十四。  如來藏。二門分別。一者喻說。二法說。言喻  說者。旦如金性有二義。一隨緣成器調柔義。
二守性堅住不改義。問。金是有耶。答。不也。  何以故。隨緣成器故。問。金是無耶。答。不也。  何以故。性不改故。又問。亦有亦無耶。答。不
也。一金故。不相違故。又問。非有非無耶。答。  不也。金性具德故。隨緣不改故。即是顯德門  也。又問。器是有耶。答。不也。由器即金故。又
問。器是無耶。答。不也。由器成故。又問。亦有  亦無耶。答。不也。由是一器故。不相違故。又  問。是非有非無耶。答。不也。由成器即金故。
亦返即是顯德門。又問。金是無耶。答。不也。  由成器故。所以然者。由性不改。方能隨緣故  也。又問。金是有耶。答。不也。由性不改故。所
以然者。由成器故。性方不改也。又問。亦有亦  無耶。答。不也。由是金故。又問。非有非無耶。  答。不也。由是金故。又問。器是有耶。答。不也。
由器成故。所以然者。由即金故。器方成也。  問。器是有耶。答。不也。由器即金故。所以然  者。由器即金。器方成也。餘句准也返即顯德
門。餘一切准例知之。第二法說。問。如來藏是  生耶。答。不也。由隨染生死不顯現故。問。既  不生。應滅耶。答。不也。由隨染作生死故。問。
亦生亦滅耶。答。不也。由藏性無二故。問。非  生非滅耶。答。不也。由藏性具德故。問。生死  是生耶答。不也。由即真如。應滅耶。答。不也。
由即真如。生死成故。經云依如來藏有生死。  故知不滅。問。亦生亦滅耶。答。不也。由生死  緣成無二故。問。非生滅耶。答。不也。由生死
虛妄。依真如成故。真妄相作。真如不生。由隨  染故。生死不滅。依真成故。生死不生。由即真  故。真如不滅。由性不改故。真如是生。由隨緣
作生死故真如是滅。由隨緣不現故。真如亦  生滅。由具違順性故。經云。如來藏者。受苦  樂。與因俱。若生若滅。又云。一切法不生。我
說剎那義。又云。不生不滅。是無常義等。准思  之。真非生非滅。何以故。性離分別故。不同  所謂故。第三十五。四謗章
(四謗者。凡夫迷因緣故起。一者增益謗。二  者損成謗。三者相違謗。四者戱論謗)  言增益謗者。夫論一切諸法。  從因緣生。無作者故。作時不住。無自性故。非
分別所及。諸法之性如是。不可取著。然凡夫  二乘。諸法生時。即執為有。但因緣之法。其性  離有。離有法上。執言有者。不稱理故。名增益
謗。有既成謗。無應合理。義亦不然。因緣之  法。性雖有。然緣起現前。不可言無。於非無  法上。執言無者。不應理故。名損成謗。有無
既是其過。亦有亦無應是道理。即答。因緣是  一法。性不相違。不相違者。名因緣法。亦有亦  無其性相違之法。即非因緣。非因緣故。相違
謗也。既亦有亦無是違法。不稱實見。非有  非無應與理合。即答言。夫論道理。約因緣以  顯。非有非無。乃是因緣之外。不應道理。戲弄
諸法。名戲論謗。夫論有所分別。與取捨相應  者。皆是情計。不應實理。離意絕相。名為中  道。故經云。因緣之法。離有離無也。

大乘起信論別記

* * *

【經文資訊】大正藏第 44 冊 No. 1847 大乘起信論義記別記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
