大乘起信論義疏上之上
淨影寺沙門慧遠撰

[0175a06]  大乘起信論者蓋乃宣顯至極深理之妙論  也。摧邪之利刀排淺之深淵立正之勝幢。是  以諸佛法身菩薩皆以此法為體。凡夫二乘
此理為性。改凡成聖莫不由之。是故釋尊為  表此法以殊勝故。超過巨海須彌山等於鐵  圍上楞伽城中十頭羅剎宮殿之中說此法
相了顯然矣。餘後五句其相同爾。非一相者  就實法門。非是令一一相。故名非一相。無守  性故。如一常法萬皆是常。萬德之外無得常
體。餘皆亦爾。言非異相者非是別。故非異相  也。萬德皆是同一體。故非是別體異也。非非  一者能無一性。而無不性。常義為言終日是
常。非是樂義。餘皆同爾。言非非異者常義  樂義非一。故名非非異也。非一異相者是雙  遣也。言非自相者離相離性。言離相者猶如
醍醐湛然滿器。而無青黃赤白等相。亦如眾  生心識無大小長短等相。真法亦爾。故名離  相也。言離性者無別守性。萬法之外常體匹
得。故名離性。故言非自相也。非他相者無生  死相故。問曰。是互無耶。答。非是也。互無者  就馬中無牛。故名馬空也。無他相者就真法
中。尋推生死法相不可得故。故名為空。言非  非自相者雖無別自相取萬中不生滅義。以  為常故。即是常相也。餘皆同爾。非非他相者
常對樂。非是常相故名非非他也。非自他俱  相者雙遣也。言非大相者就假實門。俗中假  大實小總別異故。真法不爾。無有優劣差別
之相。等同一味。又可。俗中以實成假。不得以  假成實法也。真法不爾。於一常中俱有總別。  攬樂成常。名之為總。還即是常成樂之義。名
之為別。何以爾者以無常者不得成樂故。非  總定大相別定小相也。非非大者恒總故也。  非非小相者恒別故也。非非大小俱相者是
雙遣也。萬法皆有總別之義。總別無障礙。是  真法中真諦空也。問曰。妄法如一柱中。望  四微為假。望舍為實。故一柱中總別無障礙。
何故但真總別無礙耶。答曰。不例。真法之中  以樂成常。還即是常。以成樂義望法之中。不  得還以柱令成微。故有障礙。問曰。以樂成常
時。以樂中別義成以總義耶。答。以別義成。  問。若爾別恒成總非總成別。答。雖義爾而以  樂成常。爾時常總令常。亦是別還成樂義。總
非別異。別非總異。故得言無障礙也。言彼此  相者就心境門。非是俗中。以境異心故非此。  故非相。以心異境故名非彼相也。雖是一體
心義能知。法為所知。故言非非此相非非彼  相。第五句雙遣。同前也。以俗中一切法不得  當故。第六句中總說妄心非所應也。言乃至
者經本六句。略無中三。超至第六故言乃至  也。總說一切眾生妄心分別皆不相應。必無  像故。自下第三結前也。故說為空者正結前
說。次下釋結。何故空者。若離妄心實無可空。  真法湛然故。而將妄心所造之物不得湛故。  故說為空也。自下第二釋不空章門。所言不
空者是顯首也。此中有三。一者釋不空義。二  者亦無有相以下遣著。三者唯證以下取人  以證。已者其也。其法體空無妄故。即真心
常住也。非但一心。恒沙淨法滿足無缺。故名  不空也。然既法滿足似有所相。故次遣著。亦  無有相可取也。雖體有而非有相也。何故無
相者故言離念境界也。自下第三以證唯證  相應故也。非證人者言說所不及證人唯知  耳。總而為言。此真識體唯是法界。恒沙佛法
同體緣集。互以相成不離不脫不斷不異。良  以諸法同體緣集。互相成故無有一法別守  自性。雖無守性而無不性無有守性。即是如
如一實之門。而無不性即是真實常樂淨等  法界門也體性常然古今不變名湛然常也。

大乘起信論義疏上之上

大乘起信論義疏上之下

淨影寺沙門慧遠撰

[0182b26]  自下第二釋心生滅門。此中有二。一者略表  其體。二此識有二。以下廣說其義。心生滅者  顯名也。依如來藏者是第八識也。有生滅心
者是第七識也。此言依者同時相依。如影依  形。此之二句妄有所以。此妄之中隨妄轉流  名第八識。下正表體有三句。所謂不生不滅
者其體常住。隨緣成妄。而體非無常。如上說  也。此之一句正表體常。與生滅和合者隨緣  令妄。和合如一。此之一句明隨妄義。非一
者性常住故。非異者令和合故。此之二句辨  隨緣相。以此三句辨第八識也。名阿梨耶識  者是梵語也。此翻名為無失沒識。雖在生死
性不失沒。故名無沒。名隨義翻名為宗識。  妄所依故亦名藏識。備有一切諸淨法。故此  等名者經論非一。而非正翻也。自下第二廣
釋其義。此中有三。一者辨其解惑根源。二者  復次生滅因緣相者以下真妄依持之義。三  者復次有四種法以下辨其染淨熏習之能。
就初中有三。一者舉數略釋。二者云何以下  立列章門。三者所言覺義以下廣釋章門。言  此識有二種義者是舉數也。言能攝能生一
切法者是略釋也。生死涅槃之根源故。是故  名為攝生義也。自下列章門。覺者解也。非  是修習生用為解故名解也。斯乃異於木石
等。故心神為解。又復對於無明闇。故名之為  解。言不覺者此是惑也。無明七識以為不覺。  自下第三廣釋章門。此中有三。一者釋覺章
門。二者所言不覺義以下釋不覺章門。三者  復次覺與不覺以下料簡同異。所以料簡者  於一體中有覺不覺二義相返。是故第三料
簡同異。又復亦可上三句文此中廣釋。言覺  義者釋上略中不生不滅。不覺義者釋上略  中與生滅和合句中生滅義也。言同異者釋
上略中非一非異也。就第一中有三。一者表  其八識生死之根源。二者復次本覺隨染以  下表其八識佛果根源。三者復次覺體相以
下總表理體。就第一中有三。一者顯其覺體。  二者又以覺心源以下明究竟非竟。究竟是  其真照行也。非竟是其緣照行也。三者是故
一切眾生以下總結真妄。就第一中有二。一  者明其本覺是真照體。二者始覺者以下明  其始覺是真照用。此用是中非宗而對來耳。
就初中有二。一者出體。二者依此法身以下  釋名。就初中有二。一者正出其體。二者離念  相者以下釋其義。所言覺義者題名也。謂心
體者是第八識。非色無作。諸心中實故名為  體。言離念者絕名相境界。超出妄想故名離  念。自下第二釋義。離念相者顯名也。言等
虛空界者非是太虛。此是真實法性虛空也。  太虛空者此是事無。雖今無有生滅之相終  歸盡滅。故名無常。豈真識理終滅空等乎。理
法之中有真空真有。然心非空外。空非心外。  心非空外故等虛空界。遍一切處。空非心外  故淨法湛然。故曰真空。問曰。有法還滅可爾。
太虛無法。云何更滅。答。以有對故是無無滅  耳。若理尋言以因感故。因力滅時終歸滅盡。  感因物者有無齊等。豈無無滅。問。若無常者
何故涅槃經中。諸常法中虛空為最。答。彼經  中最者今我言法性虛空是也。何故為最者。  諸佛行體皆本有。故不滅常也。法性之理不
生不滅故。湛然常故言為最。何得言乎佛得  常中太虛為最。太虛流無。佛常具得。汝所  言者於諸明中螢虫為最。問曰。云何得知太
虛滅耶。文殊師利問菩提論中問此事能。佛  告。太虛滅者佛眼所見。文殊白佛。若無虛空  諸菩薩等。依何住而得修行。佛告文殊。依法
性虛空住。此為最勝。以此文證定知。太虛是  滅法也。既言滅者明知無常也。言法界者諸  種種法差別不同。名之為界。言一相者心是
一相也。言即是如來平等法身者非但眾生  身中之理。諸佛以此為體原故。故言即是也。  自下第二釋名。此中有二。一者立名。二者
何以故下釋名所以。言依此法身說名本覺  者以名寄法。自下第二釋名。何以故者立本  所以也。對始覺義說者。修習以後起始有用
名始覺也。此覺本無今有。以此對故名之為  本。自下第二釋始覺中有二。一者覆體即同。  本覺隱顯為異。藏識在染名之隱。藏識在果
名之顯。非是先染後隨對治為淨法也。故勝  鬘言。隱為如來藏。顯為法身。此之體義非用  義也。二者釋義。何故同一本覺復名始覺者。
依本覺故而有不覺。無明之心覆隱真實。而  依不覺起緣照解。對治眾惑然後方顯。故  名始覺。自下第二明其究竟非究竟義。此中
有三。一者總釋二義。二者此義云何以下釋  其相。三者是故修多羅以下引經證成。言覺  心原故名究竟者真照解也。修成佛故名究
竟覺。言非覺原故非究竟者。是緣智解終心  之中。以滅已故非究竟覺也。自下廣釋其相。  此中有二。一者釋不覺竟。二者得見心下釋
究竟覺。就初中據四位辨。雖復覺不名為覺。  言凡夫之人前念起惡復念不起不名覺者。  是第一位。前念四相已謝至後念中方乃覺
悟。以無解故猶不名覺。如二乘初發心菩薩  是第二位。覺於念異念無異相者。於四相中  異相中悟以解少故猶不名覺。初發意者種
性也。又亦可異相無異相者。心外異心。或中  無異相。故名念異相也。云何觀行。有三種解。  一者生空觀。觀察但陰無我人故。二者法空
觀。觀法虛假無自性故。三者如觀。觀察諸  法非有非無。云何觀法非有非無。見一切法  猶如幻化。有法幻故無法為有。有即非有。無
法幻故有法為無。無即非無。然則說此幻有  無為非有無。亦無非有非無可得。還即說此  非有非無為有無故。故有無之相亦不可得。
進退推求無法可取。境界既然。心想亦爾。此  三觀中前二觀者是二乘所觀。後一觀者菩  薩所觀。若通論之三乘皆觀三種觀也。以此
觀故捨麁分別執著相也。此十使本末取性  無明及計名字相也。故下文言執相應染二  乘與信地菩薩永盡也。種性菩薩為信地矣。
言如法身菩薩於念住念無住相者。是第三  初地以上位。於四相中住相時悟一切諸法  住無住相也。云何觀行。有三種觀。一者妄相
觀。觀察三界虛偽之相唯從心起。如夢所見  有無有想。心外畢竟無法可得。二者妄想觀。  觀妄想心虛構無自體依真而立。如波依水
如迷依方。三者真實觀。觀一切法唯是真實  緣起集成。真外畢竟無有一法可起妄想。既  無一法可起妄想妄想之心理亦無之。以此
觀故。離分別麁念相者謂分別事識解也。以  初地中六識解惑皆悉盡也。云何得知者。楞  伽經言。初地菩薩得二十五三昧。離二十五
有。二十五有是分段三界身。遠離彼故名捨  六識。涅槃經中亦同此說。故為出世間也。又  大智論宣說。入初地菩薩位生菩薩家。捨離
肉身得法性身。此亦是其離六識也。若論殘  習十地乃盡。問曰。六識盡在初地初地以上  使無六識。云何得知見聞覺耶。答曰。雖無
事相六識猶有七識緣照無漏所得法身。及  與真識緣起法身眼耳等識。是故用此見聞  覺也。問曰。若以緣照法身見聞覺知。與前六
識有何差別。釋曰。前六是其事識。分別事相  心外取法。緣照法身所見聞等知外無法。一  切悉是自心所起。如夢所見。於自心相分別
照知有異也。問。真識見聞與緣照知有何差  別。釋曰。七識緣照身者。但於妄想緣起法中  分別緣知。又於真法分別緣法。不能離緣。真
法身者遠妄想心。照明清淨法界顯自心源。  名為見聞。非分別知。言如菩薩地盡滿足方  便者是第四位。第十地之滿心也。言初起心
無初相者。於四相中初生相時。悟一切法從  本以來本無有生。云何觀行。有二種觀。一者  息相觀。生死涅槃本是真識妄隨所起。證實
返源本來無妄。妄想既無。焉有隨妄生死涅  槃法相可得。名息相觀。二者實性觀。觀彼  真識如來藏體。唯是法界恒沙佛法同體緣
集。互以相成不離不脫不斷不異。良以諸法  同體緣集。互以相成故無有一法別守自性。  雖無一性而無不性無有守性。即是如如一
實之門。而無不性即是真實常樂淨等法界  門也。體性常然古今不變。名實性觀也。言遠  離微細念者是七識緣智也。無明滅故緣智
即滅。問曰。修習而得解者何故空滅乎。答曰。  是妄解故不得成佛。解故斷惑。體是妄解故  終歸滅亡。云何得知明解隨滅。涅槃經四相
品中言。譬如男女大小器中。悉滿中油燃燈。  油盡明亦隨滅。燈爐猶在下。合中言。油盡者  喻煩惱滅。明喻智慧。慧雖滅已猶法身存。此
文顯矣。終心之中皆悉滅。故名非究竟覺也。  自下第二釋究竟覺。言得見心性者謂真識  也。心即常住者始覺是也。名究竟覺者。覺心
源故修歸圓覺也。自下第三引說證成。此  中有二。一者正證非究竟。二者又心起下證  究竟覺。是故修多羅說者是楞伽經也。能觀
無念者。七識緣智名為念也。無七識念為向  佛智也。此是上中證非竟覺也。又心起者是  真始覺心也。無初相即謂無念者。以始覺起
時一切妄法無有可知。而言知者無念為知。  此之證究竟覺也。自下第三總結。此中有二。  一結不覺。二者以無念等故以下結前覺義。
就第一中有二。一者結前凡夫不覺。二者若  得無念以下結前三位非究竟覺。初中有三。  一者總結。是故一切眾生不名為覺也。二者
釋所以。本來念念未曾離故也。念者分別執  著念也。三者重結。故說無始無明是也。本來  不離故名無始也。自下第二結前三位。若得
無念知心生住異滅是也。自下第二結前覺  義。此中有二。一者結前始覺。二者以四相  俱時以下結上本覺。以無念故。實無始覺之
異者。以不覺念覆故。顯時名始覺。如上始覺  即同本覺。以本覺異無有始覺。自下結本覺。  以四相俱時而有者。如毘曇家義。四相俱一
時用在前後。若成實義四相前後非一時也。  此中似數家義也。皆無自立者。如夢所見無  實體。本來平等同一覺故者是本覺也。上來
辨生死根源竟也。自下第二明佛果根源。此  中有二。一者總釋。二者云何以下別釋。復次  本覺隨染分別生二種相者。法報兩種是也。
同一覺而隨染隱顯。名之為法。此真識中本  無今生義。名之為報也。與彼本覺不相離者。  一體中二義故名相離也。云何以下別釋。此
中有二。一者立二章門。二者釋章門。言智淨  相者是法佛性也。不增不減古今湛然非先  染後淨名智淨。言不思議業相者。是報佛性
也。本無法體。以不思議修習力故有始生義。  造作令成。無而令有。名不思議。造作名業。此  一體中。體顯用生有二種也。自下釋章門。先
釋智淨。後釋業相。就初中有二。一者表其智  體。二者此義云何下釋其體義。就初中有三。  一者表能治解。二者破和合下顯所治障。三
者顯以下正辨所顯。智淨相者顯名也。謂依  法力者真種資力也。依者緣智也。如實修行  滿足方便者是緣智也。方便者是善巧方便
也。自下顯障。破和合識相者六識障也。滅相  續心相者七識障也。以緣照解對治六識七  惑也。自下第三辨其所顯。顯理法身智淨故
也。自下第二釋義。此中有三。一者法說。二  者如大海水以下開譬。三者如是眾生以下  合譬。言一切心識皆是無明者。六七識心皆
無明為體也。猶前和合識相續心相也。無明  之相不離覺者。真妄緣集也。言非可壞者。理  法常爾故。非不可壞者。以解治妄故。自下
開譬。如大海水喻第八識。風喻無明。波喻七  識。水相風相不捨離者。真識與無明緣集合  成。水非動性者。真無妄性。隨妄故成。若風相
滅動相滅者。無明滅已七識則已。濕性不壞  者喻彼真識性體常住。如是眾生以下合喻。  自性清淨心合上海水也。自無明風動者。合
上目風也。心與無明俱無形相者。合上水相  風相不相離也。而心非動性者合上水非動  性也。若無明滅相續則滅者。合上若風止滅
動相滅也。智性不壞者合上濕性不壞。七識  起喻略無合也。彼楞伽言。譬如巨海浪。斯由  猛風起洪波鼓穴壑。無有斷絕時。藏識海
常住。境界風所動。種種諸識浪騰躍而轉  生。此明大海雖為風飄水性不改。性不改故  名為常住。性雖常住而波水相隨風波轉。喻
彼真識雖為妄想境界風動真性不變。性雖  不變而彼真相隨於無始妄想。動發虛偽境  界起於七識。如海波浪。經本之中境界為風。
何故論主無明為風。釋曰。經中據末。境界為  風。論主尋本。無明為風。此等皆有飄動義故。  又後義推真識為海。無明為風。起七識波。七
識為海。境界為風。起六識波。自下第二釋業  章門。此中有二。先明總釋。二所謂下別釋。以  依智淨能作境界者依體。起相用故也。以下
別釋無量功德之相。常無斷者報佛性也。隨  眾生根下明應佛性也。此二性者修心可有。  非今具有也。自下第三總標理體。此中有二。
一者略標。二者云何為四以下別釋。復次覺  體相者。猶前本覺相者。即體相也。非相中相  也。有四大義者。同一體中隨義分四。非別
釋體四也。與虛空等者。是法性虛空也。此之  表四俱無勝劣之異。如淨鏡者。喻淨無染也。  亦喻相入無障礙。次下別釋。此四種中。一一
之中立名即釋。如實空鏡者猶前真如。遠離  心鏡無法現者就真而望。唯真猶立。本來無  妄故。經說言。佛不渡眾生。眾生無故。非覺照
義故者。雖是一體心法不同。擿心而言。法不  生知。是真諦理故。非覺照上法性空。即是謂  也。何故與等以此等餘非此與等也。言因熏
習鏡者謂真心也。依因此心緣照熏習故因  熏習也。一切世間悉中現者。一切諸法心之  為本。故本中現。然即現故體中生耶。故言
不出。亦可現無邊故現外不出。體中現故。雜  亂一相故言不入。以不入故妄法敗亡。故言  不失不壞。一云就真法說。絕言離相。超外
眾物而不離有無。故言不出。不離有無而非  有無。故言不入。故經說言。雖在陰界入而不  同陰界入也。以萬像外而不失壞故言不失
壞。是為何物。常住一心。何以故。一切真實  性故。無法不真也。又一切染法不能者。心體  常住故不能染。非謂用義也。智體不動者釋
不染由。具足無漏熏眾生者具淨法故。冥資  眾生令修善行也。法出離鏡者。猶智淨相也。  真法出於煩惱惑障故言出離也。謂不空者
恒沙淨法湛然滿故。煩惱礙者猶煩惱障。言  智礙者猶智障也。諸惑雖眾無出二障。然此  義者下二障中具廣分別也。離和合相淳淨
明者。離六七識心相也。緣熏習鏡者。猶上  不思議業相也。以緣智修習故得名緣熏習  也。依法出離者。依體起相用。遍照眾生心令
修善者。是報佛也。隨念示現者。是應佛也。此  四之中前二是理。後二是行。理行俱明故無  餘無上。自下第二釋不覺章門。此中有二。一
者明不覺體。二者復次依不覺以下明諸惑  轉生。就初中有二。一者明不覺義。二者以  有不覺以下對明真覺。初中有三。一者法說。
二者開譬。三合喻。言不覺義者。是顯名也。不  覺名者。無明別名。謂不如實知真如法一者。  就境明體。真如無二故名法一也。不覺心起
者是第七識。而有其念者是染心也。通而言  之皆是妄識。別而言之不覺是其根本無明。  染心是其業識。以後乃至相續識也。念無自
相不離真覺者明其妄法不孤立。故詑真而  立。若無此真妄不得生也。次下開喻。如迷  人者諸群盲類諸眾生等。迷二諦理不知超
出生死之津。似是迷人。依方故迷者喻依真  有妄。若離於方則無有迷者。若無真識不得  有妄。故勝鬘言。依如來藏故有生有死。若無
藏識不得厭苦樂求涅槃也。自下合喻。眾生  亦爾者。合上迷人。依覺故迷者合上依方故  迷。若離覺性則無不覺者。合上若離方則無
迷也。自下第二明對真覺。此中有三句。一者  釋覺義。謂有不覺心。故能知名義。為說真  覺也。二者絕待明體。謂若離不覺之心則無
有真識也。三者遣著。雖皆是真亦無真相。謂  離不覺心則無真覺自相可說。自下第二明  轉生義。此中有三。一者總明。二者云何以下
別釋。三者當知無明以下結釋。復次依不覺  故生三種相者。依根本無明心心相漸麁。故  生三種相也。與彼不覺相應不離者。共為第
七識體也。云何以下別釋。此中隨義辯者。七  識中有六。六識之中有四也。然前六中上四  不相應。下二相應。與六識似故。文中分有二。
一者明不相應。二者以有境界以下明相應  也。言無明業相者。無明是其所依。不覺業  者動義。言能見相者亦名轉識。心相轉麁。轉
起外相。名為轉也。此之三心也。言境界相者  亦名現識。以妄心中妄作境界顯現如鏡。以  有境界故以下明其第二相應之義。以境緣
故生六種相者。是相應故合為一類。言智相  者前所說境分別染淨違順差別。非明解智  也。言相續相者。依前智識心相轉麁。境界牽
心。心隨境界分別不斷。如海波浪。又復三世  因果令不斷絕。故名相續。言執取相者。十使  根本取性無明。言計名字相者。所謂五見麁
起煩惱。若復通論十使皆是此二合為煩惱  分也。言起業相者。謂依煩惱造種種業也。業  繫苦相者。依業受報也。此之六中前二七識。
後四六識也。自下第三結也。當知無明能生  一切染者。眾惑根本故也。言染法皆是不覺  相故者。皆無明用相也。自下第三從復次覺
與不覺下料簡因果。亦可釋上非一非異。此  中有三。一者總舉數。二者云何以下列名。三  者同相者以下釋章門。就第三中有二。一者
釋同章門。二者釋異章門。就初中有三。一  者開喻。二者如是無漏以下合喻。三者是故  以下引經證成。譬如瓦器者。喻第七識種種
妄法也。皆同微塵性相者。喻真如為體也。如  是以下合喻。無漏無明皆七識也。皆同真如  者。合上同微塵性相也。自下第三引證。是
故修多羅中依此義說者。取彼經說釋成此  義也。此有二句。初明理涅槃。後明釋難。言  一切眾生本來常住涅槃菩提者。唯是真識。
悉無餘法故也。言非可修相作相者。非如報  應也。畢竟無得者。既已常已常得更無得也。  亦無色相可見者。以理無色故也。自下釋難。
若無色相者。何故得有以相之身利益眾生。  釋此難故。而有見色者。唯隨染業幻所作也。  非是真智理色不空性也。何故非理智無色
者。以智相不可見故也。自下釋異章門。此  中有二。一者開喻。二者如是無漏以下合喻。  此同異大意者。真妄二識有同異義。同者真
外無妄。妄外無真故。言異者真妄相返故。如  水中波。水非波外波非水外名同義也。水波  非一名異也。自下第二復次生滅因緣者以
下明真妄依持。此中有五。一者正辨真妄轉  生依持。二者依無明業所起以下。明其轉生  之義非淺智所知。三者染心者有六種以下。
明返本時六七識惑治斷分齊。四者又染心  義者以下攝眾惑中據二障辨。五者復次分  別生滅相以下明捨滅相。雖上廣分治斷之
相攝廣令略辨滅相也。就初中有二。一者總  標轉生。二者此義云何以下別釋轉生之相。  復次生滅因緣相者是顯名也。所謂眾生依
心者是第八識也。意意識轉故七六識也。真  識是其神知之主集起所依。義說為心。妄識  總對一切境界發生六識。義說為意。事識依
意。了別六塵事相境界故名意識。經本之中  同說此三。名字小異。一名分別事識。亦名轉  識。二名業識。亦名現識。三名真相識。分別事
識者。六識之心以能分別六塵事故名分別  事。即此六識隨六塵轉故名轉。不同七識轉  起外相名為轉也。業相現相是第七識。識之
中六識之名。以二攝也。真相識者是第八識。  名字雖異與前三種其義不殊。自下第二別  釋。此中有三。一者明七識心。二者是故三界
以下明其七識生死根源。三者復次意識以  下明六識心。初中有二。一者略釋。二者此  意有五種以下廣釋。此義云何此設問也。以
依阿梨耶識說者猶上依心。此之名義如上  說也。有無明者生死根源故。理與無明俱一  時有。而義說故。依理起迷是根本無明也。無
明即心。非有心外異有無明也。不覺而起者  是業相也。言能見者是轉相也。言能現者猶  現相也。能取境界者是智相也。起念相續者
是續識也。問。上來已辨何故重明。上中明  其七識惑義。此中明其七識心義。是故異也。  自下第二廣釋。此中有二。一者略表數。二者
云何以下別。名即釋此意。復有五種者標數  也。言業識者。依前無明便有妄念不覺心起。  說之為業。何故不說無明識者。是根本體故。
就恒沙中說五種也。言轉識者依前業識。心  慮漸麁而取外相。故名為轉識。言現識者依  前轉識所起境界還顯自心。名為現識。言五
塵對至即現無有前後者。明諸境界一時而  現。以此識前未有境界但心識相。何故不說  法塵境乎。答。若通言之理實俱有。而麁別
言為五塵耳。又須法塵更無別塵。逐緣五塵。  推求境體更無異故。故不言也。言智識者。於  前現識所顯法中分別染淨違順差別。故名
智識。言續識者依前智識心相轉麁。境界事  心心隨境界分別不斷。故名續識。又復此心  能持三世善惡因果。令不失壞故名續也。自
下第二從是故三界以下明其七識根源義。  此中有四。一者明生死無體妄心而有。二者  此義云何以下釋其所以。三者當知世間以
下勸人令知。四者是故一切法以下結無體  依心。初中有二。一者順釋。二者返釋。言是故  者。上明五心相生緣。故以有生死。但心主耳。
三界虛偽唯心所作也。如夢所見如鏡中像。  無有自體。若言近者心謂七識。若談遠者心  是八識。離心即無。六塵境者此返釋也。此
義云何設問發起。言一切法者生死諸法也。  從心起者是真識也。妄不孤立由依真起。名  從心起。妄念而生者。妄念是其第七識也。若
言近者生死諸法從妄念生。前明起由後明  正體。成合生諸法。言一切分別即分別自心  者。自心是其真相識也。是真識者眾生中實
就妄緣故。有異妄故。一切心識分別真理者。  即分別自心。更無別理故也。言心不見心者。  就真論真。無有分別。無能所故。無相可得故。
名不見心也。此之德標顯生死無體真諦無  相道理如是。經說二諦。宗要在斯。自下第三  觀知生死無體。當世間一切境者。猶上一切
法也。皆依眾生無明妄心得住持者是正體  也。無明是其無明識也。妄心是其業識。以上  乃至續識總名妄心。此之六識生死之體。故
名住持也。自下第四結無體。是故一切法如  鏡中像。無體可得。言唯心者唯隨於心以從  心故。心生法生。心滅法滅。故言唯心也。言虛
妄者是能隨法也。自下第三明六識心。復次  意識者是六識也。即此相續識。依凡夫取著  轉深計我我所者。謂根本取性無明。種種妄
執隨事攀緣者計名字相也。此之明根本也。  又復說以下明末。中依見愛煩惱增長者。見  是五見。愛是五鈍。自下第二明非淺智所知。
此中有三。一者顯其難知。二者何以故下釋  難知由。三者是故以下總結難知。依無明薰  習所起識者是顯名也。業識以下若細窮論
無明亦是。自下明知就人以辨。人別不同汎  有四位。一者凡夫二乘。此人一向非境界也。  二者十信以上。此人發心始覺觀察此理。三
者初地以上乃至十地。名小分知。四者諸佛  佛乃窮了真妄緣起相生之義也。文顯可知。  自下釋所以。何以故是心本來清淨而有無
明者。真識隨緣成妄義也。無明是其無明識  也。為無明所染有染心者。業識以下名為染  心。雖有染心常恒不變。雖相成染真性不改。
故勝鬘中。自性清淨心為煩惱所染。難可了  知。真而成妄。似妄恒真。此理諸佛所窮。非識  智所能。是故以下結顯難知。是故此義唯佛
能知者。指佛為證。所謂心性者出其體性。常  無念故名為不變。以不達一法界心不相應  忽然念起名為無明者。結上為無明所染也。
上明結者上中自性清淨。自下第三明返本  時斷惑分齊。此中有二。一者正明斷分齊。二  者言相應者以下釋相應不相應名。就初中
有二。一者明六識惑滅。二者明七識惑盡。六  識中惑者有二。一者執取相。二者計名字相。  對治解者是意識中相應之慧治前二惑。成
實論中說為空心。計名字者。小乘法中見道  時斷。大乘之中十信時斷。執取相者小乘法  中得無學。時斷畢竟也。大乘之中種性時斷。
今此論中略無計名字惑斷也。言六染心者  除無明識。其餘皆是為染心也。有六種者通  舉六七識也。一者言執相應。染者是執取相
也。信相應。地者是種性也。對治慧者。小乘之  中入無餘時盡。大乘法中初地時盡。二者言  不斷染者是猶續識。種性以上乃至初地盡
也。智相應染者依具戒地者是第二地。無相  方便地者是七地也。自八地無相方便。故名  無相方便。現色不相應染言色自在地者是
第八地。能淨佛土名色自在。言能見者是轉  識也。心自在地者是第九地。善知初心名心  自在。第六業識染菩薩盡地者是第十地。不
了一法義者是根本無明地也。地前學斷。初  地以上離斷。佛地窮盡。故勝鬘云。無明地佛  智所斷也。對治解者猶是七識。緣照之解治
前六種。此解亦盡。初地斷捨至佛乃盡。問曰。  如來地中斷無明業者。真照斷惑合曰斷有  二種。一者正斷。二者證斷。緣照正斷。真照證
斷。今此論中就證斷門。故入如來地斷也。自  下第二釋相應不相應之名義。釋意不同。如  毘曇義。心數同時。心王起時諸數並起。相
助成故名為相應。如成實論義。心數前後。識  心滅後想心同取一青境中。名為相應。大乘  法中心相轉麁。染用與心共相應。故名相應
也。謂心念法異者。念是染用心知。知相緣相  同故者。心體是知染用亦知。詑境迷故言同  知緣也。不相應者。即心不覺常無別異。即
指心體。以為無明。非是心外緣有迷用。全體  是心。全體是迷。故無別異。不同知相緣相者。  體用無異故也。亦可心與境界共相體故名
心相應。前六種中現識以後是相應者是麁  判。知識之中染淨分別故名相應。若細尋者  但無明地是。不相應業識以後是相應義。皆
是恒沙末故。此義更窮應當廣論。於中二門  分別。一對心識明其相應不相應義。二就惑  體明相應不相應義。言對心者心有三種。一
者事識心所。謂六識。二者妄識心。謂第七識。  三者真識心。謂第八識。彼事識中所有煩惱  有二義。一相應義。謂現起之惑煩惱之心。與
心別體共心同緣。故曰相應。如想受等。二  不相應義。謂性成之結。即說心體為煩能性。  不別有數與彼心王共相應。故曰不相應也。
妄識之中亦有二義。心有六重。此如上說。此  六種中根本四重是不相應。末後兩重名相  應義。相應之義釋不異前。不相應者即指七
識。妄想心體以為煩惱。非是心外別有煩惱  共心相應。名不相應也。問曰。何故麁者相  應細不相應。釋曰。麁者有時作意別相而起。
故與心別共相應。細者性成非別起。故名不  相應。真識之中亦有兩義。真妄和合名相應  義。真妄性別名不相應。次就惑體相其相應
不相應義。惑體有四。一無明地。二無明起。三  四位地。四四住地起。四種中無明住地定不  相應。故勝鬘云。心不相應無始無明住地也。
妄識之心體是無明故不相應。無明前起經  說相應。故勝鬘云。於此起煩惱剎那相應。而  隨義細論於中亦有不相應義。是云何知。如
此論中業轉現識是不相應染。智識相續識  是相應染。然而此五皆此無明所起故有無  相應義。問曰。若爾勝鬘何故一向說為相應。
答曰。為別無明故偏言耳。四住地者總相麁  論唯心相應隨義細分俱有二義。現起之惑  共心相應。性成之惑與心同體。名不相應。以
有此義故雜心中。一家說使定心相應。一家  說使定不相應。義既兩偏不可偏執。四住所  起一向相應。以彼麁起與心別故。故勝鬘云。
四住起者剎那相應也。此論中就妄識明相  應不相應義。自下第四就二障辨。前明六重  攝為二障。根本無明以為智障。業識以下為
煩惱障。然此二障且應廣論。夫二障者諸眾  生等沒生死中重網羅也。眾惑之根源。遮涅  槃路之剛關也。能障聖道名之為障。障乃無
量。取要言之凡有二。一者煩惱障。二者智障。  此二障義有三番釋。一者四住煩惱為煩惱  障。無明住地以為智障。二者五住性緒為煩
性障。事中無知以為智障。無明有二。一迷理  無明。二事無知。迷理無明是性結也。三者  五住性結及事無知同為煩惱障。分別緣智
以為智障。就初番中四門分別。一定障相。二  釋障名。三明斷處。四對障辨脫。言定相者云  何得知。四住煩惱為煩惱障。無明住地以為
