大寶積經卷第三十四

唐天竺三藏菩提流志譯

出現光明會第十一之五
「爾時世尊，　　當入城時，　　以不思議，
　神通之力，　　於虛空中，　　出微妙聲，
　演說種種，　　陀羅尼行，　　令諸大眾，
　聞如是言。　　是陀羅尼，　　於眼盡邊，
　生邊邊際，　　寂靜流轉，　　乃至寂滅，
　如是諸法，　　皆能通達，　　究竟安住。
　以布施力，　　究竟攝取，　　以持戒力，
　究竟成就，　　以忍辱力，　　究竟莊嚴，
　以精進力，　　究竟發起，　　以智慧力，
　究竟宣說。　　離諸文字，　　語言音聲，
　乃至色心，　　究竟清淨。　　有漏無漏，
　若義若利，　　皆悉空寂，　　究竟清淨。
　亦不依止，　　一切諸有，　　究竟安住，
　總持三昧。　　無去無來，　　非善不善，
　乃至無記，　　自利利他，　　如是諸相，
　究竟清淨。　　亦不安住，　　自在威德，
　聲聞凡夫，　　諸佛之法，　　亦不安住，
　於眼盡邊，　　生邊邊際，　　乃至寂滅，
　如是諸行，　　究竟寂靜。　　若生不生，
　是苦是樂，　　稱讚毀謗，　　皆悉捨離。
　究竟清淨，　　究竟照明，　　空陀羅尼，
　之所解了，　　此即住佛，　　所行之處，
　此即住佛，　　遊戲之處，　　此即安住，
　諸佛神通，　　此即安住，　　諸佛智慧。
　安住如是，　　眼盡邊力，　　安住如是，
　眼生邊力，　　安住如是，　　眼邊際力，
　乃至安住，　　寂滅之力，　　耳鼻舌身，
　乃至名等，　　二十五法，　　亦復如是。
　是陀羅尼，　　成就如來，　　殊勝之力。
　是陀羅尼，　　成就如是，　　威德之力。
　入諸如來，　　一切行處，　　住諸如來，
　一切境界。　　令諸世間，　　於修羅眾，
　離堅固心，　　住梵天行，　　能令無量，
　百千夜叉，　　及鳩槃荼，　　皆生歡喜。
　亦令無量，　　乾闥婆眾，　　并諸羅剎，
　愛樂調伏。　　假使梵眾，　　以妙音聲，
　於其句義，　　不能宣說，　　非諸心法，
　之所計度，　　亦非心法，　　之所受持。
　是陀羅尼，　　非眼所得，　　是陀羅尼，
　亦不至身，　　是陀羅尼，　　非眼所得，
　亦不至於，　　眼所行處。　　耳鼻舌身，
　乃至名等，　　二十五法，　　亦復如是。
　又說於眼，　　盡邊生邊，　　邊際流轉，
　乃至寂滅，　　無我無人、　　眾生壽者，
　乃至無有，　　補特伽羅。　　無相無為，
　不來不去，　　如是等相，　　皆悉了知。
　又說了知，　　法性之眼。　　又說了知，
　法成就眼，　　智眼慧眼、　　梵眼天眼。
　梵生得眼，　　天生得眼，　　梵異熟眼，
　天異熟眼，　　梵因生眼，　　天因生眼，
　天神變眼，　　天精進眼，　　下劣生眼，
　殊勝生眼，　　捨離閻羅，　　世間之眼，
　龍夜叉眼，　　鳩槃荼眼，　　熱惱之眼，
　非熱惱眼，　　清淨之眼，　　非清淨眼，
　廣狹之眼，　　聲聞乘眼，　　禪定之眼，
　三摩地眼，　　境界之眼，　　想出生眼，
　貪出生眼，　　貪捨離眼，　　從因生眼，
　非因生眼，　　相應之眼，　　不相應眼，
　依門生眼，　　非門生眼，　　因緣生眼，
　因門生眼，　　非肉成眼，　　智清淨眼，
　無所有眼，　　不可得眼。　　耳鼻舌身，
　乃至名等，　　二十五法，　　亦復如是。
　爾時世尊，　　於虛空中，　　復出無量，
　微妙音聲，　　演說殊勝，　　陀羅尼法。
　皆是如來，　　之所變化。　　陀羅尼曰：

[0188b29] 「呬麗(一)　麼麗麼麗(二)　賜(上)弟(三)　伊(去)泥(四)　弭(上)泥(五)　句路爾庾(二合)(六)　句路爾庾(二合)(七)　句麗(八)　麼麗(九)　句拏(上)帝(十)　阿囉(二合)藝(十一)　阿呬麗(十二)　弭弭麗帝(十三)　素弭麗(十四)　弭麗弭麗(十五)　弃比麗(十六)　阿比麗(十七)　素帝替(十八)　馱嬭(十九)　麼嬭(二十)　伽(上)(二十一)　伽(上)唎帝(二十二)　素伽(上)[口*((禾*ㄉ)/牛)](二十三)　鉢唎(二合)野然曩泥(二十四)　阿努盧弭計(上)(二十五)　微[口*路]迷(去)(二十六)　素婆涅里(二合)世(二十七)　阿施唎麗(二十八)　薩麼鉢囉(二合)本帝(二十九)　鉢囉尾醯(三十)　陀羅尼(三十一)　底瑟恥呵(三十二)　素底(引)阿替(三十三)　步攘伽(上)伽曩(三十四)　躬(去)盤拏(三十五)　嚩娑(引)嚩曩(三十六)　播唎妬(引)里野(二合)寧(三十七)　鉢唎伽(上)拏寧(三十八)　麼曩娑(三十九)　素路指多(四十)　鉢那(四十一)　惡察囉(四十二)　阿毘羅(引)比野(二合)(四十三)　鉢囉(二合)底瑟咤訶(四十四)　陀羅尼(四十五)　阿(引)耳多(四十六)　虞泥(去)毘(四十七)

「如是陀羅尼，　　諸佛之所得，
　是人妄分別，　　不名為說法。
　若演說法時，　　分別於道相，
　是人妄分別，　　不名為說法。
　若演說法時，　　分別於空相，
　是人妄分別，　　不名為說法。
　若演說法時，　　分別於積集，
　是人妄分別，　　不名為說法。
　若演說法時，　　分別於事物，
　是人妄分別，　　不名為說法。
　若演說法時，　　分別眼攝取，
　是人妄分別，　　不名為說法。
　於眼不了知，　　是則生貪欲，
　若能了知眼，　　貪欲則不生。
　耳鼻舌身心，　　六塵并四大，
　乃至世生名，　　一切皆如是。
　若演說法時，　　分別種種果，
　是人妄分別，　　不名為說法。
　不退於志願，　　了達於性空，
　得諸三昧門，　　彼能善說法。
　不退於志願，　　於眼離分別，
　以無分別故，　　彼能善說法。
　不了眼性空，　　亦迷眼自性，
　以不了知故，　　是不應說法。
　若了眼性空，　　即知眼自性，
　以能了知故，　　是人應說法。
　不了眼性空，　　亦迷句自性，
　以不了知故，　　是不應說法。
　若了眼性空，　　即知句自性，
　以能了知故，　　是人應說法。
　不了眼性空，　　亦迷文自性，
　以不了知故，　　是不應說法。
　若了眼性空，　　即知文自性，
　以能了知故，　　是人應說法。
　不了眼性空，　　亦迷名自性，
　以不了知故，　　是不應說法。
　若了眼性空，　　即知名自性，
　以能了知故，　　是人應說法。
　不了眼性空，　　亦迷色自性，
　以不了知故，　　是不應說法。
　若了眼性空，　　即知色自性，
　以能了知故，　　是人應說法。
　不了眼性空，　　依世相分別，
　不能善隨順，　　調伏諸眾生。
　若了眼性空，　　不依相分別，
　即能善隨順，　　調伏諸眾生。
　不了眼有無，　　處眾而說法，
　是人貪利養，　　一切無信受。
　若了眼有無，　　處眾而說法，
　是人不貪著，　　一切皆信受。
　不了眼性空，　　而處於法座，
　雖說多譬喻，　　一切無信受。
　若了眼性空，　　而處於法座，
　所說諸譬喻，　　一切皆信受。
　耳鼻舌身心，　　六塵并四大，
　乃至世生名，　　一切皆如是。」

[0195a07] 爾時世尊說是經已，月光童子及諸大眾，一切世間天、人、阿脩羅、乾闥婆等，聞佛所說，皆大歡喜，信受奉行。

大寶積經卷第三十四

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
