維摩經義疏第四
胡吉藏撰

菩薩品第四

[0949a06]  具足梵音。應言菩提薩埵。菩提云道。薩埵  名眾生。道謂所求之法。眾生為能求之人。上  弟子之稱。敬讓合論。今則菩薩之名。人法雙
舉。此品來意。有五因緣。一者命之次第。前則  命小乘。今次命大士。二者破病前後。上破小  迷。今呵大執。三者欲具顯淨名之德。小乘不
旨。然後行耳。於是眾中諸菩薩大弟子釋梵  四天王咸作是念今二大士文殊師利維摩詰  共談必說妙法即時八千菩薩五百聲聞百千
天人皆欲隨從。此第三大眾隨從。既有勝聖。  必說妙法。故率欲聞所未聞。弟子甚多。但云  五百者。餘聲聞。專以離苦為心。不求勝法。故
不同舉。五百弟子。智慧深入。樂聞勝法。所以  共行。又此五百。以是內祕菩薩。外現聲聞。欲  斥小揚大。故偏舉之。於是文殊師利與諸菩
薩大弟子眾及諸天人恭敬圍繞入毘耶離大  城。此第四文殊正往。上順佛旨。下益機緣。  故與眾俱往。爾時長者維摩詰心念今文殊
師利與大眾俱來即以神通力空其室內除去  所有及諸侍者唯置一床以疾而臥。此第二  明不來而至。就文亦四。一空室待賓。二文殊
默領。三居士慰問。四文殊酬答。所以空室待  賓者。凡有六義。一以室類如來剎土。二欲總  攝群生。以為侍者。三借座燈王。四答普現色
身問。五請飯香土。六凡諸空論長悉由之。又  亦得生後五品。空無床座。生不思議品。空無  侍者。生觀眾生品。天女現身。且是其事。空無
眷屬。生佛道品。空理無二。生不二法門品。空  無飲食。生香積品。問。何故唯置一床。以疾而  臥。答。空室則明實慧。以疾而臥。辨方便慧。
又空室為明波若。臥疾以明大悲。又空室。具  上六義。臥疾。欲顯菩薩大悲之病。及眾生癡  愛之疾也。文殊師利既入其舍見其室空無
諸所有獨處一床。此第二文殊默領。言見之  者得其旨。上空室現疾。既表空悲二道。權實  兩慧。今還領此意也。時維摩詰言善來文殊
師利不來相而來不見相而見。此第三淨名  慰問。言不來相而來者。有人言。法身無來。應  身有來。故云不來相而來。有人言。真諦無來。
世諦有來。故言不來相而來。有人言。實法無  來。相續有來。有人言。法界體無來。法界用有  來。有人言。中道無來。假名有來。今明此文。非
但近是賓主交言。以相慰問。遠貫一經。該通  眾教。故前以此言。標其篇首。如大品無住住  之言。涅槃不聞聞之旨。所以標此言者。為時
眾謂文殊從菴園而來。及以淨名相見故。今  明文殊。來是不來而來。見是不見而見。異凡  夫二乘人也。以能不來而來。不見而見故。為
善之極矣。文殊師利言如是居士若來已更  不來若去已更不去所以者何來者無所從來  去者無所至所可見者更不可見。此第四文
殊師利酬答。成淨名之意也。若來已更不來  者。此明三時無來義也。來已則來。事已謝  故無來也。又言去已更不去者。菴園望方丈。
則見文殊有去。方丈望菴園。則見文殊有來。  故明去來義也。來者無所從來者。此明菴園  空也。去者無所至。此明方丈空也。來去既爾。
見義亦然。且置是事。第二正明問疾。就文為  兩。一請停傍論。二正問疾。不來來。不見見。  雖是一化夫宗。而言異於辨疾。聖旨未宣故。
宜息傍論也。文殊師利言居士所疾寧可忍  不。此下第二正明問疾。就文為兩。初明居士  疾。次辨眾生疾。此二亦是深行菩薩。及發心
之人。二種疾也。初章有三。一論疾體。二論空  室。三論疾相。初文。前問次答。問有二意。一奉  述佛問。二自發問。初有三問。前問疾之輕重。
可忍為輕。不可忍為重。故言寧可忍不。療治  有損。此第二問對治之損也。不至增乎。此第  三問不治之增也。世尊慇懃致問無量。此總
騰聖意。結前生後也。居士是疾何所因起。此  第二文殊自發問亦有三。一問初問病因。因  何得病也。其生久如。此問得病來久近也。當
云何滅。此問對治病。何時可滅也。維摩詰言  從癡有愛則我病生。此第二答問也。上有六  問。但答後三。兼前三也。如答病因。及久遠問。
即兼答初病輕重。及後病增之問。若答病滅  之問。即兼答第二病損問也。就答後三問。即  為三別。但次第不同。前答第二久遠問。次答
第三病滅問。後答第一病因問。從癡有愛則  我病生者。眾生。以癡故起愛。愛故受身。身故  有病。以愍彼病故。則有菩薩之病也。眾生之
病。無始有之。菩薩。悲眾生故起病。則病亦久  矣。以一切眾生病是故我病一切眾生病滅  則我病滅。此答第三病滅問。有法譬合。菩薩
之病。為物故生。彼病既滅。則吾病亦滅。所以  者何為眾生故入生死有生死則有病若眾  生得離病者則菩薩無復病。夫法身無生。況
復有形。既無有形。病何由起。然為彼受生。不  得無形。既其有形。不得無病。若彼離病。菩薩  無復病也。譬如長者唯有一子其子得病父
母亦病若子病愈父母亦愈菩薩如是於諸眾  生愛之若子眾生病則菩薩病眾生病愈菩薩  亦愈。此舉譬及合答。釋上病滅之問也。又
言是病何所因起。此答第一問也。問本在前。  今答居後。故稱又焉。不前答者。但說病生滅  久近既明。則大悲自顯。是以前答生滅。後答
大悲也。菩薩病者以大悲起。菩薩前悲無窮。  與癡愛但生後悲無盡。共群生俱滅。但眾  生病原。起乎癡愛。菩薩疾本。生於大悲。問。
菩薩病。因眾生起。云何因於大悲。答。因眾  生。有大悲。因菩薩心悲。故有菩薩身病。文殊  師利言居士此室何以空無侍者。此第二以
論空室。淨名。前明空室。然後示病。此明由空  故起慈。即說實慧。生方便也。文殊。前問大  悲之疾。復問空室者。示大悲即空。亦由方
便故。明實慧也。初有二問。一問空室。夫人所  住。應有資生之物。而今廓然都空。何故爾耶。  又凡病者。理必須侍。何故無耶。所以并問二
事者。以俱無二事故。合問之也。問空室。明無  法。問無侍者。顯無人。維摩詰言諸佛國土亦  復皆空。答二問。即為二別。答初問凡有二番。
平等之道。其理無二。十方國土。無不空者。  曷為問一室空耶。而舉佛土者。惑者謂。眾生  虛妄。依果可空。佛土真實。則不可空。又眾
生無力持故可空。佛有力持。則應不空。故  今明。佛得自在。尚不能使己國為有。況眾生  土耶。又問以何為空。汝室以無物故空。十方
佛土。宛然現故有。何得空耶。答曰以空空。  上空。是空慧空也。下空。是前境空也。要當  以空慧觀之。然後一切空。非是無物然後空
也。又問空何用空。法本自空。何用空慧空諸  法耶。答曰以無分別空法故空。法雖自空。必  須空慧。若無空慧。則於我為有。用此無分別
空慧。故得其空得其空即於我非有也。所  以名無分別空慧者。無智之生也。起於分別。  而諸法無相故。智無分別。故以無分別智。觀
諸法空也。攝大乘論。正以空智為無分別智。  又問空可分別耶。自上已來。明前境空。此下  已去。欲辨智空。體空之慧。乃不分別。故知諸
法空。即此能觀之慧。而體是有。可得分別耶。  答曰分別亦空。此明空慧亦空也。若慧異於  空。則是分別。以慧亦空。故無分別。所以云分
別亦空。又問空當於何求。上因正觀以明空。  惑者謂。空義在正。不在於邪。故問空義之所  在。以明邪正不二也。答曰當於六十二見中
求。六十二見。即畢竟空。故就諸見。以明空所  在也。又問六十二見當於何求。上泯邪正。今  齊縛解。故問諸見當於何求。答曰當於諸佛
解脫中求。諸佛解脫。即畢竟空故。與諸見不  二。所以求諸見於解脫。又問諸佛解脫當於  何求。此欲明眾生與佛不二。故發斯問也。答
曰當於一切眾生心行中求。惑者謂。諸佛解  脫。在乎正觀。眾生心行。居愛見煩惱。故明眾  生與佛本無二相。愛見煩惱。即大涅槃。故就
眾生心行中。求佛解脫。又仁所問何無侍者  一切眾魔及諸外道皆吾侍也。此答第二問  也。前明空室。以顯於空。今答無侍。以顯於
有。所以然者。以空室故。則上攝佛土一切皆  空。以無侍故。下攝群生。以為侍者。又上明空  室。則辨法空。今論無侍。明乎人有。法空。謂實
慧也。人有。即方便慧也。故此經始末。皆有  二慧。所以者何眾魔者樂生死菩薩於生死而  不捨外道者樂諸見菩薩於諸見而不動。魔
樂著五欲。不求出世。故云樂生死。外道雖求  出世。而執著己法。故云樂諸見。大悲。觀生  死同涅槃。故能不捨。觀諸見同正見。故能不
動。不動不捨。故能得之為侍。問。不動不捨。云  何為侍。答。不動不捨。是得正觀。得於正觀。  則資養法身。為其侍也。文殊師利言居士所
病為何等相。此第三次論疾相。論疾相。應在  問空室之前。但今欲空有互相成顯。前明疾  有。次辨空室。今欲將空室類疾亦空。故問
疾相在空室後也。即事而觀。似若無病。而云  有病。未見其相。是故問之。又四百四病。各有  其相。大悲之疾。以何為相。是故問之。維摩詰
言我病無形不可見。大悲無緣。無所不緣。以  無所不緣故。應物有病。亦應物有相。以其無  緣。則明我無病。無病故得有相耶。又解。應物
有病。故託病方丈。而無有實。故稱無形。又問  此病身合耶心合耶。惑者。聞病不可見。將謂  心病無形。與心合故不可見。或謂。身病微細。
尚身合故不可見。故問身心合耶。答曰非  身合身相離故亦非心合心如幻故。身相離  者。明身空也。離是空之異名。心如幻者。明心
空也。身是外形。所以云離。心動無方。故言幻  也。身心尚無。病與誰合。以其無合故。不可見。  又問地大水大火大風大於此四大何大之病。
身心本是四大之所合成。身心可無。而四大  或有。四百四病。因四大起。今是何大之病。羅  什云。外道但說三大病。不說地大。佛法具明
四大起病。故一大不調。百一病總。四大合  論。則有四病四病。答曰是病非地大亦不離  地大水大火大風大亦復如是。若即四大有
病者。四大各處。則應有病。而四大各處。則  無有病。故知不即。若離四大有病者。四大合  時。應無有病。而四大會。遂其有病。故知非離。
非即非離。因緣假合。則知病空。而眾生病從  四大起以其有病是故我病。菩薩與眾生病。  俱非即離。但眾生病。從四大起。菩薩病。從眾
生起。非實四大違反而生。爾時文殊師利問  維摩詰言菩薩應云何慰喻有病菩薩。此第  二明眾生病。即是始行菩薩也。就文為二。一
明慰喻。三辨調伏。慰喻。就前無病之人。安慰  曉喻有疾之者。調伏。據抱病之人。自調伏其  心。以始行之人。既受此身。復縈病苦。則戀生
畏死。便增長生死。不得習於正觀。故曉喻安  慰。令身處疾自行化他。又調伏。明抱病之人。  有其心病故。須自調也。又慰喻。令其集善。調
伏。令其離惡。又慰喻。令習有行。調伏。使悟  空解。約位分者。慰喻。是外凡夫三十心前人。  調伏。就內凡夫三十心已上也。上辨淨名病。
初地已上至佛也。故此品具明一切賢聖。初  奉。前問次答。然慰喻有疾。應自文殊。而問  淨名者。凡有三義。一白時眾注心有在。二
者取證於病人。乃所心審慰喻之實。三者  本是無病人。能慰喻耳。淨名雖復現疾。實自  無疾。故能慰喻也。維摩詰言說身無常不說
厭離於身。就答內為三。初正答。次總結。正  答為二。前就行門明慰喻耳。次就願門明慰  喻。行門明慰喻行。初就所離行。次明所得
行。但慰喻多門。若為貪生畏死具縛凡夫。則  不能為說無常。正可將護其意云。不久疾愈。  若慰聲聞之人者。為說無常。令疾斷煩惱
早入涅槃。今此文。慰喻菩薩。令捨遠凡聖。自  行化他也。說身無常者。此破常倒。異凡夫也。  凡夫之人。貪著此身。戀生畏死。不觀無常。故
不為說無常。今始行之人。知身必磨滅。豈  可貪哉。不說厭離於身者。破無常倒。異二乘  人也。二乘觀身無常。而便厭離。欲入涅槃。故
今安身處疾。自行化人。不應求證二乘也。說  身有苦不說樂於涅槃說身無我而說教導眾  生說身空寂不說畢竟寂滅。或有雖聞無常。
猶謂不苦。故為說苦。或有雖聞於苦。猶謂苦  樂有主。為說空無我。譬如大樹。非一斧所  傾。累根既深。非一法能滅。故具說四非常也。
雖見身苦。不樂。涅槃之樂。雖知無我。不以眾  生空故廢於教導。雖解身空。而不取涅槃畢  竟之空。故能安住生死。與群生同疾。故慰喻
之者。令其識所應行及所不應行也。說悔無  罪而不說入於過去。上為利根人。說菩薩行。  今為鈍根未悟。更說法。又上破八倒。就離煩
惱門。以明慰喻。今就離業門。以明慰喻。今日  之病。必由前罪故。令其懺悔。故云說悔前罪。  既言有前罪。則似業有性罪。從未來至現在。
從現在入過去。是故今明不入過去。不入過  去者。罪本性空故。無罪可謝入也。次己之疾  愍於彼疾。上就煩惱業門。以門慰喻。今就
苦報門。明慰喻也。令其推己而悲物也。我今  微病。苦痛尚爾。況惡趣群生受無量苦耶。又  我有智慧。猶弊疾苦。況不達者乎。推己愍
彼。是大士兼濟之懷故。聞此法。則不戀生畏  死。宜自行化他人。當識宿世無數劫苦當念  饒益一切眾生。無數劫來。受苦無量。今苦須
臾。何足致憂。但當力疾救彼苦耳。憶所修福。  外國法。從生至終。所作福業。一一書記。將終  之時。令傍人為說。令其恃福。心不憂畏。念於
淨命。自念從生至終。常行正命。必至善趣。何  所憂耶。又勿為救於身疾。作諸邪業。以救命  也。勿生憂惱。疾者多憂。多憂故生惱。故明
從憂無益。橫致惱耳。常起精進。病好懈怠。  故勸令精進。假使身逝命終。而意不捨也。當  作醫王療治眾病。上就行門。明慰喻。今就願
門。明慰喻。令其因疾。發弘誓願。當作醫王。  療治一切身心疾也。菩薩應如是慰諭有疾  菩薩令其歡喜。總結之也文殊師利言居士
有病菩薩云何調伏其心。此第二明調伏。外  有巧喻。內有善調。則能彌歷生死。與群生同  疾。辛酸備經。而不以苦。此即淨名現疾之
意也。前問。次答。調伏者。心猶奔逸之馬。難可  禁制。故以善巧方便。先調而後伏也。今將明  調伏之法。故前問之。維摩詰言有疾菩薩應
作是念今我此病皆從前世妄想顛倒諸煩惱  生無有實法誰受病者。此第二答。就文為三。  一明自行化他調伏。二明自行化他調伏有
其得失。三明非調不調乃名調伏。初文又三。  一自行調伏。即是實慧。二化他調伏。謂為方  便慧。三合明自行化他調伏。即合明二慧。初
文有三。一眾生空。二諸法空。三空病亦空。用  此三門。調心令伏也。初文四句。一將來況  本。今既有苦即推苦。苦由於病。病由於身。身
由妄想。妄想既不實。身亦不實。身既不實。苦  豈實耶。所以者何四大合故假名為身四大  無主身亦無我。此第二句。以本況末。前就隔
世。推無我。今就即世。推無我。又前就身因。  今四大。是身緣故。並無我。唯見四大。不見  一主。如其有主。則應有我。而實不爾。故知無
主。四大是身本。本既無主。身為其末。豈有我  耶。又此病起皆由著我是故於我不應生著。  此第三句。顯出其過。汎論病起有二。一由過
去世著我。備生結業。結業果報則現受苦。二  由現在著我故心惱。心惱則病增也。既知病  本即除我想及眾生想。第四句結除我也。什
公云。其病本者。所謂我也。僧肇公云。我本  者。即上妄想也。因有妄想故。見我及眾生。若  悟妄想是顛倒。則無我無眾生。當起法相。自
上以來。重推無我。自此文去。假法破我。雖於  空為病。於我為藥。故借法除我。應作是念但  以眾法合成此身起唯法起滅唯法滅。釋法想
也。五陰諸法。假會成身。起唯諸法共起。滅唯  諸法共滅。無別有真宰主其起滅者。既除我  想。唯見緣起諸法。故名法想。又此法者各不
相知起時不言我起滅時不言我滅。前句明  唯法。此句辨非人起。以諸法緣合則有。緣散  則離。聚散無先期。故法法不相知也。彼有疾
菩薩為滅法想當作是念此法想者亦是顛倒。  顛倒者是則大患我應離之。此下第二。次辨  法空。前借法以除我。此法於我為藥。於空為
病。所以除之。非實有法而除法也。顛倒故有  法。所以須離。云何高離離我我所。我為其  內。自外諸法。皆是我之所有。所有。是對我
之法。我既已無。所有豈獨立耶。云何離我  我所謂離二法謂不念內外諸法行於平等。  內者我也。外者一切法也。此即相對為二。謂
不念之。行於平等。故稱離也。云何平等謂我  等涅槃等。我者。窮下之人也。涅槃者。極上之  法也。極上窮下。齊之一觀。故稱平等。所以者
何我及涅槃此二皆空以何為空但以名字故  空如此二法無決定性。因背涅槃。故名吾我。  以捨吾我。故名涅槃。二法相待。則有名生。既
相待有名。則無決定。所以空也。得是平等無  有餘病唯有空病空病亦空。此第三明空病  亦空。自上以來。破有明空。有既不立。空亦
無從。謂非空非有。始名正觀。是有疾菩薩  以無所受而受諸受未具佛法亦不滅。受而  取證也。此下第二。次明化他調伏。就文亦三。
初明為物受生。二明為物忍苦。三即除物病。  無所受者。即是空病亦空故。心不受著空有  也。而受諸受者。心雖無所受。而為物受生及
生中苦樂等。以為物受生。則具行眾行。名為  佛法。若未具眾行。亦不滅三受。而取二乘涅  槃也。設身有苦當念惡趣眾生起大悲心我
既調伏亦當調伏一切眾生。此第二。次明為  物忍苦。我有功德智慧之身。既尚苦痛如是。  況惡趣眾生受苦無量耶。故起於悲。我既因
三空自調。亦當調伏一切也。但除其病而不  除法。將欲尋物病原故。前釋斷義。菩薩自斷  我及空等三病。今復須斷眾生三病。者實無
三法可除。但除空謂病耳。如眼病故見空華。  但除眼病。無空華法可除。故云不除法也。又  一義。不除者。但破眾生執性有等病。不除因
緣假名法也。故涅槃云。但斷取著。不斷我  見。我見者。即佛性也。此二各有其義。非無兩  釋也。為斷病本而教導之。此第三。正明為
物斷病。前標病本教導二章門。次釋二門。此  初標也。何謂病本謂有攀緣從有攀緣則為  病本何所攀緣謂之三界。此釋病本章門也。
上說菩薩自尋病本。以理安心。故能處疾不  憂。今明為斷眾生病故。推其病原。然後應  其所宜也。標神微動。則心有所囑。心有所
囑。名為攀緣。攀緣取相。是妄想之始。病之本  也。妄想既緣。則美惡以分。美惡既分。則憎愛  並熾。所以眾結煩於內。萬病生於外。其能緣
之心。既是妄想。所緣之境。不離三界。所以然  者。三界外。是無漏無為。而妄想之心。是有所  得故。是有為有漏。故是三界也。云何斷攀緣
以無所得若無所得則無攀緣何謂無所得謂  離二見何謂二見謂內見外見是無所得。此  釋教導斷病本章門也。病本既是有所得。斷
病則是無所得。無所得者。心不得一切法也。  若心得一切法。則心有所生。心有所生。則心  有所縛。不得離生老病死憂悲苦惱。若心無
所得。則心無所縛。故得離生老病也。所言  無所得者。即不得內外二見。名無所得。非別  有無所得也。故云內見外見是無所得。內外
者。內有妄想。外有諸法。名為內外也。文殊師  利是為有疾菩薩調伏其心為斷老病死苦是  菩薩菩提若不如是已所修治為無惠利。第
三合明自行化他調伏。有法譬合。以能如上  斷自他病本。即是調自他之心。病本既斷。則  老病死除。以兼斷自他故。是菩薩菩提。異二
乘也。所以徧言菩提者。菩提以實益為道。  若兼斷自他。則得於寂觀。故能有實益。若不  爾者。則於己無利。於物無惠。譬如勝怨乃可
為勇。此譬說也。老病死等。是菩薩怨。亦是眾  生怨。又眾生怨。即是菩薩怨。以菩薩觀物如  子。子怨即父怨也。若不除子怨。父怨亦不除
也。如是兼除老病死者菩薩之謂也。此合譬  也。二乘但除自怨。菩薩則有兼濟之道也。彼  有疾菩薩作是念如我所病非真非有眾生
病亦非真非有。此第二。明自行化他調伏。有  其得失。就文亦有三。一明自行調伏得失。成  上自行。二明化他調伏得失。成上化他。三合
明自行化他調伏得失。成上合明自行化他  也。所以須得失者。世人相與欲為菩薩自行  化他。鄙於二乘。欣乎大道。但學菩薩行。有巧
不巧。故成得失。以須明之也。初文但辨其得。  略不明失。如我此病非真非有者。敘菩薩自  悟也。眾生病亦非真非有者。明眾生未達也。
上論生老死是身病。計我及攀緣。是其心病。  此之二病。非真亦非有也。有人言。非真即非  真諦。非有即非俗諦。即中道正觀也。又言非
真者。非是真實。即非性實也。非有者。亦非因  緣假有。故雙非性假。悟病空也。所以了病空  者。若病是實有者。則自他病不可除。以其非
真有故。可得除之。以其可除故。悲心即生。弘  誓便起。故有兼濟之道也。作是觀時於諸眾  生若起愛見大悲即應捨離。此第二明化他得
失。若能如上。了自病及眾生病。非真非有。而  起悲者。則唯得不失。但此觀未能。見眾生  愛之而起悲者。名愛見大悲。見即見使。愛謂
愛使。此雖悲心。雜以愛見故。宜應捨之也。所  以者何菩薩斷除客塵煩惱而起大悲。此釋上  捨離愛見義也。心本清淨。無有塵垢。妄想因
緣故。橫生愛見。故名之為客塵。除此客塵。而  起悲也。愛見悲者則於生死有疲厭心若能  離此無有疲厭在在所生不為愛見之所覆也。
夫有所見。必有所滯。有所愛。必有所憎。此有  極之道。安能致無極之用。若能離此。則法身  化生。無在不在。生死無窮。不覺為遠。何有愛
見之覆。疲厭之勞。所生無縛能為眾生說法  解縛。愛見既除。法身既立。則所生無縛。亦能  解彼縛也。如佛所說若自有縛能解彼縛無
有是處若自無縛能解彼縛斯有是處是故菩  薩不應起縛。此引佛誠言。證於大悲義。勸  捨縛也。何謂縛何謂解。前引佛言。今解釋縛
解。此標二章門也。貪著禪味是菩薩縛以方  便生是菩薩解。此約定慧二門。釋縛解章門  也。今前就定門。貪著禪味。有二種過失。一彰
自行。二彰化他。所以為縛。若為物受生。則彼  我蒙利。名巧方便。故稱為解。又無方便慧縛  有方便慧解無慧方便縛有慧方便解。此就
慧門。以釋縛義。前標二章。一明慧之縛解。二  標方便縛解。慧縛解者。無方便故慧縛也。若  有方便。在慧便解也。方便亦然。無慧則方便
為縛。有慧則方便解也。何謂無方便慧縛謂  菩薩以愛見心莊嚴佛土成就眾生於空無相  無作法中而自調伏是名無方便慧縛。此釋
慧縛解章門。前釋於縛。次釋於解。所言慧方  便者。此義不同。今依羅什意。觀空不證。涉  有不著。此之二巧。名為方便。六地已還。未
能無礙。當其觀空。則無所取著。及其出觀。嚴  土化人。則生愛見。故拙於涉動。妙於靜觀。然  觀空不取相。雖是方便。而但慧受名。故此文。
但取涉有不著。名為方便。問。詳什公解意。直  是釋慧與方便二義不同。未見慧方便縛解  之所以。請為通之。答。初門隨有起染。名無方
便。入空自調。稱之為慧。如此行者。不能以空  慧。導於涉有。令無所著。故此空慧稱之為縛。  又不能即三空。而修嚴土化人二行。故此空
慧則稱為縛。何謂有方便慧解謂不以愛見  心莊嚴佛土成就眾生於空無相無作法中以  自調伏而不疲厭是名有方便慧解。此釋有方
便慧解章門也。什公云。七地已上。得於並觀。  故能動靜不二。名有方便慧解。問。此云何名  慧解耶。答。嚴土化人。隨有不著。名方便。入
空自調。稱之為慧。如此修者。能以空導有。不  著故。方便義成。而在慧方解。又能即三空而  修二行。故名慧解。何謂無慧方便縛謂菩薩
住貪欲瞋恚邪見等諸煩惱而植眾德本是  名無慧方便縛。此釋方便縛解章門也。今前  釋縛門。若是慧之縛解。就六地已還。七地
已上。論其縛解。此對就初發心已上及聖位  已還。論其縛解。又初對。約二乘。以對菩薩。論  其縛解。二乘為縛。菩薩為解。此對。就凡夫。
以對菩薩。論其縛解。凡夫為縛。菩薩為解。若  然者。則具攝眾義。無不盡矣。今先明無慧方  便縛者。不能觀空斷惑。故名無慧。以涉有行
善。名有方便。如此修者。以無慧涉有。而為諸  使所染。故名方便縛矣。又不能即二行而遊  三空。故名無慧方便縛也。何謂有慧方便解
謂離貪欲瞋恚邪見等諸煩惱而殖眾德本迴  向阿耨菩提是名有慧方便解。此釋有慧方  慧解章門也。此明觀空除惑。名為有慧。涉有
修善。名有方便。如此修者。以有慧故。導有行  不著。故名為解。文殊師利彼有疾菩薩應如  是觀諸法。從上非真非有。訖至此文。勸菩薩
依斯文以起觀行也。又復觀身無常苦空無  我是名為慧。明無我是名為慧雖身有疾常  在生死饒益一切而無厭惓是名方便。上來
一周。約空有明權實二慧。亦是空悲二道。今  就五門觀。以釋慧與方便。既約五門觀。以明  實慧。則實慧具照空有。如照無常苦。即有慧
也。照空無我。謂空慧也。故知實慧具照空有。  問。照無常苦。云何是實慧耶。答。此身實是無  常。故名為實。又觀無常。實能破常倒。故名為
實。又此文是大乘四非常故。名為實也。二乘  觀無常。而厭生惓死。欲入涅槃。名無方便。大  士觀無常。而能不厭。即善入嶮難。故名巧方
便也。又復觀身身不離病病不離身是病是  身非新非故是名為慧設身有疾而不永滅是  名方便。此偏就身病。以明權實二慧也。此是。
病身。身即為病。既無別體。何得以身為故。  用病為新。既悟無新故。則無病與身。便入實  慧。故稱為慧也。既有此慧。而能與物同病。不
取涅槃。故名方便。問。何故就身病不相離。  及無新故。明實慧耶。答。以始行之人。厭病著  身故。今此身病。既不相離。何故厭病而保著
身邪。又令了悟身之與病。相假而有。無實  故空。為此因緣。故作是說。文殊師利有疾菩  薩應如是調伏其心。第三明兩捨觀也。此文
遠結調伏一章也。近結上二慧得失。能悟如  斯得失者。為調伏心矣。不住其中亦復不住  不調伏心所以者何若住不調伏心是愚人法
若住調伏心是聲聞法是故菩薩不當住於調  伏心不調伏心離此二法是菩薩行。自上以  來。明於調伏。今明非調不調者。惑者聞調伏
之言。便捨不調住調。則心猶未調。若能調不  調兩捨。心無所依。得正觀者。始是調心法也。  在於生死不為污行住於涅槃不永滅度是菩
薩行非凡夫行非賢聖行是菩薩行非垢行非  淨行是菩薩行雖過魔行而現降伏眾魔是菩  薩行雖求一切智無非時求是菩薩行。此文
歷法。明於正觀。為其調伏。或凡聖兩忘。或  因果俱離。或徧泯而俱遊。或二捨而偏用。  並易可明也。無非時求者。一切智未成。而中
道。取二乘證。謂非時求也。雖觀諸法不生而  不入正位是菩薩行。正位者。小乘取證之位  也。三乘同觀無生。慧力弱者。不能自出。慧力
弱者。超而不證。雖觀十二緣起而入諸邪見  是菩薩行。觀緣起是斷邪見之道。而能反同  邪見者。非二乘之所能也。雖攝一切眾生而
不愛著是菩薩行。攝謂四攝法也。四攝是愛  念眾生法。今明愛而不著也。雖樂遠離而不  依身心盡是菩薩行。小離離憒鬧。大離離身
心盡。菩薩雖樂大離。而不依恃也。雖行三界  而不壞法性是菩薩行。三界即法性故。現生  三界。而不壞法性。雖行於空而殖眾德本是
菩薩行。行空欲以除有。而方殖眾德本者。即  空為有用也。雖行無相而度眾生是菩薩行。  行無相。欲除取眾生相。而方度眾生者。以無
相無礙相也。雖行無作而現受身是菩薩行。  行無作。欲不造生死。而方便。現受身者。無作  不礙作也。雖行無起而起一切善行是菩薩
行。無起者。於一切處。畢竟不起心也。而方起  一切善行。以無起而無所不起也。雖行六波  羅蜜而遍知眾生心心數法是菩薩行。六度
並是無相法也。無相。應無所知。而方遍知眾  生心行。以無知而無所不知也。雖行六通而  不漏盡是菩薩行。大士。觀漏即無漏。故能永
處生死。與物同漏。豈以漏盡。而異於不漏盡  乎。雖行四無量心而不貪著生於梵世是菩薩  行。四無量行。則應生四禪地。而偏言梵者。以
眾生宗事梵天故。舉其宗也。又四禪地。通名  梵也。雖行禪定解脫三昧而不隨禪生是菩  薩行。禪謂四禪也。定謂四空也。解脫八解脫
也。三昧空無相無作也。菩薩行其因。而不取  其果。可謂自在行矣。雖行四念處而畢竟不  永離身受心法是菩薩行。小乘。觀四法而取
證。菩薩雖觀此四法。不永離而取證也。雖行  四懃而不捨身心精進是菩薩行。小乘行四  正懃。功用若究竟。捨入涅槃。菩薩。雖同其行
而不同其捨。雖行四如意足而得自在神通  是菩薩行。雖同小乘。行如意足。而久得大乘  自在神通。如意足。是神通之因也。雖行五根
而分別眾生諸根利鈍是菩薩行。小乘。唯自  修己根。不善知人根。菩薩。雖同自修。而善知  人根。雖行五力而樂求佛十力是菩薩行雖
行七覺分而分別佛之智慧是菩薩行雖行八  聖道而樂行無量佛道是菩薩行。此明現行  淺法。而內已實。入深法也。雖行止觀助道之
法而不畢竟墮於寂滅是菩薩行。止觀與定  慧異者。定慧為果。止觀為因也。初繫心在緣。  名為止。深達分別。稱為觀。此二是助涅槃之
法。菩薩因之而行。而不須隨涅槃也。雖行  諸法不生不滅而以相好莊嚴其身是菩薩行  雖現聲聞辟支佛威儀而不捨佛法是菩薩行
雖隨諸法究竟淨相而隨所應為現其身是菩  薩行雖觀諸佛國土永寂如空而現種種清淨  佛土是菩薩行雖得佛道轉于法輪入於涅槃  而不捨於菩薩之道是菩薩行。雖得佛道空
竟。而現行因。即果不礙因也。說是法時文殊  師利所將大眾其中八千天子皆發阿耨多羅  三藐三菩提心。此第三問病後事。經本不
同。或言天眾。或云大眾。無所妨也。然應是  大眾也。

不思議品第六

[0961c09]  大明化物。凡有二門。一者說法。二者現神通。  問疾一品。明其說法。今此一品。次明神通。則  形聲益物也。又上品。初明能化之疾。有空悲
二道。亦是權實而慧。次明所化之疾。亦空  悲二道。權實兩慧。說如此能化所化二慧者。  並是為教菩薩修行義也。今此品明修行得
成。便有無方大用。故有不思議品。問。以何為  不思議體。答。通而為論之。凡有三法。一不思  議境。二不思議智。三不思議教。據能化為言。
由境發智。因智說教。欲令所化之流。藉教悟  理。因理發智。故此三門。義無不攝。言不思議  境者。即是真俗二諦。然二諦未曾境。教據表
理而言。故二諦為教。約發智之義。故二諦名  境。通而言之。此真俗二境。皆是因緣假名無  所得義。非是凡夫二乘。有所得人。所能思議。
