二諦義卷下
胡吉藏撰

[0104c11]  次明二諦相即義第三。然此義橫無不多條  緒。竪入極自深玄。今且略出三處經文。明二  諦相即義。一者即向所引涅槃經。世諦即第
一義。二者大品經。空即色色即空離空無色  離色無空。三者淨名經。色性自空非色滅空。  然此三經文。雖異意同也。問此三經來意若
大論。大論云。譬如人夢中度河。作諸  [(篠-〡)-木+用]  筏。運  手動足。而去此覺都無所有。七地菩薩亦爾。
生死已來。至六地已還。如夢所見。七地菩薩。  豁然而悟也。師為此義故。云迷故有悟則  不有有。作此語。正為對夢虎空華義。彼悟時
都無所見。今對彼故。云見不有有也。第三難  且並。汝前云迷故有悟故空。則迷故見。悟故  不見。今遂不有有。則不見見。不迷迷也。然見
有不見有。此未悟耳。且問。那得此有。只瓶柱  三界果報。那得此果耶。為倒業所起。不倒業  所起耶。倒業起。唯迷見悟不見。若言不倒業
起則不然。諸佛菩薩。三界之業已盡。豈更得  三界之果。故不可也。若言三界眾生倒業所  起。諸佛菩薩入三界化眾生者。是亦不然。諸
佛入三界化眾生。為見三界故化。為不見故  化耶。見則同迷。不見何所化。此義進退不可  云云。難今家如此。亦得難他人。汝言三界。何
業所起。十二因緣。過去無明與行。感得五果。  無明即煩惱。行即業。業煩惱所感。諸佛斷五  住惑盡。無復煩惱業。則不應見三界。見則同
迷。不迷則不見。彼云。諸佛斷假實上惑。不無  假實二境。故雖無煩惱故見也。責只問。所見  境何業所起。悟業起迷業起。若迷業起者。悟
則不見。悟業起則無此理也。次難。地論相心  見樹有漏。無相心取則無漏法林樹。只問。此  樹何業所起。為妄業起為真業起。若妄業起
者。悟真則不見。若真業起者。何有真業起於  妄樹耶。故此義難解也。

[0111c05]  次明二諦絕名第  五。然此義三大法師無別釋。並云。世諦有名  真諦絕名。世諦有名者。世諦諸法。有名有物
名。有召物之功。物有應名之實。如喚火名。即  得火來。不得水來。故名召得物。物應名也。真  諦絕名者。真諦無名。真諦四忘之絕。絕名故
彼云。以名詺真。去真逾遠。所以真諦絕名也。  問若真諦絕名者。經中何故說有二諦耶。彼  解云。經中說有二諦名者。借世諦名詺真。故
有二諦也。次難彼義。汝真諦無名。借世諦名  詺真諦者。世諦中何處有此名。真只是真如  法性。世諦中何處有此名耶。世諦中若有真
如法性之名。則可借此名來詺真諦。如詺  苟為烏龍白虎。世諦中有烏龍白虎。可借此  名詺苟為烏龍白虎。世諦中何處有真如法
性名。而云借此名詺真諦耶。此難意。出大論  第一卷。人等世界故有。第一義則無。如法性  第一義故有。世界故則無。世界既無。何所借
耶。而彼通云。聖人為作真諦名故名真諦。脫  爾者。借名義壞。聖人為作真諦名。則非借世  諦名詺真諦也。又難云。真諦無名。借世諦名
詺真。此名為得真為不得真名。若得真則真  有名。若名不得真借名何益。然此難可通。何  者。彼云。真諦無名。為人不知真無名。借名詺
真。令人知真諦無名。故借名詺真也。此難他  不著。今更難之。汝云俗諦有名真諦無名。名  無名待。不若名待無名。則名無名待。若名無
名待。則真俗待。那得從來云三假是世諦。故  不可也。若名不待無名。名則無所因。名無所  因。自然名也。彼云。名體待。何意無因耶。難。
汝世諦名體待。世諦待何物。此已如前難云  云。更難云。三有為三無為待不。開善云。三有  為三無為。皆世諦故。有為無為相待也。問有
為待無為。無為有體。無為有名。無為之名。為  是有為為是無為耶。解云。無為之名。是無常  是有為。無為常法無名也。難。無為之名。是
無常是有為。無為常法無名也。難。無為無名。  無為既待。真諦無名。真諦亦待。真諦無名。真  諦不待。無為無名。無為不待。此正就俱無名
為難也。次明今釋二諦絕名。師從來有四句。  俱絕俱不絕。真絕世不絕。世絕真不絕。絕不  絕既有四句。說不說亦有四句。世諦不絕真
諦絕。此義可知。言二諦俱絕者。真諦絕四  句。離百非。世諦亦絕四句離百非。然此義從  來所無。唯今家有也。言二諦皆絕四句離百
非者。俗不定俗。俗名真俗。真不定真。真名  俗真。真俗假俗。俗真假真。假俗則百是不能  是。百非不能非。假真亦爾。何者。假俗則是
是不能是。百是亦不是。非非不能非。百非亦  不非。假真即非是不能是。百是亦不是。是非  不能非。百非亦不非。是故皆離四句。絕百
非也。雖二諦皆離四句絕百非。然二諦俱絕  而大異。何者。俗諦絕則絕實。真諦絕則絕  假。俗諦絕實者。是是則是實是。非非則是
性非。以俗諦絕實故。是是不能是。百是所不  是。非非不能非。百非所不非也。真諦絕假者。  非是是假是。是。非是假非。真諦絕假故。非
但是是不能是。非是亦不是。非但非非不能  非。是非亦不非。是是與非是。一切不能是。非  非與是非。一切不能非。真諦雙絕世諦假實。
此即漸捨。明二諦皆絕義。俗諦絕實。真諦絕  假實。此開八不義。至八不中。當廣解釋也。第  二次就平道明二諦俱絕義。俗不定俗。由真
故俗。真不定真。由俗故真。由真故俗。俗是  假俗。由俗故真。真是假真。既云假俗。即四  句皆絕。假俗非俗。假俗非不俗。假俗非亦俗
亦不俗。假俗非非俗非不俗。假真亦爾。興皇  長干。皆歎此語。直唱假俗。則四彈。假俗那是  俗。若是俗則非假俗。既云假俗。故非俗也。
假俗既非俗。可是非俗不。親言假俗。那是非  俗。若噵假非俗。可是非俗。既云假俗。那是非  俗耶。問若爾應是亦俗亦非俗。既云假俗。那
是亦俗亦非俗。既非亦俗亦非俗。應是非俗  非非俗。既云假俗。那是非俗非非俗。假俗既  然。假真亦爾。故二諦皆離四句。既竪離四句。
則橫絕百非也。此則平道用。二諦無異。俗諦  絕俗諦四句。真諦絕真諦四句。俗諦絕俗。諦  性實四句。真諦絕真諦性實四句故。二諦是
齊。平道用也。第三明二諦絕者。二諦絕即絕  二諦。明二諦是教門。為表不二之道。諸法非  是有非是無。非是有為眾生故強說有。為表
不有。非是無為眾生故強說無。為表不無。此  即有無表不有不無。故有無絕也。正意者不  絕為表絕故。不絕即絕也。第四明二諦絕者。
只二諦即絕與前異。前二諦望表道故二諦  絕。今明。只二諦即絕。只言說即絕。如淨名經  天女與身子論解脫相。關中云。身子雖知解
脫無言。不知言即解脫。只言說文字即解脫。  解脫不內不外不兩中間。文字亦爾。不內不  外不兩中間。故文字即解脫。只文字即絕。略
明四種絕義如此。此四種絕。攝一切絕也。涅  槃經明絕待樂。對苦明樂。非是好樂。無苦無  樂。乃是大樂。大亦有二種。相待大絕待大。此
是何物絕耶。解云。此是漸捨絕。前明。相待  樂非好樂。非苦非樂樂。乃是好樂。故是漸捨  絕也。二諦俱不絕者。然絕有此四種。不絕亦
有四種。翻此四種。即是四不絕。第一不絕者。  俗諦絕實是非。不絕俗諦。真諦絕假不絕真  諦。真諦絕假生滅。不絕真不生滅。故二諦皆
不絕也。第二不絕者。既云假俗。何時絕俗假  真。何時絕真。假俗名真俗。假真名俗真。真俗  俗真。故二諦不絕也。第三不絕。二諦為表絕。
何時絕二諦。二諦有二義。為表絕故言絕。而  有二諦故不絕也。第四不絕。二諦言說即絕。  只絕即不絕。師從來舉。佛影譬。遙望相好宛
然。至邊都無所有。二諦亦爾。言說宛然而絕。  絕而言說宛然。此亦是世諦絕。世諦不絕。從  來所無。從來云。絕即真諦。不絕即世諦。難。
若爾遙望。佛相好是世諦。近之無相好。應是  真諦。今明。只相好宛然。而無所有。無所有而  相好宛然。諸法亦爾。只不絕而絕。絕而不絕  也。

[0112c29]  次明二諦攝法義第六。然此義。開善莊  嚴兩家釋不同。開善云。二諦攝法盡。下至  生死上極涅槃。預名相所及者。故皆世諦。只
此名相即體不可得為真諦。為是義故。二諦  攝法盡也。又彼明。生死涅槃。皆是虛假故是  世諦。既是虛假故。可即空為真諦。所以一切
法無出二諦也。彼引大品云。佛與弟子。知法  性外無更有法。法性還是真諦。法性既攝法  盡故。真諦攝法盡也。又引大品幻聽品。須菩
提問。生死如幻如夢。涅槃亦如幻如夢耶。佛  答云。生死如幻如夢。涅槃亦如幻如夢。設有  一法出涅槃者。亦說如幻如夢。涅槃既是幻
夢。故涅槃虛假。以虛假故。是世諦。虛假即空  故為真諦也。問彼何故明涅槃是世諦耶。解  云。彼明。涅槃三假中。是相待相續二假所攝。
若是生死則具三假。何者。為異具所成故。是  因成假。異具所成者。四微成柱。五陰成人也。  前念滅後念續前念。名相續假。長短方圓。名
相待假。具三假故為世諦。三假舉體不可得  為真諦。生死為二諦攝也。涅槃為續待二假  攝者。佛果續金剛心。金剛心滅佛果起。續故
是相續假。涅槃復待生死。故涅槃是相待假。  佛果不為異具所成故。非因成假也。問萬德  成涅槃。何故非因成假耶。解云。萬德無別體。
非別法成此人。人即是法。但義論人法。可軌  義為法。統御義為人。無別異法成人故。云佛  果不為異具所成非因成假也。以涅槃具二
假故是世諦。即以此二假空為真諦。故涅槃  具二諦攝。彼云。大品權教。雙林實說。二諦  往收悉無不盡。故明二諦攝法盡也。莊嚴明
二諦攝法不盡。二諦故自不攝涅槃。攝生死  中法。亦復不盡。何者。生死中有有法有空  法。虛空不為二諦所攝。虛空不為異具所成
故。非因成假。無前滅後生。非相續假。亦非相  待假。開善明虛空非因成假非相續假是相  待假。何者。虛空有名相故。是相待假。莊嚴
明。虛空故非因成相續。亦非相待假。何者。虛  空是常。無有名相。名相是無常。以虛空常故  無名相。無名相故非相待假。故虛空非三假。
非三假非世諦。非三假故不可即空。故非真  諦。問虛空既然。數滅非數滅云何。解云。小  乘數滅非數滅。還是無常。還是世諦。但昔方
便說為常。望今大涅槃。皆無常也。若今日數  滅。還是大涅槃。復不得為二諦攝。非數滅  同虛空。然三無為法。虛空無為常通今昔。餘
二無為。昔無常今常。以今常故。皆不為二諦  攝。成論明三無為一體。開善莊嚴。皆明三  無為一體。此則開善。明三無為皆為二諦攝。
莊嚴明三無為不為二諦攝也。然彼明涅槃  非續待二假。難解。佛果續金剛心。何故非  相續假。涅槃待生死。何故非相待假耶。彼解
云。涅槃是續而非假。涅槃是待而非假。三假  中因成假。涅槃非因成亦非假。若是相續。則  是續非假。若是相待。是待非假。假是虛妄
涅槃是實。故涅槃非假。而有相待。虛實待假  非假待。佛果實續金剛心。佛果是實。故續  而非假。非假故非世諦。既非假不可即空。故
非真諦。引涅槃經云。若言解脫譬如幻化。凡  夫禍得解脫者即是磨滅。有智之人。應當分  別。人中師子。雖有去來。常住無變。故知。涅
槃非虛假也。開善將前文難。大品云。涅槃如  幻如夢。設有一法出涅槃者。亦如幻夢。云何  言非假耶。莊嚴解此懸去。彼云。大品明空蕩
相。第二時教。猶帶昔教意故。云如幻化。涅  槃極說。明涅槃是妙有。亦名善有。不可空  故。經云。空者二十五有。不空者大般涅槃。
若爾。莊嚴涅槃亦為二諦攝。亦不為二諦攝。  大品至法華。明涅槃為二諦攝。常住教。明  涅槃不為二諦攝也。開善更將一經文難懸
屈。經云迦毘羅城空大涅槃空。既云大涅槃  空。云何非二諦攝耶。彼即曲解言。涅槃空者。  涅槃空無諸相故。云涅槃空。難役置不令得
去。經親云大涅槃空。何時噵。空無諸相。空  無諸相。別復是一種語。涅槃空無十相。十相  者。三界男女相及五塵相。涅槃無此十相故。
云涅槃空無諸相。何時明涅槃空耶。莊嚴  終明涅槃不可空。明涅槃非磨滅法常住妙  有故非假也。然仁王經。的有此文。仁王云。
常住薩云若覺。超出世諦第一義諦外。此的  是一文。而諸法師。不引為證。不引亦有意。  言此經預疑故。不足為證也。兩家互相破如
此。今時若為耶。解云。此兩家明涅槃未足。今  更將大論及中論足之。中論偈云。一切實非  實。亦實亦非實非實非非實。是名諸佛法。是
四句束為三句。一切實非實為第一句。亦實  亦非實為第二句。非實非非實為第三句。一  切者。即是有為無為生死涅槃。故云一切。非
實者。明有為無為生死涅槃皆是虛假。故云  不實。一切實者。亦為無為一切法。皆入真如  法性故。云一切實。如眾川入於大海同一醎
味。此即開善義也。亦實亦非實者。即是莊嚴  義。莊嚴明生死非實涅槃是實。故云亦實亦  非實也。非實非非實者。非一切實。非一切
不實。雙彈兩家故。明非實非非實也。是名諸  佛法者。論釋云。若於此三種。並皆得悟。則  名佛法。若於此三種各執。則成戲論。不名
佛法也。所以明此三種者。欲彈從來定執。論  明此三種皆是如來方便。為眾生作如此說。  若是實相非三非不三。此三句並是方便。開
善莊嚴。不知是方便。於方便中復不盡。何  者。兩家所計。方便中一枝義耳。得方便一  枝亦好。而復於一枝中各相破射。各執是非。
謂是道理實說。開善云二諦道理攝法盡。莊  嚴云道理不盡。為是義所以成失也。問今時  所明二諦。攝法盡不盡耶。解云。大乘經具
有二文。此並是如來方便為緣之說。有時為  緣說二諦攝法盡。有時為緣說攝法不盡。具  有盡不盡二種法門也。又欲令攝盡則盡。欲
令攝不盡則不盡。無所妨礙。何者。一家有  單複六種二諦。前後明三種二諦。有時開則  有三諦。有諦無諦非有非無中道第一義諦。
有時攝三諦為二諦。有無並世諦。非有非無  為第一義諦。乃至二不二為世諦。非二非不  二為第一義諦。就此而論。則無出二諦。就
前節復出義。有如此經文。則作前釋。有如  此經文。則作後釋。無相違也。

[0114a28]  次明二諦同  異義第七。然此義。前諸章中已明。今更略  辨。何者。第一約涅槃大品二經。明二諦同
異。第二明眾家釋二諦同異。言二經明二諦  同異者。大師舊云。大品以空有為世諦。有空  為真諦。涅槃明有空為世諦。空有為真諦。何
故爾。大品是摩訶衍之初。涅槃是摩訶衍之  後。說此二經。各治病不同。大品摩訶衍之  初。正對三藏。明諸法是有。多明有所得義故。
經云有所得者。聲聞緣覺。以小乘是有所得  故。欲淨此有病。明說諸法有者。乃是世諦。  諸法畢竟空。為第一義諦。所以爾者。叡師大
論序云。見邪思之自起故。阿含為之作。知  滯有之為惑故。般若為之照。若涅槃空為世  諦有為真諦者。正對破三修斷無涅槃。小乘
明灰身滅智得無餘涅槃。以為妙極。故肇師  云。智為雜毒。形為桎梏。智以形惓。形以智  勞。故滅身以歸無。絕智以淪虛。涅槃對此
斷無之病。故明斷無乃是世諦耳。若常住涅  槃三點具足。四德圓滿妙有涅槃。是為第一  義諦。師云。若約此義而論。得作斯判。若約
餘義。則不得也。此是二諦一枝之別義耳。  今次通明之。大品涅槃一切摩訶衍經。皆以  空有為世諦。有空為第一義諦。此義大品。
故自有文。涅槃亦有此釋。故涅槃答文殊問  中。開十種二諦。皆以有為世諦。空為第一義  諦。又經論中。並明諸佛常依二諦說法。明
所依二諦有為世諦。空為第一義諦。今依大  品。有為世諦。空為第一義諦。涅槃反此者。  唯大品依二諦。涅槃應不依二諦。既云諸佛
常依二諦說法。豈釋迦一佛說兩經。便爾相  背耶。以此而椎故。知有為世諦。空為第一  義諦。此義則通也。又大品云。諸法如幻如
化。涅槃如幻如化。涅槃經亦如此。故文云  迦毘羅城空大般涅槃亦空。是故空有二諦。  通二經也。又大論明四悉壇通十二部經八
萬法藏。四悉壇中。前三是有。後一是無。  故四悉壇即是二諦。四悉壇既通。二諦即通  也。又二諦空有二境。生權實二智。照有是權
智照空是實智。然從來人空有二智。是般若  二智。動靜二智。是維摩二智。今明不爾。空  有權實二智。十方三世諸佛法身父母。故維
摩云。智度菩薩母。方便以為父。一切眾導  師。無不由是生。既是一切導師。皆由二智而  生。豈止在大品。而不通涅槃耶。以二智通故。
二諦亦通也。又大論云。若如法觀佛般若及  涅槃。是三無異相也。又動靜二智。亦不的  在維摩第三時教。何者。內靜照為實。外變
動為權。此則自行為實。化他為權。始自發  心終於窮覺。皆有此之二智。豈止局在維摩  耶。為是義故。空有二諦。通一切經。空有二
諦既然。三節二諦亦爾。又約叡師喻疑論意  釋之。何故大品明空。涅槃辨有。彼云。大品  為除虛妄。涅槃為顯妙有故也。然此兩語相
成。要除虛妄妙有得顯。亦妙有得顯虛妄即  除。雖復兩經相成。要前洗於虛妄。妙有方顯  也。然此即是。今家涅槃有所無無所有義。洗
妄即涅槃有所無義。顯有即是涅槃無所有  義。故經云。空者二十五有。不空者大般涅槃  也。一往如此。再往皆無。故經云。智者見空
及與不空。智者既了生死空不空。即知涅槃  有不有。斯則顯諸法非空非有非生死非涅  槃也。此即有三節義。如前可知。次明二諦
同異者。古來有鼠婁栗二諦案苽二諦。婁  栗二諦。即空性不空。假假為世諦。性空為真  諦也。案苽二諦。假為世諦。假體即空為真
諦。廣如常解云云。次周顒明三宗二諦。三  宗者。一不空假。二空假。三假空。野城寺光  大法師。用假空義。開善亦用。用中最不得
意者。如醜人學西施嚬轉益醜拙。彼知美  嚬。不知嚬之所以美。開善用三宗不得意。猶  是學嚬之類也。然三宗義。不空假還是鼠婁
栗。空假是案苽。今家所辨初節二諦。是假空  義。假故空。雖空而假宛然空故假。雖假而  空宛然。空有無礙。略明二諦義竟。有常別  當廣述云云。

二諦義下卷

* * *

【經文資訊】大正藏第 45 冊 No. 1854 二諦義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
