維摩經略疏垂裕記卷第六
錢唐沙門釋智圓述

[0781c05]  二明食用。荊溪云。以一食施一切等者義雖  通因。此約果人能用食者以訶迦葉。無此能  故引勝積以為誠例。若論其意雖在果用果
必由因。驗知。迦葉初行亦偏。因果俱失。是故  招訶。依不思議至雙游二諦者由得中。故故  能雙照。世及出世世即穢土人間之食以為
為第一義。節級向前而為三悉。即行不退之  四悉也。通別不退義準可知。二料簡五。初簡  定能知機。障通無知者荊溪云。亦應云見見
屬知故以通是知故故以不知而為通障。菩  薩亦爾者亦如當教小乘有不得禪及得禪  者。然當通教豈全不知。意明未是任運真化  未知內外一十六門六十四悉也。是故唯取
別圓菩薩。然於別圓不判位者必須判屬下  根位。故以下根者其位定故具如次文問答  料簡。任運即是真出假位即初地初住圓照
者。是此智無為照機故也。二簡心根差別。三  簡訶心所以。荊溪云。問若爾淨名何得等者  而下文云。當知比丘心之所念。答意者凡欲
利物先藉知心。一切眾機不出心故。昔有此  志今方成機。四簡別圓優劣。五簡勸入之意。  或為破或為勸者荊溪云。即破小勸圓自無
所入。為他故入故云方便。雖分圓別乃是兼  三。復次下以證理為入定也。應先自證理。然  可為他說法。二釋喻。大心即是法性者荊溪
云。明彼比丘昔之曾發正當法性之菩提也。  寶器等等者以寶為器。寶即是器。故云寶器。  大心貴極。故如寶大心受法。故如器解雖分
字同顯大心。二訶不觀心念。此如身子教二  弟子者以彼小乘觀門差機以例今文為大說  小。涅槃云。我昔住於波羅奈國。時舍利弗教
二弟子。一觀白骨一令數息經歷多年皆不  得定。即生邪見言無涅槃無漏之法。若其有  者我應得之。我於爾時見是比丘生此邪心
訶舍利弗。汝不善教云何為二弟子顛倒說  法。汝二弟子其性各異。一主浣衣一是金師。  金師之子應教數息。浣衣之子應教觀骨。汝
以錯教令生惡邪。我於爾時為是二人如應。  說法皆得阿羅漢。大乘真實等者琉璃堅固  以喻大實。水精不堅以喻小虛。琉璃具云吠
琉璃。此云不遠。謂西域有山去波羅奈不遠。  此寶出彼故以名之。其性至堅人力煙焰不  能毀壞。古字但作流離。後人加玉。左大仲吳  都賦曰。致遠流離與珂  珬
。音邃注云。流離珂  珬  皆寶名。三訶不觀根源。有障應說大乘對  治者荊溪云。此障應合用大治之。故非小治  之所對也。未有念著小乘法瘡者勿傷令成
小乘瘡也。大論云。聞法之人須有宿世種子。  信心為瘡。如臥毒屑。身若無瘡毒不得入。論  元喻大。今借譬小。本無小瘡縱臥小教法毒
不入。何以用小。為身作瘡亦是以小損大法  身。彼本發大法身全具故也。四不觀樂欲二。  初總示。二別釋二。初對前簡示二。初正示所
屬。十力中三力也者一是處非處力。二業智  力。三定力。四根力。五欲力。六性力。七至處  道力。八宿命力。九天眼力。十漏盡力。三力者
即四五六也。二此中下闕性所以二。初正明  闕性三。初正示。此中但明根欲。等者前云眾  生根源此云欲行大道也。以善下釋闕性所
以也。荊溪云。明根若成即不可改。今諸比丘  心猶可發。是故先以三義斥之。雖餘文中三  世更互得用其名今此定須釋。諸比丘改小
入大。即是對境生欲意也。二故大下引證。荊  溪云。問其心既深何不名根。答得名處別。故  不云耳。根名能生性謂不改。故亦名深心。未
有可生非根也。三若過下釋成。荊溪云。善根  牢固下更以性欲更互得名助釋斯意。習欲  成性。性在未來由性成欲。性在過去是則欲
必現在根定過去。欲又對緣必須現在。二欲  性下結示兼訶。荊溪云。欲性相關者由與欲  對辨故性通過未。二正釋。三譬二。初正釋譬
意。三種欲樂之心者欲顯理欲發智欲修行  也。欲顯法身等者荊溪云。智為能行道為所  踐。故知。所踐即實相也。故知。大道亦小所行
小乘於中取真諦耳。故以能行用顯所行之  大道也。欲修等者行大由心。大心導行萬善  歸之。即緣因也。故下結成此為解脫。若言下
以防伏難。恐伏難云見真不殊。即舉譬遮云  無以等也。故以五義而為別之。言五義者一  蟲寶異真中異故。二停不停極未極故。三多
少殊有界內外。四自及他分作無作。五益無  益化之遠近。寶光者以日宮是二寶所成故。  螢火者易通卦驗曰。立秋腐草化為螢。廣雅
曰。景天螢火燐。二此諸下結成三德。準此結  成則知。大道是正因。日光即了因。萬行即緣  因。即大海喻也。經文先行後智者三既互融。
何必次第。三復次下約過結歸。此四心者大  四悉也。中間廢忘等者其元結緣時必非滿  願小乘之所知也。二結過二。初分科。二隨釋
二。初正結過彈訶。荊溪云。雖報障所障者報  障即是退大已後在三惡道。既云流轉多非  善處。若居人天不名報障。是故應云同法華
中三千塵點過是已後今始得悟。故宿世人  未入正位。既於方等得遇淨名赴往機緣。開  導當解入正位者必至法華。今引法華良有
以也。問往昔等者前云久發。復云中忘。故須  更問失與不失。若其失者為說何益。又失不  失有緣有了了如今文。若緣因者事關生公
善不受報。彼義尚以一毫不亡。何況了因菩  提之心。理合於此廣明失與不失之本意也。  受不受之大旨也。寄海寄火之善喻也。二譬
顯結過。經有法譬合。初文法也。猶如盲人喻  也。不能去合也。不能斷塵沙至名為微者荊  溪云。上上明塵沙約法藥也。知根即是破向
塵沙。圓照照上無明塵沙。無明塵沙即是所  破。知根圓照即是能破。須約圓別分此二。故  如盲也者先約法明無。故無兩眼。次約人明
無。無菩薩根等者塵名雖通凡夫此圓菩薩  根塵三諦。又如生盲下至根之利鈍者當知。  二乘全無大乘五眼所見故說如盲。此則五眼
俱奪意也。問前三眼兩教二乘亦能得之。法  眼三教菩薩亦能得之。如何五眼併奪云無。  答隨教依理其相天殊。若云諸佛菩薩之所
見者即是帶理之四眼也。地住分得佛方究  竟。故肉眼一時遍見十方。天眼不以二相而  見。慧眼乃云第一淨。故法眼佛眼由來永殊。
是故文中不更別辨。具如前文已悉辨竟。若  爾五俱屬佛。豈成五別。答不然。諸佛如來法  身菩薩約體分用。五相不同。且如肉眼見於
麁色於麁色處見於中道。從麁色邊名為肉  眼。約見中處即名佛眼。故見色處名之為用。  佛眼正當中道體也。餘之三眼比說如向。若
如初釋與而言之二乘但盲法佛二眼。今從  奪說故五俱盲。況以佛地五眼望之菩薩尚  奪況二乘耶。法華眇目仍從與論。三淨名入
定如諸比丘荊溪云。借宿命智。借者以此助  彼故名也。而今淨名住無垢位。豈須入定然  後知耶。今示入相令比丘知。則令比丘銜恩
致敬。五百佛所者既已中忘。若依法華五百  之初或依今佛。若準大經四恒之後五百佛  所誠為不多。雖無塵點之言及標一佛之號
今既獲益。從於淨名當知。淨名或是本時眷  屬師資將非淨名亦於五百助其令發。凡一  句益悉不徒然。故眾聖化儀或獨或共或兼
或正良為宿不同故也。四諸比丘心志開發  二。初分科。二隨釋二。初得本心。昔於觀行位  退。今還得之。二明致敬。碎身莫報者荊溪云。
日捨三恒未醻一句。豈更討於小教之制。欲  行大行。豈存形儀。撿大小二律開遮異轍。忘  犯之教不在聲聞。豈聞大法端拱懼違。捨衣
大提猶能泯相禮俗。小吉何足可除。今謂求  其本也。外凡禮於等覺。何足致疑。論迹也忘  犯暫施固非長禮。以獲深益不覺屈身。邇世
庸人或濫請邪解。或苟求財利屈其法服禮  彼白衣。謂彼道亞淨名。謂我希風新學污  辱緇伍違犯律儀。真法滅之相也。自謂思齊
聖蹤。謬以千里。慈恩云。新學無知禮維摩足。  豈慈恩不曉忘犯荷法之意耶。蓋垂儆於末  世薄夫耳。五淨名說法。說法之辭經文不載。
故知。梵本廣博非虛。六諸比丘得不退轉。圓  教等者荊溪云。從似至真即三不退。似中有  二不退。即位行也。銅輪即念不退。往昔至位
耳者以五品具惑其位猶退故使流轉全忘觀  行。今遇淨名豁然。還復言不定位者以觀行  位遇善惡緣進退不定故云不定位也。或是
至未可定判者荊溪云。若準斯文既具三教。  不可定判。故前四心通三何咎。雖三不定望  圓五品。須皆外凡。雖在經文無的位相。故使
不可專在一文。七富婁那敬揖。四結成不堪。  六命迦旃延二。初分科敘意。二摩訶下隨文  釋義二。初命問疾。須陀耶沙彌等者十誦云。
七歲沙彌與佛論議。佛問五陰為一異等。智  踰二十。佛許受戒。俱舍云。佛問汝家在何處。  答云。三界無家稱可聖心。佛令羯磨與受具
足十仙論議如大經第三十五三十六。荊溪  云。沙彌最初涅槃居後。以此準知中間可見。  信知彼亦經於五時。此是見機得道之論議
也。即於彼天般涅槃者明佛滅後及以天中  論議亦為解脫之業。佛在世日旃延造昆勒  論申三藏有門。以尊者從此門入道故。此論
正傳南天竺國不來此土。二辭不堪二。初分  科。二隨釋四。初奉辭不堪。二述不堪之由二。  初敘意分科。二憶念下隨文正釋二。初佛略
說法要二。初總舉經。二一佛下別解釋二。初  略說二。初正解二。初列句釋相二。初列句。二  如總下釋相。荊溪云。總相說苦諦。即名略不
多解釋。即義略。但云有身皆苦無可愛樂。即  義略也。名廣義廣準說可知。若爾至第二義。  方稱經文。經自列五不多解釋。準列五名亦
可名為名廣義略。故使旃延廣敷演之。今所  訶用不訶義廣。但訶用小不應機宜。然經俱  云說於法要。即名略也。略名之下言於大小。
旃延不達以小演之。二佛為下結指經意。二  同下釋疑。荊溪云。問者旃延何得以五行名  解佛五義。佛五義意何必爾耶。答意者義行
及禪所依別耳。二釋法要三。初入道最勝故  要。苦下四行等者荊溪云。秖是四念處耳。同  緣於苦。故名為總。大小入道莫若於斯。故云
要也。若爾何故不立不淨念處而却云空。答  不淨故空。若爾何以不云別相念處。既有總  言。今從親入燸法邊說。故且云總。隨用一行
者於下忍位遍觀十六行相。於中忍位乃經  二十四周。減行七周減緣。故至上忍留一行  一緣得入見道。約人有二種異。一者利是見
行復有二種。若著我者留無我行。若著我所  留空行。二者鈍是愛行復有二種。慢多留無  常行懈怠多留苦行。故云隨用一行也。具如
釋籤。二即三法印故要。荊溪云。對三法者夫  開合者適物所宜。一切經論文無不爾。今此  開合亦但於類例同者合之為三。若開為五
為五法印。有何不可。如地持中四優檀那。優  檀那者此翻為印。於彼四印又合不淨。或復  合空。是故小乘三不可闕。生死之法與涅槃
異故別印之。生死須存初後二故故生死印  不可一也。無常初印。無我後印。先觀無常便  生厭離。故用初印既厭離已存著能觀。故用
後印推求能觀至不可得。即契涅槃所以涅  槃唯用一印。若大乘法印即唯一也。以生死  涅槃體不異故名實相印。三即三脫門故要。
二旃延廣說二。初略釋。二又廣下廣釋二。初  正釋二。初約法正示二。初正明廣義。荊溪云。  一橫二竪者三界應竪。今云橫者從一世三
界之心。諸見應橫。今云竪者歷於三世四句  分別。又諸見由身次第相生。故亦云竪。又亦  可云諸見為橫。爛漫起故三界為竪淺深別
故。理須細約諸見委論五義。見轉皆以五義  逐之。使成後人入道之相異於數寶唐喪功。  故凡諸入道皆多從竪。具如止觀破見遍中
諸論廣明。為令正法久住世耳。二若常此斥  數人不得入道者過在人師非論主咎。二但  旃下約論能通二。初正明昆勒二。初明論旨
從容二。初示論中義旨。昆勒此云篋藏。申兩  亦門也。若說念處等者荊溪云。此明功能門  中皆悉迷悟雙明。義當有無兩門故也。三聖
行者無貪等三。聖人所行名為聖行。二但佛  下顯佛世無諍。入門雖異等者四門雖異證  果無別。各述其門者即毘曇婆沙述有門。成
實述空門。昆勒述兩亦門。如為闡耶說離有  無經。即雙非門。人師失旨執之成諍。故宋求  那跋摩得第二果。至臨滅度述遺囑。付弟子
阿沙羅附還天竺以誡諸師。文帝遂勅譯成  華言。其略云。諸論各異端。修行理無二執者  有是非。達者無違諍等。二旃延下結能通得
旨。荊溪云。若不善通三藏等者意明有無。但  是述其所入之門。傍學能於四門通贍。故使  傳於南天竺國。二毘曇下略指三門。荊溪云。
四門皆五者莫不皆具苦等四義。寂滅秖是  四義所歸。二料簡二。初徵辨論旨。荊溪云。青  目至鈍根人者青目全破。是故兩少猶為鈍
人。恐此下今判論意四門相望展轉互得為  利鈍也。方用第四為最利人。二問佛下歸過  旃延。荊溪云。出沒多端者或沒大義兼用小
名。即如今教或沒大名而用小義。即如迦旃  延。此非佛意。或先大名後用小義。如通二乘。  亦非佛意。或先小名後用大義。如今淨名所
用者。此是得佛意。或先小名兼用小義。如通  菩薩別教亦然。亦非佛意。或先後俱小如三  藏教。固非佛意。或先後俱大即通教中鈍菩
薩半有佛意。於一音中並有上來眾多意趣。  其中雖有非佛意者莫非一代逗機之教。逗  不得宜故云非耳。但旃延用不稱佛意。於機
無益反致議訶。三正述不堪二。初分科。二  隨釋三。初訶能說心非二。初正約能說心非。  荊溪云。此中意明說由心生。心既生滅安說
無生。說從心生證隨心得說隨心證。信不餘  塗。故以心驗法知法必如心。終無生滅之心。  能說大乘實相。實相名通須以理定。意訶所
說尚非通教實相故耳。疏文解釋凡有五重。  但旃延所說心非不過此五。並是能訶所訶  相對比則總含四門。一切行理等異莫非生
滅。文為五。初約二諦釋。二又四下約五義釋。  三又出下約觀用釋。四又旃下約本門釋。五  又聲下約觀體釋二。初約小明非。二何者下
約衍簡示。荊溪云。通教八地已上等者意明  徒有雙流之名而實無雙流之理。雖不生滅  有教無人以其雙流無實果故。別教初地理
雖是實地亦無人。雖用通訶通非教意。況復  文意亦非專通。故到別教尚云無人。脩羅琴  者不撫而韻。以喻即寂而說。二又非下兼約
不知根緣。荊溪云。非但等者語其機教之功  用也。應知。訶意正用通真。二訶所說法非二。  初略示大意。止通入真者止秖也。二諸法下
廣釋經文二。初正釋二。初總對小乘五法訶  二。初正釋五法。荊溪云。五義皆與藏對辨皆  正斥三藏名同義異。以由境同觀別故也。諸
法究竟等者小亦名空而非空義。小空無旨  真義不成。乃至寂滅同異準說。三藏所明生  法二空者或一或三具如目連章中已辨。衍
明實相真空者義通真中。此正用真密兼中  道。故此正與目連章意及為國王長者所說。  并下釋觀眾生品大旨略同。餘非全無不及
三處此中經意亦正明通義。故顯說通。故知。  此之四義稍隱不彰於寂滅中偏顯圓別。是  故文中指大涅槃。二三藏下對辨結示。荊溪
云。此是通塗者秖以此章義含三意故曰通  塗。故前後文多皆含於中道之說。故此中云  亦得即是等者教法通深故也。二若破下別
約旃延本門訶。二料簡二。初問。荊溪云。秖緣  前含。是故問答欲令意顯。故問意云。為顯四  榮應以榮折。雖著義字苦等仍存。故云枯也。
但是四枯顯榮何在。二答二。初明即枯是榮。  荊溪云。答意者破拙入巧巧拙自殊。意顯破  拙即入中也。借結此拙而成枯意。巧自成榮
故先入巧入已見中。雙遊之義枯即榮也。故  引二鳥其義善成。故居士訶即名榮也。苦等  一一皆云義故故可結為非枯非榮。義字不
間真中故也。故立不生不滅我與無我不二  等言。況此通門元通妙理。二鳥雙遊者鳥喻  品云。一者迦隣提。二者鴛鴦遊止共俱不相
捨離。古人多解。委如彼疏。今師以雄喻常。雌  喻無常。生死有性善故無常即常。如二鳥在  下。涅槃有性惡。故常即無常如二鳥飛高。是
則在高在下雌雄共俱雙遊並息。其義皆成。  故今雖結枯名枯即榮也。以二鳥不相捨離  故。無我法中有真我者此示大經迦葉歎佛  文也亦應例云無常中有常苦中有樂空有
不空。悉是二鳥雙遊。即枯是榮意也。二淨名  下明部意猶蜜。荊溪云。淨名結真等者正出  答意。具如向述。真即是中雙遊之言必相即。
故不生不滅雖結無常不專無常。以無常義  仍通故。故宜斥於三藏二乘令於此座成生酥  益。三諸比丘心得解脫荊溪云。彼比丘益雖
不因佛而因淨名得通教利。當知。緣在二聖  故也。具如前說。得羅漢者前云真我。復云實  相及以雙遊。今結得羅漢者驗前進明別圓理
者明教功力非正訶相。心脫是俱慧。脫是慧。  四結成不堪。七命阿那律二。初分科敘意。二  剎利下隨文釋義二。初命問疾。楚夏者如涅
槃玄及記。二辭不堪二。初分科。二隨釋四。初  奉辭不堪。二述不堪之由二。初分科。二隨釋  二。初梵王來問統御大千者家語曰。夫德法
者御民之具猶御馬之有銜勒也。又曰。御四  馬者執六轡。御天下者正六官。今臣下稱天  子為御。蓋取此義。以天子居尊高之位臨御
於下故也。今梵王統領三千猶御四馬故云  統御。報得天眼者荊溪云。亦有生得鬼神等  及發得等  (云云)  。二那律答二。初正釋。經云。掌
中菴摩勒果者肇云。果形似檳榔。食之除風  冷。時手執此果。故即以為喻也。大辟支等  者荊溪云。問支佛元知十方佛不。答亦知亦
不知。若準所見百佛世界豈可無佛。理應合  知。秖恐見處不知有佛。又容知者秖知一界  唯一佛化。知亦何妨。故二十部中亦有許知
十方佛者。此亦宜為大教梯漸。二料簡二。初  以梵王對小乘天眼簡。問若爾何異者向聞  抑小同梵。今問若同云何分凡聖異。荊溪云。
問異難同也。答下五種四禪者謂根本及觀  練熏修也。荊溪云。答出異意者一往所見遠  近雖同然復報等因亦不一。文有三異。一報
修異。二總別異。三通明異如文。二以梵王對  圓人肉眼簡問意者六根淨人六見大千。何  異梵王。答意法華肉眼尚超小聖。何況梵王
天眼。開闢者荊溪云。肉眼雖見廣由於天。大  品等者明大乘肉眼不假開闢。故欲奪天先  辨肉異。大小既別因果自殊。若法華經力等
者依開顯教。觀本具理入相似位。功由於教  故云經力。當知依教修行行成證理既得似  證。肉眼功倍名為佛眼者尚即佛眼。豈況天
慧。以其下釋大經義。初明二乘慧名肉眼。次  釋圓人肉名佛眼。初中云有齊有劣者同除  四住此處為齊。若伏無明三藏則劣。所證既
劣慧但名肉。圓教下次意也。以其等者具惑  達性。故名佛眼。此即大經四依品明初依文  也。五品六根無明俱在並照三德。故云知藏。
住前二即同是初依。三正述被彈之事二。初  分科。二時維下正釋五。初窮難二。初雙窮十  智者世智他心四諦智法比盡無生也。二雙
難經云。假使作相等者荊溪云。羅漢證滅不  應有見故云假使。與外道等者亦是抑辭。有  為功德具有三明。安同外見。而云與等故且
挫其出觀時也。疏云。雖與等者荊溪云。與而  又奪有殊即與也。有為即奪也。證數緣盡  者新云擇滅無為也。擇力所得滅名為擇滅。
謂斷智推度令滅故名擇滅。古云數緣。即是  擇也孱同者字宜作僝。士限反。尚書曰。方鳩  僝工孔安國云。鳩聚僝現也。入觀等者荊溪
云。若約那律失眼出觀但同世人。壞根者不  見。二那律受屈。三梵王請問二。初分科。二隨  釋三。初歎未曾有。二作禮致敬。三正請問。孰
誰也。四淨名答二。初分科。二隨釋二。初答有  真天眼人。荊溪云。經有佛世尊等者有人以  有字為上句。未深不可也。何者所言誰者本
問其人兼及有無。故須還以人為答也。是故  疏中但釋答人。無二邊偽者辨佛眼之功用  也。見色等者應云即中見麁細色。二辨真天
眼相二。初正釋。荊溪云。常在深禪定窟者三  法名異其義必同。亦可義異其體不別。不別  而別理通因果。事用非因。首楞嚴在因涅槃
指果。三種生死加自體耳。二料簡二。初顯圓  教所攝。荊溪云。非偏非圓者亦可云是偏是  圓即別教也。約地前後而分偏圓。二對佛眼
辨相。名佛天眼者欲簡偏。故加佛字。例應四  眼悉宜如佛區以別之。金剛般若者佛歷五  眼以問。善吉悉答云有。具如前引。五梵王及
眷屬發心二。初分科。二隨釋二。初正明發心。  二致敬而去。四結成不堪。八命優波離二。初  分科敘意。二隨文正釋二。初命問疾二。初化
他須念持。修多羅此云契經。阿毘曇此云無  比法。即論藏也。正內眷屬者秉律齊眾即是  化他。波離持律。豈但自正亦正他也。二自行
須念持。荊溪云。六者且指一日之別行耳。多  日相續皆由念故。二辭不堪二。初分科。二隨  釋四。初正辭不堪。二述不堪之由二。初敘意
分科。二隨文釋義二。初二比丘犯戒疑問。經  云。誠以為恥者生公云。犯律者必有懼罪之  惑也。原其為懷非唯畏苦困。已交恥所為也。
經云。願解疑悔者荊溪云。疑罪輕重。悔蓋覆  心疑悔罪兼。何由可滅。復本上懺不出無生。  今此波離不達機理專輒為其依小解釋。得
免斯咎者悕蠲重愆。輕尤易除可思見佛。疏  中初約義推。次汎引經說。若其重者者小乘  重罪凡有四種。入如毛頭名婬。舉離本處名  盜。斷其命根名殺。言章了智名
忘。律無悔  文者小學悔已障果。仍成重罪未忘。據此以  論重不可悔。故云無悔文也。或重罪方便者  四分云。起心不動身口。但自剋責還復好心。
是名不犯。二動身口未到前境名次方便犯  偷蘭。三者臨至境所身分相交未至犯處已  來名近方便是重偷蘭。二上首為說依律判  斷者若犯根本應須學悔。若犯方便應懺偷
蘭。若本無心則不結罪。或教下謂。問其情實。  若本有心應須懺滅。正罪方便並須集僧。若  犯重者僧祇云。若犯罪已啼哭不欲離袈裟
深樂佛法者令與學悔羯磨。然後奪三十五  事等。若犯蘭者十誦云。初篇生重此是近方  便。謂身口相加未得暢遂者應一切僧中悔。
若初篇生輕二篇生重應界外四比丘中悔。  若僧殘生輕應一比丘前悔。是則集僧有界  內界外二種之別。羯磨分心念對首眾法三
類之殊。今此明悔罪用眾法對首也。故荊溪  云。集僧唯二羯磨通三。滅與不滅如常所辨。  波離為彼犯者如上律相而說。故云為其如
法解說也。三述被訶之事二。初分科。二隨釋  二。初正述彈訶七。初正彈訶。無重增罪者荊  溪云。第二篇去僧法可除未妨真修何成擾
心。當是疑重及重方便。依教作法緣具難諧。  若學悔所加懼一世無用。義須心殄乃令事  除。彌助疑情名重增罪。罪從至其想者語略
意玄。善須得旨。然知其罪而隨其治。縱有治  者皆擇其易焉為其難。故須觀時藥病相扣。  不可一向併云無生。故天台大師明懺淨中
小教有者令依事滅。非小所達方投大宗。並  應先斷相續之想心。不應觀理而令續行。況  復須窮逆順十心。觀成法順方滅重瑕。然此
中辭但存大旨。使成淨名訶小之相。欲習行  者不可徒然。應當專於四種三昧不思議境。  九法資成遠近方便解行兼美。是故須依止
觀大部。一切行者之妙津梁。羯磨者此云辨  事。謂施造遂法必有成濟之功焉。二勸除滅  二。初標示。二直除下正解二。初略釋。罪從心
生等者即諦觀罪性。故大論喜根弟子問勝  意云。大德是婬欲法名何等相。答煩惱相。又  問內耶外耶。答是煩惱不內不外。若在內者
不應待緣。若在外者於我無事。弟子言。若如  此者煩惱非內非外非在十方。求不可得即  不生滅。云何能作煩惱事耶。此亦是觀罪性
之要術也。若觀至罪相者即普賢觀云。我心  自空罪福無主也。二廣釋二。初列懺名。二釋  懺義二。初依門辨障。毘尼翻律或翻為滅。義
如常辨。違無作罪即違制之罪也。從作法而  受。發得形俱無作違則成罪。此依定門者荊  溪云。意明求相專注為定非禪定也。戒慧相
藉次第之說。具如法華三昧中辨。根本者生  罪。妄心總而言之煩惱業也。故觀相者即事  一心。雖云戒等其實約慧然除圓定無滅重
方。圓定即慧故如月也。違無作者具如止觀  辨業中明。二正釋三相三。初作法大論等者  斬草殺畜俱犯單提。故云同篇。作法懺者準
律先請一清淨知律比丘堪解罪者共在空靜  處。或對佛像前具儀。三請當為分別罪名種  相三種。又為說破持兩相。令生怖心然後悔。
根本法辭云。大德一心念。我某甲比丘犯斬  草害畜命二波逸提罪。今向大德發露懺悔。  此即作法懺也。二無作滅者違制罪除免苦
二千歲。性罪既在還墮泥犁。後須償命。以外  人計草木有命見沙門斬伐。謂無慈心如來  息世譏嫌於是制戒。既非有情犯無性罪。作
法紛動者荊溪云。舉難從易令習無生。意明  懺下三篇尚自紛動。況復懺上二篇。安可遂  情。二觀相如諸方等者如方等陀羅尼虛空
藏等也。見罪滅相者聞唱罪滅及見印臂。荊  溪云。釋觀相中依經作法。故非禪定。況云取  相心動。驗知。非定者也。此亦擾心者既不欲
令修前二懺所以列者。為逗物機及以並決知  非無生悉成紛動。何者一七三七多七九旬  一年多年或云長作如斯等例。豈不紛動耶。
意復兼勸前二懺者進慕觀理一體妙除。況  消訶文非前二義。是故觀相緣罪心境。對滅  罪境生重慚愧。不惜身命改革元心。故知。其
人理觀全昧。三無生二。初正明無生。此觀成  時者荊溪云。指初隨喜前始習觀道。前既悠  漫。故須剋指觀行也。末代行者自揣其心。幸
非利根何辭觀相。觀相重滅無生可成。勿辜  其心空云理是。相應之語不在於他。善格內  懷安同眾聖。端坐念實相者坐即四儀之一
事。念即三觀之總名。實相乃三諦之異號。蓋  用一心三觀觀一心三諦遍融諸法。眾罪寧  存。坐念既然餘三亦爾。四儀六作無非實相。
諦觀尚一。罪福詎分。達罪空中如日消露。無  勞下結功顯過也。二對事料簡二。初牒事問。  二約人答。二初約鈍人須事。二約利人唯理
三。初正明理懺。荊溪云。此無生門懺於三  道一念除滅消苦道也。畢故忘新袪業煩惱。  必能滅故已不造新。既不造新豈應習故。一
剎那頃名故名新。不懺墮非。尋即名故。設懺  罪滅。畢故忘新。新罪既除何新之有。便不落  謝新故並忘。二故大下引證破執。荊溪云。故
大論下示悔初後。於此初後謂罪定有而生  重憂罪定不滅。以此心起不順無生。應滅憂  心已生無主方名罪性本自無生。罪尚無生
豈計憂悔。捨悔憂想相續永忘了自性心本  無生滅。如是悔者名真無生憂。亦悔之別名  而已。故一切大教皆為眾生示滅罪相。如禮
二十五佛聞文殊等名。更云有罪即名謗佛。  散心尚爾況復無生。又若下重釋罪心。罪體  幾忘。不獨由執。世人作罪常謂罪無。可由此
心令罪自滅。若如是者豈不增於諸見計耶。  今云不執從悔心說。若設悔已信佛云無。尚  執有愆公違佛教。故知。觀罪本為滅心。若反
執心與滅相反。三若下顯理功能。若能等者  荊溪云。復滅心宗顯懺功著見理者見無生  理也。事性等者事謂違無作罪性即性罪根
本即根本妄惑罪。此之三罪是前三懺所破。  故荊溪云。事即事懺性即觀相根本即是無  生懺也。罪心是心即罪根本。能達心者根本
永忘。又見理者貪等無生。此則以理破於心  執故此心執通能障於三種懺也。三種懺內  無生為首。無生生執罪尚不滅。況於前二而
生執耶。三為解釋二。初正明三句三。初約心  境解。荊溪云。彼罪性等四句推者本推於共。  具如止觀等諸文所明。二約根境識解。荊溪
云。若十八界等者內根外塵中間識也。此十  八界從緣而生。尚自不實。何以更能保罪心  耶。三約唯心解二。初正示。於三解中此釋最
要。何則前明根境。不出色心。色從心造全  色是心。故但觀心無所不攝。  灸  病得穴伐樹  除根喻之可觀。荊溪云。觀心者前對外境。此
唯觀心造罪由心不作罪。時尚須觀照。豈況  作罪而不觀之。二故普下引證。荊溪云。引普  賢觀者心謂罪心法即罪境。心境成業全是自
心。是故更令觀於心也。作是等者作是懺悔  明懺悔之體。嚴謂眾法助體。所行所嚴即是  中道實相。無罪謂罪本無破壞是捨離想。心
識謂執心家之分別。行此至心如流水等者  意明不住能滅所滅心相見罪福有無念念無  生。二前兩下結判示意。荊溪云。前兩至小疎
者於無生中自有三釋。初解以心境相對。次  又解下以根塵識三事對辨。而此二解並是  無生非不滅罪。但不與經中佛語相應。佛語
唯令觀心故也。故云心垢故眾生垢等。四引  佛語證。破波離疑執者疑罪執小。小乘之中  但有作法。若準優波離作此執者尚違小教。
何況大耶。以毘尼中犯既問心豈非罪從心  起。但彼小乘覆相不說唯心名不了義。其斯  謂矣。若依此判等者據律問心顯波離失。如
毘尼母云。犯必託境關心成業。心有增微境  有優劣故也。或心境俱重人作人想殺。或境  重心輕人作非人想。或境輕心重非人人想。
又成論云。深厚纏殺蟻重慈心殺人。故知。小  律結罪由心。故今云。若垢心作輕之與重悉  皆是罪也。大士下荊溪云。淨名引佛正教無
生除滅以破小執。仍不違小。若心見有眾生  等者眾生秖是執小宰主。故有執者即名不  淨。以不淨故即有罪也。此則能知所知等者
心為能知。即無生心。眾生罪垢即是所也。二  心俱無不在四句。一一推之皆不可得。何者  無生之心既非四句。罪心無生。安屬於四。是
則無下以心況罪。由心有罪心無罪無。諸法  尚然。何罪可得。不出於如下具如目連圓教  三空。故下文中用如幻等譬。五覈問波離二。
初分科。二隨釋三。初大士問。二波離答。三大  士類顯。六入真分判斷除二。初懸敘分科二。  初懸敘三假二。初列三名。二簡體析二。初正
簡。荊溪云。假相者假文具三。皆用幻等。亦入  圓真者既是體法能至圓中以通屬故云亦  也。所以三釋之中前之。二釋雖亦衍門不及
第三唯觀心性。故前兩釋多寄通真。折假者  三假之義既在成論。三藏豈無。但諸阿含名  多不顯。所以三假之盛在弘教者。故廣在於
成論。文中言折假者非無其理。何者如云因  無常故緣亦無常。前念後念悉皆生滅。長不  住故短亦不住。既俱無常即破常倒。不假更
