大寶積經卷第三十七

大唐三藏法師玄奘奉　詔譯
[0215a06] 佛言：「如是如是。舍利子！又風災起，更有大風名僧伽多。彼風所吹，舉此三千大千世界并蘇迷盧山、輪圍山等，及諸大海，舉高百踰繕那已碎末為塵。或復舉高二百踰繕那，或高四百五百，乃至舉高千踰繕那，或高三千四千踰繕那已碎末為塵，乃至或高無量百千踰繕那已碎末為塵。而此諸塵隨風散滅了不可得，何況山石當有存者。此風又上，擊散壞滅焰摩天宮，乃至諸塵散滅，何況宮殿當有存者。如是展轉次第而上，擊散壞滅覩史多天、樂變化天、他化自在天、魔羅眾天、婆摩天、淨光天、遍淨天所有宮殿，乃至彼諸微塵亦皆散滅不可而得，何況宮殿牆壁而可存者。舍利子！假使如上大風卒起摧壞世界，即以此風吹如來衣一毛端際尚不能動，何況衣角及全衣者。何以故？如來、應、正等覺成就不可思議神通，不可思議威儀，不可思議妙行，不可思議大悲故。復次舍利子！假使十方如殑伽河沙等世界有如是等大風輪起，將欲吹壞此諸世界。爾時如來以一指端持此世界往至餘處，或令風輪無力能吹颯然還返，然於如來神通變化及一切力無有退減。舍利子！如來神通不可思議難聞難信，唯有諸大菩薩摩訶薩乃能信受諦奉清淨無惑無疑，倍復踊躍深生歡喜發希奇想。」

[0215b02] 爾時世尊欲重宣此義而說頌曰：

「假使三界諸含靈，　　一切變成聲聞眾，
　盡得神通波羅蜜，　　譬如尊者目揵連。
　獲大神通力如來，　　以一芥子投于地，
　一切聲聞現神通，　　未能搖轉毛端量。
　假使十方世界中，　　所有殑伽河沙等，
　吠嵐僧伽大猛風，　　吹碎如斯諸世界。
　如是諸風大猛盛，　　將吹一切智衣服，
　盡其勢力不能動，　　乃至如一毛端量。
　大牟尼尊以一毛，　　能障彼風令不起，
　佛具如斯大神力，　　等彼虛空無邊際。

[0215b14] 「如是舍利子！是名如來不可思議大神通力。菩薩摩訶薩信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

大寶積經卷第三十七

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
