維摩經義疏卷第五
胡吉藏撰

觀眾生品第七

[0965a06]  大明經意。凡有二門。一者能化。二者所化。不  思議品。辨能化教門。觀眾生品。次明所化。又  不思議品。多明推慧。故有無方妙用。觀眾
生品。多明實慧。謂眾生畢竟空。二智是經之  大宗。故諸品盛談斯法。又上問疾品云。從癡  有愛。則我病生。此明能化所化義之根本也。
佛智慧不隨他教。此行煩惱非道。以為佛道。  示入聲聞而為眾生說未聞法示入辟支佛而  成就大悲教化眾生。第二行二乘非道。以通
佛道。示入貧窮而有室牛功德無盡。示入形  殘而具諸相好以自莊嚴。示入下賤而生佛種  姓中具諸功德。示入羸劣醜陋而得那羅延身
一切眾生之所樂見。示入老病而永斷病根超  越死畏。示有資生而恒觀無常實無所貪。示有  妻妾  婇  女而常樂離五欲淤泥。現於訥鈍而
成就辨才總持無失。示入邪濟而正濟度諸  眾生。現遍入諸道而斷其因緣。第三行生死  非道。而通佛道也。而生佛種姓中者。肇什
二師。同以無生忍。必紹繼佛種。名種姓。但無  生忍有二位。一初地。二七地。今據初地也。依  智度論。解性地云。生聖人種姓地名性地。此
據地前習種性。名為性地也。那羅延者。夫  力士名也。端正殊妙。志力雄猛也。現於涅槃  而不斷生死。第四起涅槃行。而通達佛道。雖
現身涅槃。而方入生死。此之涅槃。名為佛  道。二乘入涅槃。斷生死。此涅槃非佛道。文殊  師利菩薩能如是行於非道是為通達佛道。
第五總結。以詶其問。於是維摩詰問文殊師  利何等為如來種。第二次明佛種。文有二。初  明佛種。次迦葉自嘆。前有二問答。自賓主已
下淨名獨說。似是辨慧之功。偏有所歸。今  欲顯其德。欲令彼說也。亦云推美以為供養。  又行邪達正。恐人生疑。故問文殊。令他取信。
以人異解同。宜應頂受。文殊師利言有身為  種。此第二答。就文為四。一明生死果為種。二  辨生死因為種。三重辨果。四重釋因。上明
佛道。今明佛種。佛道據果。佛種約因。至人體  達佛道故。能示現行一切非道。悉是佛道。故  是果門。今明生死凡夫。能發心成佛紹繼佛
義。故明佛種。當知故據因。有身者。謂有漏  五陰身也。以有漏五陰身。眾生皆應作佛。故  名為種。又說有身即身見。以有此身故名有
身。又身內起見。名為身見。身見是三有之本。  名為有身也。以有身見。眾生發心求佛。故名  佛種。問。何故偏取煩惱。為佛種耶。答。二乘
斷於煩惱。不能發心作佛。故非佛種。今偏  作之。故說有煩惱人。名為佛種。無明有愛  為種貪恚癡為種四顛倒為種五蓋為種。此
第二明生死因為種。涅槃經云。生死本際。凡  有二種。一者無明。二者有愛。以偏是根本。  故遍說之。六入為種七識住為種。此第三重
明生死果為佛種。七識住者。欲界人天為一。  色界三禪。并無色界三空。此之七處。識所樂  生。識所安住。故名識住第。四禪。有無想天滅
識。五那含天。求於涅槃。亦滅於識。以有凡聖  二種滅識故。識不樂住。非想天有滅盡定。又  彼心想微昧。念不分明。識不安住。什公云。初
禪中。除劫初梵王及劫初諸小梵。自此後。合  為一識住。劫初唯有梵王。未有後梵。梵王  念欲有餘梵。爾時遇會來生。梵王因起邪見。
謂是己造。餘梵亦自謂。從梵王生。唯有精  麁。其邪想不異。是名異身一想。第二識經  也。二禪形無優劣。而心有若干。除入解脫。種
種異念。是名一形異想。是第三識住也。三禪  形無精麁。心無異想。所謂一形一想。是第四  識住也。并無色前三地。是名七識住也。什公。
開初禪為二。沒欲界之一。故古舊為異。八邪  法為種九惱為種十不善道為種以要言之  六十二見及一切煩惱皆是佛種。第四重舉
生死因。為如來種。違八正為八邪。九惱者。一  愛我怨家。二憎我善友。三惱我自身。一世有  三。三世合九。曰何謂也。第二重問。淨名為時
眾成問疑。故設斯問。此等皆彰佛道。為生  死因。何名佛種。佛為至極之慧。而用眾患為  種。未可了也答曰若見無為入正位者不能
復發阿耨多羅三藐三菩提心。答文為三。初  明起愛眾生為佛種。二乘斷愛故非種。二明  起見眾生為佛種。二乘斷見故非種。三總約
眾惑。明種非種。證於滅諦。名見無為。從苦法  忍。至羅漢無生智。此是道諦聖解。道諦聖解  稱為正位。此人見無為境。又入聖位。不能
發佛心也。譬如高原陸地不生蓮華卑濕淤  泥乃生此華如是見無為法入正位者終不復  能生於佛法煩惱泥中乃有眾生起佛法耳。
心證無為涅槃。喻之高原。蓮華譬菩提心。蓮  華必生蓮實。菩提心必成佛道。淤泥喻凡夫  起愛煩惱能發道心。故愛為佛種。又如殖種
於空終不得生糞壤之地乃能滋茂如是入無  為正位者不生佛法起於我見如須彌山猶能  發乎阿耨多羅三藐三菩提心生佛法矣。第
二明起見眾生為佛種。種謂菩提心。但見眾  生。能發菩提心。故名佛種。而言殖者。世間  種。藉人功故殖於種。由佛菩薩教化故。得
發菩提心。前明二乘樂無為涅槃。不能發菩  提心。今取樂有為空三昧不能發心作佛。糞  壤謂我見。我見能長養道心。如糞壤也。是故
當知一切煩惱為如來種譬如不下巨海終不  能得無價寶珠如是不入煩惱大海則不能得  一切智寶之心。第三總明一切煩惱為種。結
詶其問。問。二乘何故非種。凡夫為種。答。二乘  畏生死苦。樂涅槃樂。今既勉苦得樂。自保  究竟。無所希求故。不能發心作佛。凡夫有苦
無樂。兼我心自高。唯勝是慕。故能發心求佛。  爾時大迦葉歎言善哉善哉文殊師利快說此  語誠如所言塵勞之儔為如來種我等今者不
復堪任發阿耨多羅三藐三菩提心。此第二  迦葉自嘆。文殊既是菩薩。雖毀二乘非種。歎  凡夫為種。未若聲聞親自說之。是以迦葉自
歎也。文有三章。此初據煩惱。明種非種也。乃  至五無間罪猶能發意生於佛法而今我等永  不能發譬如根敗之士其於五欲不能復利如
是聲聞諸結斷者於佛法中無所復益永不志  願。此第二就業門。明種非種。無間有四義。一  前念捨此身。次念受地獄報。其間無身間念。
故云無間。此趣報無間也。二身形無間。阿鼻  地獄。闊八萬由旬。一人入者。則身遍滿。多人  亦然。以身遍滿。無有間處。故云無間。三壽命
無間。餘獄數生數死。此處一劫壽命。無死生  間。故為無間。四受苦恒續。無樂間之。是故文  殊師利凡夫於佛法有反復而聲聞無也所以
者何凡夫聞佛法能起無上道心不斷三寶正  使聲聞終身聞佛法力無畏等永不能發無上  道意。第三結成種非種義。凡夫聞法。發菩提
心。能紹佛種。則為報恩。有反復也。聲聞與此  相違。名無反復。問。法華經。明二乘作佛。此教  何故。辨聲聞永絕其根。答。彼經小志既移。大
機已熟。故明作佛。此經明猶保小志。未有大  機。故永絕其根。爾時會中有菩薩名普賢色  身問維摩詰言居士父母妻子親戚眷屬吏民
知識悉為是誰奴婢僮僕象馬車乘皆何所在。  此第三次明眷屬。前問。後答。問有三意。一遠  從空室義生。淨名所以空室者。凡有二義。一
欲以空且顯空。如云諸佛國土亦復皆空。二  欲以室明人有。如云眾魔外道有吾侍者。  文殊身子。以略問空室之意。未顯法身備有
眾德。故今問之。二者近從通達佛道義生。菩  薩所以能遍入一切邪道而通達佛道者。良  由內備眾德故也。三者淨名權道無方。形同
世俗。淺識不達。謂其實然。今欲顯之。是故致  問。於是維摩詰以偈答曰。此第二淨名答。上  明長行。今說偈者。示內有無礙之智。外具無
方之辨。又隨物所樂故。說法不同。偈文為四。  第一正詶其問。第二明功用無方。第三稱歎。  四勸發心。智度菩薩母方便以為父一切眾
導師無不由是生。實智內照為母。而言度者。  窮智之原也。方便外用為父。方便有二。一解  空而不取證。二實相理深。莫能信受。要須方
便誘引。令物得悟。前明順理之乃。此辨適  機之妙。勝於實智。故稱為父。又實意虛凝。  與陰同靜。方便巧用。動與陽齊。教配父母
也。佛與菩薩。並是導物之師。由此而生。法喜  以為妻。了悟深法。則生歡喜。故喻之以妻。慈  悲心為女。慈悲之心。虛而外適。又其性柔弱。
隨物入於生死也。善心誠實男。誠實具三義。  一質直無曲。異女人諂偽。二者有幹用。謂降  制眾邪。三紹繼佛種。誠實雖是真。以男之性
亦有為惡而實故。標以善心。畢竟空寂舍。此  舉住處。以顯其德。前明智度謂空慧。今舉實  相境。為至人所栖。畢竟空有四義。一無患不
障。二悟空無德不備。三寂滅永安。四體性深  博。喻之舍也。弟子眾塵勞隨意之所轉。塵勞  眾生。隨菩薩化。轉惡以從善也。道品善知識
由是成正覺。世之知識。勸善誡惡。三十七品。  開涅槃門。塞生死路。義同三益。諸度法等侶。  或有雖為知識。不必為剋終之伴。或雖為伴。
不必為善知識。今明善始令終至道場者。六  度為真伴也。四攝為妓女。悅物來眾。莫過四  攝。歌詠誦法言以此為音樂總持之園苑。普
遮惡令不生。如薗之除穢。遍持善令不失。若  苑之有眾物。無漏法林樹。無漏根深。不可傾  拔。文理。高聳扶疎。蔭蔽煩惱樹之義也。無
有有漏間錯其間。所以如林。此見諦道也。覺  意淨妙華。華有三義。一感果。二清淨。三莊嚴。  今具足也。淨即清淨。妙謂莊嚴。下明解脫智
慧感果義也。所以用七覺為華者。華之為體。  合則不妙。開過則毀。開合得中。乃盡其妙。調  順覺意。其義亦爾。高則放散。下則沈沒。高下
和適。其由淨華。解脫智慧果。七覺是思惟位。  生無學智斷之果。解脫為斷果。謂無為法也。  智慧即智果。謂有為果也。八解之俗池。八解
即八背捨。謂背捨下地繫縛。名為解脫。水之  為用。除垢去熱。解脫之性。除煩惱熱。離眾惑  垢也。定水堪然滿。止則能鑒。定水義也。得八
解脫。眾定圓具。故稱為滿。布以七降華。上  明定滿。今嘆鑒圓。一戒淨。二心淨。三見淨。四  度疑淨。五道非道淨。六行知見淨。七斷知見
淨。戒為善本。前明持戒。因戒得定。次明定  淨。此二是見道前也。次三正是見道。斷身見  故說見淨。斷疑說度疑淨。斷惑取說道非道
淨。知八正為道。惑取非道。故云道非道。問。  見道具斷十使。何故偏說除三。答。見道。雖  斷十使。斷五見及疑。此義則盡。故偏說斷。餘
貪瞋慢無明。斷之未盡。故不說斷。問。既斷六  使。何故偏說三耶。答。三是根本。三則隨之。身  見為本。邊見未隨。戒取為本。見取未隨。疑
為本。邪見未隨。故偏說三也。在本既淨。即  知三未亦淨。無所隨故。前五淨。大小乘位  略同。後二淨。大小乘異。小乘在修道位。說於
行淨。以起修道無漏行故。在無學位。說行  斷淨。以得畢竟斷結行故。依大乘。後二皆是  修道。七地已還。說行斷淨。以修斷詰行故。
八地已上。說修菩提上淨也。而言布者。此七  通三學。該凡聖。遍三道。故言布也。俗此無  垢人。明定水及七淨華之功用。依前定水及
七淨華。蕩滌心垢。故名為浴。無垢而名俗  也。什公云。為除熱口取適。大士無垢。而  入八解者。外將為眾生。內自娛心也。今謂因
俗故得無垢。據終彰始。故言浴此無垢人。象  馬五通馳大乘無有上  (有本云大乘以為車)  調御以一心遊  於八正路。調御以一心者。羅什云。道品有三
能。一動發。二攝心。三名捨。若發動過則心  散。散則攝之。攝之若過。則沈沒。故精進令心  發動。動靜得適。任之令進。容豫令宜。是名
為捨。捨即調御。譬如善御。遲則策之。疾則制  之。遲疾得宜。放之令去也。相具以嚴容眾好  飾其姿慚愧之上服。衣服弊形者。恥露其醜
也。慚愧不為惡。事義同然。深心為華鬘。慚愧  明息惡。深心信樂。故能修善。居善之前。猶鬘  之在首。富有七財寶。信戒聞捨慧慚愧為七
也。由信善故持戒。持戒則止惡。止惡已則應  進行眾善。要由多聞。聞法故能捨五欲及煩  惱也。捨惑必由於慧。故五事次第。五事為正
寶。慚愧為守財人。於財主亦是財。世人以玉  帛為饒。菩薩以七財為富。教授以滋息如所  說修行迴向為大利。自行以七財為本。教授
眾生。則是財長。名為滋息。又令此眾生。如所  說修行。然後回此眾善。向於佛道。名為大利。  若向三有二乘。獲利則少。四禪為床坐。四禪
定慧均平。三聖得道。入涅槃。現神力等。外並  依之。故為床坐。又床具三義。一離毒螫。二離  塵垢。三離冷濕。四禪亦爾。離瞋恚毒。貪欲塵。
睡眠冷。離此三患。則安隱快樂。從於淨命生。  淨命即是持戒。由持戒得禪。故曰生也。多聞  增智慧以為自覺音。向說床。則臥床安寢。安
寢則覺之以法。故次說樂音。外國貴人。臥欲  起時。作樂以覺之。菩薩安隱四定。則以多聞  法者。覺其禪寢。甘露法之食。諸天以種種藥
著海內。以室山磨之。令成甘露。食之得仙。  名不死藥。佛法以涅槃甘露。令生死永斷。是  真不死藥也。亦云。劫初地味甘露。食則長生。
佛法內則實相甘露。養其慧命。是真甘露食  也。解脫味為漿。味有四種。一離味。謂出家離  五欲。二禪味。離散亂煩惱。三智慧味。離妄想。
四涅槃味。離生死。今解脫味。通此四也。又  變為縛本。以無厭為懷。若渴乏須水則生  大苦。康僧會云。愛之為性。如餓夫夢飯。無有
飽斯。今若斷愛。則得解脫。故以解脫為漿。  止斯愛渴。淨心以澡浴戒品為塗香。心淨為  澡浴之水。戒具為塗身之香。摧滅煩惱賊勇
健無能踰降伏四種魔勝幡建道場。自上明  家事已圓。今明保護家業。使他不能毀。又上  說資養四體。體既平健。備與事業。滅有二
種。一伏滅。三斷滅。摧滅煩惱賊。謂伏滅。降  伏四種魔。即斷滅也。外國破敵得勝。則竪勝  幡。道場降魔。亦表其相。雖知無起滅示彼故
有生悉現諸國土如日無不見。此第二嘆菩  薩無方善巧化物。大開為二。第一歎二意  乃用。第二明神通益物。菩薩知無起滅。則
得法身。無復生分。為物受生。故無不現。謂  方便慧。知無起滅。即是實慧。亦是本迹二身。  供養於十方無量億如來諸佛及己身無有分
別想。此就供養佛明二慧。尊卑宛然。而師資  不二也。雖知諸佛國及與眾生空而常修淨  土教化於眾生。前約上供養諸佛。此嘆下濟
眾生。亦就空有。明於二慧。知依正並空。而嚴  土化物也。諸有眾生類形聲及威儀無畏力  菩薩一時能盡現覺知眾魔事而示隨其行以
善方便智隨意皆能現或示老病死成就諸群  生了知如幻化通達無有閡。此第二明神通化  物。偏歎方便用。凡有五番。初就眾生世間。
明神通用。或現劫盡燒天地皆洞然眾人有  常想照令知無常。上就眾生世間。現神通。今  就器世間。現神通。現劫火有二事。一實燒。以
得益故。二以不實鏡。或示二日。乃至現三四  日出。眾生現燒相。即悟無常。還攝令不燒  無數億眾生俱來諸菩薩一時到其舍化令
向佛道經書禁呪術工巧諸妓藝盡現行此  事饒益諸群生世間眾道法悉於中出家因以  解人惑而不墮邪見或作日月天梵王世界主。
此重就眾生世間。現神通也。或時作地水或  復作風火。此重就器世間。現神通也。遇海探  人。則變身為地。眾生渴乏。為之示水。餘事皆
遇物所須。劫中有疾疫現作諸藥草若有服  之者除病消眾德。什公云。或令除病。成冷  昇仙。因而化之。使入正道。外國有奇妙藥草。
或似人形。或似象馬。有人乘之。凌虛而去。或  但見聞此藥。眾病即消也。劫中有飢饉現身  作飲食先救彼飢渴劫以法悟人劫中有刀
兵為之起慈悲化彼諸眾生令住無諍地。然  劫有大小。大劫有三。火水風。所以名大者。時  節長故。所壞處闊。從欲界至三禪故。人之與
物。並皆無故。七過火起。燒欲界初禪。然後一  水劫起。漂欲界乃至二禪。如是七七火劫起。  有七水劫起。七水劫起後。更七火劫起。然後
有一風災。吹壞欲界乃至三禪也。故雜心偈  云。七火一水災。七七火七水。復七火後風。小  劫亦三。飢饉疾病刀病。所以名小者。謂時
節促。又但仕欲界。唯閻浮提。但損於人。故  名小也。經云。人壽十歲。飢饉劫起。經七年七  月七日。五穀不熟。死亡者眾。唯一二人在。度
是已後。人相慈愛。以慈悲力故。人壽漸長。乃  至以八萬四千歲。亦隨憍逸。壽命退減。還至  十歲。復飢饉劫起。凡經七反。過七反已。疫
病劫起。七月七日。惡氣風行。值者皆死。度  是已後。還復命長。復經七飢餓劫。還一疾病。  如是經七七飢劫。一七疾病劫。七疾病劫後。
復經七飢劫。然後一刀兵起。人心毒盛。提物  皆成刀劍。共相殘害。七日都盡。希一二在者。  刀兵起人壽十歲。婆須蜜菩薩。從忉利天。下
生王宮。作太子。化眾人言。我等祖父。壽命極  長。以今瞋恚無慈故。致此短壽。是故汝等當  行慈心。眾人從命。惡心漸薄。次後生子。壽二
十歲。如是轉儥至彌勒時。八萬四千歲也。  大劫七七等有文。小劫。相承云出經。猶同大  劫之數者。未得撿文。若有大戰陳。立之以等
刀。菩薩現威神。降伏使和安。一切國土中。諸  有地獄處。輒往到于彼。勉濟其苦惱。一切國土  中。畜生相食噉。皆現生於彼。為之作利益。示受
於五欲。亦復現行禪。令魔心憒亂。不能得其便。  火中生蓮華。是可謂希有。在欲而行禪。希有亦  如是。或現作婬女。引諸好色者。先目欲鉤牽。後
令入佛智。或為邑中經。或作商人導。國師及  大臣。以祐利眾生。諸有貧窮者。為現無盡藏。  因以勸導之。令發菩提心。我心憍慢者。為現大
力士。消伏諸貢高。令住無上道。其有恐懼者。  居前而慰安。先施以無畏。後令發道心。或現離  婬欲。為五通仙人。開導諸群生。令住戒思慈。
見須供事者。現為作僮僕。既悅可其意。乃發以  道心。隨彼之所須。得入於佛道。以善方便力。皆  能信足之。下第五番。重就眾生。明神通用。
在欲行禪者。欲言行禪。後受五欲。欲言受五  欲。復現行禪。莫測其變。所以憒亂。自非靜亂  齊旨。孰能若斯。如是道無量所行無有涯智
慧無邊際度脫無數眾假令一切佛於無數億  劫讚談其功德猶尚不能盡。是此第三總結  稱嘆。其權道無方。雖復眾聖殊辨。由不能盡
也。誰聞如是法不發菩提心除彼不肖人癡  冥無智者。第四勸發心。不肖人。謂不似人也。

入不二法門品第九

[0975a25]  一道清淨。故名不二。真極可軌。稱之為法。至  妙虛通。謂之為門。了悟斯理。曰為入也。蓋  是總眾教之旨歸。該群聖之淵符。淨名現病
之本意。文殊問疾之所由。所以然者。由體不  二之理。故有不二之觀。由不二之觀。故能適  化無方。適化無方。令歸斯趣。故法華云。究竟
涅槃。常寂滅相。終歸於空。空即不二理也。故  六道之所憑栖。眾聖於茲冥會。問。不二既為  理本。何不命初說之。答。經初已來。所悅諸
法。為令悟不二故。是因教以通理。復欲藉斯  不二起於二用。故有香積等品。即因理以設  教。以在兩間說之。其得攝用歸體。從體起用
故。不得命初說也。品開為二。初說入不二法  門。次明悟不二法門。說不二法門為三。一淨  名令眾人說。二眾人請文殊說。三文殊請淨
名說。三門明不二者。玄義之內。具以釋之。初  諸菩薩。俱泯於二。明乎不二。未辨不二之理  無言。次文殊明不二之理無言。而猶言於不
二。後淨名默顯不二之理無言。而能無言於  不二。後淨名默顯不二之理無言而能無言  於不二此示從淺至深。三門階級。而所論不
二之理。更無淺深也。爾時維摩詰謂眾菩薩  言諸仁者云何菩薩入不二法門各隨所樂說  之。所以淨名不自說而命眾人說者。上賓主
問答。以顯二人德竟。今復欲顯諸菩薩德。故  名令說也。又學者。開心有地。受悟不同。或  觀生滅以入真。或因有無而體寂。其塗雖殊。
其會不異。故取眾人之所同。以證此經之大  旨也。會中有菩薩名法自在說言諸仁者生  滅為二法本不生今則無滅得此無生法忍是
為入不二法門。此第二受命而說。不生不滅  者。可具三義。一者無性實生滅。故云不生不  滅。此世諦門無生滅也。二因緣生滅。即是不
生不滅。此真諦門無生滅也。三以世諦有故  為生。真諦無故稱滅。非真非俗。即是理實。名  不生滅。今詳經意。明後門也。此非真俗。為
不二理。因悟斯理。得不二觀。名無生忍。稱之  為入德守菩薩曰我我所為二因有我故便有  我所若無有我則無我所是為入不二法門。我
我所亦二。一計性實我我所。如外道等。二因  緣假名我我所。今無此二種我我所。稱為不  二門。不眴菩薩曰。不眴有三。一如天眼。天眼
無眴。涅槃經云。乃至轉輪王。眼猶有眴。故與  天帝為別。二愛敬佛身。諦觀不眴。三心無塵  垢。慧眼常開。受不受為二。一約因說。凡夫取
著名受。聖無取著名不受。二約果。有漏五陰  名受。無漏名不受。三約九。不受餘二。如毘曇  說。今就初門也。若法不受則不可得口不可
得故無取無捨無作無行是為入不二法門。若  法不受者。謂心無所受著也。本因受故有無  受。既無有受。亦無無受。故云亦不得也。向
不見無受可取。今亦不見可捨。故云無取無  捨。無取無捨故。不作生死業。故云無作。無作  故生死緣息。生死緣息。正觀亦忘。故云無行。
至此語來。有三轉意也德頂菩薩曰垢淨為二  見垢實性則無淨相順於滅相是為入不二法  門善宿菩薩曰是動是念為二不動則無念無
念則無分別通達此者是名為入不二法門。惑  心微起。名為動。取相深著。名為念。始終為異  取耳。今泯此二。名為不二。善眼菩薩曰一相
無相為二若知一相即是無相亦不取無相入  於平等是為入不二法門。一相為有法也。無  相謂空法也。如柱為圓相。無圓名無相。又空
為一相。空法亦無。故云無相。今泯此二也。妙  臂菩薩曰菩薩心聲聞心為二觀心相空如幻  化者無菩薩心無聲聞心是為入不二法門。
過去行施果報。手能出無盡寶物。如四流河。  名曰妙譬。或者謂聲聞心獨善。菩薩心兼濟。  故今泯之。心本性空。未嘗大小。弗沙菩薩曰
善不善為二若不起善不善入無相際而通達  此者是為入不二法門。二十八宿內。鬼星名  弗沙。生時所值。因以為名。十善為善。十不善
為不善。若爾。凡夫起十善。至佛皆為善。餘為  不善。此攝法盡也。又順出世道為善。即三乘  聖人。違出世名不善。凡夫三性。皆為不善。
又求小乘為不善。求大乘為善。又求小大二。  亦為不善。不二名善。今就初門說也。師子菩  薩曰罪福為二若達罪性則與福無異以金剛
慧決了此相無縛無解者是為入不二法門。  罪福與善不善異者。體一義殊。損益為善惡。  招報為罪福。罪福多據果。行善得富饒之果
名福。造惡感罪折之報名罪也。金剛慧者。  世間金剛。若置山頂及以平地。直過無礙。到  金剛際。然後乃住。實相慧。置福山頂若罪平
地。直過無礙。到於法性。非罪福同性乃住。師  子意菩薩曰有漏無漏為二若得諸法等則不  起漏無漏想不著於想亦不住無相是為入不
二法門。師子度水。要截流直度。曲則不度。此  大士以實相智慧。深入諸法。直過彼岸。故借  以為名。或論。以失理取相心名有漏。得理
忘相心名無漏。毘曇。總以一切煩惱。名之為  漏。無則非漏。今了此二不二。名入不二法門。  淨解菩薩曰有為無為為二若離一切數則心
如虛空以清淨慧無所閡者是為入不二法  門。為無為者。為之言作。法外別有四相。能作  於法。故名之為。以法有此為。故言有為。常法
無為故。名曰無為。此有無相對也。次即法四  相者。如即法。起為生。故名為也。即法有此為。  非法外有此為也。如無法。即法無此為。非法
外方無也。前是毘曇義。後是成論說。並是二  見亦不二也。那羅延菩薩曰世間出世間為  二世間性空即是出世間於其中不入不出不
溢不散是為入不二法門。見道前。名世間。見  道已上。名出世間。又從凡聖。有取相心。為  世間。無取相心。名出世間。什公云。世間。三
界也。出世間。一切無漏有為之道品也。不入  不出者。無入生死。故名無入。世間無出生  死。無出世間。有入則有出。有出必有溢。有
溢必有散。此俗內之常數也。善意菩薩曰生  死涅槃為二若見生死性則無生死無縛無解  不然不滅如是解者是為入不二法門。上言
為無為。以總涅槃。但涅槃。是三無為內之勝  法。故別說之。又為無為。多是小乘涅槃。大乘  涅槃。非為無為。是故別說。現見菩薩曰盡不
盡為二。有人言。忘息為盡。真得常住名不  盡。什公云。無常是空空初門。破法不盡。名  為不盡。畢竟空。破法盡名為盡。肇公云。有為
虛偽法無常。故名盡。實相無為道常住。故不  盡。法若究竟盡若不盡皆是無盡相無盡相  即是空空則無有盡不盡相如是入者是為入
不二法門。依前通者。究竟盡。牒上盡義。簡異  無常生滅之盡。故云究竟。若不盡者。牒前不  盡。即真常也。皆無盡者。前二並空。空理常住。
故云無盡。亦空理無法可除。亦名空盡。依  肇公釋者。若以盡為盡。以不盡為不盡者。皆  是二也。若能悟盡不盡不盡相者。則入一空
不二法門也。普守菩薩曰我非我為二我尚  不可得非我何可得見我實性者不復起二  是為入不二法門。萬善所持曰普。眾聖所護  名守也。電天菩薩曰明無明為二無明實性
即是明明亦不可取離一切數於其中平等無  二者是為入不二法門。十地師云。真妄同體。  會妄成真。故云不二。如動水成波。波與水同
體。還息波成水。名為不二。今謂不然。文云。  明亦不可取。則是兩捨。非會成。若了悟無  明實性即是捨明。故云不二。若見明無
明。便是無明。故知明亦不可取也。喜見菩  薩曰色色空為二色即是空非色滅空色性自  空如是受想行識識空為二識即是空非識滅  空識性自空於其中而通達者是為入不二
法門。言空色不二者。不言非空非色名為  不二。但明空與色無二體故。云不二也。色  即是空者。標大乘空色不二也。非色滅空
者。簡異凡夫所見。凡夫不達。謂色滅壞然  後乃空。故今明非色滅然後空也。色性自  空者。簡異小乘義也。如炎水自性空。不將四
微分水大然後方空。明相菩薩曰四種異空  種異為二四種性即是虛空性如前際後際空  故中際亦空若能如是知諸種性者是為入不
二法門。四種即是四大。空種謂空大也。此五  各有大力。故名為大。是成眾生之因。稱之為  種。又即此五事。種別不同。名之為種了。四
種之有與空種不異。名入不二法門。故云無  三際者。空種無三際。四種即空故。亦無三也。  妙意菩薩曰眼色為二若知眼性於色不貪
不恚不癡是名寂滅如是耳色鼻香舌味身  觸意法為二若知意性於法不貪不恚不痴是  名寂滅安住其中是為入不二法門。見眼色二
故。起於三毒。如是好色起貪。惡色生恚。非好  非惡。則起無明。若知根本空。不起三毒。如四  大成眼。則無一眼體。一眼體無故。則云無四
大。故知無眼。以何見色起三毒邪。亦非作此  觀色空無自性則無色矣。無盡意菩薩曰布  施迴向一切智為二布施性即是迴向一切智
性如是持戒忍辱精進禪定智慧迴向一切智  為二智慧性即是迴向一切智性於其中入一  相者是為入不二法門。布施為因。一切智為
果。謂因果二故。迴因向果。因果俱空。名為不  二。又轉因為果。名為不二。如在菩薩心名波  若。在佛心反成薩婆若。故無別兩種。則知
不二。深慧菩薩曰是空是無相是無作為二  空即無相無相即無作若空無相無作則無心  意識於一解脫門即是三解脫門者即是為入
不二法門。破小乘人。謂三空為十六行是異  體。今約境智。三門俱是一體。約境論不二者。  唯一實相。隨義分三。無別三體。故云不二。約
觀者。唯一正觀。離三取著故。為三實無三體。  亦無心意識者。前盡緣。今息觀也。寂根菩薩  曰佛法眾為二佛即是法法即是眾是三寶皆
無為相與虛空等一切法亦爾能隨此行者是  為入不二法門。此明一體三寶義。故不二也。  但一體三寶。三處辨之。如一佛果上具三。覺
義為佛。可軌名法。和義為僧。此通大小數論。  二者三寶通皆是空。亦通大小。但毘曇所無。  三者一體三寶。唯大乘有。問。云何為一佛耶。
答。涅槃經文不同。若依涅槃義。則三寶皆以  涅槃為體。是以經云。菩薩思惟云何三事與  我一體。佛自釋言。我說三事。即大涅槃。故名
一體。若據佛性論三寶。三寶同以佛性為  體。所以經云。如是三歸即是我性。若就真諦  明三寶。三寶同用真諦為體。是以經云。若能
觀三寶。常住同真諦。若就常義明三寶。同以  常為體。故經云。我亦不說佛法眾僧。無有差  別。唯說常住差別耳。此並隨義說之。無相違
背。今此文明三寶無異體者。正就同一無為。  故言不二。心無閡菩薩曰身身滅為二身即  是身滅所以者何見身實相者不起見身及見
滅身身與滅身無二無分別於其中不驚不懼  者是為入不二法門。破小乘餘無餘涅槃二  義。身謂五陰身。身滅即涅槃也。身本不生。今
何所滅。不生不滅。故是不二。不驚不懼者。小  乘初聞曰驚。怪受斯理為懼。諸法生時空生。  滅時空滅。身存身亡。亦何以異。而懷驚懼於
其間哉。上善菩薩曰身口意善為二是三業  皆無作相身無作相即口無作相口無作相即  意無作相是三業無作相即一切法無作相能
如是隨無作慧者是為入不二法門。或者謂。  三業各有造作。故名為異耳。三業本空。同無  作相。名為不二。福田菩薩曰福行罪行不動
行為二三行實性即是空空則無福行無罪行  無不動行於此三行而不起者是為入不二法  門。大品經云。行十不善。得三塗報。為罪行。
行十善道。生欲界人天。稱為福行。修四禪等。  生色無色界。名不動行。成論文云。從欲界至  三禪。名為福行。四禪竟無色。稱無動行。以第
四禪已去。不為三災四受所動。故名無動。不  起三行。則入實相門。名為不二。華嚴菩薩曰  從我起二為二見我實相者不起二法若不住
二法則無有識無所識者是為入不二法門。  因我故有彼。二名所以生。見我實相。則彼我  已識無由而起。德藏菩薩曰有所得相為二
若無所得則無取捨無取捨者是為入不二法  門。內得於我。外取於相。故名為二耳。內外俱  空。名為不二也。月上菩薩曰闇與明為二無
