觀心論疏卷第一
隋天台沙門灌頂撰

[0587b20]  然論有序正流通。從初問佛經無量下去。至  四月一歲有三紙半。論文並是序分。從問觀  自生心云何四不說下去。至寂然無言說有
三十六行偈。是正說。從今約觀一念下去。  有十行三字。是流通分。就初序分為二。一  問二答。就問中為五意。一問佛經無量。二問
各異端修行理無二執者。有是非達者無違  諍故。諸師是執而不達也。若能觀心實相修  乎一道。四眾無非法親。事如偈說也。偈云年
衰身帶疾。眼闇耳漸聾。心昏多忘漏。年不  如一年。死王金翅鳥。不久吞命根。一旦業繩  斷。氣絕豈能言。為是因緣故。須造觀心論。此
兩偈半明師自唱涅槃時至也。然從論初至  于今說。猶屬序分。雖未正說深義。而先明三  師四眾諸有得失。言方雖復淺近。而是即事
所行之要行道家之大障。而今行者識此諸  失。知過必改者。可謂真行道人。雖未證無  生而無生不遠也。然二萬燈明佛一期將竟。
而說法華即入涅槃。釋迦亦爾。特更別為一  緣而說涅槃。今之大師一期隨緣異說不同。  今將欲涅槃故。撮要說其一論。何者。是論始
終唯令觀心者只為心。是如來藏具足一切  佛法。而眾生不覺內衣有無價寶珠。今論正  示眾生心中寶藏佛之知見。示悟眾生與法
華無別。故今唱衰老即是欲入涅槃。所以說  此論竟。即歸真滅度。更無言也。稽首十方  佛下有四行偈。明歸請。何者夫欲造論必須
歸三寶。加威建立。偈云。稽首十方佛。深慈觀  心者。勸善諦觀察發正覺妙樂。此一偈歸請  於佛。然三寶者皆具足四無量心。但慈能與
樂。佛慈最重。故請與樂也。偈云。稽首十方  法。深悲觀心者。勸善諦觀察。得真法免苦。然  悲能拔苦。而法寶是真妙藥。體能救苦故
請法。深悲觀心者免苦也。偈云。稽首十方僧。  若能善觀察。入大和合海。歡喜心無量。然僧  名和合。即是隨喜不乖之義。故就僧論歡喜
也。偈云。稽首龍樹師。願加觀心者。令速得  解脫。亦加捨三心。然龍樹正破執除見而興  故。請龍樹加捨慈悲喜之三心。見愛之著
也又宗本於龍樹。故請加也。偈云。今承三寶  力下一行明已歸命三寶竟。今當承三寶之  力。起三十六問。然三十六問明義略周故。有
三十六也。若隨緣對事辯問則不可數也。偈  云。若觀一念心下一行。明若能觀一念心能  答此問。當知心眼則開得入清涼池也。偈云
不能答此問下一行明迷惑者不能答問也。  哀哉末法中下一行傷嘆。明末法無行道人。  設有三數寧別是問故。傷嘆也。偈云。故生悲
愍心下一行明恐畏後生。或有能解者。故起  悲心作此觀心論。令觀者開朗也。願諸見聞  者下一行明誡勸。令莫疑謗。何者。而法華略
說中恐生疑謗故。三止不說止其毀謗。非但  不能得解。復增其重罪。後廣說中雖嚴誡勸。  五千之流。猶從座起。不信佛言。今將欲開於
論端。畏物疑謗故。預先誡勸也。問曰下有十  三長行四字重問。造論正為何人。即答意明  不為二人而為二人。言不為二人者。一則文
字外學。如貧數他寶。但貴耳入口出。未常  研心內觀。斯亦未足可論圓道也。二則設得  四禪八定者。亦全未識佛法。況初心安般數
息。何可共論妙道乎。而今言為二人者。一  則坐禪得定發解辯說無窮。自謂人間之寶。  今作此問不能答者。何者未得謂得。未證謂
證。墮增上慢也。二則為相隨學徒不知內心  求道。外著文字負經論而浪行。空無所獲。而  不知破一微塵出大千經卷。為斯二人而造  論也。

◎

觀心論疏卷第一

* * *

【經文資訊】大正藏第 46 冊 No. 1921 觀心論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
