大般若波羅蜜多經卷第二

三藏法師玄奘奉　詔譯
[0011b01] 上首菩薩聞已歡喜，各各請往堪忍世界，觀禮供養佛及菩薩。彼諸如來讚善聽往，各以金色千寶蓮花而告之言：「汝可持此至彼佛所，具陳我辭：『致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸菩薩，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0011b09] 一一上首受花奉勅，各與無量無數菩薩、童男童女，辭佛持供發引而來，所經佛土一一供養佛及菩薩無空過者。到此佛所頂禮雙足，繞百千匝奉花陳事。佛受花已還散上方，佛神力故，遍諸佛土，諸花臺中各有化佛，為諸菩薩說大般若波羅蜜多，令諸聞者必獲無上正等菩提。上首菩薩及諸眷屬，見已歡喜歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0011b19] 爾時，於此三千大千佛之世界眾寶充滿，種種妙花遍布其地，寶幢、幡蓋處處行列，花樹、果樹、香樹、鬘樹、寶樹、衣樹、諸雜飾樹周遍莊嚴甚可愛樂，如眾蓮花世界普花如來淨土，妙吉祥菩薩、善住慧菩薩及餘無量大威神力菩薩摩訶薩本住其中。

大般若波羅蜜多經卷第二

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
