大般若波羅蜜多經卷第二十二

三藏法師玄奘奉　詔譯
[0123c22] 「即八十隨好可得增語是菩薩摩訶薩不？」

[0123c23] 「不也！世尊！」

[0123c24] 「即三十二大士相不可得增語是菩薩摩訶薩不？」

[0123c25] 「不也！世尊！」

[0123c25] 「即八十隨好不可得增語是菩薩摩訶薩不？」

[0123c26] 「不也！世尊！」

[0123c27] 「復次，善現！所言菩薩摩訶薩者，於意云何？即無忘失法增語是菩薩摩訶薩不？」

[0123c28] 「不也！世尊！」

[0123c29] 「即恒住捨性增語是菩薩摩訶薩不？」

[0123c29] 「不也！世尊！」

[0124a01] 「即無忘失法常增語是菩薩摩訶薩不？」

[0124a01] 「不也！世尊！」

[0124a02] 「即恒住捨性常增語是菩薩摩訶薩不？」

[0124a03] 「不也！世尊！」

[0124a03] 「即無忘失法無常增語是菩薩摩訶薩不？」

[0124a04] 「不也！世尊！」

[0124a04] 「即恒住捨性無常增語是菩薩摩訶薩不？」

[0124a05] 「不也！世尊！」

[0124a05] 「即無忘失法樂增語是菩薩摩訶薩不？」

[0124a06] 「不也！世尊！」

[0124a06] 「即恒住捨性樂增語是菩薩摩訶薩不？」

[0124a07] 「不也！世尊！」

[0124a07] 「即無忘失法苦增語是菩薩摩訶薩不？」

[0124a08] 「不也！世尊！」

[0124a09] 「即恒住捨性苦增語是菩薩摩訶薩不？」

[0124a09] 「不也！世尊！」

[0124a10] 「即無忘失法我增語是菩薩摩訶薩不？」

[0124a11] 「不也！世尊！」

[0124a11] 「即恒住捨性我增語是菩薩摩訶薩不？」

[0124a12] 「不也！世尊！」

[0124a12] 「即無忘失法無我增語是菩薩摩訶薩不？」

[0124a13] 「不也！世尊！」

[0124a13] 「即恒住捨性無我增語是菩薩摩訶薩不？」

[0124a14] 「不也！世尊！」

[0124a14] 「即無忘失法淨增語是菩薩摩訶薩不？」

[0124a15] 「不也！世尊！」

[0124a15] 「即恒住捨性淨增語是菩薩摩訶薩不？」

[0124a16] 「不也！世尊！」

[0124a17] 「即無忘失法不淨增語是菩薩摩訶薩不？」

[0124a17] 「不也！世尊！」

[0124a18] 「即恒住捨性不淨增語是菩薩摩訶薩不？」

[0124a19] 「不也！世尊！」

[0124a19] 「即無忘失法空增語是菩薩摩訶薩不？」

[0124a20] 「不也！世尊！」

[0124a20] 「即恒住捨性空增語是菩薩摩訶薩不？」

[0124a21] 「不也！世尊！」

[0124a21] 「即無忘失法不空增語是菩薩摩訶薩不？」

[0124a22] 「不也！世尊！」

[0124a22] 「即恒住捨性不空增語是菩薩摩訶薩不？」

[0124a23] 「不也！世尊！」

[0124a23] 「即無忘失法有相增語是菩薩摩訶薩不？」

[0124a24] 「不也！世尊！」

[0124a25] 「即恒住捨性有相增語是菩薩摩訶薩不？」

[0124a26] 「不也！世尊！」

[0124a26] 「即無忘失法無相增語是菩薩摩訶薩不？」

[0124a27] 「不也！世尊！」

[0124a27] 「即恒住捨性無相增語是菩薩摩訶薩不？」

[0124a28] 「不也！世尊！」

[0124a28] 「即無忘失法有願增語是菩薩摩訶薩不？」

[0124a29] 「不也！世尊！」

[0124a29] 「即恒住捨性有願增語是菩薩摩訶薩不？」

[0124b01] 「不也！世尊！」

[0124b02] 「即無忘失法無願增語是菩薩摩訶薩不？」

[0124b03] 「不也！世尊！」

[0124b03] 「即恒住捨性無願增語是菩薩摩訶薩不？」

[0124b04] 「不也！世尊！」

[0124b04] 「即無忘失法寂靜增語是菩薩摩訶薩不？」

[0124b05] 「不也！世尊！」

[0124b05] 「即恒住捨性寂靜增語是菩薩摩訶薩不？」

[0124b06] 「不也！世尊！」

[0124b06] 「即無忘失法不寂靜增語是菩薩摩訶薩不？」

[0124b07] 「不也！世尊！」

[0124b08] 「即恒住捨性不寂靜增語是菩薩摩訶薩不？」

[0124b09] 「不也！世尊！」

[0124b09] 「即無忘失法遠離增語是菩薩摩訶薩不？」

[0124b10] 「不也！世尊！」

[0124b10] 「即恒住捨性遠離增語是菩薩摩訶薩不？」

[0124b11] 「不也！世尊！」

[0124b11] 「即無忘失法不遠離增語是菩薩摩訶薩不？」

[0124b12] 「不也！世尊！」

[0124b12] 「即恒住捨性不遠離增語是菩薩摩訶薩不？」

[0124b13] 「不也！世尊！」

[0124b14] 「即無忘失法有為增語是菩薩摩訶薩不？」

[0124b15] 「不也！世尊！」

[0124b15] 「即恒住捨性有為增語是菩薩摩訶薩不？」

[0124b16] 「不也！世尊！」

[0124b16] 「即無忘失法無為增語是菩薩摩訶薩不？」

[0124b17] 「不也！世尊！」

[0124b17] 「即恒住捨性無為增語是菩薩摩訶薩不？」

[0124b18] 「不也！世尊！」

[0124b18] 「即無忘失法有漏增語是菩薩摩訶薩不？」

[0124b19] 「不也！世尊！」

[0124b20] 「即恒住捨性有漏增語是菩薩摩訶薩不？」

[0124b20] 「不也！世尊！」

[0124b21] 「即無忘失法無漏增語是菩薩摩訶薩不？」

[0124b22] 「不也！世尊！」

[0124b22] 「即恒住捨性無漏增語是菩薩摩訶薩不？」

[0124b23] 「不也！世尊！」

[0124b23] 「即無忘失法生增語是菩薩摩訶薩不？」

[0124b24] 「不也！世尊！」

[0124b24] 「即恒住捨性生增語是菩薩摩訶薩不？」

[0124b25] 「不也！世尊！」

[0124b25] 「即無忘失法滅增語是菩薩摩訶薩不？」

[0124b26] 「不也！世尊！」

[0124b26] 「即恒住捨性滅增語是菩薩摩訶薩不？」

[0124b27] 「不也！世尊！」

[0124b28] 「即無忘失法善增語是菩薩摩訶薩不？」

[0124b28] 「不也！世尊！」

[0124b29] 「即恒住捨性善增語是菩薩摩訶薩不？」

[0124c01] 「不也！世尊！」

[0124c01] 「即無忘失法非善增語是菩薩摩訶薩不？」

[0124c02] 「不也！世尊！」

[0124c02] 「即恒住捨性非善增語是菩薩摩訶薩不？」

[0124c03] 「不也！世尊！」

[0124c03] 「即無忘失法有罪增語是菩薩摩訶薩不？」

[0124c04] 「不也！世尊！」

[0124c04] 「即恒住捨性有罪增語是菩薩摩訶薩不？」

[0124c05] 「不也！世尊！」

[0124c06] 「即無忘失法無罪增語是菩薩摩訶薩不？」

[0124c06] 「不也！世尊！」

[0124c07] 「即恒住捨性無罪增語是菩薩摩訶薩不？」

[0124c08] 「不也！世尊！」

[0124c08] 「即無忘失法有煩惱增語是菩薩摩訶薩不？」

[0124c09] 「不也！世尊！」

[0124c09] 「即恒住捨性有煩惱增語是菩薩摩訶薩不？」

[0124c10] 「不也！世尊！」

[0124c10] 「即無忘失法無煩惱增語是菩薩摩訶薩不？」

[0124c11] 「不也！世尊！」

[0124c12] 「即恒住捨性無煩惱增語是菩薩摩訶薩不？」

[0124c13] 「不也！世尊！」

[0124c13] 「即無忘失法世間增語是菩薩摩訶薩不？」

[0124c14] 「不也！世尊！」

[0124c14] 「即恒住捨性世間增語是菩薩摩訶薩不？」

[0124c15] 「不也！世尊！」

[0124c15] 「即無忘失法出世間增語是菩薩摩訶薩不？」

[0124c16] 「不也！世尊！」

[0124c16] 「即恒住捨性出世間增語是菩薩摩訶薩不？」

[0124c17] 「不也！世尊！」

[0124c18] 「即無忘失法雜染增語是菩薩摩訶薩不？」

[0124c19] 「不也！世尊！」

[0124c19] 「即恒住捨性雜染增語是菩薩摩訶薩不？」

[0124c20] 「不也！世尊！」

[0124c20] 「即無忘失法清淨增語是菩薩摩訶薩不？」

[0124c21] 「不也！世尊！」

[0124c21] 「即恒住捨性清淨增語是菩薩摩訶薩不？」

[0124c22] 「不也！世尊！」

[0124c22] 「即無忘失法屬生死增語是菩薩摩訶薩不？」

[0124c23] 「不也！世尊！」

[0124c24] 「即恒住捨性屬生死增語是菩薩摩訶薩不？」

[0124c25] 「不也！世尊！」

[0124c25] 「即無忘失法屬涅槃增語是菩薩摩訶薩不？」

[0124c26] 「不也！世尊！」

[0124c26] 「即恒住捨性屬涅槃增語是菩薩摩訶薩不？」

[0124c27] 「不也！世尊！」

[0124c27] 「即無忘失法在內增語是菩薩摩訶薩不？」

[0124c28] 「不也！世尊！」

[0124c28] 「即恒住捨性在內增語是菩薩摩訶薩不？」

[0124c29] 「不也！世尊！」

[0125a01] 「即無忘失法在外增語是菩薩摩訶薩不？」

[0125a02] 「不也！世尊！」

[0125a02] 「即恒住捨性在外增語是菩薩摩訶薩不？」

[0125a03] 「不也！世尊！」

[0125a03] 「即無忘失法在兩間增語是菩薩摩訶薩不？」

[0125a04] 「不也！世尊！」

[0125a04] 「即恒住捨性在兩間增語是菩薩摩訶薩不？」

[0125a05] 「不也！世尊！」

[0125a05] 「即無忘失法可得增語是菩薩摩訶薩不？」

[0125a06] 「不也！世尊！」

[0125a07] 「即恒住捨性可得增語是菩薩摩訶薩不？」

[0125a08] 「不也！世尊！」

[0125a08] 「即無忘失法不可得增語是菩薩摩訶薩不？」

[0125a09] 「不也！世尊！」

[0125a09] 「即恒住捨性不可得增語是菩薩摩訶薩不？」

[0125a10] 「不也！世尊！」

[0125a11] 「復次，善現！所言菩薩摩訶薩者，於意云何？即一切智增語是菩薩摩訶薩不？」

[0125a12] 「不也！世尊！」

[0125a12] 「即道相智、一切相智增語是菩薩摩訶薩不？」

[0125a13] 「不也！世尊！」

[0125a14] 「即一切智常增語是菩薩摩訶薩不？」

[0125a15] 「不也！世尊！」

[0125a15] 「即道相智、一切相智常增語是菩薩摩訶薩不？」

[0125a16] 「不也！世尊！」

[0125a16] 「即一切智無常增語是菩薩摩訶薩不？」

[0125a17] 「不也！世尊！」

[0125a17] 「即道相智、一切相智無常增語是菩薩摩訶薩不？」

[0125a18] 「不也！世尊！」

[0125a19] 「即一切智樂增語是菩薩摩訶薩不？」

[0125a19] 「不也！世尊！」

[0125a20] 「即道相智、一切相智樂增語是菩薩摩訶薩不？」

[0125a21] 「不也！世尊！」

[0125a21] 「即一切智苦增語是菩薩摩訶薩不？」

[0125a22] 「不也！世尊！」

[0125a22] 「即道相智、一切相智苦增語是菩薩摩訶薩不？」

[0125a23] 「不也！世尊！」

[0125a23] 「即一切智我增語是菩薩摩訶薩不？」

[0125a24] 「不也！世尊！」

[0125a24] 「即道相智、一切相智我增語是菩薩摩訶薩不？」

[0125a25] 「不也！世尊！」

[0125a26] 「即一切智無我增語是菩薩摩訶薩不？」

[0125a26] 「不也！世尊！」

[0125a27] 「即道相智、一切相智無我增語是菩薩摩訶薩不？」

[0125a28] 「不也！世尊！」

[0125a28] 「即一切智淨增語是菩薩摩訶薩不？」

[0125a29] 「不也！世尊！」

[0125a29] 「即道相智、一切相智淨增語是菩薩摩訶薩不？」

[0125b01] 「不也！世尊！」

[0125b01] 「即一切智不淨增語是菩薩摩訶薩不？」

[0125b02] 「不也！世尊！」

[0125b03] 「即道相智、一切相智不淨增語是菩薩摩訶薩不？」

[0125b04] 「不也！世尊！」

[0125b04] 「即一切智空增語是菩薩摩訶薩不？」

[0125b05] 「不也！世尊！」

[0125b05] 「即道相智、一切相智空增語是菩薩摩訶薩不？」

[0125b06] 「不也！世尊！」

[0125b06] 「即一切智不空增語是菩薩摩訶薩不？」

[0125b07] 「不也！世尊！」

[0125b07] 「即道相智、一切相智不空增語是菩薩摩訶薩不？」

[0125b09] 「不也！世尊！」

[0125b09] 「即一切智有相增語是菩薩摩訶薩不？」

[0125b10] 「不也！世尊！」

[0125b10] 「即道相智、一切相智有相增語是菩薩摩訶薩不？」

[0125b11] 「不也！世尊！」

[0125b11] 「即一切智無相增語是菩薩摩訶薩不？」

[0125b12] 「不也！世尊！」

[0125b12] 「即道相智、一切相智無相增語是菩薩摩訶薩不？」

[0125b13] 「不也！世尊！」

[0125b14] 「即一切智有願增語是菩薩摩訶薩不？」

[0125b15] 「不也！世尊！」

[0125b15] 「即道相智、一切相智有願增語是菩薩摩訶薩不？」

[0125b16] 「不也！世尊！」

[0125b16] 「即一切智無願增語是菩薩摩訶薩不？」

[0125b17] 「不也！世尊！」

[0125b17] 「即道相智、一切相智無願增語是菩薩摩訶薩不？」

[0125b18] 「不也！世尊！」

[0125b19] 「即一切智寂靜增語是菩薩摩訶薩不？」

[0125b20] 「不也！世尊！」

[0125b20] 「即道相智、一切相智寂靜增語是菩薩摩訶薩不？」

[0125b21] 「不也！世尊！」

[0125b21] 「即一切智不寂靜增語是菩薩摩訶薩不？」

[0125b22] 「不也！世尊！」

[0125b22] 「即道相智、一切相智不寂靜增語是菩薩摩訶薩不？

[0125b23] 「不也！世尊！」

[0125b24] 「即一切智遠離增語是菩薩摩訶薩不？」

[0125b25] 「不也！世尊！」

[0125b25] 「即道相智、一切相智遠離增語是菩薩摩訶薩不？」

[0125b26] 「不也！世尊！」

[0125b26] 「即一切智不遠離增語是菩薩摩訶薩不？」

[0125b27] 「不也！世尊！」

[0125b27] 「即道相智、一切相智不遠離增語是菩薩摩訶薩不？

[0125b29] 「不也！世尊！」

[0125b29] 「即一切智有為增語是菩薩摩訶薩不？」

[0125b30] 「不也！世尊！」

[0125b30] 「即道相智、一切相智有為增語是菩薩摩訶薩不？」

[0125c01] 「不也！世尊！」

[0125c01] 「即一切智無為增語是菩薩摩訶薩不？」

[0125c02] 「不也！世尊！」

[0125c02] 「即道相智、一切相智無為增語是菩薩摩訶薩不？」

[0125c03] 「不也！世尊！」

[0125c04] 「即一切智有漏增語是菩薩摩訶薩不？」

[0125c05] 「不也！世尊！」

[0125c05] 「即道相智、一切相智有漏增語是菩薩摩訶薩不？」

[0125c06] 「不也！世尊！」

[0125c06] 「即一切智無漏增語是菩薩摩訶薩不？」

[0125c07] 「不也！世尊！」

[0125c07] 「即道相智、一切相智無漏增語是菩薩摩訶薩不？」

[0125c08] 「不也！世尊！」

[0125c09] 「即一切智生增語是菩薩摩訶薩不？」

[0125c09] 「不也！世尊！」

[0125c10] 「即道相智、一切相智生增語是菩薩摩訶薩不？」

[0125c11] 「不也！世尊！」

[0125c11] 「即一切智滅增語是菩薩摩訶薩不？」

[0125c12] 「不也！世尊！」

[0125c12] 「即道相智、一切相智滅增語是菩薩摩訶薩不？」

[0125c13] 「不也！世尊！」

[0125c13] 「即一切智善增語是菩薩摩訶薩不？」

[0125c14] 「不也！世尊！」

[0125c14] 「即道相智、一切相智善增語是菩薩摩訶薩不？」

[0125c15] 「不也！世尊！」

[0125c16] 「即一切智非善增語是菩薩摩訶薩不？」

[0125c17] 「不也！世尊！」

[0125c17] 「即道相智、一切相智非善增語是菩薩摩訶薩不？」

[0125c18] 「不也！世尊！」

[0125c18] 「即一切智有罪增語是菩薩摩訶薩不？」

[0125c19] 「不也！世尊！」

[0125c19] 「即道相智、一切相智有罪增語是菩薩摩訶薩不？」

[0125c20] 「不也！世尊！」

[0125c21] 「即一切智無罪增語是菩薩摩訶薩不？」

[0125c21] 「不也！世尊！」

[0125c22] 「即道相智、一切相智無罪增語是菩薩摩訶薩不？」

[0125c23] 「不也！世尊！」

[0125c23] 「即一切智有煩惱增語是菩薩摩訶薩不？」

[0125c24] 「不也！世尊！」

[0125c24] 「即道相智、一切相智有煩惱增語是菩薩摩訶薩不？

[0125c25] 「不也！世尊！」

[0125c26] 「即一切智無煩惱增語是菩薩摩訶薩不？」

[0125c27] 「不也！世尊！」

[0125c27] 「即道相智、一切相智無煩惱增語是菩薩摩訶薩不？

[0125c28] 「不也！世尊！」

[0125c28] 「即一切智世間增語是菩薩摩訶薩不？」

[0125c29] 「不也！世尊！」

[0125c29] 「即道相智、一切相智世間增語是菩薩摩訶薩不？」

[0125c30] 「不也！世尊！」

[0126a01] 「即一切智出世間增語是菩薩摩訶薩不？」

[0126a02] 「不也！世尊！」

[0126a02] 「即道相智、一切相智出世間增語是菩薩摩訶薩不？

[0126a03] 「不也！世尊！」

[0126a03] 「即一切智雜染增語是菩薩摩訶薩不？」

[0126a04] 「不也！世尊！」

[0126a04] 「即道相智、一切相智雜染增語是菩薩摩訶薩不？」

[0126a06] 「不也！世尊！」

[0126a06] 「即一切智清淨增語是菩薩摩訶薩不？」

[0126a07] 「不也！世尊！」

[0126a07] 「即道相智、一切相智清淨增語是菩薩摩訶薩不？」

[0126a08] 「不也！世尊！」

[0126a08] 「即一切智屬生死增語是菩薩摩訶薩不？」

[0126a09] 「不也！世尊！」

[0126a09] 「即道相智、一切相智屬生死增語是菩薩摩訶薩不？

[0126a11] 「不也！世尊！」

[0126a11] 「即一切智屬涅槃增語是菩薩摩訶薩不？」

[0126a12] 「不也！世尊！」

[0126a12] 「即道相智、一切相智屬涅槃增語是菩薩摩訶薩不？

[0126a13] 「不也！世尊！」

[0126a13] 「即一切智在內增語是菩薩摩訶薩不？」

[0126a14] 「不也！世尊！」

[0126a15] 「即道相智、一切相智在內增語是菩薩摩訶薩不？」

[0126a16] 「不也！世尊！」

[0126a16] 「即一切智在外增語是菩薩摩訶薩不？」

[0126a17] 「不也！世尊！」

[0126a17] 「即道相智、一切相智在外增語是菩薩摩訶薩不？」

[0126a18] 「不也！世尊！」

[0126a18] 「即一切智在兩間增語是菩薩摩訶薩不？」

[0126a19] 「不也！世尊！」

[0126a19] 「即道相智、一切相智在兩間增語是菩薩摩訶薩不？

[0126a21] 「不也！世尊！」

[0126a21] 「即一切智可得增語是菩薩摩訶薩不？」

[0126a22] 「不也！世尊！」

[0126a22] 「即道相智、一切相智可得增語是菩薩摩訶薩不？」

[0126a23] 「不也！世尊！」

[0126a23] 「即一切智不可得增語是菩薩摩訶薩不？」

[0126a24] 「不也！世尊！」

[0126a24] 「即道相智、一切相智不可得增語是菩薩摩訶薩不？

[0126a26] 「不也！世尊！」

大般若波羅蜜多經卷第二十二

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
