◎佛母大孔雀明王經卷中
開府儀同三司特進試鴻臚卿  肅國公食邑三千戶賜紫贈司  空謚大鑒正號大廣智大興善  寺三藏沙門不空奉　詔譯

[0422c09]  佛告阿難陀：「汝當稱念，大藥叉王及諸大藥  叉將名字，所謂：

「矩吠囉長子，　　名曰珊逝耶，  
餉棄  [寧*頁]  羅剎女  (四)  迦以  迦羅剎女  (五)  禰嚩蜜怛羅羅剎女  (六)  禁婆  羅羅剎女  (七)  君娜牙羅剎女  (八)
覽尾迦羅剎  女  (九)  阿曩羅羅剎女  (十)  。

[0429a26]  「此等羅剎女，有大神力，具大光明，形色圓滿，  名稱周遍，天阿蘇羅共戰之時，現大威力。彼  亦以此佛母大孔雀明王真言，守護於我
(某甲)  ，  并諸眷屬，壽命百年。」真言曰：

[0429b01]  「怛儞也  (二合)  佗  (一)  賀  [口*(隸-木+士)]  (二)  佉  (上)  [口*(隸-木+士)]  (三)
齲  [口*(隸-木+士)]  (四)  麼  黎  (五)  弭黎  (六)  母黎  (七)  麼帝  (八)  曼膩底計  (九)  護魯護  魯
(十)  護魯護魯  (十一)  護魯護魯  (十二)  護魯護魯  (十  三)  弭膩弭膩  (十四)  弭膩弭膩  (十五)  娑嚩  (二合)
娑底  (二合)  (十六)  娑嚩  (二合)  娑底  (二合)  (十七)  娑嚩  (二合)  娑底  (二合)  (十八)  娑嚩  (二合)
娑底  (二合)  (十九)  娑嚩  (二合)  賀  (引)  (二十)

[0429b07]  「阿難陀！復有十二大羅剎女，於菩薩處胎時、  初生時及生已，此等羅剎女常為衛護，其名  曰：

[0429b10]  「無主羅剎女  (一)  大海羅剎女  (二)  毒害羅剎  女  (三)  施命羅剎女  (四)  明智羅剎女  (五)  持
弓羅剎女  (六)  持爍底羅剎女  (七)  持刀羅剎女  (八)  持犁羅  剎女  (九)  持輪羅剎女  (十)  輪團羅剎女  (十一)
可畏羅剎女  (十二)  。

[0429b16]  「此等羅剎女，有大神力，具大光明，形色圓滿，  名稱周遍，天阿蘇羅共戰之時，現大威力。彼  亦以此佛母大孔雀明王真言，守護於我
(某甲)  ，  并諸眷屬，壽命百年。」真言曰：

[0429b20]  「怛儞也  (二合)  他  (一)  賀  [口*(隸-木+士)]  (二)  佉  (上)  [口*(隸-木+士)]  (三)
齲  [口*(隸-木+士)]  (四)  麼  梨  (五)  弭黎  (六)  母黎  (七)  麼帝  (八)  曼膩底計  (九)  護魯  護魯
(十)  護魯護魯  (十一)  護魯護魯  (十二)  護魯護魯  (十三)  弭膩弭膩  (十四)  弭膩弭膩  (十五)  娑嚩  (二合)  娑底
(二合)  (十六)  娑嚩  (二合)  娑底  (二合)  (十七)  娑嚩  (二合)  娑底  (二合)  (十八)  娑嚩  (二合)  娑底
(二合)  (十九)  娑嚩  (二合)  賀  (引)  (二十)

[0429b26]  「阿難陀！復有十二天母，於諸有情，常為觸惱  驚怖欺誑。此諸天母，於菩薩處胎時、及初生  時及生已，此天母等常為衛護，其名曰：

[0429b29]  「沒囉  (二合)  憾銘  (二合)  (一)  嘮捺哩  (二合)  (二)  矯麼哩  (引)  (三)  吠瑟拏  (二合)
微  (四)  愛  (引)  捺哩  (二合)  (五)  嚩囉呬  (六)  矯吠哩  (七)  嚩嚕抳  (八)  夜弭野  (二合)  (九)
嚩葉尾  野  (二合)  (十)  阿仡  [寧*頁]  (二合)  曳  (十一)  摩賀迦離  (十二)  。

[0429c04]  「此等天母，有大神力，具大光明，形色圓滿，名  稱周遍，天阿蘇羅共戰之時，現大威力。彼亦  以此佛母大孔雀明王真言，守護於我
(某甲)  ，并  諸眷屬，壽命百年。」真言曰：

[0429c08]  「怛儞也  (二合)  他  (一)  賀  [口*(隸-木+士)]  (二)  佉  (上)  [口*(隸-木+士)]  (三)
齲  [口*(隸-木+士)]  (四)  麼  [口*(隸-木+士)]  (五)  弭黎  (六)  母黎  (七)  麼帝  (八)  曼膩底計  (九)
護嚕  護嚕  (十)  護嚕護嚕  (十一)  護嚕護嚕  (十二)  護嚕護嚕  (十三)  弭膩弭膩  (十四)  弭膩弭膩  (十五)  娑嚩
(二合)  娑底  (二合)  (十六)  娑嚩  (二合)  娑底  (二合)  (十七)  娑嚩  (二合)  娑底  (二合)  (十八)  娑嚩
(二合)  娑底  (二合)  (十九)  娑嚩  (二合)  賀  (引)  (二十)

[0429c14]  「阿難陀！復有一大畢舍支女，名曰一髻，是大  羅剎婦，居大海岸，聞血氣香，於一夜中，行八  萬踰繕那。於菩薩處胎時、初生時及生已，此
羅剎婦常為衛護。彼亦以此佛母大孔雀明  王真言，守護於我  (某甲)  ，并諸眷屬，壽命百年。」真  言曰：

[0429c20]  「怛儞也  (二合)  他  (一)  賀  [口*(隸-木+上)]  (二)  佉  (上)  [口*(隸-木+士)]  (三)
齲  [口*(隸-木+士)]  (四)  麼黎  (五)  弭黎  (六)  母黎  (七)  麼帝  (八)  曼膩底計  (九)  護嚕護嚕  (十)
護嚕護嚕  (十一)  護嚕護嚕  (十二)  護嚕護嚕  (十三)  弭膩弭膩  (十四)  弭膩弭膩  (十五)  娑嚩  (二合)  娑底  (二合)
(十六)  娑嚩  (二合)  娑底  (二合)  (十七)  娑嚩  (二合)  娑底  (二合)  (十八)  娑嚩  (二合)  娑底  (二合)
(十九)  娑嚩  (二合)  賀  (引)  (二十)

[0430a04]  「阿難陀！復有七十三大羅剎女，彼等於菩薩  處胎時、初生時及生已，此羅剎女等常為守  護，其名曰：

[0430a07]  「劫比囉羅剎女　鉢努摩羅剎女　麼呬  史羅剎女　謨哩迦羅剎女　娜膩迦羅剎女  耑  (入聲)  入嚩攞  [寧*頁]  羅剎女　答跛
[寧*頁]  羅剎  女　羯攞施羅剎女　尾麼羅羅剎女　馱  囉抳羅剎女　賀哩室戰  (二合)  捺囉  (二合)  羅剎  女　嚧呬抳羅剎女　摩哩支羅剎女
護跢  捨  [寧*頁]  羅剎女　嚩嚕抳羅剎女　迦離羅剎女  君惹羅羅剎女　末羅羅剎女　蘗散  [寧*頁]  羅剎女　迦囉離羅剎女　摩蹬儗羅剎  女
[冰-水+(洗-冼+水)]  蘗羅羅剎女　頻拏囉羅剎女　具  哩羅剎女　巘馱里羅剎女　矩伴膩羅剎  女　迦  [口*朗]  儗羅剎女　婆囉  [寧*頁]
羅剎女　末娜  寧羅剎女　阿捨  [寧*頁]  羅剎女　食胎羅剎女  食血羅剎女　包齒羅剎女　驚怖羅剎女  沒羅憾彌羅剎女　怛拏嶫播囉羅剎  女
持金剛羅剎女　塞謇那羅剎女　答  摩羅剎女　行雨羅剎女　震雷羅剎女  擊聲羅剎女　擊電羅剎女　足行羅剎女  炬口羅剎女　持地羅剎女　黑夜羅剎女
焰摩使羅剎女　無垢羅剎女　不動羅剎  女　高髻羅剎女　百頭羅剎女　百臂羅剎  女　百目羅剎女　常害羅剎女　摧破羅剎  女　猫兒羅剎女　末拏囉羅剎女　夜行羅
剎女　晝行羅剎女　愛粧羅剎女　忿怒羅  剎女　留難羅剎女　持刀棒羅剎女　持三  戟叉羅剎女　牙出羅剎女　意喜羅剎女  寂靜羅剎女　燥暴羅剎女　難多羅剎  女
呬林摩羅剎女　青色羅剎女　質怛  囉羅剎女。

[0430b07]  「此等七十三諸羅剎女，有大神力，具大光明，  形色圓滿，名稱周遍，天阿蘇羅共戰之時，現  大神力。彼亦以此佛母大孔雀明王真言，守
護於我  (某甲)  ，并諸眷屬，壽命百年。」真言曰：

[0430b11]  「怛儞也  (二合)  他  (一)  呬哩呬哩  (二)  弭哩弭哩  (三)  怛  拏多嚩嬭  (四)  嚩計嚩計  (五)
護  (引)  [口*(隸-木+士)]  護  (引)  [口*(隸-木+士)]  (六)  馱  羅馱羅  (七)  賀囉賀囉  (八)  左攞左攞
(九)  祖魯祖  魯娑嚩  (二合)  賀  (引)  (十)  曩莫薩嚩母馱南  (引)  (十一)  娑  嚩  (二合)  賀  (十二)  鉢囉
(二合)  底曳  (二合)  迦母馱南  (引)  娑嚩  (二合)  囉曷  (二合)  擔  (引)  娑嚩  (二合)  賀  (十三)  每
(引)  怛  [口*(隸-木+士)]  (二合)  野寫冒  (引)  地薩怛嚩  (二合、引)  寫娑嚩  (二合)  賀  (十四)  薩嚩  冐
(引)  地薩怛嚩  (二合)  南  (引)  娑嚩  (二合、引)  賀  (十五)  阿曩誐  (引)  弭南  (引)  娑嚩  (二合)  賀
(十六)  塞訖哩  (二合)  娜誐弭南娑嚩  (二合)  賀  (十  七)  素嚕  (二合)  跢半曩  (引)  南  (引)  娑嚩  (二合)
賀  (十八)  三  (去)  藐蘗跢  (引)  南娑嚩  (二合)  賀  (十九)  底半曩  (引)  南  (引)  娑嚩  (二合)  賀
(引)  (二十)  沒羅  (二合)  憾麼  (二合)  野娑嚩  (二合)  賀  (二十一)  印捺囉  (二合)  野娑嚩  (二合)  賀
(二十二)  鉢囉  (二合)  惹  (引)  跛多  (上)  曳娑嚩  (二合)  賀  (二十三)  伊舍  (引)  曩  (引)  野娑嚩
(二合)  賀  (二十四)  阿  (上)  仡  曩  (二合)  曳  (引)  娑嚩  (二合)  賀  (二十五)  嚩  (引)  野吠
(引)  娑嚩  (二合)  賀  (二十六)  嚩嚕拏  (鼻、引)  野娑嚩  (二合)  賀  (二十七)  琰  麼  (鼻、引)  野娑嚩
(二合)  賀  (二十八)  塢遍捺囉  (二合)  野  娑嚩  (二合)  賀  (二十九)  吠  (引)  室囉  (二合)  摩拏  (鼻、引)
野  (三十)  藥乞灑  (二合)  地鉢多  (上)  曳  (引)  娑嚩  (二合)  賀  (三十一)  地哩  (二合)  多  (上)  囉
(引)  瑟吒囉  (二合、引)  野  (三十二)  彥達嚩  (引)  地鉢多曳娑嚩  (二合)  賀  (三十三)  尾嚕  (引)  荼  (去)
迦  (引)  野  (三十四)  (引)  禁泮  (引)  拏  (上、引)  地鉢多  (上)  曳  (引)  娑嚩  (二合)  賀  (三十五)
尾嚕  (引)  博  (引)  乞灑  (二合)  野  (三十  六)  曩  (引)  誐  (引)  地鉢多  (上)  曳娑嚩  (二合)  賀
(三十七)  禰嚩喃  (引)  娑嚩  (二合)  賀  (三十八)  曩  (引)  誐  (引)  南  (引)  娑  嚩  (二合)  賀
(三十九)  阿  (上)  蘇  (上)  囉  (引)  南  (引)  娑嚩  (二合)  賀  (引)  (四十)  麼嚕跢南  (引)  娑嚩
(二合)  賀  (四十一)  誐嚕拏  (去、引)  南  (引)  娑嚩  (二合)  賀  (四十二)  彥達嚩  (引)  南  (引)  娑嚩
(二合)  賀  (四十三)  緊那囉  (引)  南  (引)  娑嚩  (二合)  賀  (四十四)  摩  護  (引)  囉誐  (引)  南
(引)  娑嚩  (二合)  賀  (四十五)  藥乞灑  (二合)  南  (引)  娑嚩  (二合)  賀  (四十六)  囉  (引)  乞察
(二合)  娑  (引)  南  (引)  娑  嚩  (二合)  賀  (四十七)  畢  [口*(隸-木+士)]  (二合)  跢  (引)  南
(引)  娑嚩  (二合)  賀  (四十八)  比舍  (引)  左  (引)  南  (引)  娑嚩  (二合)  賀  (四十九)  部跢  (引)
南  (引)  娑嚩  (二合)  賀  (五十)  禁伴  (引)  拏  (上)  南  (引)  娑嚩  (二合)  賀  (五十一)  布旦曩南
(引)  娑嚩  (二合)  賀  (五十二)  羯吒  布旦曩  (引)  南  (引)  娑嚩  (二合)  賀  (五十三)  塞建  (二合)  娜
(引)  南  (引)  娑嚩  (二合)  賀  (五十四)  嗢麼  (鼻)  娜南娑嚩  (二合)  賀  (五十五)  車耶南娑嚩  (二合)  賀
(五十六)  阿鉢娑麼  (二合)  囉  南娑嚩  (二合)  賀  (五十七)  塢娑跢  (二合)  囉迦南娑嚩  (二合)  賀  (五十八)
贊捺囉  (二合)  素哩野  (二合)  喻娑嚩  (二  合)  賀  (五十九)  諾乞察  (二合)  怛囉  (二合)  喃娑嚩  (二合)  賀
(六十)  仡囉  (二合)  賀喃娑嚩  (二合)  賀  (六十一)  乳  (呰庾反)  底  釤娑嚩  (二合)  賀  (六十二)  乙
[口*栗]  (二合)  史喃娑嚩  (二合)  賀  (六十三)  悉馱沒囉  (二合)  跢  (引)  南娑嚩  (二合)  賀  (六十四)
悉地野  (二合)  尾儞也  (二合)  南娑嚩  (二合)  賀  (六十五)  遇  哩曳娑嚩  (二合)  賀  (六十六)  彥馱哩曳娑嚩
(二合)  賀  (六十七)  曩麌里曳娑嚩  (二合)  賀  (六十八)  阿蜜  [口*栗]  (二合)  跢  曳娑嚩  (二合)  賀
(六十九)  昝婆  [寧*頁]  曳娑嚩  (二合)  賀  (七十)  佐  (引)  閉置  (引)  曳娑嚩  (二合)  賀  (七十一)  捺囉
(二  合)  弭膩曳娑嚩  (二合)  賀  (七十二)  捨嚩哩曳娑嚩  (二  合)  賀  (七十三)  阿闥嚩捨嚩羅  (引)  曳娑嚩
(二合)  賀  (七十四)  贊拏  (上)  里曳娑嚩  (二合)  賀  (七十五)  麼蹬儗  (研以  反)  曳娑嚩  (二合)  賀
(七十六)  曩誐仡哩  (二合)  [口*乃]  夜  (引)  野娑嚩  (二合)  賀  (七十七)  誐嚕拏紇哩  (二合)  [口*乃]  夜
(引)  野娑嚩  (二合)  賀  (七十八)  麼  (鼻)  曩枲曳娑嚩  (二合)  賀  (七十九)  摩賀摩曩枲曳娑嚩  (二合)  賀
(八十)  灑拏  乞灑  (二合)  哩曳娑嚩  (二合)  賀  (八十一)  麼抳  (尼貞反)  跋  捺囉  (二合)  野娑嚩  (二合)  賀
(八十二)  三滿多跋捺囉  (二合)  野娑嚩  (二合)  賀  (八十三)  摩賀三滿多跋捺  囉  (二合)  野娑嚩  (二合)  賀
(八十四)  摩賀三麼野娑  嚩  (二合)  賀  (八十五)  摩賀  (引)  鉢囉  (二合)  底細囉野  娑嚩  (二合)  賀  (八十六)
試多嚩曩野娑嚩  (二合)  賀  (八十七)  摩賀試多嚩曩野娑嚩  (二合)  賀  (八十八)  摩賀難  (上)  拏馱囉抳曳娑嚩  (二合)  賀
(八十九)  母呰隣娜  野娑嚩  (二合)  賀  (九十)  惹演底曳娑嚩  (二合)  賀  (引)  (九十一)  扇底曳娑嚩  (二合)  賀
(引)  (九十二)  阿濕嚩  (二合)  訖  哩  (二合)  多  (引)  野娑嚩  (二合)  賀  (九十三)  摩賀麼庾里  野  (二合)
尾儞野  (二合)  囉惹野娑嚩  (二合)  賀  (九十四)

[0431c07]  「如是等大明大真言、大結界、大護，能除滅一  切諸惡。願破一切呪術惡業，願除滅蠱魅厭  禱。願除滅具  [口*栗]
那、枳囉拏、吠多拏、質遮、  畢  [口*(隸-木+士)]  灑迦。願除滅塞建那、嗢麼那、車耶、阿  鉢娑麼囉。願除滅顛狂癎病、消瘦疥癩。願除
滅種種鬼魅、諸惡食者。願除滅飲他血髓、變  人驅役、呼召鬼神、造惡業者。願除滅諸怖：王  怖賊怖、水火等怖、惡友劫殺、怨敵等怖、他兵
饑饉、夭壽死怖、地動惡獸及諸死怖。願除滅  惡食惡吐、惡影惡視、作厭書者。願除滅惡跳  惡驀、作惡  冐  逆者。願除滅一切瘧病，一日二
日、三日四日，乃至七日、半月一月，或復頻日、  或復須臾，或常熱病等。願除滅一切瘡癬、痔  漏癰疽、偏邪癭病、鬼神壯熱、風黃痰癊、或三
集病、四百四病。願除滅頭痛半痛、飲食不消、  眼耳鼻痛、口脣頰痛，願除滅牙齒舌痛、咽  喉痛、胸脅背痛、心痛肚痛，願除滅腰痛腹痛、
髀痛膝痛、及四支痛、隱密處痛、及遍身疼痛。願  除滅龍毒蛇毒、藥毒呪毒、蠱毒魅毒，一切諸  毒悉皆殄滅。如是等一切鬼魅、惡病生時，皆  擁護我  (某甲)
，并諸眷屬，悉令解脫，壽命百年。

[0432a08]  「復次阿難陀！汝當稱念，諸龍王名字。此等福  德龍王，若稱名者，獲大利益，其名曰：

[0432a10]  「佛世尊龍王　梵天龍王　帝釋龍王　焰摩龍  王大海龍王　海子龍王　娑蘖囉龍王　娑蘖  羅子龍王　摩竭龍王　難陀龍王　塢波難  馱龍王
那羅龍王　小那羅龍王　善見龍王  婆蘇枳龍王　德叉迦龍王　阿嚕拏龍王　婆  嚕拏龍王　師子龍王　有吉祥龍王　吉祥因  龍王　吉祥增長龍王　吉祥賢龍王　無畏龍
王　大力龍王　設臘婆龍王　妙臂龍王　妙高  龍王　日光龍王　月光龍王　大吼龍王　震聲  龍王　雷電龍王　擊發龍王　降雨龍王　無  垢龍王　無垢光龍王
頞洛迦頭龍王　跋洛  迦頭龍王　馬頭龍王　牛頭龍王　鹿頭龍王  象頭龍王　濕力龍王　歡喜龍王　奇妙龍  王　妙眼龍王　妙軍龍王　護嚕拏龍王　那母  止龍王
母止龍王　母止隣陀龍王　羅娑拏  龍王　羅笈婆龍王　室里龍王　山孤龍王  濫母嚕龍王　有蠱龍王　無邊龍王　羯諾迦  龍王　象羯磋龍王　黃色龍王　赤色龍王　白
色龍王  [醫-酉+言]  囉葉龍王　商佉龍王　阿跛羅龍  王　黑龍王　小黑龍王　力天龍王　那羅延龍  王　劍麼羅龍王　石膊龍王　弶伽龍王　信度  龍王
嚩芻龍王　枲多龍王　吉慶龍王　無熱  惱池龍王　善住龍王  [醫-酉+言]  羅跋拏龍王　持地  龍王　持山龍王　持光明龍王　賢善龍王　極  賢善龍王
世賢龍王　力賢龍王　寶珠龍王  珠胭龍王　二黑龍王　二黃龍王　二赤  龍王　二白龍王　花鬘龍王　赤花鬘龍王  犢子龍王　賢句龍王　鼓音龍王　小鼓音龍  王
菴末羅津龍王　寶子龍王　持國龍王  增長龍王　廣目龍王　多聞龍王　車面龍王  占箄野迦龍王　驕答摩龍王　半遮羅龍王  五髻龍王　光明龍王　頻度龍王　小頻度龍
王　阿力迦龍王　羯力迦龍王　跋力迦龍王  曠野龍王　緊質  [寧*頁]  龍王　緊質迦龍王　緝馱  迦龍王　黑驕答摩龍王　蘇麼那龍王　人龍  王　根人龍王
上人龍王　摩蹬迦龍王　曼拏  洛迦龍王　非人龍王　頞拏迦龍王　最勝龍  王　難勝龍王　末攞迦龍王　阿嚕迦龍王  [醫-酉+言]  羅龍王  [醫-酉+言]
囉鉢拏龍王　阿囉婆路龍王  麼羅婆路龍王　摩那私龍王　羯句擿迦龍  王　劫比羅龍王　勢婆洛迦龍王　青蓮華龍  王　有爪龍王　增長龍王　解脫龍王　智慧龍  王
極解脫龍王　毛緂馬勝二龍王  [醫-酉+言]  羅迷  羅二龍王　難陀跋難陀二龍王　阿齒羅龍  王　大善現龍王　遍黑龍王　遍虫龍王　妙面  龍王　鏡面龍王
承迎龍王　巘馱囉龍王  師子洲龍王　達弭拏龍王　二黑龍王　二  白龍王　二小白龍王。

[0432b29]  「如是等諸大龍王而為上首，及種類眷屬，於  此大地，或時震響，或放光明，或降甘雨，成熟  苗稼，已曾見如來，受三歸依，并受學處，奪
金翅鳥怖、離火沙怖、免王役怖，常持大地，住  大寶宮，壽命長遠，有大勢力，富貴自在，無量  眷屬，具足神通，能摧怨敵，有大光明，形色圓
滿，名稱周遍，天與修羅共戰之時，助威神力，  令天得勝。彼諸龍王，所有子孫、兄弟軍將、大  臣雜使，皆亦以此佛母大孔雀明王真言，守  護於我  (某甲)
，并諸眷屬，令離憂苦，壽命百年。我  及眷屬，若清淨、若不清淨、若迷醉、若放逸、若  行住坐臥、若睡覺來去，一切時中，願皆擁護
我等。或為天怖、龍怖、阿蘇羅怖、麼嚕多怖、誐  嚕拏怖、彥達嚩怖、緊那羅怖、摩護囉誐怖、藥  叉所怖、囉剎娑怖、畢隷多怖、比舍遮怖、步多
所怖、矩伴拏怖、布單那怖、羯吒布單那怖、塞  騫那怖、嗢麼那怖、車耶所怖、阿鉢娑麼囉怖、  塢娑跢羅迦怖，如是等怖悉皆遠離。又有諸
怖：王怖賊怖、水火等怖、惡友劫殺怨敵等  怖，或他兵怖、遭饑饉怖、夭壽死怖、地震動怖、  諸惡獸怖，所有一切恐怖之時，令我  (某甲)  并諸
眷屬，悉皆解脫。復說伽他曰：

「『令我夜安隱，　　晝日亦吉祥，  
於一切時中，　　諸佛常護念。』

[0433a24]  「南謨窣覩  (二合)  母馱野　南謨窣覩  (二合)  冒馱  曳　南謨窣  (二合)  覩尾目訖多  (二合)  野　南謨窣  覩
(二合)  尾目訖多曳　南謨窣覩  (二合)  扇多野  南謨窣覩  (二合)  扇多曳　南謨窣覩  (二合)  尾目訖  多野　南謨窣覩  (二合)
尾目訖多曳

「諸有淨行婆羅門，　　能除一切諸惡業，  
如是等眾我歸依，　　擁護我身并眷屬。」  
天阿蘇羅藥叉等，　　來聽法者應志心，  
擁護佛法使長存，　　各各勤行世尊教。  
諸有聽徒來至此，　　或在地上或居空，  
常於人世起慈心，　　日夜自身依法住。  
願諸世界常安隱，　　無邊福智益群生，  
所有罪業並消除，　　遠離眾苦歸圓寂。  
恒用或香塗瑩體，　　常持定服以資身，  
菩提妙花遍莊嚴，　　隨所住處常安樂。

佛母大孔雀明王經卷中

* * *

【經文資訊】大正藏第 19 冊 No. 0982 佛母大孔雀明王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供，陳惠珍大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
