大般若波羅蜜多經卷第十五

三藏法師玄奘奉　詔譯
[0083c15] 「菩薩摩訶薩中有內空真如不？」

[0083c16] 「不也！世尊！」

[0083c16] 「菩薩摩訶薩中有外空乃至無性自性空真如不？」

[0083c17] 「不也！世尊！」

[0083c18] 「離內空真如有菩薩摩訶薩不？」

[0083c18] 「不也！世尊！」

[0083c19] 「離外空乃至無性自性空真如有菩薩摩訶薩不？」

[0083c20] 「不也！世尊！」

[0083c21] 「復次，善現！所言菩薩摩訶薩者，於意云何？即四念住真如是菩薩摩訶薩不？」

[0083c22] 「不也！世尊！」

[0083c22] 「即四正斷、四神足、五根、五力、七等覺支、八聖道支真如是菩薩摩訶薩不？」

[0083c24] 「不也！世尊！」

[0083c24] 「異四念住真如是菩薩摩訶薩不？」

[0083c25] 「不也！世尊！」

[0083c25] 「異四正斷乃至八聖道支真如是菩薩摩訶薩不？」

[0083c26] 「不也！世尊！」

[0083c27] 「四念住真如中有菩薩摩訶薩不？」

[0083c27] 「不也！世尊！」

[0083c28] 「四正斷乃至八聖道支真如中有菩薩摩訶薩不？」

[0083c29] 「不也！世尊！」

[0083c29] 「菩薩摩訶薩中有四念住真如不？」

[0084a01] 「不也！世尊！」

[0084a01] 「菩薩摩訶薩中有四正斷乃至八聖道支真如不？」

[0084a02] 「不也！世尊！」

[0084a02] 「離四念住真如有菩薩摩訶薩不？」

[0084a03] 「不也！世尊！」

[0084a03] 「離四正斷乃至八聖道支真如有菩薩摩訶薩不？」

[0084a04] 「不也！世尊！」

[0084a06] 「復次，善現！所言菩薩摩訶薩者，於意云何？即苦聖諦真如是菩薩摩訶薩不？」

[0084a07] 「不也！世尊！」

[0084a07] 「即集、滅、道聖諦真如是菩薩摩訶薩不？」

[0084a08] 「不也！世尊！」

[0084a09] 「異苦聖諦真如是菩薩摩訶薩不？」

[0084a09] 「不也！世尊！」

[0084a10] 「異集、滅、道聖諦真如是菩薩摩訶薩不？」

[0084a10] 「不也！世尊！」

[0084a11] 「苦聖諦真如中有菩薩摩訶薩不？」

[0084a11] 「不也！世尊！」

[0084a12] 「集、滅、道聖諦真如中有菩薩摩訶薩不？」

[0084a13] 「不也！世尊！」

[0084a13] 「菩薩摩訶薩中有苦聖諦真如不？」

[0084a14] 「不也！世尊！」

[0084a14] 「菩薩摩訶薩中有集、滅、道聖諦真如不？」

[0084a15] 「不也！世尊！」

[0084a15] 「離苦聖諦真如有菩薩摩訶薩不？」

[0084a16] 「不也！世尊！」

[0084a16] 「離集、滅、道聖諦真如有菩薩摩訶薩不？」

[0084a17] 「不也！世尊！」

[0084a18] 「復次，善現！所言菩薩摩訶薩者，於意云何？即四靜慮真如是菩薩摩訶薩不？」

[0084a19] 「不也！世尊！」

[0084a19] 「即四無量、四無色定真如是菩薩摩訶薩不？」

[0084a20] 「不也！世尊！」

[0084a21] 「異四靜慮真如是菩薩摩訶薩不？」

[0084a21] 「不也！世尊！」

[0084a22] 「異四無量、四無色定真如是菩薩摩訶薩不？」

[0084a23] 「不也！世尊！」

[0084a23] 「四靜慮真如中有菩薩摩訶薩不？」

[0084a24] 「不也！世尊！」

[0084a24] 「四無量、四無色定真如中有菩薩摩訶薩不？」

[0084a25] 「不也！世尊！」

[0084a25] 「菩薩摩訶薩中有四靜慮真如不？」

[0084a26] 「不也！世尊！」

[0084a26] 「菩薩摩訶薩中有四無量、四無色定真如不？」

[0084a27] 「不也！世尊！」

[0084a27] 「離四靜慮真如有菩薩摩訶薩不？」

[0084a28] 「不也！世尊！」

[0084a28] 「離四無量、四無色定真如有菩薩摩訶薩不？」

[0084a29] 「不也！世尊！」

[0084b02] 「復次，善現！所言菩薩摩訶薩者，於意云何？即八解脫真如是菩薩摩訶薩不？」

[0084b03] 「不也！世尊！」

[0084b03] 「即八勝處、九次第定、十遍處真如是菩薩摩訶薩不？」

[0084b05] 「不也！世尊！」

[0084b05] 「異八解脫真如是菩薩摩訶薩不？」

[0084b06] 「不也！世尊！」

[0084b06] 「異八勝處、九次第定、十遍處真如是菩薩摩訶薩不？」

[0084b07] 「不也！世尊！」

[0084b07] 「八解脫真如中有菩薩摩訶薩不？」

[0084b08] 「不也！世尊！」

[0084b08] 「八勝處、九次第定、十遍處真如中有菩薩摩訶薩不？」

[0084b09] 「不也！世尊！」

[0084b10] 「菩薩摩訶薩中有八解脫真如不？」

[0084b10] 「不也！世尊！」

[0084b11] 「菩薩摩訶薩中有八勝處、九次第定、十遍處真如不？」

[0084b12] 「不也！世尊！」

[0084b12] 「離八解脫真如有菩薩摩訶薩不？」

[0084b13] 「不也！世尊！」

[0084b13] 「離八勝處、九次第定、十遍處真如有菩薩摩訶薩不？」

[0084b14] 「不也！世尊！」

[0084b16] 「復次，善現！所言菩薩摩訶薩者，於意云何？即空解脫門真如是菩薩摩訶薩不？」

[0084b17] 「不也！世尊！」

[0084b18] 「即無相、無願解脫門真如是菩薩摩訶薩不？」

[0084b19] 「不也！世尊！」

[0084b19] 「異空解脫門真如是菩薩摩訶薩不？」

[0084b20] 「不也！世尊！」

[0084b20] 「異無相、無願解脫門真如是菩薩摩訶薩不？」

[0084b21] 「不也！世尊！」

[0084b21] 「空解脫門真如中有菩薩摩訶薩不？」

[0084b22] 「不也！世尊！」

[0084b22] 「無相、無願解脫門真如中有菩薩摩訶薩不？」

[0084b23] 「不也！世尊！」

[0084b23] 「菩薩摩訶薩中有空解脫門真如不？」

[0084b24] 「不也！世尊！」

[0084b24] 「菩薩摩訶薩中有無相、無願解脫門真如不？」

[0084b25] 「不也！世尊！」

[0084b26] 「離空解脫門真如有菩薩摩訶薩不？」

[0084b26] 「不也！世尊！」

[0084b27] 「離無相、無願解脫門真如有菩薩摩訶薩不？」

[0084b28] 「不也！世尊！」

[0084b29] 「復次，善現！所言菩薩摩訶薩者，於意云何？即陀羅尼門真如是菩薩摩訶薩不？」

[0084c01] 「不也！世尊！」

[0084c02] 「即三摩地門真如是菩薩摩訶薩不？」

[0084c02] 「不也！世尊！」

[0084c03] 「異陀羅尼門真如是菩薩摩訶薩不？」

[0084c03] 「不也！世尊！」

[0084c04] 「異三摩地門真如是菩薩摩訶薩不？」

[0084c04] 「不也！世尊！」

[0084c05] 「陀羅尼門真如中有菩薩摩訶薩不？」

[0084c06] 「不也！世尊！」

[0084c06] 「三摩地門真如中有菩薩摩訶薩不？」

[0084c07] 「不也！世尊！」

[0084c07] 「菩薩摩訶薩中有陀羅尼門真如不？」

[0084c08] 「不也！世尊！」

[0084c08] 「菩薩摩訶薩中有三摩地門真如不？」

[0084c09] 「不也！世尊！」

[0084c09] 「離陀羅尼門真如有菩薩摩訶薩不？」

[0084c10] 「不也！世尊！」

[0084c10] 「離三摩地門真如有菩薩摩訶薩不？」

[0084c11] 「不也！世尊！」

[0084c12] 「復次，善現！所言菩薩摩訶薩者，於意云何？即極喜地真如是菩薩摩訶薩不？」

[0084c13] 「不也！世尊！」

[0084c13] 「即離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地真如是菩薩摩訶薩不？」

[0084c16] 「不也！世尊！」

[0084c16] 「異極喜地真如是菩薩摩訶薩不？」

[0084c17] 「不也！世尊！」

[0084c17] 「異離垢地乃至法雲地真如是菩薩摩訶薩不？」

[0084c18] 「不也！世尊！」

[0084c18] 「極喜地真如中有菩薩摩訶薩不？」

[0084c19] 「不也！世尊！」

[0084c19] 「離垢地乃至法雲地真如中有菩薩摩訶薩不？」

[0084c20] 「不也！世尊！」

[0084c21] 「菩薩摩訶薩中有極喜地真如不？」

[0084c21] 「不也！世尊！」

[0084c22] 「菩薩摩訶薩中有離垢地乃至法雲地真如不？」

[0084c23] 「不也！世尊！」

[0084c23] 「離極喜地真如有菩薩摩訶薩不？」

[0084c24] 「不也！世尊！」

[0084c24] 「離離垢地乃至法雲地真如有菩薩摩訶薩不？」

[0084c25] 「不也！世尊！」

[0084c26] 「復次，善現！所言菩薩摩訶薩者，於意云何？即五眼真如是菩薩摩訶薩不？」

[0084c27] 「不也！世尊！」

[0084c27] 「即六神通真如是菩薩摩訶薩不？」

[0084c28] 「不也！世尊！」

[0084c28] 「異五眼真如是菩薩摩訶薩不？」

[0084c29] 「不也！世尊！」

[0084c29] 「異六神通真如是菩薩摩訶薩不？」

[0085a01] 「不也！世尊！」

[0085a01] 「五眼真如中有菩薩摩訶薩不？」

[0085a02] 「不也！世尊！」

[0085a02] 「六神通真如中有菩薩摩訶薩不？」

[0085a03] 「不也！世尊！」

[0085a03] 「菩薩摩訶薩中有五眼真如不？」

[0085a04] 「不也！世尊！」

[0085a04] 「菩薩摩訶薩中有六神通真如不？」

[0085a05] 「不也！世尊！」

[0085a05] 「離五眼真如有菩薩摩訶薩不？」

[0085a06] 「不也！世尊！」

[0085a06] 「離六神通真如有菩薩摩訶薩不？」

[0085a07] 「不也！世尊！」

大般若波羅蜜多經卷第十五

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
