攝大毘盧遮那成佛神變加持經大悲胎藏轉字輪成三藐三佛陀入八祕密六月成就儀軌卷第三

　爾時婆誐鑁　　毘盧遮那佛
（一三七）ka la ra trī ye svā hā
（一三八）ci tra gu pta ya svā hā
（一三九）raḥ kṣa sa dhi pa ta ye svā hā
（一四〇）ra kṣa si ga ni pi svā hā
（一四一）kra ka re svā hā
（一四二）ra kṣa se bhyaḥ svā hā
（一四三）a paṃ pa ta ye SD-E2BD.gifghā śa ni ye svā hā
（一四四）pṛ thi vyai svā hā
（一四五）su ra sva tyai svā hā
（一四六）vi ṣṇa ve svā hā
（一四七）vi ṣṇa vi svā hā
（一四八）ca ndrā ya svā hā
（一四九）na kṣa tra ni rja da ni ye svā hā
（一五〇）na maḥ sa ma nta va jra ṇaṃ du va rṣa ma hā ro ṣa ṇa kha da ya sa rva ta thā ga tā jñāṃ ku ru svā hā
（一五一）he a bhi mu kha ma hā pra ca ṇḍa khā da ya kaṃ ci rā ya si sa ma ya ma nu sma ra svā hā
（一五二）huṃ dhriṃ dhriṃ criṃ criṃ svā hā
（一五三）a prā ji te ja yaṃ ti ta ḍi ti
（一五四）na 　nāṃ 　na nda ya svā hā
（一五五）u pa na nda ya svā hā
（一五六）va ya ve svā hā
（一五七）na …nāṃ 　ve śra ma nu ya svā hā
（一五八）ya kṣa śva ra svā hā
（一五九）ya kṣa vi dya dha re svā hā
（一六〇）ca mu ṇḍa ye svā hā
（一六一）pi śa ga ti svā hā
（一六二）pi ci pi ci svā hā
（一六三）i ndra SD-D7C4.gifso ma SD-D7C4.gifva ra ṇaḥ SD-D7C4.gifpra ja pa ti SD-D7C4.gifbhā ra dvā jaḥ SD-D7C4.gifī śā na SD-D7C4.gifśca nda naḥ SD-D7C4.gif　ka maḥ SD-D7C4.gifśre ṣṭa ku ni ka ṇṭaḥ ni ka ṇṭaḥ kaḥ SD-D7C4.gifva ḍi ma ṇi SD-D7C4.gifma ṇi ca raḥ SD-D7C4.gifpa ṇā da SD-D7C4.gifu pa paṃ ci kaḥ SD-D7C4.gifsā tā gi ri SD-D7C4.gifhaṃ ma va ta SD-D7C4.gifpū kaḥ SD-D7C4.gifkha di ra ho vi daḥ SD-D7C4.gifgo pā la ya kṣa SD-D7C4.gifa ṭa va ko SD-D7C4.gifna ra rā ja SD-D7C4.gifji na kṣa bhaḥ SD-D7C4.gifpaṃ cā la ga ṇḍa SD-D7C4.gifsu mu khe SD-D7C4.gifdi rgha ya kṣa SD-D7C4.gifsa vri ja naḥ ci nra se na SD-D7C4.gifśva ga nva rva SD-D7C4.giftṛ pha lī SD-D7C4.gifca tṛ kaṃ ṭa kaḥ SD-D9C6.gifdī rgha śa kti SD-D7C4.gifśca mā ta liḥ svā hā SD-D9C6.gif
（一六四）jha dra ya svā hā
（一六五）śa ne bhū tā dha pa ti svā hā
（一六六）na maḥ ja ya ye svā hā
（一六七）u ma ja mi
（一六八）ma hā ka ra ya svā hā
（一六九）ma hā ga ṇa pa ta ye svā hā
（一七〇）śa kra ya svā hā
（一七一）a di tyā yā svā hā
（一七二）gra he śva rya pra pta jyo ti rma ya svā hā
（一七三）pra ja pa ta ye svā hā
（一七四）vi śu ddhā svā ra vā hi na svā hā
（一七五）a su rā ga ra la yaṃ svā hā
（一七六）na 　nā 　su gna ye svā hā
（一七七）na …nāṃ 　a ma hā ca nti ga ta ti ka ra pra ya ma dha rma ni rja ta a bha va sa rva bha va dha rma sa ma nta pra pta svā hā
（一七八）na maḥ sa ma nta bu ddhā nāṃ a na …nāṃ 　sa na maḥ sa ma nta va jra ṇaṃ va 　ka kha ga gha 　ca cha ja jha 　ṭa ṭha ḍa pha 　ta pa da dha 　pa pha va bha 　ya ra la va śa ṣa sa ha kṣa
（一七九）ā sā vā 　kā khā gā ghā 　cā cchā jā jhā 　ṭā ṭhā ḍā phā 　tā thā dā dhā 　pā phā vā bhā 　yā rā lā vā śā ṣā sā hā kṣā
（一八〇）aṃ saṃ vaṃ 　kaṃ khaṃ gaṃ ghaṃ 　caṃ cchaṃ jaṃ jhaṃ 　ṭaṃ ṭhaṃ ḍaṃ phaṃ 　taṃ thaṃ daṃ dhaṃ 　paṃ phaṃ vaṃ bhaṃ 　yaṃ raṃ laṃ vaṃ śaṃ ṣaṃ saṃ haṃ kṣaṃ
（一八一）aḥ saḥ vaḥ 　kaḥ khaḥ gaḥ ghaḥ 　caḥ cchaḥ jaḥ jhaḥ 　ṭaḥ ṭhaḥ ḍaḥ phaḥ 　taḥ thaḥ daḥ dhaḥ 　paḥ phaḥ vaḥ bhaḥ 　yaḥ raḥ laḥ vaḥ śaḥ ṣa saḥ bhaḥ kṣaḥ
（一八二）i ī u ū ḷ ḹ ṛ ṝ e ai o au
（一八三）ṅa jhe ṇa na ma 　ṅā ñā ṇā nā mā 　ṇaṃ naṃ ṭaḥ ñaḥ ṇaḥ naḥ maḥ
（一八四）sa rva ta thā ga to rha te saṃ mya ksa bu ddha vi dya ca ra ṇa pa na su ga to lo ka vi da no tra pu ru ṣa da mi ya sa ra thi śa sa ta te va na ja ma nu ṣya naṃ jaḥ pu ddhā bha ga vaṃ
（一八五）na 　nāṃ 　a vi ra hūṃ khaṃ
（一八六）na 　nāṃ 　a sa ma pta dha rmma dha tu ga tiṃ ga tā nāṃ SD-D7C4.gifsa rva thā aṃ khaṃ a aḥ SD-D7C4.gifsaṃ saḥ SD-D7C4.gifha haḥ raṃ raḥ SD-D7C4.gifvaṃ vaḥ SD-D7C4.gifsvā hā SD-D7C4.gifhūṃ raṃ raḥ SD-D7C4.gifhaḥ svā hā SD-D7C4.gifraṃ raḥ svā hā
（一八七）na …nāṃ raṃ raḥ svā hā va vaḥ svā hā 　saṃ saḥ svā hā 　haṃ haḥ svā hā saṃ saḥ svā hā 　bu ddhā dha ra ṇi smṛ ti va lā dha na ka ri SD-D7C4.gifdha ra ya su vaṃ SD-D7C4.gifbha ga va ti SD-D7C4.gifā kā ra va ti SD-D7C4.gifsu ma ye svā hā 　ā ve da vi de svā hā 　ma hā yo ga yo gi ti yo ge śva ri khaṃ ja rī ke svā hā 　na maḥ sa rva thā ga te bhyo vi śva mu khe bhyaḥ sa rva thā 　a ā aṃ aḥ
（一八八）na …nāṃ 　aṃ
（一八九）na …nāṃ 　sa rva thā SD-D7C4.gifśaṃ śaṃ traṃ traṃ guṃ guṃ dha raṃ dha raṃ sva pa ya bu ddhā sa tya vā SD-D7C4.gifdha rma sa tya vā SD-D7C4.gifsaṃ gha sa tya vā SD-D7C4.gifhūṃ hūṃ SD-D7C4.gifve da vi ve SD-D7C4.gifsvā hā
【經文資訊】大正藏第 18 冊 No. 0850 攝大毘盧遮那成佛神變加持經入蓮華胎藏海會悲生曼荼[打-丁+羅]廣大念誦儀軌供養方便會
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，北美某大德提供
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
