佛本行經卷第三(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

為瓶沙王說法品第十四

　意如重慶雲，　　欲時降甘露；
　以深奧流聲，　　清淨梵天音。
　又復以八種，　　柔軟和調嚮；
　以妙辭之前，　　降測瓶沙王。
　具照知王意，　　正直且清淨；
　慈愛恭敬意，　　充盈於心懷。
「今王雖興於，　　衰末濁亂世；
　以善自將御，　　乃踰上世王。
　見王諸淨意，　　內意清淨徹；
　猶如晝陰霧，　　花開知日出。

「雖施恩於愚人，　　恩德終不居之；
　施少善於賢人，　　其恩好日日厚。
　今視王甚奇特，　　不迷惑於王位；
　憍自恣所覆蓋，　　土地主皆迷惑。
　智慧人若得財，　　以不要財為要；
　身不要如炎花，　　慧者從身取要。

「眾生昇天，　　甚得大利；　　諸土地主，
「吾已及逮久仙聖，　　諸佛世尊所行道。」
　逮佛第一最處已，　　三千世界六變動。
　諸天側塞滿空中，　　歡喜散花普遍地；
　粟金粟銀末栴檀，　　天意作花悉周布。
　地普充盈塞空中，　　從無結愛雨天花；
　[仁-二+(敲-高)]樂不鼓自然鳴，　　諸天鼓樂空中作。
　天應慶喜世得持，　　地虛空神普踊躍；
　火神歡喜自然燃，　　淵海波涌震妙聲。
　樹神各各獻奇花，　　須彌喜與諸山禮；
　地獄涼息餓鬼飽，　　眾生相愛除慊仇。
　佛身奮放正法光，　　四維上下遍十方；
　變現種種諸形像，　　故先使至遍覺悟。
　八賢聖路始復現，　　如童無導令諸道；
　是有妙花名諸覺，　　言諸覺復林樹現。
　三十七品數各別，　　各自現形如說義；
　或白青黃若干色，　　光明如是說法音。
　佛日出曉照世間，　　是其光明諦覺之；
　佛即還攝神光明，　　不食七日坐樂法。
　爾時世尊說此偈：　　「快哉報福妙願成；
　速疾乃逮最上寂，　　保安不受餘他苦。
　魔王覩共相聚來，　　各各現形力向吾；
　終不能令吾意動，　　以功德力勝降之。」

佛本行經卷第三

【經文資訊】大正藏第 04 冊 No. 0193 佛本行經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
