觀音玄義記卷第二
宋四明沙門知禮述

[0899c28]  三福慧三。初標示異名。福中之勝不過於定。  舉勝攝劣。則五度備矣。二定名下依名釋義  二。初明二法功能四。初定慧之功。靜愛觀策
者。由寂靜故能愛攝諸行。由觀照故能策進  諸行。愛而不策則生凝滯之心。策而不愛則  成散越之慧。愛策具足方有趣果之功。二寂
約能執所執二。初能執性計二。初正判屬計。  縱學佛法。若執境智自天而然。若照不照常  是境智。我見不忘者唯增生死。惑業既盛。
與彼外外輪迴一等也。二故大下引大論證。  彼論明三種我義云。凡夫三種我。謂見慢名  字。學人二種。無學一種。見即利使初果頓斷。
故云學人二種。慢即頓使四果方盡。故云無  學一種。但隨世俗分別彼此。有名字我言三  種語者。即三種語我不同也。二今凡下所執
正教。以見慢心用經論語。如蟲蝕字不知是  非。唯增見慢即不知非。以此障理名不知是。  昧是非故。服不死藥而致早夭。二今不下結
非。二自生下例三。若增見慢。於百千句起過  皆然。二二明下約理內二。初示相二。初明理  內。於上四種境智之中。隨用一種。而知本為
除於見慢。遂加精進研境成智。於惑能破名  為畢故。於智不著名不造新。乃成似解而發  真證。譬如盲人等者。大經如來性品云。譬如
百盲人為治目故。造詣良醫。是時良醫即以  金錍抉其眼膜。以一指示之。問言見否。盲人  答言。我猶未見。復以二指三指示之。乃言少
見。彼經所譬具示三諦方云少見。今文但喻  抉見思之膜示真諦之指。雖非佛性且約見  空得稱理內。二雖見下斥作意。斯境智者雖
滅惑證真。非唯境唯智。思議不絕非今所論。  二今明下結非。二次明下不思議二。初據前  破性難。四句境智若非。云何立於境智況諸
經論所明境智不過此四。二答經下離性四  悉答二。初辯相二。初四悉檀相二。初明赴機  四悉二。初明四相。聖人境智永袪四執。若其
眾生於自然境智。有歡喜生善破惡入理機  者。聖乃隨機。說言境智自天而然。眾生若於  相待境智。因緣境智。絕待境智。有四悉檀機。
聖人一一隨彼機緣。為作相待等三種說也。  各令獲益。是故經中作此四種說境智也。二  雖作下辯離情。聖說境智天然等相。永無四
執愛見不生。故令聞者破惑入道。得真境智。  三悉境智亦復如是。二如是下明能顯正法  若知四種執著過患。名識苦集。若知四悉被
機獲益。名識道滅四諦既明三寶則立。諸佛  之法無不現前。二若以下不思議相二。初再  明思議。於四境智離計而修。四性既空入空
取證。雖成理內未泯言思。二若不下正明不  思議三。初約義示。

[0907a04]  問。摩訶止觀破見思假節  節皆明性相二空。不思議境中約法性無明。  檢四性過。荊溪云。本自二空為性德境推檢
二空為修德境。是則思議及不思議。各須性  相二空之觀。今文何故頓乖諸說。乃以二空  分對兩處。

[0907a09]  答。通別二惑同障中道。委論觀法  皆須二空。今既略談名有存沒。通惑破處雖  具二空。小人得之住涅槃相。是故且沒相空
之名。若破別惑從勝而說。但存空相而於其  中。含二空義。何者。以觀四種境智名字。不住  四句亦不不住。四句屬性不住屬相。既了四
種境智之名。無說無聞。不起分別。不作思量。  豈於別理猶計性實。今分二空破通別惑。且  順諸論教道之說。小但人空大得二空。先人
後法。良由今文未論觀法。且寄次第示妙境  智也。二金光下引經證。三此且下指大本。二  龍樹下引類。大論釋經皆先破計。後方示義。
今明境智亦類彼文。先破理外見慢惑心。次  斥小乘思議之證。後方顯示不可思議四悉  境智。二夫依下正釋境智二。初定先後。二世
者下依義釋二。初釋境二。初釋世二。初釋名  義二。初示世分三種二。初直列三種。大論  釋百八三昧中。至釋能照一切世間三昧云。
得是三昧故。能照三種世間。謂眾生世間。住  處世間。五陰世間。故一家用義。準彼論之三  世。演法華之十如。妙談三千。固非常情之所
企及。二既有下義須至三。二世是下辯三通  十界二。初約依正明世間。二各各下約因果  明法界。二今就下示妙境二。初示妙義二。初
明三千緣起。界有相性至究竟等。因果方備。  十界皆爾則成百法。十界互具既成百界。則  使因果成於千法。如是千法不出解惑因緣。
及以所生世出世法。小說無漏因緣但能滅  法。故令四聖終歸灰斷。大說無漏因緣則能  顯法。故使四聖終歸常住。故引大經證大乘
義。須了緣起修性皆然。皆由理具方有事用  故也。然復應知今明千法即是三千。以約三  種釋世間故。且一界報須論依正。正復假實。
又如初相。如世日者記於此世。夭壽賢愚實  法也。僧俗仕庶假名也。衣食田宅依報也。豈  非初相能表三邪。初後既爾中可例知。故千
法三千但廣略爾。今文前明三種世間。今說  一千因果之法。前後相顯其義圓足。二是諸  下示三諦妙境。以三千法皆因緣生。是故一
一即空假中。三諦互具非縱非橫。故荊溪云。  三德三諦三千。皆絕言思是為妙境。二此境  下該三法二。初約三人分二境。一家明觀不
出二境。四念處心對陰色。而分內外。此文心  對生佛。而分自他。十不二門以心對彼依正  色心而分內外。則依正生佛及己色陰。皆名
為外。荊溪特會兩處之文。立外境也。應知生  佛依正。及己色心皆是法界。無不具足三千  三諦。故內外自地皆是妙境。但為觀境近而
復要。莫若內心。故諸經論多明心法遍攝一  切。須知遍攝由乎不二。故四念處云。唯是一  識唯是一色。萬象之色既許心具。千差之心
何妨色具。眾生成佛是依報成。國土廢興豈  是他事。有不達者。但執唯心不許色具。而立  難云。色具三千應自成佛。何處曾見草木受
記。是何言歟。是何言歟。以說心具義則易明。  於色示具。相則難顯。故使教文多明心具欲  稟教者因易解難。以心例色。乃顯諸法一一
圓具。故云唯色唯聲唯香唯味唯觸。況唯心  之說有實有權。唯色之言非權唯實。是故大  師為立圓宗。特宣唯色。乃是吾祖獨拔之談。
固隱圓宗唯同他說。其意何邪。唯心之義。今  非不談。以明自心及依正色。此之三處各具諸  法。則令唯心不與他共。何者。忽若不明萬法
互具。如何可立心具三千。金光明云。於一切  法含受一切。斯之密義深可依憑。

[0907c15]  問。大意云。  色由心造全體是心。何教文云。心由色造。全  體是色。又義例說。心具三千。是於無情立佛  乘義。亦是心攝何關色邪。

[0907c18]  答。約能造心攝法  易解。故順經論以心攝法。而為觀境。故云色  由等也。大師既云。唯是一色而分二種。謂有
分別色無分別色。意指識心為分別色。此色  造心有何數量。那云。一向色不造心。既云。唯  是一色。那云。不云全體是色。又至果時。依中
現正正中現依。剎說塵說因果理同依正何  別。理性名字已有依正不二之相。何緣堅執  一邊具邪。無情佛乘約心具說。元是一體從
易而觀。勿引此文證色不具大。師此說令知  皆具。而今據此唯局在心。是得意邪為失意  邪。欲人生解邪為符我見邪。二問自下引二
經明各具二。初問。前以十界而為世境。次明  世境有自有他。他即生佛自即己心。乃引華  嚴心如畫師造種種陰。種種之言豈非生佛。
故據此文而設今問。能造之心可具十界。所  造生佛云何各能具十界邪。以知世人不解  三法無差之義。謂心為理生佛是事。理能造
事心隨解緣造佛。心隨迷緣造生。三不相離  名無差別。此解違經隱覆圓義。故興此問以  生後答。二答。先引淨名實相者。即諸法實相
也。約今經意。十界諸法皆實相也。觀身觀佛  實相既然。豈不各具十法界邪。復引華嚴三  無差文。以證各具。彼經如來林菩薩云。心如
工畫師造種種五陰。一切世間中莫不從心  造。如心佛亦爾。如佛眾生然。心佛及眾生是  三無差別。經文先示心造一切。便以此心而
例於佛。示佛權造同心實造。次復以佛而例  眾生。示生實造同佛權造。權實雖異因果暫  殊。三皆能造一切世間。故得結云三無差別。
云何却謂一是能造二為所造。何得此三無差  別邪。此是今家消彼經文。若明其義更匪他  知。以今經說因緣果報。即是實相。因緣是能
造果報是所造。此之造義既在實相。是故造  義理本具足。以此理造方有事造。三法皆爾。  是故得云理事不二本末相映。理既互融事
寧隔異。三法互具互變互攝。深有所以。圓頓  之旨終極於斯。荊溪歎云。不解今文。如何消  偈心造一切三無差別。前問那得自他各具
十界。今答豈不各具三諦。故知十界若通若  別。皆是三諦。二釋音二。初約口業正釋。十法  界中佛者。今既明機。須除極果自分證還但
是圓機皆名佛界。悉可稱名。二問下明三業  俱機二。初問起。二然通下答釋二。初正明俱  通。真寂常照豈簡身意。唯赴口機。二而今下
對偏顯圓二。初明古遍局六。初趣舉。二隨  俗。三互舉三。初正釋。聖標於觀必照生之色  心。即身意也。生標於音。必對聖之耳識。既聞
音聲復觀色心。則是聖應三業機也。二舊問  下通難二。初他難。一等互舉。何不名為聞色  心邪。二舊答下古通三。初敘古通。舉觀為應。
既色心兩字則彰應廣。舉音為機音但一字。  則是機狹。機狹應廣。深顯聖德也。二今更下  今載。難若逐字者。則彰感應有可有不。若俱
應俱感。則不應云應二感一也。三今不下今  為通聖三俱應凡三俱感。但約與奪互舉口  意。四義攝。獨有言音具於三業。故云義攝。
五隱顯。六難易二。初難急口機易。二又第下  誓深宜急稱。二今明下引論圓釋二。初以覺  觀況音聲。且引釋論。三業之事無不圓具。覺
觀纔動與息共俱。已成身行。既是語本又成  口行。意業隱細尚能具三。身口麁顯各具可  知。二但舉下明觀音圓感應。大聖一觀非獨
具於一種三業。須知具足百界三業。以全法  界而為應故。眾生一音圓具亦爾。以全法界  而為機故。斯由大聖照窮正性察其本末。難  思感應。豈以人師凡見測邪。

觀音玄義記卷第二

* * *

【經文資訊】大正藏第 34 冊 No. 1727 觀音玄義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
