放光般若經卷第十七

西晉于闐國三藏無羅叉奉　詔譯
[0123a23] 佛言：「菩薩行般若波羅蜜，住於無相之法行禪。菩薩行般若波羅蜜，除如來三昧，一切餘三昧皆當具足。具足四禪，具足四等及四空定，皆當逆順行八惟無及九次第禪，行空，無相，無願三昧，電光三昧，金剛三昧，直治三昧，住是禪波羅蜜便得三十七品，住於三昧具足道慧，諸三昧門皆來入是，具足道慧，具足十住地作行，至薩云若終不中道取證。於三昧中住，遊諸佛剎供養諸佛，於諸佛所殖諸德本，淨佛國土、遊諸四域教化眾生，廣立眾生於六波羅蜜。或立於須陀洹、斯陀含、阿那含、阿羅漢、辟支佛，隨其所欲而滿其願。於是禪波羅蜜者，悉總持諸陀隣尼門，便得四無礙慧，便受神通，終不墮女人胞胎。不受色欲無生不生，雖生不著於生。何以故？善觀於幻法，知所有如幻，救濟眾生便得無眾生之相，以無所得法立眾生於無所得法，以世俗數不以最上要。以禪波羅蜜遍入諸禪及解脫禪，不得阿耨多羅三耶三菩，終不捨禪波羅蜜。行道慧入薩云若慧，便盡習緒為以自救當復救餘。救他人已，為諸天及人及阿須倫而作福田。如是，須菩提！菩薩行般若波羅蜜，是為具足無相三昧。」

[0123b17] 「云何菩薩行般若波羅蜜，於無相法具足般若波羅蜜念？」

[0123b18] 佛言：「菩薩不見法有實成者，亦不見五陰實成者，亦不見五陰生，亦不見五陰來生處；乃至須陀洹道，亦不見所生，亦不見來住處。以虛空故，其實不可得，亦不見須陀洹漏盡法。行般若波羅蜜以解有要無要之法，如是解者便解內外及有無空，於諸法無所入，亦不入於五陰，乃至于道亦無所入。學無所有般若波羅蜜，便具足菩薩道。何等為菩薩道？則六波羅蜜是。三十七品、十力、四無所畏、四無礙慧、佛十八法、三十二相、八十種好，於無所有成佛道，具足六波羅蜜，具足三十七品及五神通，隨眾生所欲，於六度中有貪嫉者，以檀波羅蜜授之；有惡戒者，以道戒授之；有瞋恚者，以忍授之；有懈怠者，以精進勸之；有亂意者，以禪救之；有愚癡者，以慧授之，至解脫品、解脫見品皆以授之；有聲聞道意者，隨其本應，以須陀洹、斯陀含、阿那含、阿羅漢、辟支佛道，隨本授之；有大乘者，以佛道授之。以是方便，能作無央數變化，乃至恒邊沙諸佛國土，隨人所欲，則能變其剎土之好，滿諸眾生之願。從一佛國至一佛國，所欲取國土隨其願。譬如第六天人，所有衣食伎樂隨意即至。菩薩以六波羅蜜行菩薩道，隨意所願盡皆具足，逮薩云若。於五陰無所受，於一切諸法，道法俗法、善法惡法，皆悉具足無所受。後成阿耨多羅三耶三菩阿惟三佛時，國土所有皆悉隨意即得，無有持來者亦無有持往者，亦如第六天上。何以故？諸法無所恃亦無所倚。須菩提！菩薩行般若波羅蜜，以無所有相，是為具足般若波羅蜜。」

摩訶般若波羅蜜無有相品第七十七

[0123c20] 爾時須菩提白佛言：「世尊！菩薩摩訶薩云何於無所破壞法、無相法、無所有法中，能具足六波羅蜜念？云何於是無形法而知差別入般若波羅蜜中？云何於無相法以一相而逮正覺？」

[0123c24] 佛告須菩提言：「菩薩摩訶薩行般若波羅蜜，五陰如幻、如響、如夢、如影、如熱時焰、如化。持是五陰行六波羅蜜，五陰無相，如幻、如響、如夢、如影、如熱時焰。何以故？夢幻之法無所有故。無所有者則一相，一相者則無有相。以是故，須菩提！當知檀波羅蜜無有相，所布施及主受者皆無有相。作是知者，則為具足檀波羅蜜。作是具足檀波羅蜜已，終不於六波羅蜜轉還，便於六波羅蜜中具足四禪、四等、四空定，悉具足三十七品，具足內外空及有無空，便具足三脫門，具足八惟無、九次第禪，具足五通，具足諸陀隣尼門，具足四無礙慧、四無所畏、十種力，悉具足佛十八法。」

[0124a07] 佛語須菩提：「菩薩以住於賢聖無漏法，便能飛行供養諸佛，隨其所安救濟眾生。或以布施攝取眾生，或以戒、或以忍、或以精進攝取眾生，或以禪、或以智慧攝取眾生，隨其所善而教之。為眾生故受生死法，不與同歸，亦不受生死勤苦。為眾生故種天上、人中之福，欲以攝取眾生故。知諸法無有相，便學須陀洹道法，亦不於中住；及學羅漢、辟支佛道法，亦不於中住。何以故；悉知諸法已，當逮薩云若慧故，非羅漢、辟支佛之所知。」

[0124a17] 佛語須菩提：「如是，如是！諸法無有相。知六波羅蜜無有相，乃至諸佛法亦知無有相。

[0124a19] 「復次，須菩提！菩薩摩訶薩行般若波羅蜜，於五陰如夢、如幻、如響、如影、如熱時焰、如化。行尸波羅蜜，知五陰如夢、如幻化，便以無相具足尸波羅蜜。持戒不犯不毀，善持戒不犯不毀，善持不亂，習智慧賢聖業，遍護諸戒以法義，戒身口意以等於諸戒。不以戒[打-丁+此]四性及遮迦越王，亦不言：『我持是戒當生四天及第六天上。』亦不念言：『持是戒得須陀洹道乃至羅漢、辟支佛道。』何以故？諸法一相，為無有相故。無相之法終不逮無相法，有相之法亦不逮有相法，有相之法亦不逮無相之法。須菩提！是為菩薩摩訶薩行般若波羅蜜，以無相法具足尸波羅蜜，上菩薩位。已上菩薩位，便逮得無所從生法忍，便行道慧，具足神通，住於諸陀隣尼門，便得四無礙慧。從一佛國遊一佛國，供養諸佛如來，攝取眾生，淨佛國土、教化眾生。生五趣之世，不著於生死行。譬如彌遮加越王，坐起行來無有知者，育養眾生不仰臣下、不嬈人民。譬如須延頭(須延頭者晉言甚淨)如來轉法輪，於三乘無有菩薩可教發阿耨多羅三耶三菩者，便般泥洹，後令化佛教授眾生一劫。須菩提！菩薩行般若波羅蜜具足尸波羅蜜，諸法便隨從之。

[0124b13] 「復次，須菩提！菩薩行般若波羅蜜，於五陰如幻、如夢、如響，以無相法具足羼波羅蜜。須菩提！菩薩以二忍事具足羼波羅蜜。何等為二？從初發意至于道場，於其中間，若有眾生持刀杖捶來撾打割刺。菩薩欲具足羼波羅蜜者，意不起亂，當計念言：『誰有罵者？誰有割者？誰有撾者？何以故？以諸法無有相。』如是觀者，便具足羼波羅蜜。以具足是忍，便得無所從生法忍。」

[0124b21] 須菩提白佛言：「世尊！無所從生法忍，為是滅？為是智耶？」

[0124b22] 佛言：「於忍不起毛髮惡意者是為智，以是智得無所從生法忍。」

[0124b24] 須菩提言：「世尊！聲聞、辟支佛無所從生法忍，及菩薩摩訶薩無所從生法忍，有何差別？」

[0124b25] 佛言：「須陀洹智及滅，至羅漢辟支佛智及滅，是菩薩摩訶薩之忍。須菩提！是為聲聞、辟支佛之差別。菩薩摩訶薩有是忍者，過出二地上。以住無所從生法忍者，便行菩薩道，便具足道慧，不離三十七品，不離三脫門，不離神通，教化眾生，淨佛國土，逮薩云若。須菩提！菩薩以無相法具足羼波羅蜜。

[0124c03] 「復次，須菩提！菩薩住於五陰如幻、如夢、如響、如野馬、如熱時之焰，於是無相法便行身意精進，便辦神通，遊諸佛剎供養諸佛，以身精進教授眾生，立眾生於三乘。是為菩薩行般若波羅蜜，以無相法具足惟逮波羅蜜。意精進者，以意精進於聖賢無漏之法，具足諸善本法、三十七品法，具足三脫門，具足四禪、四等及四空定，具足十力、四無所畏、佛十八法。菩薩於中學已，當具足薩云若慧，消諸習緒具足成相，得普遍光明，三倒十二法輪轉，能令三千大千剎土六反震動，能以光明照遍三千大千剎土，能出音聲遍三千大千剎土，諸眾生聞音者必至三乘之道。須菩提！菩薩精進所有饒益弘大如是。菩薩住精進，盡具足諸佛法，逮薩云若慧。

[0124c18] 「復次，須菩提！菩薩行般若波羅蜜，於五陰如夢、如幻，具足於禪波羅蜜。行四禪、四等、四無形禪及三脫門，電光三昧、金剛三昧、真禪三昧——除佛三昧，諸餘無央數三昧意皆遍至——亦不味諸三昧，亦不受其果報。何以故？以菩薩盡知諸三昧相法空，所有者皆無所有，無相不味無相，無所有不味無所有。以不味故，不隨禪生至形無形處。何以故？不見其形故。亦不見三昧，亦不見三昧相，亦無所見故，便具足無相三昧。持是三昧，過出二地上。」

[0124c28] 須菩提白佛言：「世尊！菩薩云何以禪波羅蜜出過羅漢、辟支佛道上？」

[0125a01] 佛告須菩提：「菩薩以禪學內外空及有無空，於空法不見有住處。聲聞、辟支佛法及薩云若法皆空，以是空故，上菩薩位。」

[0125a03] 「世尊！云何是菩薩位？云何非菩薩位？」

[0125a04] 佛言：「諸有倚著非菩薩位，無所倚著是菩薩位。」

[0125a05] 「世尊！云何為倚？云何不倚？」

[0125a06] 佛言：「五陰、十二衰是菩薩倚，乃至薩云若亦是菩薩倚位者。須菩提！都不見諸法，亦無有名字，盡無所倚，是菩薩位。何以故？五陰所有事、薩云若所有事，亦非行、亦非說、亦非見。須菩提！是為菩薩受，是為菩薩位。菩薩以是上位，便具足諸三昧，尚不隨禪生，何況隨婬怒癡生而有所作？是事不然。但以幻法饒益眾生，不見眾生亦不見幻。於無所得法中攝取佛土、教授眾生，是為菩薩行般若波羅蜜具足禪波羅蜜，轉無倚法輪。

[0125a15] 「復次，須菩提！菩薩行般若波羅蜜，知諸法如幻、如夢、諸法如響、如化、如光影、如熱時焰。」

[0125a17] 須菩提言：「世尊！云何菩薩知諸法如幻、如焰？」

[0125a18] 佛言：「菩薩行般若波羅蜜，亦不見持夢幻示人，亦不見響亦不見持響示人，亦不見光影、幻、化、熱時焰亦不見持此示人。何以故？諸凡愚夫於夢幻諸法皆著顛倒；諸羅漢、辟支佛，諸菩薩，諸如來、無所著、等正覺，於夢幻法亦不見有，亦不見可持示人者。所以者何？諸法所有者皆無所有，亦無所成亦無所有。菩薩行般若波羅蜜終無貪相，亦不成就相，亦不生相。是事不然。何以故？般若波羅蜜亦不念法有生者有成者。菩薩如是行者，亦不生五陰，亦不生三界，亦不生諸禪，亦不生於解脫禪，亦不生三十七品，亦不生三脫門，亦不生六波羅蜜，當具足於第一地至十住，不於中生欲。何以故？是處不可得亦不可見，況當於中生欲意？雖行般若波羅蜜，亦不見般若波羅蜜，於不見中盡見諸法皆來入般若波羅蜜，亦不見諸法。何以故？諸法及般若波羅蜜，一無有二，亦非二事。何以故？為如如教、如法性教、如真際教，是諸法無有別。」

[0125b08] 須菩提白佛言：「假令諸法無有別、無有散，云何有善惡之教言、有漏無漏教言、道法俗法、有為無為之法教？」

[0125b11] 佛言：「於須菩提意云何，如諸法之法，頗有善惡、有漏無漏、若道若俗、有為法無為法不？頗見有須陀洹及羅漢、辟支佛法不？頗見有佛道不？」

[0125b14] 須菩提言：「不見也。世尊！」

[0125b15] 「是故，須菩提！諸法無有別、無有相、無所生、無所有。須菩提、我本為菩薩，初不見諸法有要者，亦不見五陰，亦不見有為無為，從須陀洹至佛道亦無所見、亦無所得。須菩提！菩薩欲學般若波羅蜜，從初發意至成阿耨多羅三耶三菩阿惟三佛，當善於所有無所有。菩薩善於無所有者，則能具足道慧，教授眾生、攝取佛國，成阿耨多羅三耶三菩，降諸眾生，不見於三界。須菩提！菩薩摩訶薩當作是行般若波羅蜜，應無所有。」

◎
放光般若經卷第十七

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
