維摩義記卷第四  (本)
沙門慧遠撰

[0495c24]  第十六中初電天曰標人別說下彰所說。明  無明二返舉二相。分別有二。一隨相說闇惑  之心緣而不了名曰無明。緣智顯了說之為
明。二約心說。妄心性闇。設有緣解亦是無明。  如人夢中雖有分別性是昏睡。亦如樂受性  是行苦。真心性照說之為明。乃至凡時性淨
下名為行無瘡疣生乎淨土。又復前段明攝  土行。自攝常土。後段明其生淨土現生他國。  前中先歎。後對辨勝。歎中彼諸菩薩聞也。
皆曰未有。是總歎也。下別歎之。初先歎佛。隱  其無量自在之力以貧樂法度眾生者。此國  眾生無有大乘法財自資。名之為貧。唯樂小
乘說小以為貧所樂法。如來以此度眾生也。  下歎菩薩。斯諸菩薩亦能勞謙無量大悲生  在土者。勞謂懃勞。懃化人。謙謂謙下。謙卑謙
物。憐苦隨生名無量悲生是佛土。上來歎竟。  下維摩詰因歎顯勝。明此修勝故生此土。於  中初明菩薩於諸眾生大悲堅固。一世所行
多於彼國百千劫行。所言非虛。故曰誠如。所  以下釋。先徵後解。此娑婆界有十事善淨土  所無。對問總釋。何等下別。先問後別。通皆利
他。於中別分。前六以已所修六度攝益利眾  生。後四以其化他之法隨宜度物。於中前三  是化他法。後一化行。法中初句。說除難法度
八難者。小乘法化。以大乘法度樂小者。大乘  法化。以諸善根濟無德者。人天法化。化他行  中。常以四攝成就眾生是為下結。自下第二。
因彼諸聞顯此修法。於中。先問此土菩薩  成就幾法於此世界行無瘡疣生于淨土。此  菩薩來意導人往生淨土。故為此問。與涅槃
中無畏菩薩問生淨土其義相似。維摩下。答  成就八法行無創疣生乎淨土。是總答也。行  無瘡疣能淨其因。生乎淨土能招淨果。又無
創疣能捨穢國。生于淨土能入淨國。何等下  別先徵後列。此乃約就修義不同以分以種。  此八悉是攝修之法。用此攝起初會之中淨
土行也。八中初四是利他法。饒益眾生而不  望報。是第一句。慈無量也。慈怜心益。故不  望報。代一切生受諸苦惱。是第二句。悲無量
也。悲心深厚。故代一切受諸苦惱。問曰。若是  眾生法報何可代受。由其菩薩住苦教化彼  得出離故名代受。又復繫囚鞭杖等苦有可
代處。菩薩亦代。功德盡施是第三句。喜無量  也。以喜除嫉故。能盡施。等心眾生謙下無等。  色第四句。除無量也。捨除憎愛名為等心。
齊能卑敬故曰謙下。絕離怨親差別之異故  言無礙。後四自利。於諸菩薩視之如佛所  未聞經聞之不疑。是一句。於自學處起敬信
心。於菩薩視之如佛。於人敬也。所未聞經聞  之不疑。於法信也。不與聲聞而相違背。是第  二句。於他學處去恚礙心。不嫉彼供不高已
利而於其中調伏其心。是第三句。於受用事  恩癡穢心。彼供已利言之左右。有過背捨名  為調伏。常省已過不訟彼短恒以一心求諸
功德。是第四句。於明行事起專精心。常省  已過不訟彼短離過心精。恒以一心求諸功  德。慕善心專。不離餘想名為一心。有善皆
欲名求功德。以此通前合為八也。是為下結  上來辨法。維摩文殊於大眾下。大段第二明。  說利益。此即通明一會之益。故言維摩文殊
說時百千天天人發菩提心十千菩薩得無生  忍。若準此品文殊不說。第二會竟。

[0503a15]  菩薩行品者。於此品中因彼眾香菩薩諸法。  廣辨菩薩盡不盡行。因以標品。是故名為菩  薩行品。從此已下第三會說。於中頌以四門
分別。一釋來意。二就維摩顯德分別。三就法  分別。四科文辨釋。來意如何。釋有四義。一維  摩室中所辨之法。須佛述讚傳希於後。故為
此會。二維摩所現不思議菴羅。未覩。化事未  周故興此會。三香積之飯菴羅未知。欲使同  知彼此共求。故須此會。四眾香菩薩來為見佛
土。上來未覩。今須往見請法還土。故集此會。  來意如是。次維摩顯德。分別有三。明維摩  解脫之行。寄往見佛明因趣果。趣入如來實
證法身名解脫體。二彰維摩解脫之用。掌持  大眾往詣菴羅。遠接妙喜安置此土。是不思  議解脫用也。顯德如是。須辨其法。法謂因果。
此品總明法身淨土二種之因。阿閦品明其  身淨土之果。問曰。此中所辨因果。與上何異  而須更論。異如上辨。今更顯之。先就因明。後
就異說。因異有二。一約人分別。向前兩會。  為化娑婆穢土眾生專教求淨。明所行專求  淨土。此會為化眾香世界淨土菩薩。教其隨
深不盡不為不住無為。二常法分別。前初會  中直出法體未明修相。後之兩會。明修成相。  於中。前會教修趣寂破離有無趣入不二。問
疾訖盡觀眾生品。破離凡夫著有趣寄。佛道  一品。破離二乘著無趣寂。不二門品。破離菩  薩差別二見以趣一寂。此會明其從寂起用。
不盡有為是其用也。麁分且然。細分實謙通。  因異如是。果異如何。先就身論。後就土說。身  中初會明應身果。前寄寶積歎以顯之。始在
佛樹。力降魔等悉明應也。第二會中明報身  果。說從一無量功德生等。此會明其法身之  果。如下文說。觀身實相。觀佛亦然。我觀如來
前際不來。後際不去。如是等也。細求亦通。麁  分亦然。土果如何。前初會中寄就釋迦。顯其  淨土。第二會中。寄就香積而辨淨土。此會寄
就無動如來而彰淨土。前寄釋迦即染彰淨。  明淨土體。第二寄就香積如來。染外彰淨明  淨土相。此會寄就無動如來。而辨淨土取之
置此。彰淨隨染明淨土用。通則前會取飯。  此食亦是用矣。辨法如是。次第四門科分辨  釋。就此會中。初明由序。眾坐定下是其正宗。
序中有三。一維摩詰。欲往佛所先現瑞相發  起眾心。二掌持大眾往詣佛所起眾所欲。三  佛為化益勅眾令坐。初中復三。一維摩現相。
二阿難請。三如來辨。初中。是時佛說法者。明  現相時。於菴羅薗明現相處。其地忽然廣博  嚴等。正明現相。為容多眾故今地廣。為安淨
眾現宣淨法故令嚴淨。使大眾咸皆慕仰故  令眾會皆作金色。此亦即顯不思議也。二阿  難請。三佛辨答。文皆可知。此初段竟。自下第
二常持大眾往詣菴羅。於中。維摩初命文  殊。可共見佛與諸菩薩禮事供養。次文殊述。  善哉行矣。今正是時下。維摩詰正持眾往。先
標其人。即以神力。明其所用。謂不思議如意  通力。持諸眾等。顯其所作。先持眾往須到  著地。下與諸眾禮敬如來。維摩先禮。稽首足
下禮之別稱。此表敬也。屈首接足是自卑相。  故用表敬。右遶表愛。  [袖-由+遲]  還不離。是愛戀相。故  用表愛。一心合掌明心專也。恭持如來故一
面立。次諸菩薩後餘聲聞釋梵等眾咸皆避  坐稽首佛足。以此諸眾前背在坐維摩持來  故。須比之。上來第二。維摩持眾往詣菴羅。自
下第三。佛勅令坐。先勅後坐。文顯可知。上來  由序。自下正宗。於中。有三。一重辨前事。令  菴羅薗舊眾同知。二或有佛土以佛光明作
佛事下。淨眾心器。三爾時眾香世界菩薩來  者已下。以法正教。初中有二。一問舍利所見  維摩神異之事。令此眾知。二阿難自下辨前
所取香積之飯令此眾知。前中初言眾坐已  定彰問時也。下正問之。二問兩答。佛語舍利  汝見大士之所為乎。問其見不。良以舍利前
與文殊共往。維摩所現舍利具見故今問之。  唯然已見。舍利隨答。汝意云何。問其勝劣。我  覩其為不可思等。舍利辨答。不可思議。總歎
顯勝。非意所圖非度所測。別歎顯勝。非意所  圖明其不可以識識也。心意識等眼目之別。  圖謂圖量。凡夫心識不能圖量。是故名為非
意所圖。非度所測明其不可以智知也。聖以  智慧測度不及。是故名為非度所測。自下第  二。辨前香飯令此眾知。文別有四。一阿難怪
問如來為辨。二舍利弗自說身香。阿難審問  舍利具答。第三阿難維摩詰飯消文  [這-言+即]  。維  摩為辨。四阿難讚歎如來述成。初中阿難先
問起發。今所聞香自昔未有是為何香下。佛  為辨。是彼菩薩毛孔之香。第二段中。初先舍  利自說身香。阿難次問。此所從來舍利後辨。
長者維摩從眾香國取佛餘飯於舍食者一切  毛孔皆香若此。故我身香。第三段中有兩問  答。初阿難問。香住久如維摩次答。至此飯消
阿難重問。久如當消維摩下答。於中。初約行  德以答。後約斷德。前約行中初就凡論。此飯  勢力至于七日後乃消。凡夫感薄。故唯七日。
次就聲聞。未入正位食此飯者得入正位然  後乃消。謂見道已上。入正位食此飯者得正  解脫然後乃消。謂無學果。下就大說。若未發
意食此飯者發意乃消。種姓已上。亦可是其  初地已上。發意食者得無生忍。謂七地已上。  得無生忍至一生補處然後消者。謂第十地。
十地學窮度一生已便得菩提。是故名為一生  補處。上來約行明消久近。下就斷絕。先喻後  合。譬如有藥名上味等。立喻顯食此飯如是
滅一切煩惱。然後乃消辨食同喻。問曰。此  飯為實是食。為常是法假說為飯。慕訖之  家言此。是法假說名飯。若實是飯安能如此。
若法能然何是稱奇。飯食能示方是叵思。又  法能示。淺而非深。飯食能示方為深極。實深  為淺。更別求深入之謬矣。諸佛菩薩凡所受
用一切境界悉皆如是。能資行用非獨此飯。  如轉輪王所生  [病-丙+犬]  寶。聖王居上自然離欲逮  得四禪。玉女雖見如覩佛像不生欲染。況菩
薩所受境界。如經中說。菩薩有一照法性冠。  善此冠時一切法性悉來現心。諸事齊爾。第  四段中。阿難先歎未有總歎。如此香飯然作
佛事。重復辨歎。下佛述成。如是所歎契當。故  重印之。自下第二。淨眾心器。心垢染妨於受  法。故須淨之。所淨有三。淨眾香菩薩之心。
二淨菴羅聲聞之心。眾香菩薩前來見此生  下劣心。故須淨之。菴羅薗中聲聞之眾。未  覩維摩妙德神奇。尊仰不深。故二須淨。文
中初先淨彼眾香菩薩之心。且止阿難其有  智下。淨彼菴羅聲聞之心。前中初明諸佛如  來法門不同去彼輕心。阿難汝見諸佛國地
土若干下。彰實平等生其重心。尊重釋迦同  彼佛也。復就前中。先明如來化門不同。是名  入下結明知益。使彼解入除離心過。前中文
別有十五句。初言阿難或有佛土以佛光明  作佛事等。十四種別。順行示現。末後一句。八  萬四千諸煩惱門作佛事者。逆行示現。何者
八萬四千煩惱未見說處。不可輒言。若翻八  萬四千度門。而為八萬四千煩惱義則可知。  何者八萬四千度門。如賢劫經具廣辨列。彼
真菩提名曰喜王。心自思惟。行何三昧。便  速能致八萬四千諸度法門諸陀羅尼解脫門  等。思已諸佛。佛隨答之。言有三昧。名了法
本。菩薩行之便速遂致八萬四千諸度門等。  何者是乎。彼說。佛德具有三百五十種門。一  一門中皆修六度為因。便有二千一百諸度。
用此諸度對治四大六衰之患。便為二萬一  千諸度。言四大者。凡夫用其地水火風四大  為身。聖修諸度得淨法身。捨彼四大名為對
治。言六衰者。六塵大賊衰耗善法故名六衰。  聖修諸度諸入佛境。捨彼六塵名治六衰。用  此二萬一千諸度治四心病。是故便有八萬
四千。何者是乎。治多貪病二萬一千。治多瞋  病二萬一千。治多癡病二萬一千。毒等分二  萬一千。是故合有八萬四千。此諸煩惱驅眾
生。六道往來受苦不息。多為瘦勞。諸佛現起  攝化眾生。是故以此而作佛事。煩惱既然業  苦亦爾。文略不說。化門無量且舉斯耳。上來
廣舉諸佛化門。下結知益。使彼斯來菩薩入  中際遣心過。名入一切諸佛法門。是結言  也。依前具解。名之為入。下彰知益。菩薩入此
門者。舉能知。下就論益。益有二種。一於佛土  離分別益。二於諸佛齊敬之益。前中初言若  見一切淨好佛土不以為喜不貪不高。見淨
無過。始無欣慶名為不喜。中無貪求偏欲往  生稱曰不貪。終在離慢說為不高。若見一切  不淨佛土不以為憂不礙不沒。覩深無失。始
無憂畏名為不憂。中無局難捨而不生說為  無礙。身在不下生退沒想。名為不沒。下明  於佛齊敬之益。但於諸佛生清淨心。總以標
舉信佛地異。非行不純名清淨心。無穢唯淨  故說為但。歡喜恭敬未曾有也。顯前清淨慶  佛巧化。所以歡喜。重佛化能。故云恭敬。讚佛
化希。故云未有。諸佛如來功德平等為化眾  生現土不同。出其所敬未曾有事。上來第一  明佛化異去眾輕心。自下第二。明佛實等生
眾重心。於中。初明佛實平等生眾等心。是故  名為三藐已下。結歎顯勝生眾重心。前明等。  中阿難汝見諸佛國土地有若干空無若干。
立喻顯法即明土等。如是見下。辨法同喻即  明佛等。於中。初言諸佛色身有若干耳其無  礙慧無若干也。略明佛等。此即明佛證智等
也。諸佛色身威相種等也。別明佛等。此亦  即顯餘德等也。於中。先別具諸下結。別中初  明身德平等。後明土等。前身德中初明自德。
大慈悲下明利他德。威儀所行及其壽命。復  明自德。說法教他重明化德。自德中有五  種等。一色身等。二威神等。三相好等。四種姓
等。五戒定下明功德等。餘皆可知。上來明等  生眾等心。自下第二。結歎顯勝生眾重心。尊  重釋迦同於香積。先法三名後就顯勝。名別
無量且彰三種。是故名為三藐三佛。此翻名  為正真正覺。三言正藐。之言真。三復名正。佛  陀名覺。名為多陀阿伽度者。此名如來。乘
如實道來成正覺。故名如來。又復如後諸佛  而來亦名如來。名為佛陀此直名佛。良以諸  佛功德平等。是故一切悉名三藐。乃至名佛。
下就顯勝。於中有三。一正歎顯勝。明此三義。  若具廣說阿難等輩所不能受。二阿難聞已  不能受持。便生退心不敢自謂以為多聞。三
如來安慰。前正歎中。若我廣說此三句義。明  其義廣。汝已劫壽不能受等。顯其廣相。於中。  初明阿難一人壽命一劫不能受持。正使已
下。假舉三千大千眾生皆如阿難壽命一劫  亦不能受。如是阿難諸佛阿耨菩薩已下。舉  佛德廣成前不能受持所以。阿耨菩提無有
限量。明佛體廣。智慧辨才不可思者。明佛用  廣。阿難白佛不敢自謂為多聞者。是第二句。  阿難自退聞已不能受三句義。故生退心。佛
告已下。是第三句。如來安慰。佛告阿難勿起  退意。正安其心。佛義廣多聲聞不及。故不能  受非是阿難退失聞持故不能受已告之勿
起退意。所以下釋。初先徵問。所以白前道  汝不能受三句義今言勿起退意者何。下對  釋之。我昔說汝聲聞人中。為最多聞不同菩
薩。良以說汝聲聞人中。為最多聞非菩薩故。  雖復多聞而不能受諸佛功德。非由退失方  妨不能。是故勸汝。勿起退意。上來一段淨彼
新來菩薩之心。下次淨彼菴羅薗中聲聞之  心。令於維摩起深敬意。於中先明維摩智德  聲聞不量。後彰維摩所有神通二乘不作。先
中初言且止阿難止其前言。亦可止其測度之  心故曰且止。下正誡之。其有智者不應限度  諸菩薩也。明人叵測。一切海測高可測等。
明德難量。別言菩薩。正論維摩。下明神通不  可作中。汝等捨置菩薩所行。簡去前行。是維  摩詰一時所現神通力等。正就神通明不能
作。是維摩詰人之劣也。一時所現時中從  也。一切聲聞辟支佛等。明人多也。於百千劫  時之長也。多人多劫尚不能為。何況少人少
時而能作也。上來第二淨眾心器。自下第三。  正教以法。於中分二。盡此品來以為初段。見  閦品為第二段。此兩段中三句分別。一約分
別。此品化益眾香菩薩。後品化益娑婆之眾。  二約修分別。此品明其自分所修。後品彰其  勝進所習。行修上進入佛境界能見佛故。三
約。法分別。法謂因果。此品明因。後品明果。  就此品中文別有三。一眾香菩薩請法還土。  二佛告下如來為說。三爾時彼諸菩薩聞下。
明諸菩薩聞法歡喜禮敬辭去。就初請中。先  悔前過。唯然下請求後法。悔前過中。爾時眾  香世界者。標列其人。合掌向佛。啟告所請。我
見此生下劣心。自申己過。今日悔責捨離是  心悔愧前愆。所以者何下。領佛前教明悔所  以。諸佛方便不可思議為度眾生現佛國異。
我前不知妄生分別。故今自責。下請法中。言  唯然者求佛許可。唯是專義。然是可義。專求  如來然可於已。故曰然。願賜少法正請佛
說。還於彼土當念如來。明佛教益。亦可此言  明己敬順念簡佛恩。隨順修行名念如來。亦  可念佛所教之法名念如來。下佛為說。說中
有三。第一總勸。有盡無盡解脫法門汝等當  學。二何謂下隨別以教。三是為有盡無盡法  門汝等當學。結勸修習。就初總中。言有盡者
世帝可思言。言無盡者真帝常住。此二無  礙名為解脫。此舉其法。汝等當學勸之修習。  下文別教。於中初略。何為不盡有為下廣。
略中初言何謂為盡謂有為法。釋前有盡。世  諦起作名曰有為。以有為故。經可息滅故名  有盡。何謂無盡謂無為法。釋前無盡。真諦常
住。故曰無為。以無為故。不可息滅故名無盡。  此釋向前有盡無盡解脫法門。如菩薩下釋  顯學法。汎論有三。一取寂門。同聲聞行。不住
有為不離無為。二起用門。別二乘行不盡有  為不住無為。三  [雨/隻]  修具足。離二邊行於有法  不住不捨。無為亦然。有為不住即於有為不
生染著。有為不捨即於有為不生怖畏。離此  二過名於有為得解脫矣。於無為法不一向  住。於空不著。於無為法不一向捨。於空不畏。
離此二過名於無為而得解脫。今此為教眾  香菩薩隨有起用。是故偏授第二門說。如菩  薩者。標別二乘。不盡有為。即是地經發起勝
行常隨有也。不住無為。即是地經修方便智  不住空。此二為門。下廣顯之。於中。初就始修  行中以明不盡不住之義。又具論下終成行
中明其不盡不住之義。前中先明不盡有為。  後顯不住無為之義。就明不盡有為之中。初  問後總結之。何謂不盡是初問也。謂不離等。
是廣辨也。法多難識。今且言之。麁分為二。一  明地前世間之行。二發行善根下明初地上  出世間行。世間行中初發正修。在諸禪定如
地獄下。教起正止。前正修中。初教悲願以  為行因。後教正行。前教因中。不離大慈不捨  大悲。是利他因。慈言不離悲云不捨。左右言
耳。除發智心而不忽忘。是菩提願自行因  也。發意求佛一切種智。是故名發一切智心。  忽謂輕忽。於菩提心重而不輕名為不忽。堅
守不失故言不忘。如涅槃說。下教正行。於中  初明自分之行。求法已下明勝進行。前自分  中先明利他。教化眾生終不厭惓。常化行也。
於四攝法常念順行。功攝行也。下明自利。護  持正法不惜身命堅守正法。以為行本。種諸  善根無疲厭者。依法造修。種諸善根明修頓
也。無有疲厭明修常也。志常安住方迴向。  用前所修上求佛也。求心不退名為安住。巧  以諸善迴求菩提。是故名為方便迴向。此三
行修之次第矣。下勝進中初智後福。前修智  中。求法不懈是其自利。說法不悋是其利他。  後修福中懃供諸佛是其自利。下不畏等是
其利他。於中七句。初不畏生死是勇猛心。以  不畏故常在教化。亦有經言。入生死而無所  畏。其義相似。翻譯不同。二於諸榮辱心無憂
喜。是不動心。榮辱不動故能常化。此亦即是  平等心也。以無憂喜故能齊化。三不輕未學  敬學如佛。是離慢心。情無慢高故能接化。四
墮煩惱者令發正念。是開導心。教修六念四  念處等令離煩惱。五於遠離樂不以為貴。是  隨有心。不貴涅槃遠離樂。故常能隨有教化
眾生。六不著以樂是離著心。得樂不著。故能  捨之利益眾生。七慶於彼樂是隨喜心。菩薩  專以利物為意。故於自樂心不愛著。化樂慶
喜。上來第一教修正行。下教正心。於中有四。  一利他心。在諸禪定如地獄想。離凡夫心得  而不味。故如地獄。於生死中薗觀想。離二乘
心常樂遊處。故如薗觀。二自利心。見來求者  起善師想。起敬喜心。凡是善師教人生善。來  乞求者能生我善心。故如師想。捨諸所有具
一切智想。生福利心。如施能生一切種智。故  喜不悔。三重明利他。見毀戒人起救護想。四  重明自利。諸波羅蜜為父母想。能生法身。道
品法為眷屬想者。能親益己。故如眷屬。上來  明其世間之行。下明出世。於中有二。一修廣  行。生死無數劫意而勇下。明修勝行。前廣行
中。發行善根無齊限者。始修寬廣初地已上。  發生廣願有行皆修名發善根無有齊限。以  諸淨國成已土者。成行寬廣。於中四句。一依
淨土。攝報寬廣以諸淨國嚴飾之事成己佛  土。是義云何。廣修淨因令一切因莊嚴妙事  於己土中悉皆備有。故云以諸淨國嚴飾之
事成己佛土。二依淨土起自寬廣。行無限施。  亦有經言。開門大施。其義相似。諸行皆因。且  舉布施。三依法身。攝報寬廣具足相好。四依
法身起因寬廣除一切惡。淨身口意。諸行皆  因且舉持戒。生相好中戒行強故。故地持云。  三十二相無差別因。皆是持戒。若不持戒尚
不能得下賤人身。沒大人相。前明廣行。下  修勝行。生死無數意而有勇聞佛無量德志  而不惓。起以勝也。於彼而生死無數劫苦。
力能伏斷。故意有勇。聞佛廣德決修不退名  志不惓。前意後志。眼目異辭。以智慧下發行  勝也。於中有二。一依前生死意而有勇起治
過行。二不壞下。依前聞佛志而不惓修攝善  行。前中四句。初二破障。後二攝治。前破障  中。初以智慧破諸煩惱障。後以精進摧伏魔
軍遠離業障。又破煩惱明離解障。後摧魔軍  明除行障。又破煩惱明除慧障。後魔軍明除  福障。前中初先自破煩惱。以智慧劍破煩惱
賊。斷戒因也。慧能破裂故說為劍。煩惱侵害  就喻名賊。出陰界入雜戒果也。下明兼他。  荷負眾生永使解脫。就後句中。以大精進摧
魔軍者。魔謂四魔。煩惱陰死及與天魔。軍謂  十軍。如龍樹說。故彼文言。欲是汝初軍。憂愁  為第二。飢渴第三軍。渴愛第四。睡眠第五軍。
怖畏為第六。疑悔第七軍。瞋恚為第八。利養  軍第九。日高夢人第十。如是等軍眾塵沒出  家人。我以禪智力破汝等諸軍。得成佛道已
廣脫一切。亦可正名魔眾為軍令以精進而摧  伏之。上來兩句明其破障。下二攝治。常求無  念實相智慧。對上初句。明攝對治。修起向前
破煩惱慧。真慧離妄名為無念。真慧證實名  實相慧。此常求之於世間法。少欲知足而不  捨世。對上後句明攝對法。修前摧前魔精
進行也。少欲知足自行離染。而不捨世隨有  益物。勤修此行故摧魔事。上來第一依前意  勇。明修對治破生死行。自下依前志而不惓
修攝善行。於中初明三業化他。淨十善下明  具自德。前中初言不壞威儀能隨俗等。明身  業化。不壞威儀而能隨俗。俗法益人。所謂不
捨道法能隨俗也。起神通慧引導眾生。道法  利物。得念總下明意業化。得念總持所聞不  忘。明閑法藥。善別諸根斷眾生疑。知物心器。
以樂說辨演法無礙。明口業化。上來利他。下  明自德。於中初攝凡夫善法。勸請說下明攝  佛善。深修善下攝菩薩善。攝凡善中淨十善
道明修戒因。受人天福明具戒果。於人天中  受八勝報名人天福。此欲界善。修四無量明  修定因。開梵天道明攝定果。四無量心能生
梵果名開梵道。此上界善。次攝佛善。隨喜讚  善得佛音聲。具佛口業。法螺聲相是佛音聲。  良以勸請諸佛說法故得佛聲。又見眾生所
作善業隨喜讚善。故得佛聲。身口意善得佛  威儀。具佛身業。下明攝修菩薩善法。深修善  法所生轉勝。因修成德。亦有經言。深行善
法。其義相似。以大乘教成菩薩僧。依法成德。  依大乘法而起行。故與菩薩行德不乖。是故  得成菩薩僧矣。心無放逸不失眾善。依心成
德。此三句中。若就所依初句明勝。第三心勝。  若論所成初句報。第二人勝。第三德勝。上來  廣辨。行如此下總以結之。下次明其不住無
為。先問次辨。後總結之。何謂菩薩不住無為。  是初問也。下廣辨之。於中初明地前所修。觀  無常下地上所成。地前修中依空無相無作
無起四門修之。諸法體空名定為空。於此空  中無相可得名為無相。無果可造名為無作。  無因可生稱曰無起。於此四中雖復學觀。而
不住著故云不證。以不證故能起有行。上來  明其世間所修。下明出世。如實正觀理實同  時。寄從且分。於中初至觀於寂滅。是初地中
見道解也。見無常等四法即名為見道。觀於  無常而不厭善本者。雖見有為無常多過。而  常在中種善根也。觀世間苦而不惡生死者。
雖知苦過願恒處之度眾生也。觀於無我誨  人不惓者。見生無實而隨假名常教誨也。觀  於寂滅而不永滅者。雖知涅槃寂滅之樂。為
他在有不取證也。觀於遠離而身心修善。是  二地上修道行也。觀第一義離身心相名觀遠  離。而依身心修智善行。二地持戒名身修修
善也。三地修定名心修善。觀無所歸而歸善  法。是四地上順忍行也。觀第一義無所歸趣  而修順忍。歸趣土地無生善法。觀於無生而
以生法荷負一切。是七地上無生忍也。雖復  觀理無生無起。而常現生教化眾生。觀於無  漏而不斷漏。是七地上發起勝行。知諸煩惱
本來寂滅名觀無漏。而常現起煩惱業行名不  斷漏。觀無所行而以行法教化眾生。是九地  中化應生行。了知諸行空寂不有而以諸行
教化應生。觀於空無不捨大悲。是九地中化  眾生心。雖知眾生空無所有。大捨大悲怜念  眾生。亦可前句以行教化明其慈益。此不捨
悲彰其悲益。觀正法位不隨小乘。是十地中  見分堅固。觀法體空名正法位。於空不著故  不墮小。觀法虛妄知法假有。無牢人等知法
實無。虛妄法中無有真實堅牢之性。故曰無  牢。我人體空名無人主。假名眾生相二不有  名為無相。下明不著。隨有起行本昔所發求
佛云願。十地未滿是故名為本心未滿為滿  彼願起修所行。是故名為不虛福德禪定智  慧。實心修行故曰不虛。所行施戒辱忍精進
說為福德。禪云度智慧即是波若度也。此等  隨相約位且分。未可專定。上來廣辨。修如此  下總已結之。上來一對始修行中明其不住
不盡之義。下次就其終成行中。明其不盡之  義。於中四對。初對自利。後三利他。前自利  中。又具福德不住無者。福隨有生。故不住無。
具智慧故不盡有者慧。知有為幻化非實於  中不畏。常能處之。故具智慧不盡有為。後利  他中。初之一對見利他始。第二一對是利他
次第。三對是利他終。就初對中大慈悲故不  住無者。慈悲隨有故不住無。滿本願故不盡  有者。本願在有常化眾生。今為滿之故不盡
有。第二對中。集法藥故不住無者。從師求於  化眾生法名集法藥。求法在有。故不住無。隨  據藥故不盡有者。普隨眾生授法不休。故不
盡有。第三對中。知眾生病不住無者。知病在  有。故不住無。滅眾生病不盡有者。生病無邊  隨滅難窮。故不盡有。前總勸學。次別教之。下
總結勸。言諸正士告命所勸。菩薩已修不盡  有為不住無為名盡無盡解脫法門。是結辭  也。如等當學。是勸學也。前諸菩薩諸法還
土。次佛為說。下明菩薩聞法歡喜禮讚辭去。  於中。初先三業敬養。後辭還土。前中初言彼  諸菩薩聞說喜意業喜也。以眾華等身供養
也。於中。先以香華等事供養三寶。後為設禮。  供養中以眾妙華若干種色若干種香散遍三  千供養於佛。供佛寶也。及此經法供法寶也。
并諸菩薩供僧寶也。上來供養。下為設禮。此  身業竟。歎未等口業歎也。上來敬養。言已不  現還本國者。辭還土也。

維摩義記卷第四  (本)

維摩義記卷第四  (末)

[0508b06]  見阿閦品者。因行既成入佛境界能見諸佛。  此品具論。於中初明見釋迦佛後見阿閦。從  後立稱。名見阿閦。阿閦胡語此云無動。此品
明見無動如來。是故名見阿閦佛品。問曰。此  品亦見釋迦。何故偏言見阿閦乎。釋迦此土  恒見。阿閦如來今時親覩。就新立稱名見阿
閦。又見釋迦在於前品。見阿閦佛在於此品。  以阿閦佛此品始見名見阿閦。就此品中五  門分別。一就維摩顯德分別。二就法分別。三
釋來意。四對上辨異。五隨文釋。初就維摩顯  德如何。彼德有二。一解脫行內正觀力見  法身佛。二解脫用遠樓妙喜安置此云令
此眾見。前即自利。後即利他。顯德如是。次  第二門就法分別。於此品中辨法有二。一為  成因約法明見。因行既成能入佛境見諸佛
故。二為成果約見明佛。佛果難彰。寄見顯故。  顯法如是。次第三門解釋來意有二。一約見  以解。前品明其因行之體。因行增長能入佛
境見於如來。故次辨之。二就佛以釋。前品明  因因成得果。果體微隱寄見以顯。故須辨之。  來意如是。次第四門對上辨異異有三種。已
如上辨。一化人異。前品化益眾香菩薩。此品  化益娑婆之眾。二起明異。前品明修自分之  行。行修增長入佛境界能見諸佛。是勝進也。
三辨法異。前品明因此品論果。果謂佛德。辨  異如是。次第五門隨文解釋。此品有二。一見  釋迦。二爾時舍利問維摩下明見阿閦。於此
二中有七種異。一能見人異。前維摩見後大  眾見。二所見佛異。前見釋迦後見阿閦。三能  見行異。前維摩詰內心觀。故能見佛。後諸
大眾願求之力。故能見佛。四所現身異。前維  摩詰內正觀力見法身佛。後段大眾以維摩  詰勝神通力見色身佛。維摩德高。故是法身。
大眾行劣故見色身。五通局異。前段之中局  唯見佛。後段見佛及見佛土。六成行異。前段  維摩內正觀力見法身佛成就自德。後段維
摩以神通力。令諸大眾見色身佛成利他德。  七化益異。前段化人捨相入實成就證行。證  入如來法身之體。後段化人發願求生成就
教行。故下大眾因見妙喜發願求生。兩段不  同。有此七異。就前段中如來先門以為起  發。欲見如來為以何等觀如來乎。維摩向前
自從其舍欲往見佛。說之以為欲見如來。隨  其化相自覩佛形。名之為見。實則內證相應  名見。內覺證見大眾未知故。問顯之為以何
等觀如來乎。下維摩詰身已所見令眾同入。  於中初先觀身類佛。略明所見。我觀已下觀  佛同己。廣明所見。問曰。何不望直就佛已明
所見。乃先觀己以類佛乎。解有四義。一欲使  人尋因知果。觀察自實類知如來法身體故。  二欲使人準果知因。知佛法身與己體同。悟
窮自實成佛道故。三欲使人知果與因同體  無別。於自身處求佛如來一切法故。四欲使  人知因與果同體無別。息去異見證入平等
真如法故。前中如自觀身實相。觀因類果觀  佛同己。故曰如自。何者身實謂如來藏佛往  真我。此身本性故名為實。實之體狀目之為
