舍利弗阿毘曇論卷第十七
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

非問分道品第十之三

[0638c09]  ◎以何因故作是說。如比丘。心知分別食不  淨想。於揣食心退沒不進。漸當除盡背捨厭  離已正住。如筋如鳥羽。如頭羅草投於火
中燋捲不展。後便消滅。比丘如是。心知分別  揣食不淨想。令揣食淨想退沒不進。漸當除  盡背捨厭離已正住。如比丘。或有心知分別
切慈解心廣大尊勝。無二無量。無怨無恚。遍  解諸世間行。比丘如是思惟。此慈解心正學  正生。若一切正學正生已。盡知是無常滅法。
比丘如實知見。斷一切諸漏。心得解脫。雖未  斷諸漏。比丘以法欲法樂故。斷五下分煩惱。  於彼化生。而般涅槃。不還此世。長者此是一
法。如比丘不放逸勤念正智寂靜行心未得  解脫得解脫諸漏未盡得漏盡未得無上安隱  得安隱。復次長者。如比丘悲心遍解一方
南西北方四維上下。一切悲心。廣大尊勝。無  二無量。無怨無恚。遍解諸世間行。比丘如是  思惟。此悲解心正學正生。若一切正學正生
已。盡知是無常滅法。比丘如實知見。斷一切  諸漏。心得解脫。雖未斷諸漏。比丘以法欲法  樂故。斷五下分煩惱。於彼化生。而般涅槃。
不還此世。長者此是一法。如比丘不放逸  勤念正智寂靜行心未得解脫得解脫諸漏未  盡得漏盡未得無上安隱得安隱。復次長者。
如比丘喜心遍解一方行。南西北方四維上  下。一切喜心。廣大尊勝。無二無量。無怨無  恚。遍解世間行。比丘如是思惟。此喜解心正
學正生。若一切正學正生已。盡知是無常滅  法。比丘如實知見。斷一切諸漏。心得解脫。雖  未斷諸漏。比丘以法欲法樂故。斷五下分煩
惱。於彼化生。而般涅槃。不還此世。長者此  是一法。如比丘不放逸勤念正智寂靜行心  未得解脫得解脫諸漏未盡得漏盡未得無上
安隱得安隱。復次長者。如比丘捨心遍解  一方行。南西北方四維上下。一切捨心。廣  大尊勝。無二無量。無怨無恚。遍解世間行。比
丘如是思惟。捨解心正學正生。若一切正學  正生已。盡知是無常滅法。比丘如實知見。斷  一切諸漏。心得解脫。雖未斷諸漏。以法欲法
樂故。斷五下分煩惱。於彼化生。而般涅槃。  不還此世。長者此是一法。如比丘不放逸勤  念正智寂靜行心未得解脫得解脫諸漏未盡
得漏盡未得無上安隱得安隱。復次長者。如  比丘離一切色想。滅瞋恚想。不思惟若干想。  成就無邊空處行。比丘如是思惟入此定正
學正生。若一切正學正生已。盡知是無常滅  法。比丘如實知見。斷一切諸漏心得解脫。雖  未斷諸漏。比丘以法欲法樂故。斷五下分煩
惱。於彼化生。而般涅槃。不還此世。長者此是  一法。如比丘不放逸勤念正智寂靜行心未  得解脫得解脫諸漏未盡得漏盡未得無上安
隱得安隱。復次長者。如比丘。離一切空處。  成就無邊識處行。比丘如是思惟。入此定正  學正生。若一切正學正生已。盡知是無常滅
法。比丘如實知見。斷一切諸漏。心得解脫。  雖未斷諸漏。比丘以法欲法樂故。斷五下分  煩惱。於彼化生而般涅槃。不還此世。長者此
是一法。如比丘不放逸勤念正智寂靜行心  未得解脫得解脫諸漏未盡得漏盡未得無  上安隱得安隱。復次長者。如比丘。離一切
識處。成就無所有處行。比丘如是思惟。入此  定正學正生。若一切正學正生已。盡知是無  常滅法。比丘如實知見。斷一切諸漏心得解
脫。雖未斷諸漏。比丘以法欲法樂故。斷五下  分煩惱。於彼化生。而般涅槃。不還此世。此  是一法。如比丘不放逸勤念正智寂靜行心
未得解脫得解脫諸漏未盡得漏盡未得無上  安隱得安隱。阿難說已。陀舍長者言。如人  求一寶藏得十一寶藏。尊者阿難。我亦如是。
求一解脫入。得十一解脫入。尊者阿難。如長  者子舍。有十一門。為火所燒。猛焰熾盛。長  者長者子。意欲出時。於諸門中。自在得出。尊
者阿難。我亦如是。於十一法門中。所欲出處。  隨意得出。尊者阿難。如邪見婆羅門。猶為  師求財供養師。況聞正見而不供養。時陀舍
長者請毘耶離眾僧波多離眾僧。請已作種  種餚饍以飯眾僧。食充足已。或以履屣。或以  白  [疊*毛]  萬張。以施眾僧。別以三衣及好房舍。
奉上阿難。是名十一解脫入。

舍利弗阿毘曇論卷第十七

* * *

【經文資訊】大正藏第 28 冊 No. 1548 舍利弗阿毘曇論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
