能顯中邊慧日論第二
淄州大雲寺苾芻慧沼撰

引鑒除謬章第二

[0421c26]  標彰五性謬一　種性不同謬二　本性住  性謬三　五性唯親謬四　真如為種謬五  通經法爾謬六　漏生無漏謬七　說教  前後謬八　增壽非了謬九
說妄通經謬  十　通釋外難謬十一

標彰五性謬一

[0422a03]  有義若人同時異。先說實滅無性。後說不滅  有性。若人異時同。先後不定。然一分無性二  乘實滅。定是小乘悉有佛性二乘無滅。是大
乘義。此不應然。謬前後。所以者何。若云人  同時異先說實滅無性等者。此據何人說。若  據菩薩。不應道理。若據聲聞。何教先後。若
涅槃亦說悉有佛性。豈外道耶。欲明五性唯  新熏。云有本性者。即外道義。欲證一切有佛  性。若說無者。是小乘義。故成相反。徒引多文
妄為解釋。不如依論以釋佛經。恐此文煩故  略不舉。

真如為種謬五

[0428c10]  有義瑜伽論云。諸出世間法從何種子生。若  言麁重自性種子生。不應道理。答諸出世間  法從真如所緣緣種子生。非彼習氣積集種
子所生。西方兩釋。一護法等云。此是緣真如  智以真如為所緣緣故。名真如所緣緣種  子。二難陀等云。是聞熏習種子從佛正體智。
各為真如所緣緣種子。此二釋非。何以故。  論云。若非習氣積集種子所生者。何因緣故  建立三種涅槃法種性補特伽羅。及建立
不般涅槃法補特伽羅。所以者何。一切皆  有真如所緣緣故。准此難意。真如皆有。無其  勝劣。因何分三乘性及有無性。不合可。答
家以非一切皆有智種答。難家將一切皆有  真如為難。為難之法牒釋難故。同一文故。  又論自為問答。不可言難家不得答意。故
知答家以真如為種答。難家即云不得有無  不同。故知真如能為種生。同大般若真如雖  生諸法。真如不生者。此亦不爾。所以者何。若
以真如為種生法。過失如前。不平等因。為  妄中說云二師釋與論相違者。此亦不爾。釋  不違論。何以故。答意以真如為所緣緣之能
緣之智種。為出世法因。難意既以真如為所  緣。既遍有能緣。亦應一切皆成。何故得立  有無性別。若即真如為種能生。應但云從真
如種子生出世法。何須云真如所緣緣種子  生因。天親般若論云。若一切時一切處實有  真如。何故有人能得有不得者。頌答云。時及
處實有。而不得真如。無智以住法。餘者有智  得。釋云。何故不得。彼無智以心住法。彼以  不清淨故。以有智者心不住法。是故能得。
准此論意。明如遍難。雙舉智障以答彼難。  明知法爾種性無有。若不爾者。但應舉住  法。何須說智耶。故瑜伽論以有畢竟障種子
及法爾本有無漏種。分五性別。般若論中。  以如遍難。舉智及障答。瑜伽以如遍難。偏舉  障答。意顯智種有無不同。不由謗法。若由
謗法立性不同。即應但立有性。無性不應分  四。又復謗法大乘處處皆許悔淨。豈慈氏不  知云畢竟不可斷。又復謗法造五逆業感惡道
報。但煩惱障。何開所知云有畢竟所知障  種子。附在所依非煩惱障種子者。於彼一分  建立聲聞種性。一分建立獨覺種性。豈可二
乘由為謗法名無種性。彼許二乘得無學果。  即受變易迴心向大。豈可所知障畢竟不可  斷。又若謗二空即大莊嚴論時邊。四中普斷
諸善根。非畢竟無因者。不爾。普斷善外。更何  業重為畢竟障。又若由障名不可斷。即合明  舉。何故別說畢竟無因。又若真如為種親生
出世間法。略有四過。一前後相違過。自前本  性門中。即說無漏從有漏心生。今說真如生。  定從何是。二門相違。二聖教相違過。瑜伽攝
論種子義中。皆云一剎那滅者。生已無間即  滅壞故。無有常法得成種子。於一切時無差  別故。不可。難云。法爾種子不與能熏相應熏
成。何得名種者。不爾。七義釋種子義。能熏所  熏釋熏習義。又本有種由熏增長。不說熏生。  說熏生者。是新熏種。三自宗相違過。違佛性
論有體生無體。名許真如親生出世。即應  云二有體生有體。何故說一。四進退相違過。  若從有漏生無漏者。復違五十二不說麁重
自相種生故。更有多過。如前已辨。所餘義  准此知矣。

通經法爾謬六

[0429b15]  有義引經。一切眾生無始時來有種種界。  證法爾有五性別等。不應道理。彼說一一  眾生各有種種界。如七葉樹。非說一切眾生
各多差別。此言法爾。是本性故。非如性力所  知種種界也。此不應理。若許一一生各有種種  界。一一界相似。如七葉樹者。豈一一生皆作
三乘果二十七賢聖多貪食分有無性等。  若爾。云何言有聲聞性得聲聞道等。多貪之  人說不淨觀等。利鈍根別等。有無相違。鈍利
相違。漸頓相違。定相違。豈可一生普具成  熟。又彌勒菩薩無著等師。不解經文證五性  殊。皆引彼教耶。善戒經說。說共住令轉者。
據不定性說。非定性者。楞伽於不定乘中說  有趣大乘小即無。大般若同。又云。瑜伽但  云無始有無有種性。不言法爾及本性住。非
為定證者。不爾。此無始言即是法爾及本性  住。何以得知。佛性論云。無初者。性得大悲  等。無初即無始性得。即法爾等。又次下引種
子有四。一本性住。如何得言不說本性住非  為定證耶。又云。瑜伽云。種子有四。一本性  住。二先習起。三可修治。謂有涅槃法。四不可
修治。謂無涅槃法。約先習種分其五性者。此  亦不爾。既立本性住。二先習起。若云約先習  種分其五性。只有三種。何得言四。既總先習。
何言本性。又違聲聞地二十一說。并如前  引。又云。瑜伽云。若般涅槃法者一切種子皆  悉具足者。是具足四種。名為一切無涅槃法
者。便闕三乘種者。唯有本性住。先習種子  不可修治種子。闕可修治種子。名不具足者。  此亦不爾。對有無別立後二種。二種相違。云
何得云有四種者名為具足。復許有本性住  先習種子即可修治。不爾。先習於何云不可  治。又云。但由新習熟人不同。不言本性住
種有無不同。及不云法爾。若云有教請示其  文者。雖前數明。今更略引。即彼自引。種子有  四。一本性。如何云不言本性住種。又聲聞地
初種性自性種性安立。但云從無始世展轉  傳來法爾所得。同善戒經言本性者。陰界六  入次第相續。無始無終。法性自爾。法性自爾
即法爾也。聲聞菩薩種性之中。俱云無始法  爾所得。何獨不信聲聞地文。云為小說。又  梁攝論出世間淨章。初二乘正見以聞他音
及自思惟為增上緣方始得生。故三乘性無  始本有。佛地論云。由法爾故。無始時來一切  有情有五種性。又准瑜伽及顯揚論。成立
性。皆據本性。既見教文。應信順受。若唯新  熏五性差別現能熏因無種何起。若無種生。  違四卷楞伽。第一云。大慧若復說無種。有種
識三緣合生者。龜應生毛。沙應出油若從因  生還本性別。

漏生無漏謬七

[0430a08]  有義。攝大乘論云。如是已說入所知相。入所  知相云何應知。乃至謂於大乘而起多聞聞  法義已熏心心所法。相續所依。其小聞者無
容得入此現觀故。准此論文。多聞熏習。同涅  槃經緣因。如乳為酪正因。煖等為因。即本  識為正因。彼說非理。此解初因。前後自違。
何者。此云多聞熏習為緣因。本識為正因。下  云。以無漏教生聞熏習。漸生無漏。非有漏中  有無漏性。又云。故知阿賴耶識得與有漏作
親因緣。聞熏習種亦與無漏為親因緣。前云  是緣。今云親因。一相違也。又云。同瑜伽論正  智從聽聞法生。此說緣因。非本性。前云聞熏
習是親因。今緣說為緣因。非是本性。二相  違也。准上經文。地如理心藥草種子如聞熏  習起三乘法。乃至云。如世間地能生一切。要
待種子為親因。方能生長。本性亦爾。待聞  熏習以為因緣。聖道方生。初以地喻理心。  熏習喻種子此地為緣因。種子正因。前云
熏習同瑜伽說為緣因。非是本性。三相違也。  又云。如地雖能生一切。要待種子以為親  因。方能生長。本性亦爾。待聞熏習以為因
緣。聖道方生。更以本性喻如大地不親生物。  要待種子。種子為親因。本性為緣因。前云熏  習。同涅槃緣因正因即佛性。今復說本性。如
地翻作緣因。四相違也。又云。如地生草木。  或疎緣亦作親因。此說違涅槃經。二十六  云。種子等是生因。地水糞等名了因。今者
說地亦作親因。五相違也。又梁攝論。從他  聞音。如理思惟。望於正見。是增上緣。今說聞  熏為親因緣。六相違也。攝論又云。此世間心
未曾與彼出世間心俱生。識非彼所熏為彼  種子。不應道理。今說為種。七相違也。又聲聞  地及菩薩地及莊嚴論顯揚論等說本有種。
今說唯新。八相違也。又唯新熏。成唯識論  不正師義有舊新種。是其正義。決邪乖正。  九相違也。又云。瑜伽論說。地獄三無漏根。從
當果說。現無種子者。不爾。五十七云。三根行  定不成。種子或成不成。謂般涅槃法者成熟。  不般涅槃法者不成熟故。又現在存種。當果
可生。現在無因。當果如何起。又後有部雖  三世有。法至生相方始說得。大乘但有現  在。無種說何當成。若准瑜伽五十一。解得
獲成就中。初破他云。若得是諸行生因者。  若從先來未得此法。此既無有生因之得。應  常不生。由此亦應畢竟不得。今若現無種生
因。當果當不生。應畢竟不得。豈得難他無得  不生。自許無種說當果起。名為成熟。乖瑜  伽之正文。十相違也。又例云酪雖不生乳。
乳中無酪。為酪因。聖雖不從凡。凡無聖種。  令聖起者。今且為作相違決定例云。烟不  為因。還起本烟。起非無自種。因聖不從凡。
因凡生聖。雖凡生有自種。次為答云。外或  無熏習。酪不熏乳。乳生酪。內法必熏生。非無  漏熏無無漏。亦不可云法爾之種由新熏生。
法爾道理因緣道理皆許得立。若由熏生。即  因緣道理。非法爾道理。若云初無漏無因類  者。何故攝大乘論云。又出世心雖未生說出
世心。雖未生時。已能對治諸煩惱纏者。此同  類因展轉相續。剎那勢力能為對治。外法非  親因。不可例同外。若外必同內外。應具四緣
等。又云。見道已前有漏生有漏。此是有漏之  因生於有漏。非是以因有漏故果亦有漏。  從其漏生無漏時。此是無漏之因生於無
漏者。令為比量相違例云。見道已前因有  漏。不許因有漏無漏生。世第一法是世間世  因非生出世種。又無漏有因無漏起。無漏之
因無漏名無漏。名無漏無因果不生有漏。誰  之無漏種。又云。唯信外道無生有。不信涅槃  轉無明為明。有漏生無漏者。亦不爾。楞伽
不許無生有。何同外道有因無無明即轉變  因。豈不同於雨眾說。又云。論云。唯初無漏  五蘊剎那等。乃至若謂大乘無剎那者。出何
經論者。前引攝論有同類因。瑜伽論本無漏  種。又楞伽第四云。無漏無剎那。寧非明說。如  觀渧瀝不覩玉泉。若視秋毫莫見嵩岱。

能顯中邊慧日論第二

* * *

【經文資訊】大正藏第 45 冊 No. 1863 能顯中邊慧日論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
