中阿含經卷第四十八

東晉罽賓三藏瞿曇僧伽提婆譯

雙品第四(有五經雙品。本有十經，分後五經屬第五誦，故曰雙品)(第四分別誦)

　馬邑及馬邑　　牛角娑羅林
[0730c04] 世尊歎曰：「善哉！善哉！阿那律陀！捨此住止，過此度此，頗更有餘得人上之法，而有差降安樂住止耶？」

[0730c06] 尊者阿那律陀白曰：「世尊！捨此住止，過此度此，更無有餘得人上之法，而有差降安樂住止。」

[0730c09] 於是，世尊便作是念：「此族姓子之所遊行，安隱快樂，我今寧可為彼說法。」世尊作是念已，即為尊者阿那律陀、尊者難提、尊者金毘羅說法，勸發渴仰，成就歡喜，無量方便為彼說法，勸發渴仰，成就歡喜已，從坐起去。於是，尊者阿那律陀、難提、金毘羅送世尊，隨其近遠，便還所住。

[0730c15] 尊者難提、尊者金毘羅歎尊者阿那律陀曰：「善哉！善哉！尊者阿那律陀！我等初不聞尊者阿那律陀說如是義，我等如是有大如意足，有大威德，有大福祐，有大威神，然尊者阿那律陀盡向世尊極稱譽我等。」

[0730c20] 尊者阿那律陀歎尊者難提、金毘羅曰：「善哉！善哉！尊者！我亦初未曾從諸賢等聞，尊者如是有大如意足，有大威德，有大福祐，有大威神。然我長夜以心知尊者心，尊者有大如意足，有大威德，有大福祐，有大威神，是故我向世尊如是如是說。」

[0730c26] 於是，長鬼天形體極妙，光明巍巍，夜將向旦，往詣佛所，稽首佛足，却住一面，白世尊曰：「大仙人！諸跋耆人得大善利，謂現有世尊及三族姓子，尊者阿那律陀、尊者難提、尊者金毘羅。」

[0731a01] 地神從長鬼天聞所說，放高大音聲：「大仙人！諸跋耆人得大善利，謂現有世尊及三族姓子，尊者阿那律陀、難提、金毘羅。」

[0731a04] 從地神聞聲，虛空天、四王天、三十三天、[火*僉]摩天、兜率哆天、化樂天、他化樂天，須臾聲徹至于梵天：「大仙人！諸跋耆人得大善利，謂現有世尊及三族姓子，尊者阿那律陀、難提、金毘羅。」

[0731a08] 世尊告曰：「如是，如是。長鬼天！諸跋耆人得大善利，謂現有世尊及三族姓子，尊者阿那律陀、難提、金毘羅。長鬼天！地神聞汝聲已，便放高大音聲：『大仙人！諸跋耆人得大善利，謂現有世尊及三族姓子，尊者阿那律陀、難提、金毘羅。』從地神聞聲，虛空天、四天王天三十三天、[火*僉]摩天、兜率哆天、化樂天、他化樂天，須臾聲徹至于梵天：『大仙人！諸跋耆人得大善利，謂現有世尊及三族姓子，尊者阿那律陀、難提、金毘羅。』長鬼天！若彼三族家，此三族姓子剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，彼三族家憶此三族姓子所因、所行者，彼亦長夜得大善利，安隱快樂。若彼村邑及天、魔、梵、沙門、梵志，從人至天，憶此三族姓子所因、所行者，彼亦長夜得利饒益，安隱快樂。長鬼天！此三族姓子如是有大如意足，有大威德，有大福祐，有大威神。」

[0731a25] 佛說如是。此三族姓子及長鬼天，聞佛所說，歡喜奉行。

[0731a28] 牛角娑羅林經第四竟(二千三百八字)

（一八六）中阿含雙品求解經第五(第四分別誦)

[0731b02] 我聞如是：

[0731b02] 一時，佛遊拘樓瘦劒摩瑟曇拘樓都邑。

[0731b03] 爾時，世尊告諸比丘：「緣於彼意，不知他心如真者，彼世尊正盡覺不可知，云何求解於如來乎？」

[0731b05] 時，諸比丘白世尊曰：「世尊為法本，世尊為法主，法由世尊，唯願說之，我等聞已，得廣知義。」

[0731b07] 佛便告曰：「比丘！諦聽，善思念之，我當為汝具分別說。」時，諸比丘受教而聽。

[0731b09] 世尊告曰：「緣於彼意，不知他心如真者，當以二事求解如來，一者眼知色，二者耳聞聲。若有穢污眼、耳知法，是彼尊者為有、為無耶？若求時，則知所有穢污眼、耳知法，彼尊者無。若無此者，當復更求，若有雜眼、耳知法，是彼尊者為有、為無耶？若求時，則知所有雜眼、耳知法，彼尊者無。若無此者，當復更求，若有白淨眼、耳知法，是彼尊者為有、為無耶？若求時，則知所有白淨眼、耳知法，彼尊者有。若有此者，當復更求，彼尊者為長夜行此法、為暫行耶？若求時，則知彼尊者長夜行此法，不暫行也。若常行者，當復更求，彼尊者為為名譽，為為利義入此禪耶？不為名譽，不為利義入此禪耶？若求時，則知彼尊者非為災患故入此禪也。

[0731b24] 「若有作是說：『彼尊者樂行非恐怖，離欲不行欲，欲已盡也。』便應問彼：『賢者！有何行、有何力、有何智，令賢者自正觀如是說，彼尊者樂行非恐怖，離欲不行欲，欲已盡耶？』彼若作是答：『賢者！我不知彼心，亦非餘事知，然彼尊者或獨住，或在眾，或在集會。若有善逝，若為善逝所化為宗主，因食可見彼賢者，我不自知，我從彼尊者聞，面前諮受，我樂行非恐怖，離欲不行欲，欲已盡也。賢者！我有是行、有是力、有是智，令我自正觀如是說，彼尊者樂行不恐怖，離欲不行欲，欲已盡也。』

[0731c06] 「於中當復問彼如來法。若有穢污眼、耳知法，有彼處此法滅盡無餘。若有雜眼、耳知法，有彼處此法滅盡無餘。若有白淨法，有彼處此法滅盡無餘，如來為彼答。若有穢污眼、耳知法，有彼處此法滅盡無餘。若有雜眼、耳知法，有彼處此法滅盡無餘。若有穢污眼、耳知法，如來滅斷拔絕根本，終不復生。若有雜眼、耳知法，如來滅斷拔絕根本，終不復生。若有白淨法，如是我白淨，如是境界，如是沙門，我如是成就此正法、律。有信弟子往見如來，奉侍如來，從如來聞法，如來為說法，上復上，妙復妙，善除黑白。如來為說法，上復上，妙復妙，善除黑白者，如是如是聞已，知斷一法，於諸法得究竟，靖信世尊，彼世尊正盡覺也。

[0731c21] 「復應問彼：『賢者！有何行、有何力、有何智，令賢者知斷一法，於諸法得究竟？靖信世尊，彼世尊正盡覺耶？』彼如是答：『賢者！我不知世尊心，亦非餘事知，我因世尊有如是靖信，世尊為我說法，上復上，妙復妙，善除黑白。賢者！如如世尊為我說法者，如是如是我聞，如來為我說法，上復上，妙復妙，善除黑白。如是如是我聞已，知斷一法，於諸法得究竟，靖信世尊，彼世尊正盡覺也。賢者！我有是行、有是力、有是智，令我知斷一法，於諸法得究竟，靖信世尊，彼世尊正盡覺也。若有此行、有此力，深著如來信根已立者，是謂信見本不壞智相應，沙門、梵志、天及魔、梵及餘世間無有能奪，如是求解如來，如是正知如來。』」

[0732a07] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0732a09] 求解經第五竟(千一十八字)

中阿含經卷第四十八(九千九百一十九字)

中阿含雙品第四竟(九千九百一十九字)(第四分別誦竟)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
