維摩詰經卷下

吳月氏優婆塞支謙譯

◎觀人物品第七

[0528a11] 於是文殊師利問維摩詰言：「菩薩何以觀察人物？」
[0533c20] 佛告諸菩薩言：「有盡不盡門，汝等當學。何謂為盡？謂其有數。何謂不盡？謂為無數。如菩薩者，不盡於數，不住無數。以何於數而不動者？謂之大慈不動，大悲不捨，性以和樂，意而不荒，見人而悅，奉事聖眾，惠施軀命，以受正法，種善無厭，分德不住，學法不懈，說教不忘，供事佛勸，所生不恐，具受不慢，不輕未學，不為塵埃，守真化生，欣樂受決。安身以力，安彼以悅。禪定為學行想，生死為善權想，來求為賢友想，悉知為具足想，所有為布施想，惡戒為依受想，不忍為忍默想，懈怠為精進想，亂意為知念想，惡智為行智想，度無極為父母想，道品法為群從想。欲行眾善，而無厭足，以諸剎好，成己佛土。生死無數劫，意而有勇；聞佛無量德，志而不倦。勞者為作歸，貪者為福，導為眾重任，曉陰入種降魔兵，不以謀為法，淵慧有餘，以少求而知足。諸世間已畢竟，於眾俗不漸漬，得世際感聖賢，現諸儀式，起神通行。博聞能諷，慧力持念，斷眾人疑，知本本根，無礙無住，為致辯才。順化天人，十善為淨，梵迹為立，行四無量。致佛音聲為法都講，導至善行得佛仙路，捐身口意，行欲殊勝，憙在眾經取菩薩眾以大乘化，德行不敗，善法不惑。如是，諸族姓子！以應此法者，不盡數也。

[0534a15] 「何謂菩薩不住無數？謂求為空，不以空為證；求為無相、無數、無願，不以無相、無數、無願，隨至為證。觀於無常，不厭善本；觀世間苦，以誠信生；觀於非身，誨人不倦；觀寂然法，寂而不轉；觀退轉者，身意不隨；觀無處所，為住生死，以度斯漏；觀無所行，為行導人；觀於無我，以大悲乘而成濟之；觀無所生，不隨弟子、緣一覺律；觀于惶荒，不荒福德；觀夫虛無，不虛正智；觀於言語，不厭智慧；觀無有主，應自然智；觀無適莫，義合則行是為。諸族姓子！菩薩不住無數。

[0534a26] 「又復不盡數者，為合會福，不住無數者，為合會慧；不盡數者，為行大慈，不住無數者，為有大悲；不盡數者，為道人民，不住無數者，為求佛法；不盡數者，為具佛身相，不住無數者，為具一切智；不盡數者，為行善權，不住無數者，為出智慧；不盡數者，為淨佛土，不住無數者，為佛立故；不盡數者，利誘進人，不住無數者，現人利故；不盡數者，計會善本，不住無數者，施善力故；不盡數者，為具所願，不住無數者，為本願故；不盡數者，為具滿性，不住無數者，為性淨故；不盡數者，為五通不邪，不住無數者，知佛六通故；不盡數者，行度無極，不住無數者，無滿時故；不盡數者，求諸佛寶，不住無數者，不求無寶處故；不盡數者，習行眾藥，不住無數者，知彼眾病故；不盡數者，生死自然，不住無數者，泥洹自然故。」

[0534b12] 於是，彼諸菩薩聞此喜悅，皆生善心。諸是三千大千世界一切好華，積至于膝，以供養佛。稽首佛足，右遶三匝，以次合聚。於是佛土忽然不現，須臾之間已還彼國，近香積佛。

維摩詰經見阿閦佛品第十二

[0534b18] 於是，世尊問維摩詰：「汝族姓子！欲見如來，為以何等觀如來乎？」

[0534b19] 維摩詰曰：「始不以生，終不以數，今則不住。空種是同，入無所積，眼耳鼻口身心已離三界。不疲懈三脫門，得三達智，為無所至，至一切法，得無礙立，積於誠信，如無所住，如慧無雜，不生因緣。不為相，不熟相，不暫相。不一相不非相，不無視不為視，不熟視不暫視，不此岸不度汎不中流，不以此不以彼不以異，不解慧不住識。無晦無明，無顯無名，無弱無強，無教無不教，無淨無不淨，無數無不數，無言無不言。不施不受，不戒不犯，不忍不諍，不進不怠，不禪不亂，不智不愚，不誠不欺，不出不入，不往不反，斷諸雜聲，非有土非無土，非有餘非盡[歹*斯]，非模非想，非著捨著，平等正法。非量非稱，非過非逝非作，非見非聞，非意非識，度諸所生，正至諸慧，等諸人物，說一切法。無所生無所有無罣礙，一切受無不樂作，無刺無擊，無滅無敗無固，無畏無憂，無喜無聲，一切滅說無語。如是，世尊！如來身為若此，為如是觀。如是觀者，名為正觀，以他觀者，猶為邪觀。」

[0534c09] 賢者舍利弗承佛聖旨，而問佛言：「是人何沒，來生此土？」

[0534c10] 佛言：「汝自以是問維摩詰。」

[0534c11] 舍利弗言：「族姓子！汝於何沒，而來生此？」

[0534c12] 維摩詰言：「如卿，賢者！以法為證，沒當何生？」

[0534c13] 曰：「安有斯法，沒而生者？」

[0534c13] 維摩詰曰：「若無沒來，何有諸法？曷云如是：『汝於何沒而來生此？』幻士造化，為男為女，寧有沒來？」

[0534c16] 舍利弗言：「化者，無沒生也。」

[0534c16] 維摩詰曰：「如來不云一切法化自然？」

[0534c17] 答曰：「如是。」

[0534c17] 曰：「化自然相，非諸法耶？曷云如是：『汝於何沒，而來生此？』沒者，舍利弗！為行盡[歹*斯]，生者，為行長善。菩薩沒者，不盡善本，生不長惡。」

[0534c20] 佛告舍利弗：「是族姓子本從阿閦佛阿維羅提世界來。阿閦者漢言無怒。阿維羅提者妙樂也。」

[0534c22] 舍利弗言：「希有！世尊！是族姓子乃從清淨佛土而來，樂此多怒之處。」

[0534c24] 維摩詰言：「云何，賢者！夫日一切周，行冥中為樂冥耶？」

[0534c25] 答曰：「不然！日不休者，其明堪任行眾冥故也。」

[0534c26] 曰：「夫日奚故行閻浮利上？」

[0534c26] 答曰：「欲以明照，為之除冥。」

[0534c27] 曰：「如是，賢者！菩薩若生不淨佛土，則淨其人不俱為污，一切所近輒為除冥。」

[0534c30] 是時，大眾渴仰，欲見妙樂世界阿閦如來，及其大人。佛知一切眾會所念，即請維摩詰言：「族姓子！現此眾中，妙樂世界阿閦如來及其菩薩、諸弟子眾，眾皆欲見。」

[0535a03] 於是，維摩詰菩薩自念：「吾當止此師子座不起，為現妙樂世界鐵圍山川，溪谷江湖，河海州域，須彌眾山，明冥日月，星宿龍神，天宮梵宮，及眾菩薩、弟子具足，國邑墟聚，人民君王，阿閦如來及其道樹、所坐蓮華，其於十方施作佛事。及其三重寶階，從閻浮利至忉利宮，其階忉利諸天所，以下閻浮利禮佛拜謁供事聞法，閻浮利人亦緣其階上忉利宮，天人相見，如是無數德好之樂，從妙樂世界上至第二十四阿迦膩吒天。又斷取來供養入此忍界，使一切眾兩得相見。」維摩詰念欲喜眾會，即如其像，正受三昧，而為神足，居諸眾前於師子座，以右掌接妙樂世界來入忍土。

[0535a16] 彼得神通菩薩天人弟子，見接舉來，皆起稱曰：「唯然，世尊！哀取我！惟，世尊！安立我！」阿閦佛以方便受眾人而解之曰：「非我所為，是維摩詰所接也。」其餘天人不知為誰取我如往，而妙樂世界入此忍土，不增不減，又此土不迫隘，而彼土亦不損也。

[0535a23] 於是，世尊釋迦文告諸眾曰：「汝等觀是妙樂世界阿閦如來，其土嚴好，菩薩行淨，弟子清白。」皆曰：「唯然，已見。願受如是淨好佛土。」諸菩薩皆欲追學阿閦如來菩薩所行。其於是見彼阿閦如來佛土者，十四姟人起無上正真道意，皆願生妙樂世界。佛即記說：「是輩皆當生妙樂土。又當來化我此忍世界，一切化已，當復還彼。」

[0535b01] 佛問舍利弗：「汝已見妙樂世界阿閦如來？」

[0535b02] 「如是，世尊！見彼土人，一切淨好，皆得神足如維摩詰。我等，世尊！快得善利，得與是輩從之正士相見與事。在在人人，聞是法者，快得善利。誰聞是語而不好信？如有手執翫習諷讀，是為得佛行念；如有諷起是經法者，為受正法為捨眾道，為如來到其舍；若究暢書，隨是法說而敬事者，是為得佛福施得大法智。其以是經四句頌教，為同學說，是為已得記莂，為得法樂已甚解矣。」

維摩詰經法供養品第十三

[0535b12] 於是，天帝釋白佛言：「多福哉！世尊！得近如來、文殊師利者，雖百千聞，未有若此純法化者也。以宿曾聞是法不疑故，使其人得此法乘，能受持誦，況我面值應心與合。諸愛此者，吾無所違，若一切見軌跡不離諸佛者，於諸彼轉其已得勝，為降眾魔而來體道，道意佛念其人必得。持是法者，吾與官屬，當助安之。在所墟聚國邑，有以是法教勸說者，吾與官屬共詣其所。其未樂之天人，吾當起其樂，必以喜樂而營護法。」

[0535b21] 佛言：「善哉，善哉！天帝！吾代汝喜。是諸去、來、現在佛得道者，皆說是法。若是，天帝！欲得供養去、來、現在諸佛世尊，當受是法，持誦自清，宣示同學。正使，天帝！三千世界如來滿中，譬如甘蔗、竹蘆、稻麻、叢林，甚多無數皆為如來，有賢者子、賢者女，於一劫若百劫，敬之、事之、奉之、養之，一切施安進諸所樂。至諸佛般泥曰，一一等意，穿地藏骨，立七寶塔，周於四方，彌滿佛界，高至梵天，施設蓋幡，為諸佛別造塔，皆於一劫若百劫，供養眾華、眾香、眾蓋、幢幡、伎樂。云何？天帝！此人殖福能增多不？」

[0535c03] 曰：「多矣。世尊！彼之福祐，不可稱說億百千劫。」

[0535c04] 佛告天帝：「當以知是賢者子、賢者女，受此不思議門所說法要，奉持說者，福多於彼。所以者何？法生佛道，法出諸佛，其能供養此正法者，非思欲施輩，當以知此。」

[0535c09] 佛告天帝：「有昔過去無央數劫不可稱計，時世有佛，名俾沙闍羅耶(漢言藥王)如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、世尊，其世界名太清，劫曰淨除。彼時，天帝！藥王如來壽三十劫，其弟子眾凡三十六億姟，菩薩十二億。是時，有轉輪聖王名曰寶蓋，王有七寶，主四天下，五劫奉事藥王如來，率其官屬施諸所安。至五劫中，聖王寶蓋召其千子而告之曰：『汝等已見如來，當共奉事，施以所安。』於是，千子聞父王命，皆以安和，復至五劫供養藥王如來，并其官屬一切施安。第一太子名曰善宿，獨坐自念：『寧有供養殊過此者？』空中有天承佛聖旨，應曰：『正士！法之供養，勝諸供養。』即問：『何謂法之供養？』天曰：『何不行問藥王如來？佛當為汝解說法之供養。』於是，太子善宿即起，行詣藥王如來，稽首佛足，而問：『法之供養，為法見者，是何謂也？』藥王佛言：『法供養者，如佛所說，眾經奧藏，深邃之言，諸世所歸，非為難受，難見之輩，以無憍慢，微妙無像，其義夷易。菩薩篋藏修至諸持，經印所封，非無道理，其輪清淨，入六度無極，可善取學道品，法淨入正之事。為下大悲建于大慈，離諸大見覩大緣起，非人非命，非女非男，如空無相無願無為，道地之行，法輪之際，天人百千所共歎譽，法藏多度，含受眾人。明宣諸佛菩薩道行，為入有義法之正要，下於無常、苦、空、非身。戒無所犯，一切彼轉見為怖畏，師仰諸佛，覩夫生死而不與，同現滅度，安習如是像眾經微言，分別惟觀而以受法，是為法之供養。又，族姓子！法供養者，為聞法生法，法轉成緣起，隨順離諸際見，為如不生，不起法忍，非身非人。為上因緣，無違無受，如無所諍。以捨我作而依於義，不以嚴好；以隨聖典而依於慧，不為文飾；處處入義而依於經，不習非義；以所懷戢而依於法，不用人所見。得諸法無受入無處所，滅於不明，滅於行，滅於識、名色、六入、更樂、痛愛、受、有、生、老死苦，一切以滅。如是滅、如是觀十二因緣起，以不可盡而受微妙，人所視見而以不視。是，族姓子！名為無上法之供養。』

[0536a20] 「如是，天帝！太子善宿，從藥王佛，聞法供養，便得順忍，即解寶衣以覆佛上而言曰：『余以堪任，於如來滅後，奉受正法，作法供養，擁護是道。惟願如來加哀竪立，令我得降魔怨，取佛正法。』彼佛知其內性，即說曰：『末後汝當守護法城。』於時，善宿從見世尊，以家之信，捨家受道，勤修德本。精進不久，即立善法，起五神通，得入諸道之持，不斷辯才。遂於世尊般泥曰後，以智慧力至滿十劫，藥王如來所轉法施隨而分布。於時，善宿比丘化十億人使立大道，十四姟人解弟子乘，餘無量人得生天上。如是，天帝！在昔異時王寶蓋者，於今得佛名寶成如來，其太子善宿者，則吾是也。其餘諸子，於是賢劫，皆得如來、至真、等正覺，此賢劫中千佛興者是也。從鳩留先為始作佛，至樓由如來為最後得。如是，天帝！當知此要，昔者我身於諸如來行法供養，得為上化，為長化、為願化、為無上無比之化。是故，天帝！當以知此法之供養，供養於佛。」

維摩詰經囑累彌勒品第十四

[0536b11] 彼時，佛語彌勒菩薩言：「彌勒！是名為無數億劫習佛道品，汝隨分布，受是像經，佛所建立，如來滅後，廣博此道。所以者何？後世得者，族姓子族姓女、天龍神、揵沓和，當下德本，其於前勝已作無上正真道行，而未得聞受此法者，聞是輩經，必甚愛樂，當頂受此佛之要道。又，汝彌勒！當利是輩諸族姓子，於是當為布現是經文。菩薩有二印，何謂二？有憙雜句嚴飾之印，有入深法妙化之印。彼若好憙雜句飾者，當知是為阿夷恬菩薩輩也。若得是深經書受廣行，不以數數有畏，聞之能傳，當知是菩薩為久修梵行。復有四事，阿夷恬用空耗。何謂四？所未聞經，聞之驚疑，不作勸助，專增為亂：『吾未曾聞，此從何來？』若族姓子！甚解深法樂說微妙，不從受習，雖近不敬專，於中作毀行，是為四，阿夷恬為空耗不得至深法忍。又，彌勒！有二行，菩薩雖解深法，猶以空耗。何謂二？習在邊方，不恒其行，檀智蔑人，不受不誦，亦不追求。自有甚解學深法者，則以輕慢、貪濁、懷嫉，不能納人，亦不法施，是為二。雖解深法，猶以空耗，不能疾近，不起法忍。」

[0536c04] 於是，彌勒菩薩白佛言：「未曾有，唯然！世尊！至於如來之善言，吾當遠離如此之惡，以護如來無數億劫道品之習。若賢者子心入是輩經者，當令手得恣所念取，若念受持如是輩經，傳示同學，廣說分明。其時，世尊！得如是經，樂憙相傳者，當知此輩菩薩為彌勒所建立也。」

[0536c10] 佛言：「善哉，善哉！彌勒！如來代喜，善說是言。」

[0536c11] 於是，一切菩薩等，俱共同出聲言：「如來滅後，我等在所佛土，當來於此分布佛道，示諸同學以其所樂。」

[0536c13] 爾時，四天王白佛言：「在所，世尊！墟聚國邑，有行如是深經法者。吾當率諸官屬，詣講法所，為護講法。百由延內，當令一切聞見講法，令無伺求得其便者。」

[0536c16] 彼時，佛告賢者阿難：「受是經法，奉持誦說，以布現人。」阿難言：「唯，當受是經，布現眾人。要者，世尊！當何名斯經？亦當以何奉持之？」

[0536c19] 佛告阿難：「是名為『維摩詰所說』，亦名為『不可思議法門之稱』，當奉持之。」

[0536c21] 佛說是已，莫不勸受。尊者維摩詰、文殊師利為上首，眾菩薩、大弟子，一切魔眾，聞佛所說，皆大歡喜。

維摩詰經卷下

【經文資訊】大正藏第 14 冊 No. 0474 佛說維摩詰經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雲資訊網提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
