廬山記卷第一
尚書屯田員外郎嘉禾  陳舜俞令舉　撰

梕敘山水篇第一

[1025a14]  案太史公曰。余南登廬山。觀禹九江。前漢郊  祀志云。乾封中。武帝浮江。自尋陽出。樅楊過  彭蠡。禮其名山大川。桑欽水經云。廬江出三
天子都。北過彭蠡縣。釋惠遠廬山略記曰。山  在江州尋陽。南濱宮亭。北對九江。九江之  南。江為小江。山去小江三十餘里。左挾彭蠡。
月天。梨桃始華。澗草猶短。人物風候與平地  聚落不同。初到恍然。若別造一世界者。既而  周覽屋壁。見蕭郎中存魏郎中弘李補闕渤三
人姓名文句。余與集虛輩嘆且曰。此地實匡  廬間第一境。由驛路至山門。曾無半日程。自  蕭魏李今垂二百年。寂而無繼者。嗟乎名利
之誘人也。韓退之題西林寺。故蕭郎中舊堂  詩云。郎有女能傳業。伯道無兒可保家。偶到  匡山曾住處。幾行哀淚落煙霞。注云。公有女
為尼。在江州。今好事者榜其詩。於西林韓集  中無蕭郎中名。或疑是蕭頴士非也。頴士困  躓不達。正所謂蕭郎中存也。凡峯頂大林之
景。白公道之備矣。予甞九月遊二林。秋暑未  可以却扇。明日至大林。流泉成凝氷矣。又甞  三月遊焉。桃梨飄零。牡丹微開。與公所見者
略同矣。由寶林一里。至擲筆峯。其峯下臨大  壑。群峯嶻  嵬  不可名狀。昔遠公製涅槃經疏。  于此疏成。故以名其峯。其間一峯名文殊臺。
即昔藏文殊像。遂亡之此山間矣。由擲筆。峯  一里。至佛手巖。以石為屋。可容百眾。旁有流  泉因石為渠。巖上巨石偃若指掌。故名佛手。
南唐元宗時。有僧行。因住此巖三十年。製華  嚴別論十卷。詔命不赴。由佛手巖三里。至天  池院。一名羅漢池。池在山頂。大旱不為之竭。
張景詩曰。若以山形此人骨。此池應合是泥  洹。人以為的句也。其西有羅漢把針巖。四祖  坐禪石。文殊亭。世傳代州五臺山文殊所居。
人之至者往往見兜羅綿雲五色圓光。光中  或有菩薩及師子諸相。此山傳有文殊之像。  舊矣。近歲自皇祐治平已來。人之所覩不減
五臺。人之記其所見於此亭者多矣。院南下  山一里。有隆禪師塔。名智隆。金州人。南唐保  大中。追諡證真禪師。圓智之塔。一名望仙臺。
又名定心石。凡此者皆可以下視。空闊萬里。  新羅巖在其下二里。巖石之間可庇風雨。亦  有幽泉。可給烹濯。昔海東僧居焉。故謂新羅
巖。其東二里。有十八賢臺。平廣可坐十餘人。  十八賢謂自慧遠法師已下十八人者。由天池  直下山十五里。同名錦繡谷。舊錄云。谷中奇
花異草不可殫述。三四月間。紅紫匝地。如被  錦繡。故以為名。今山間幽房小檻往往種瑞  香。太平觀東林寺為盛。其花紫而香烈。非群
芳之比。始野生深林草莽中。山人聞其香。尋  而得之栽培。數年則大茂。今移貿幾遍天下。  蓋出此山云。谷之水其源出于谷中曰。錦繡
源水傍有雙龍庵。次廣福庵。次尊勝庵。次寶  寧庵。寶寧之西前有石門。其源出于石門間。  東與錦繡谷之水合。西流五十里。入湓水。由
雙龍至寶寧四庵。相望皆不百步。同在兩澗  之間。靈運望石門詩曰。高峯隔半天。長崖斷  千里。雞鳴青澗中。猿嘯白雲裏。遠公記云。西
有石門。其前似雙闕。壁立千餘仞。而瀑布流  焉。又山記云。始入林渡雙闕。謂則踐其基。登  涉十餘里。乃出林表回步許。便得重崿。東望
香鑪。秀絕眾流。北眺九江。目流神覽。過此轉  覺道隘。而合力進。復數百步。方造頹嶺積石  連阜。霜崿。相乘。然後攀弱條涉峭逕。足怠體
疲。僅達孤松。其下有盤石。可坐十人。至松林  尚有十四五里。既至乃傍林際憩龜嶺。視四  嶺之內。猶觀掌焉。未至松林。又有石懸溜。其
下翛然。使人目眩。斯瀑布之源。三流之始。其  上有雙石臨虛。若將墜而未落。傍有盤屋紆  回。壁立千仞。翠林被崖。萬籟齊響。遺音在
岫。若絕而有聞。靖尋所似境窮邃器深其量  故也。已上並述石門之勝。今自保寧庵。  沿  澗  東行。過小山。俗名新婦嶺。三里而近有南北
二石柱峯。鐵舡峯。懸瀑注其前。為龍潭。天將  雨。雲物未有不出焉。望其上。正十八賢臺也。  石柱峯下有庵基。近歲為澗水所壞。無居者。
蓋昔賢所遊。取道於此。以登絕頂。今人過石  柱峯無至者矣。由保寧庵五里。至福海庵。由  福海二里。至祥雲庵。祥雲晉田晃書堂。今地
名。書堂源。前有香象岡。北名阿那衝。內有阿  那寺基。舊傳山間人時聞鍾梵之聲。寺隱不  見。其旁半里。有羅漢巖。遠公山記云。有□夫
見人著沙門服。凌虛直上。回身踞鞍。良久□  與雲氣俱滅。此則得道者。亦所謂阿羅寺之  類也。山深地靈。聖賢所宅。不為過矣。祥雲之
上十里上有□□□峯頂有庵。同名雲頂。亦  廬山之一峯。特□□□也。由祥雲八里。至月  輪庵。月輪之旁。有靈□□□靈泉七里。至報
國庵。由報國一里。東南出官道□甘泉驛。又  五里至崇勝禪院。舊名觀音圓通道場。始南  唐乾德六年置。命東吳僧緣德居之賜號。道
濟禪師卒。葬于圓通之東峯。今號廣福院。去  圓通二里。以圓通之壯觀甲於山北不減。山  南之歸宗。而土田上腴。歲入倍之。石渠流水。
二百五十餘丈。水源有清音亭。然是寺也。獨  無古今一人題詠碑刻。凡乾德中所賜緣德  手詔。四道宋齊丘書簡八幅。晉王景遂書百
勝軍節度使王崇文書。及道濟所衣三事衲。  並藏于廣福。廣福以上皆隷江州云。

廬山記卷第一

[1031c25]  一校了於字莫改本品方木也

* * *

【經文資訊】大正藏第 51 冊 No. 2095 廬山記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
