普曜經卷第五

西晉月氏三藏竺法護譯

異學三部品第十四

[0510a29] 「於是菩薩遊在山間，往至尼連水邊，樂於閑居心意寂然，慈念十方欲益天人。」
[0516c27] 佛告比丘：「於時菩薩有光明，名消魔宮場，演斯光明普照三千佛國，靡不周遍，曜魔宮殿皆使覆蔽。從其光明使魔波旬聞此像教，大清淨士從無數劫，積功累德棄國捐王，愍哀正真欲成甘露。在佛樹下，己身已度當度餘人，己越三界當脫他人，己身已安當安一切，己身寂滅滅度他人，處在閑居護諸惡趣令無有餘，為天世人一切師父。神通已達，永離諸惡趣令無有餘，為天世人一切師父。神通已達永獲大安，以甘露安安於一切。當空汝界加縛卿頸使無勢力，失眾眷屬，心中隔塞不知何計。當興法雨，潤澤一切。」

[0517a10] 佛語比丘：「時魔波旬聞是頌教，臥寐夢中見三十二變：一、見宮殿闇冥不明；二、見宮殿污泥不淨；三、見宮殿毀壞破散而生荊棘；四、見恐怖衣毛為竪馳逸散走；五、見迷惑失道入於邪徑荊棘瓦石；六、見其後園所生樹木無有華實；七、見池水枯竭無諸蓮華；八、見鳧鴈鴛鴦孔雀哀鸞百鳥禽獸皆無羽翼；九、見其大鼓箜篌樂器破壞斷絕棄捐在地；十、見捨所愛敬妻子眷屬別異處寐；十一、自見己身床上墮地破傷頭面；十二、見諸魔子威神力強，皆來稽首歸命菩薩；十三、見魔四女迷失時節化為老母；十四、自觀己身衣體污泥垢塵；十五、自見牆壁軒窓臺閣門戶傾危；十六、自見軍眾鬼神、閱叉、厭鬼、揵沓和、天龍眷屬，一切手脚，其身及頭皆墮在地；十七、見欲界諸天、天帝釋、焰天、兜術天、無憍樂、化自在天，各自捨去不從其教；十八、見魔宮殿所居止眾裹覆頭首；十九、見大自在今不由已；二十、自見眷屬不為歸伏；二十一、見頭冠幘珠璣瓔珞火自然燒；二十二、見魔宮殿自然震動；二十三、見諸樹木而截墮地；二十四、見諸可意業都不復現；二十五、見其水決沒壞宮殿；二十六、見河水崩頹灌民居舍；二十七、見一切天王皆來歸命菩薩瞻其顏色；二十八、見身床臥自然出外；二十九、見其餘眷屬而捨遠去歸於菩薩；三十、見吉祥釜竈皆悉毀壞；三十一、見諸梵王諸魔官屬宣傳不吉；三十二、覩見十方一切眾生歸命菩薩而從受教。」

[0517b10] 佛告比丘：「魔於夢中見是諸變，時從夢起心中恐怖，衣毛為竪，召會大臣及諸兵眾，為告說此夢中所見。魔有智臣，名師子安，王問此大臣及諸會者：『我於夢中，聞於空中自然出聲，釋家生子身相眾好，六年之中修勤苦行，詣佛樹下當成正覺。從夢覺已心自念言：「今此菩薩度無央數億載人民，必空我界令無有餘，當禁制之。有德如是，輙成佛道，名曰法王普往歸之。以何方便斷其徑路令不成就？」以大兵眾而往伏之。』於是頌曰：

「『以將大兵眾，　　共行害除之；
　　便就其樹下，　　危殺此沙門。
　　將四部之兵，　　其欲愛敬我；
　　與我共戰鬪，　　急速往遣之。
　　緣覺及羅漢，　　遍滿於天下；
　　滅除我眾兵，　　使無有力勢。
　　如是當成佛，　　天地之法王；
　　部黨甚熾盛，　　為佛無斷絕。』

[0517c01] 「於是魔子導師，為魔波旬說此偈言：

「『大人面何變，　　顏色不如常；
　　如忉利天人，　　其身不和調。
　　今何所見聞，　　疾告今欲知；
　　常觀正本末，　　療治其疾患。
　　聞天人所言，　　臥寐見惡夢；
　　若皆眾中說，　　聞者自投身。』

[0517c08] 「魔子導師自詣啟父：『我會大眾雖宣音聲，令無所勝，使無非惡，眾庶心生，或有所生，或無所生，如是服響自於樹下，今現瑞應則為吉祥，不見輕慢也。我察必安具眾吉祥，善與少事令罪不生。我見寂然所可導御，不起幻術，不以吾我，行成吉祥正真導師。』導師復言：『若有威力而不成力，自然羸弱有生勇士慈行得勝。假使螢火滿三千界，有一毫明，必能普照十方天下，其心懷穢妄道習惑，輕於明智彼病難治，無能動移億佛不療。』」

[0517c18] 佛告比丘：「於是波旬不用導師之言，即召千子——其五百子導師之等，信樂道德歸於菩薩，住菩薩右；其五百子隨魔教者住菩薩左——時魔波旬告諸子言：『汝等一心共立建謀，以何力勢勝菩薩乎？』其右面子名導師者，答父波旬而說偈言：

「『令諸子諍豈為好，　　自任訟理欲斷根；
　　小蟲欲與師子戰，　　勇如是行豈勝佛。』

[0517c27] 「其左面子，名曰惡目，以偈報答：

「『適覩我身力便傷，　　如樹墮地拔根枝；
　　於今沙門察我住，　　以得視息復欲喘。』

[0518a01] 「其右面子，名曰軟音，以偈報曰：

「『欲興恐懼消大海，　　所行顛倒求安和；
　　斯觀菩薩之面像，　　吾不謂父為奇訝。』

[0518a04] 「其左面子，名曰不淨，以偈答曰：

「『自見一己欲得勝，　　卿作沙門默然退；
　　見我兵眾無數千，　　皆共猛勇害汝形。』

[0518a07] 「其右面子，名曰善意，而說偈言：

「『象大鉤鎖所有力，　　勇執金剛密健人；
　　建得忍力藏柔軟，　　使諸剛強永無力。』

[0518a10] 「其左面子，名曰強威，重說偈言：

「『雖菩薩身光消病，　　我入於彼悉破壞；
　　受持善根如劫燒，　　我身當害於菩薩。』

[0518a13] 「其右面魔子，名曰善因，以偈報曰：

「『山尚可動空可墮，　　其大海水尚可盡；
　　虛空盡可行在地，　　不得甘露不捨樹。』

[0518a16] 「其左面魔子，名曰所入變，復以偈答曰：

「『日月光明猶可蔽，　　魔宮殿住能隱水；
　　豈取一渧盡江海，　　將兵迴還勿雷吼。』

[0518a19] 「其右面魔子，名曰德悅，復以偈報曰：

「『日月可滅明，　　鐵圍可不淨；
　　菩薩之清淨，　　己一無能當。』

[0518a22] 「其左面魔子，名曰求便，即時頌偈答曰：

「『無兵無黨名純淑，　　其面妙好無鎧仗；
　　未見無兵欲戰鬪，　　如我今日必相害。』

[0518a25] 「其右面子，名曰德嚴，以偈報曰：

「『不可從己而獨言，　　心懷忍力精進強；
　　行三脫門智慧財，　　德力為兵相降伏。』

[0518a28] 「其左面魔子，名曰不還，以偈答曰：

「『當還害之如燒草，　　正使吉呪不免箭；
　　呪以成者破山還，　　不令太子住不馳。』

[0518b02] 「其右面子，名曰法樂，以偈報曰：

「『虛空可盡令有形，　　其眾生界可一同；
　　柔軟風冷尚可獲，　　菩薩樹下不可移。』

[0518b05] 「其左面子，名曰澹怕，以偈答曰：

「『我父境界供自然，　　眾人所欲皆有之；
　　皆當破壞害其命，　　就樹下危乃捨去。』

[0518b08] 「其右面子，名曰一切吉，以偈報曰：

「『假使三千滿中物，　　皆成為毒不能傷；
　　婬怒癡毒大恐難，　　皆欲加聖終不能。』

[0518b11] 「其左面魔子，名曰樂貪，以偈答曰：

「『百千玉女自莊嚴，　　鼓於無數伎樂音；
　　受喜數受樂欲好，　　從是致安諸所慕。』

[0518b14] 「右面魔子，名曰法行，以偈報曰：

「『以法所樂而自娛，　　慕敬禪定好甘露；
　　度脫眾生受以慈，　　誰復有心樂於欲。』

[0518b17] 「左面魔子，名曰好跂，以偈答曰：

「『月行虛空有所至，　　除去闇冥故清明；
　　我等今日得沙門，　　毀滅所行諸覺業。』

[0518b20] 「其右面子，名曰師子吼，以偈報曰：

「『無數野狐而鳴呼，　　不如一勇師子吼；
　　百獸聞音懷恐懼，　　戰慄驚怛奔四方。
　　今者卿等亦如是，　　不聞人尊頒宣法，
　　自強廣遠妄所說，　　聞聖師子吼降伏。』

[0518b25] 「其左面子，名曰念惡，以偈答曰：

「『今來眾會無數變，　　云何觀此諸頭首？
　　愚人覩是不捨走，　　言降伏之乃訛言。』

[0518b28] 「取要言之，一切魔子，清白部，又黑冥部，各各說偈。於時有一將軍，名曰賢天，為魔波旬說此偈言：

「『是君之所知，　　釋四王真陀；
　　阿須倫迦留，　　叉十稽首禮。
　　何況所不惑，　　梵天及光音；
　　淨居諸天子，　　普亦自歸命。
　　今所生諸子，　　從尊受教令；
　　斯等敬菩薩，　　至此皆稽首。
　　今斯魔軍眾，　　三千二百里；
　　恭恪悅意觀，　　心中懷踊躍。
　　覩之面和悅，　　百千天雨華；
　　無數神供養，　　諸天下賓王。
　　諸魔眾所作，　　憒亂鼓不鳴；
　　能還者為智，　　必不得其勝。
　　佛樹為吉祥，　　鳧鴈呰孔雀；
　　不畏而悲鳴，　　不勝不如還。
　　魔眾所住處，　　雨墨及塵土；
　　道場雨眾華，　　唯聽願迴還。
　　魔眾所住處，　　溝坑布[金*疾]鏫；
　　道場于香熏，　　智覩當還逝。
　　前所夢見瑞，　　目覩何不還；
　　為欲奈之何，　　處所已破壞。
　　其濫衍化人，　　瞋於凡大仙；
　　精進極歎頌，　　雨雷不生草。
　　精進仙人還，　　應儀能合偶；
　　不害眾生故，　　頭首得自在。
　　天王不聞乎，　　身相光遠照；
　　出國無所異，　　成佛降塵勞。
　　其身如是淨，　　仙人奉敬之；
　　當往詣至尊，　　莫不啟受教。
　　眉間白毫毛，　　若演其光明；
　　覆蔽億國土，　　蓋魔宮不現。
　　無能見其頂，　　極察不能覩；
　　無能堪任觀，　　成就正真覺。
　　猶須彌鐵圍，　　日月天帝梵；
　　土地諸道場，　　樹木山稽首。
　　福力有智力，　　聖力精進力；
　　忍力禪思力，　　魔力消無力。
　　猶如坏為器，　　必當疾毀壞；
　　師子比禽獸，　　螢火比日月。
　　求比無等倫，　　師子虺同耶；
　　比察於菩薩，　　不見有等類。』

◎普曜經卷第五

【經文資訊】大正藏第 03 冊 No. 0186 普曜經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
