大寶積經卷第八十九

元魏優禪國王子月婆首那譯

摩訶迦葉會第二十三之二
[0507b10] 爾時摩訶迦葉白佛言：「世尊！當來末世後五百歲，何等菩薩行於諂曲？」
[0513b21] 「迦葉！時大精進菩薩父母、眷屬、知識及諸婇女，聞天神語悉皆悔過，告菩薩言：『隨意出家。汝當飲食，勿令殞絕。』迦葉！時大精進不食七日，光明暉悅顏色不變，唯心憶念正遍知身，一切諸天散花供養。時大精進過七日已，捨諸家業如棄涕唾。爾時父母、同友、知識及諸婇女八萬四千，皆悉悲泣隨而送之。爾時大精進菩薩持畫疊像，入於深山寂靜無人禽獸之間，開現畫像取草為坐，在畫像前結加趺坐，正身正念觀於如來。諦觀察已作如是念：『如來如是希有微妙，畫像尚爾端嚴微妙，況復如來正遍知身。』復作是念：『云何觀佛？』爾時林神知彼菩薩心之所念，白菩薩言：『善男子！汝如是念云何觀佛？若欲觀佛當觀畫像，觀此畫像不異如來，是名觀佛。如是觀者名為善觀。』時大精進作如是念：『我今云何觀此畫像與如來等？』復作是念：『如來像者非覺非知，一切諸法亦復如是非覺非知。如是像者但有名字，一切諸法亦復如是但有名字，如是名字自性空寂無所有。如來之身其相如是。如此畫像，非證、非得、非果，非證者、非得者、非得果者。非住者、非去非來、非生非滅、非垢非淨、非色非非色、非貪盡、非瞋盡、非癡盡、非陰界入、非初非中非後。一切諸法亦復如是，如來身相亦復如是。如此畫像非覺非作，一切諸法亦復如是，如來身相亦復如是。如此畫像，非見非聞非嗅非甞非觸非知、非出息非入息，一切諸法亦復如是無有知者。如此畫像非欲界攝、非色無色界攝，一切諸法亦復如是。如此畫像非初非中非後、非此非彼、非行非非行、非取非捨、非作非誦、非實非虛、非生死非涅槃，一切諸法亦復如是，如來身相亦復如是。』菩薩如是觀如來身，結加趺坐經於日夜，成就五通，具足無量，得無礙辯、得普光三昧，具大光明。成就天眼過於人眼，以此天眼見於東方阿僧祇佛。得淨天耳，諸佛世尊所說之法悉能聽受。天耳淨故，一一諸佛所說之法，聽聞受持不相障礙。迦葉！時大精進勤行精進滿足七日，以智為食不食世供，一切諸天散花供養。迦葉，時大精進不被袈裟亦不見佛，不受禁戒，心但憶念學薩婆若。迦葉！菩薩應如是觀如來身，非觀非非觀。迦葉！菩薩應如是觀如來畫像，如大精進菩薩摩訶薩觀如來像，如是觀已成大智慧，以此智慧悉見十方阿僧祇佛，聞佛說法。迦葉！爾時大精進菩薩從山而出，來至村落為人說法，一會說法二萬眾生住阿耨多羅三藐三菩提，無量阿僧祇眾生住於聲聞緣覺功德，父母親屬皆住不退阿耨多羅三藐三菩提。迦葉！莫作異念。爾時大精進菩薩摩訶薩者，豈異人乎？我身是也。迦葉？是故菩薩摩訶薩應學大精進菩薩摩訶薩，亦應學餘諸大菩薩。迦葉，當來末世後五百歲，有求菩薩諸善男子，無方便心、多諸貪著，於牆壁下畫如來像而求利養。彼作是說：『我獨供養，人無供養。』以修少善自高慢人，因此供養以自活命。迦葉！彼時眾生不修三昧、不誦正典，但作此業。因此業故，於施主邊獲得衣服飲食臥具湯藥，以自活命。迦葉！汝觀彼破戒菩薩，住不淨戒自稱多聞。迦葉！彼破戒人不誦經典，供養形像因而自活。」

[0514a25] 爾時摩訶迦葉白佛言：「世尊！希有世尊！希有善逝！世尊廣說愚癡凡夫諂曲之失。世尊！若有善男子善女人聞如是說，何有不住清淨之戒？世尊！願於未來此法久住，令彼善男子善女人聞已慚愧，如來知我、如來覺我。所作邪法，永令休息。」

[0514b01] 爾時世尊告摩訶迦葉：「如來所說為善男子，聞我此法修行離惡，我為此人說如是法。」

[0514b03] 爾時世尊說此經已，摩訶迦葉、彌帝隷菩薩、文殊師利童子，一切世間天、人、阿修羅、乾闥婆等，聞佛所說，皆大歡喜。

大寶積經卷第八十九

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
