宗鏡錄卷第二十四
慧日永明寺主智覺禪師延壽集

[0547c13]  夫成佛本理。但是一心者。云何更立文殊普  賢行位之因。釋迦彌勒名號之果。乃至十方  諸佛國土。神通變現。種種法門。

[0547c15]  答。此是無  名位之名位。無因果之因果。是心作因。是心  成果。是心標名。是心立位。普賢觀經云。大乘
因者。即是實相。大乘果者。亦是實相。釋論  云。初觀實相。名因。觀竟名果。故知初後皆心。  因果同證。只為根機莫等。所見不同。若以一
光明中。同時發聲。說此頌言。諸光明中出妙  音。普遍十方一切國。演說佛子諸功德。能入  菩提之妙道。乃至逆順善惡。無非佛事。如從
二乘止佛。是順行。從地獄止魔王。是逆行。又  如釋迦純行善。調達純行惡。身子志誠信。善  星堅不信等。妍醜同歸。無非佛事。故經云。平
等真法界。諸佛不能行不能到。又云。實際理  地。大魔王不能行不能到。以佛魔俱不出法  界之門。實際之地。以是一法故。若有行有到。
則有人有法。在法界之外。成二見故。所以首  楞嚴三昧經云。佛授魔女佛記。後魔聞諸女  得記作佛。來白佛言。我今於自眷屬。不得自
在。是時天女示怯弱相。而宣妙理。復語魔言。  汝莫愁惱。我等今者。不出汝界。所以者何。魔  界如。佛界如。不二不異。我等不離如是魔界。
魔界即佛界故。魔界無有定法可示。佛界亦  無定法可示。一切諸法。皆無定性。無定性故。  無有眷屬及非眷屬。若能了此一際法門。可
謂當魔跡而履佛跡。居俗流而泛法流。但了  自心。則眾妙普會。故云妙法。亦喻蓮華。華開  之時。即鬚蘂臺子。種種皆現。喻眾生心開。悲
智行願。亦開。此妙法常住。即一心為佛果種  子。所以如來得此一法。即具足一切法。是故  於一微塵。一毛孔中。與無量微塵毛孔悉等。
如來於中演說一切法。法理重重。不可盡也。  以重重妙故。愍眾生不知心妙。但逐麁浮。若  開悟時。不隔剎那。便成佛果。所以首楞嚴經
云。彈指超無學。如闇室中寶。蘭燭纔然。一時  頓現。故云心開意解。得法眼淨。亦云心目開  明。以見法界體。心內心外無一毫塵相故。得
法眼明淨。若見有無。皆成障瞖。是知非獨心  為佛事門。乃至恒沙萬行萬德之根本。如瑜  伽論云。若有人問言。菩薩以何為本。應決定
答言。以大悲為本。大涅槃經云。若有人問。誰  是一切諸善根本。當言慈是。以是義故。實非  虛妄。善男子。能為善者。名實思惟。實思惟即
名為慈。慈即如來。慈。即大乘。夫。言實思惟  者。無非真實心是。若入宗鏡中。似處栴檀室。  純一無雜。湛爾混融。念念盡證法門。步步皆
參知識。如華嚴經中。或以音聲。或現妙色。或  以奇香。或以上味。或以妙觸。或以法鏡。或內  六根。或四威儀。或弟子人物。或一切所作。或
順行正法。或逆施邪道。凡有見聞。皆堪攝物。  所以入法界品云。於一毛孔。出一切佛妙法  音。又頌云。諸寶羅網相扣磨。演佛音聲常不
絕。又普賢行品頌云。佛說菩薩說。剎說眾生  說。三世一切說。乃至密嚴經中。金剛藏菩薩。  遍身毛孔出聲說法。是以橫該十方一切處。
竪徹三際一切時。常轉法輪。無斷無盡。所以  何僧祇品偈云。彼諸一一如來等。出不可說  梵音聲。於彼一一梵音中。轉不可說淨法輪。
於彼一一法輪中。雨不可說修多羅。於彼一  一修多羅。分別諸法不可說。於彼一一諸法  中。又說諸法不可說等。故知若順旨冥宗。雖
不說法。觸境。而常聆妙音。或緣背障深。設居  佛會。當說而不聞一字。如演祕密教。同席異  聞。似談華嚴宗。二乘不見。可謂幽玄莫測。唯
除種如來相善根之人。至妙難思。不入一切  餘眾生之手。又雜華嚴飾論云。眾生流轉生  死。所以不得真道。誠由不識心源。若識心源
者。能捨邪執歸於正道。乃至云。一切眾生心  識。一剎那中遍至十方。速疾無癡直過石壁。  至處無畏。如師子故。如經云。於師子胸臆中
住。則知一心法界。法界一心。函蓋十方。不露  絲髮。豈唯心具。身亦遍含。且如十身中。有國  土身虛空身。云何不具耶。如禪波羅蜜云。眾
生身內世間。與外國土。義相關。行者三昧智  慧願智之力。諦觀身時。即知此身。具倣天地  一切法俗之事。所以者何。如此身相。頭圓象
天。足方法地。內有空種。即是虛空。腹溫煖。法  春夏。背剛強法秋冬。四季體四時。大節十  二法十二月。小節三百六十法三百六十日。
鼻口出氣息。法山澤谿谷之風氣。眼目。法日  月。眼開閉。法晝夜。髮法星辰。眉為北斗。脈為  江河。骨為玉石。皮肉為地土。毛法叢林。五藏
在內。在天法五星。在地法五嶽。在陰陽法五  行。在世法五常。內為五神。修為五德。使者為  八卦。治罪為五刑。主領為五官。昇為五雲。化
為五龍。心為朱雀。腎為玄武。肝為青龍。肺  為白虎。脾為句陳。此五種眾生。則攝一切世  間禽獸。悉在其內。亦為五姓。謂宮商角徵羽。
一切萬姓。並在其內。對書典。則為五經。一切  書史從此出。若對工巧。即是五明。六藝。一切  技術悉出其間。當知人身雖小。義與天地相
關。如此說身。非但直是五陰世間。亦是國土  世間。又身內王法治正義。行者於三昧內願  智之力。即復覺知身內。心為大王。上義下仁。
故居在百重之內。出則有前後左右官屬侍  衛。肺為司馬。肝為司徒。脾為司空。腎為大  海。中有神龜呼吸元氣。行風致雨。通氣四
支。四支為民子。左為司命。右為司錄。主錄人  命。齊中太一君。亦人之主。柱天大將軍。特進  君王。主身內萬二千大神。太一有八使者。八
卦是也。合為九卿。三焦開元。為左社右稷。主  姧賊。上焦通氣入頭。中為宗廟。王者於間治  化。若心行正法。群下皆隨。則治正清夷。故五
藏調和。六腑通適。四大安樂。無諸疾惱。終保  年壽。若心行非法。則群僚作亂。互相殘害。故  四大不調。諸根闇塞。因此抱患致終。皆由行
心惡法故。經言。失魂即亂。失魄則狂。失意則  惑。失志則忘。失神則死。當知外立王道治化。  皆身內之法。如是等義。具如提謂經說。又明
內世間義相關者。上來所說。並與外義。相關。  所以者何。佛未出時。諸神仙世智等。亦達此  法名義相對故。說前為外世間義也。是諸神
仙。雖復世智辯聰。能通達世間。若住此分別。  終是心行理外。未見真實。於佛法不名聖人。  猶是凡夫。輪迴三界二十五有。未出生死。若
化眾生。名為舊醫。亦名世醫。故涅槃經云。世  醫所療。治差已。還復發。若是如來療治者。差  已不復發。此如下說。今言內義世間者。即是
如來出世。廣說一切教門名義之相。以化眾  生。行者於定心內。意欲得知佛法教門主對  之相。三昧智慧善根力故。即便覺知。云何知。
如佛說。五戒義。為對五藏。若四大。五陰。十二  入。十八界。四諦。十二因緣。悉人身內也。即知  四大。此義。為對五藏。風對肝。火對心。水對
腎。地對肺脾。言聞五陰之名。尋即覺知對身  五藏。色對肝。識對脾。想對心。受對腎。行對  肺。名雖不次。而義相關。若聞十二入十八界。
亦復即知對內五陰。一入三界。義自可見。二  入三界。今當分別。五識悉為意入界。外五塵。  內法塵。以為法入界。此即二入三界相關。意
識界者。初生五識為根。對外法塵。即生意識。  名意識界。若聞五根。亦知對內五藏。憂根對  肝。苦根對心。喜根對胏。樂根對腎。捨根對
脾。五根因緣。則具有三界。所以者何。憂根對  欲界。苦根對初禪。喜根對二禪。樂根對三禪。  捨根對四禪。乃至四空定。皆名捨俱禪。當知
三界。亦與五藏。其義相關。聞說四生。亦覺知  此義關五藏。所以者何。欲界具五根。五根關  五藏。五藏關四大。對四生。一切卵生。多是風
大性。身能輕舉故。一切濕生。多是水大性。因  濕而生故。一切胎生。多屬地大性。其身重鈍  故。一切化生。多屬火大性。火體無而欻有故。
亦有光明故。如來為化三界四生故。說四諦  十二因緣六波羅蜜。當知此三法藥神丹。悉  是對治眾生。五藏五根五陰故說。所以者何。
如佛說一心四諦義。當知集諦對肝。因。屬初  生故。苦諦對心。果。是成就故。道諦對肺。金。能  斷截故。滅諦對腎。冬藏之法。已有還無故。一
心已對脾。開通四諦故。乃至十二因緣六波  羅蜜。類此可知也。此種法藏。則廣攝如來一  切教門。是故行者。若心明利。諦觀身相。即便
覺了一切佛法名義。故華嚴經言。明了此身  者。即是達一切。是則說內義世間義相關之  相。意在幽微。非悟勿述。如上廣引諸聖微言。
則知我之身心。世出世間。一切淨穢國土。真  俗法門。配當無差。靡不具足。故云。一塵含  法界。九世剎那分。又云。解則十方一心中。迷
則方寸千里外。若能如是正解圓通。則十方  世界擎在掌中。四海波瀾吸歸毛孔。有何難  哉。可謂密室靜坐。成佛不久矣。

宗鏡錄卷第二十四

丁未歲高麗國分司大藏都監奉  勅彫造

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
