大般若波羅蜜多經卷第五百四十六

三藏法師玄奘奉　詔譯
[0813a21] 「復次，善現！能說法者欲往他方多賊、疾疫、饑渴國土，能聽法者慮彼艱辛不肯隨往；或能聽者欲往他方多賊、疾疫、饑渴國土，能說法者慮彼艱辛不肯共往，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

大般若波羅蜜多經卷第五百四十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
