佛說最上根本大樂金剛不空三昧大教王經卷第五

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯
　鈎召各安置，　　供養作成就。
　既作成就已，　　於四威儀中，
　語言及戲笑，　　處處皆隨意。
　最上祕密輪，　　隨所欲皆成，
　諸成就自在，　　脫老病死苦。
　即如金剛手，　　是金剛部王，
　一切印自在，　　其相不可見，
　解脫諸禁縛，　　攝一切有情，
　能作大主宰，　　善為諸成壞，
　作一切愛敬，　　諸成就最勝，
　世間大自在，　　最上第一樂，
　如清淨蓮海。　　若能修習者，
　是即建法幢，　　高顯出三界，
　皆得善勝利。　　如是金剛手，
　說根本最上，　　三種三昧法，
　供養成就儀，　　及諸鈎召等，
　祕密大安樂，　　諸佛皆隨喜。
　金剛手心印，　　攝諸眾生心，
　是金剛薩埵，　　廣修普賢行。
　自在若虛空，　　從自性真理，
　一法生無邊，　　如清淨蓮海。
　此最上妙樂，　　甚深大祕密，
　能作諸成就，　　是建妙法幢，
　獲如是成就，　　最上妙法樂。」

佛說最上根本大樂金剛不空三昧大教王經卷第五

【經文資訊】大正藏第 08 冊 No. 0244 佛說最上根本大樂金剛不空三昧大教王經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
