大方等大集經卷第三

北涼天竺三藏曇無讖於姑臧譯

陀羅尼自在王菩薩品第二之三
[0014b27] 「善男子！如來復有三十二業。何等三十二？
　大慈大悲清淨語，　　為眾生解種種法，
　是故宣說如來業，　　二十八業如先佛。

[0021a10] 「復次，善男子！如來意業隨智慧行。何以故？如來了知一切眾生心意識等，亦不隨意隨緣隨貪隨恚隨癡，遠離誑惑及我我所無明闇翳，平等清淨無有邊際猶如虛空，是故如來所修意業隨智慧行，是名如來二十九業。」

[0021a14] 爾時，世尊即說頌曰：

「如來之心不可量，　　如以毫毛舉須彌，
　常觀眾生心所緣，　　遠離諸魔煩惱界。
　人中象王說善業，　　為壞眾生種種惡，
　為淨眾生身口意，　　二十九業今已說。

[0021a20] 「復次，善男子！如來智慧知過去世，其智無礙亦無障者。云何為智？知過去佛無量無數，及其世界所有草木眾生之數，其心所緣種種音聲，亦知其佛說幾所法，有幾眾生得聲聞乘、辟支佛乘及菩薩乘，亦知彼佛所有世界壽命脩短，眾數多少、名字種種、喘息飲食，眾生根界、意界、法界、心界、行界，其心次第生滅出沒，如實了知。知其數量非比智知，是名如來第三十業。」

[0021a28] 爾時，世尊即說頌曰：

「佛智無礙無障者，　　故能悉知無量土，
　了知一切諸佛事，　　眾生諸根及法界。
　人師子王知過去，　　如觀掌中阿摩勒，
　無邊身說三十業，　　為令眾生知過世。

[0021b04] 「復次，善男子！如來智慧知未來世，其智無礙亦無障者。云何為智？知未來世若出、若滅，一切世界幾劫水災、幾劫火災、幾劫風災，成壞之數。幾佛世界、幾佛出世，世界之中有幾微塵。有幾聲聞、緣覺、菩薩，亦知彼佛幾食、幾息、幾行、幾住、幾坐、幾臥、幾人獲得聲聞解脫，幾人獲得緣覺解脫，幾人獲得正覺解脫，幾人修集慈悲喜捨，亦復了知幾所眾生次第心生次第心滅。了了能知如是等事，亦非比智，是名如來三十一業。」

[0021b13] 爾時，世尊即說頌曰：

「如來了知未來世，　　一切諸法之出沒，
　知佛世界及以佛，　　眾心次第生滅等，
　既得知已無憍慢，　　名三十一如來業。

[0021b17] 「復次，善男子！如來智慧知現在世，其智無礙亦無障者。云何為智？如來悉知十方現在世界，諸佛、聲聞、緣覺、菩薩眾數，日月星宿、草木微塵，地水火風四大海渧，眾生毛髮種種形色，心意次第生滅出沒，亦知地獄、畜生、餓鬼現業果報，幾時住世、幾時解脫；亦知人天業果因緣，幾時住世、幾時解脫；知煩惱界及諸根界、意界、法界。如來雖復種種知已，不生高心，口亦不出二種之言，是名如來三十二業。」

[0021b26] 爾時，世尊即說頌曰：

「無上如來叵思議，　　無有知佛所緣境，
　如來所知如虛空，　　無量無稱無邊界。
　所說微妙第一義，　　為令眾生得是業，
　總持自在能問佛，　　無上世尊隨意答。

[0021c02] 「善男子！如來、世尊具足如是三十二業，則能調伏無量眾生。善男子！如來世尊雖為眾生說是諸業，而如來業真實無量不可稱計。

[0021c04] 「善男子！如來業者，一切世間所有眾生，不能思惟、不能了知、不能宣說。如是業者，悉能等知一切國土猶如虛空。何以故？十方諸佛悉平等故。善男子！諸佛所說，觀察眾生及佛世界，解脫涅槃等無差別，佛觀法界皆一味已，轉不可轉正法之輪。

[0021c10] 「善男子！譬如善識真寶之匠，於寶山中獲得一珠，得以水漬從漬出已，置酢漿中從酢漿出已，置之豆汁意猶不已復置苦酒，苦酒出已置眾藥中，從藥出已以[王*婁]褐磨，是名真正青琉璃珠。善男子！如來亦爾，知眾生界不明淨故，說無常苦及以不淨，為壞貪樂生死之心。如來精進無有休息，復為演說空無相願，為令了知佛之正法。如來精進猶不休息，復為說法令其不退菩提之心，知三世法成菩提道，名大珍寶良祐福田。是故當知，如來諸業不可思惟，不可稱量，不可宣說。如來具足三十二業，雖知己身猶如虛空，而於世界示現其身，亦復宣說不可說法，永斷一切心之因緣，悉知一切眾生心界，亦知一切菩薩境界。

[0021c24] 「善男子！如來世尊真實業者，終不斷絕菩薩授記，是名如來真實之業。」

[0021c26] 爾時，世尊說是業時，十方世界六種震動，大光普照，雨於無量無邊香花。諸在此坊天人、大眾、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人及非人，聞如來業心大歡喜，復以種種香花、伎樂、寶幢、幡蓋供養之具而供養佛。其中或以周羅寶頂、寶髮、手玔、雜寶、瓔珞、日珠、月珠、指環、珠帶、寶珮、髮飾，或以耳環以奉如來。謂青琉璃，及蓮花珠、金翅鳥珠、閻浮寶珠、帝釋寶珠、火珠、光珠、無量光珠、無量色珠、柔軟淨珠、金剛寶珠及白真珠。復以雜香，所謂末香、金沙和雜栴檀之香、多伽羅香、沈水、彌佉多摩羅跋香。復散諸花，所謂曼陀羅花、摩訶曼陀羅花、曼殊沙花、摩訶曼殊沙花、拘毘陀羅花、波利質多羅花、樂花、娑羅花、大娑羅花、百葉花、千葉花、饒葉花、大光花、香葉花、樂香花、樂見花、無量色花、無定色花、水生花、優波羅花、波頭摩花、拘物頭花、分陀利花、陸生花、婆利師花、摩梨花、須曼那花、育坻花、檀內伽梨花、阿提目多伽花、瞻婆花、阿叔迦花。種種伎樂、種種幢幡蓋，十方界諸來菩薩，各昇虛空寶坊之上，放身投下供養於佛，投身散已其身不現，化七寶網遍覆其上，復現其身在珠網中。

[0022a19] 爾時，十方一切諸佛，各各遣一波利之樹，以用供養釋迦如來。以佛力故，一一諸樹各至寶坊莊嚴其處。爾時，會中無量眾生發阿耨多羅三藐三菩提心，無量眾生得無生法忍。

大方等大集經卷第三

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
