鞞婆沙論卷第十一
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

四等處第三十四

[0491a26]  四無量等慈悲喜護。問曰。何以故次禪說無  量等。答曰。從禪生故次說等禪。有餘功德次  說無量等。問曰。無量等有何性。答曰。慈悲護
無貪性取彼共有法相應法。欲界色界有五  陰性。喜根性取彼共有法相應法。欲界色界  五陰性。問曰。若喜是喜根性者。彼婆須蜜施
居宅諸所有　　為火所焚燒  
身壞無有慧　　當生地獄中

[0497c04]  彼象聞此偈已。眼便淚出。佛為作象音而說  法。彼象聞佛說法。命終生三十三天。此佛為  象故慈滿。問曰。此中云何慈滿。答曰。即彼神
足是。謂神足或現愛緣者。如所說。梵志有一  兒守稻田。天大瀑雨為雹所殺。及壞稻田。彼  梵志以二俱喪故。便意亂生狂裸形而走。乃
至舍衛阿那邠邸園。彼梵志應從佛化。世尊  遙見梵志從遠而來。見已作是念。今此時恒  沙佛為說法者不能令度。彼時世尊離彼不
遠。化作稻田及彼一子。梵志見此二已還得  本心。彼作是念。此是我子及以稻田。令我常  抱憂患。見已便至世尊所。到已頭面禮世尊
足。却坐一面。彼於世尊有信敬心內懷歡  喜。世尊隨順為說妙法。彼梵志聞佛說法。遠  塵離垢得法法眼生。此佛為梵志慈滿。問
曰。此中云何慈滿。答曰。即彼現愛緣是。復次  現愛緣者。如所說。婆斯吒女梵志有六子。命  終念子憂慼。意亂生狂裸形而走。乃至舍衛
阿那邠邸園。彼女梵志應從佛化。世尊遙見  女梵志從遠而來。見已作是念。今此時若恒  沙佛為說法者不能令度。彼時世尊離彼不
遠化作六子。女梵志見六子已逮得本心。此  是我子令我常抱憂患。彼有慚愧。便長跪而  坐。彼時世尊告阿難。汝阿難取欝多羅僧與
彼女梵志。如是世尊。彼尊者阿難受世尊教  已。取欝多羅僧與女梵志。女梵志取阿難欝  多羅僧被著。至世尊所。到已禮世尊足。禮足
已却住一面。彼於世尊有信敬心。內懷歡喜。  世尊隨順為說妙法。女梵志聞佛說法。遠塵  離垢諸法法眼生。此佛為彼女梵志故慈滿。
問曰。此中云何慈滿。答曰。即彼現愛緣是。是  謂現愛緣。或現智藥者。如所說。摩訶先優  婆夷。請佛及僧供養醫藥。彼時有一比丘。
得病服藥。醫教勅當服肉汁。彼病比丘語侍  病者。賢者汝語摩訶先優婆夷。某比丘有患  服藥。當須肉汁。彼時侍比丘者。便至摩訶先
優婆夷所。到已語摩訶先優婆夷。妹當知。某  比丘遇患服藥。當須肉汁。彼摩訶先優婆夷  告使人曰。汝持此物往買肉與彼比丘。彼使  人持物往周遍波羅
㮈  城。索肉不能得。說者  彼曰。梵摩達王生一童男。盡勅城內不得殺  生。彼使人還至摩訶先優婆夷所。到已白摩
訶先優婆夷曰。大家當知。周遍城中求索肉  不可得。摩訶先優婆夷作是念。此為災比丘  得患而服藥。若不得肉或能命終。便持利刀
入屋中。割身軟肉與使人。汝使人。自煮與彼  比丘。彼使人如所勅持與比丘。彼比丘不知。  持往與病比丘。彼病比丘亦不知而服。至病
得愈。摩訶先優婆夷患身疼痛。彼時摩訶先  優婆夷。夫少有事為出行不在。彼摩訶先優  婆夷夫還自問內人曰。摩訶先今所在。內
人對曰。大家。摩訶先在屋中極患苦痛。彼時  摩訶先夫聞已極瞋恚無有敬心。彼作是說。  若施者不知。受者亦不知耶。我當往向佛論
之。於是摩訶先夫至世尊所。彼時世尊無量  百千眾前後圍繞而為說法。摩訶先夫見已作  是念。今不得論。明當請世尊會。然後當論。作
是念已。便前至世尊所。到已禮世尊足禮足  已却坐一面。彼時世尊為摩訶先夫。無量方  便而為說法。勸進等勸進令歡喜等歡喜。無
量方便為說法。勸進等勸進令歡喜等歡喜。  默然住。彼時摩訶先夫從座起叉手向世尊。  白世尊曰。唯世尊。明設微小會。願世尊及僧
愍故當受。世尊受彼摩訶先夫請默然而住。  於是摩訶先夫知世尊默然可已。禮世尊足  繞世尊已。還本所止。到已即彼夜具諸餚
饍。設種種淨妙供饌。辦已便白時至。彼時  世尊晨著衣服。諸比丘前後圍繞。往詣彼摩  訶先夫舍。到已就座。世尊知而問內人。摩訶
先優婆夷今為所在。內人曰。唯世尊。摩訶先  優婆夷行來斷。極患苦痛在屋中。佛世尊知  內緣起。知外亦如是。於是世尊屈伸臂頃。至
雪山上取藥來已摩著瘡上。著瘡上已。告摩  訶先優婆夷夫曰。呼摩訶先優婆夷出。世尊  呼汝。唯然世尊。摩訶先夫受世尊教已。便至
摩訶先所。到已語摩訶先。世尊呼汝。聞世尊  呼瘡即平服同一色。聞已於世尊所倍增信  敬。內懷歡喜至世尊所。到已禮世尊足却住
一面。世尊隨順為說妙法。摩訶先優婆夷及  諸眷屬聞說法已。遠塵離垢諸法法眼生。此  世尊為摩訶先優婆夷故慈滿。問曰。此中云
何慈滿。答曰。即彼智藥。復次智藥者。如所  說。彼時愚癡琉璃王。破迦維羅衛城。將彼釋  種極妙六女。彼在堂上而自誇說。我能壞汝
親族令無遺餘。彼釋女對曰。王有宿福。我親  族見諦盡是聖人。但王不應全命而來。彼王  作是念故。能為彼敢有所言。彼王捨於後世
無有慈心。截彼釋女手足已棄著塹中。彼釋  種女盡應佛化。彼世尊為教化故。便至彼處  見彼遭無量苦患。見已作是念。今此時此釋
六女若恒沙佛為說法者。彼患斯苦不能令受  化。佛世尊知內緣起。知外亦如是。於是世尊  屈申臂頃。至雪山上取藥來已。摩著瘡上。摩
著瘡上已。苦痛即除便生樂痛。生樂痛已。世  尊隨順為說妙法。彼六釋女聞說法已。遠塵  離垢諸法法眼生。此世尊為六釋女慈滿。問
曰。此中云何慈滿。答曰。即彼智藥是。是謂智  藥。或以更樂者。如所說。世尊遊諸房到一房  舍。世尊見彼房中有一比丘。遇患苦痛獨自
無伴。眠大小便中不能起居。世尊知而問比  丘。何以故遇此患獨自無伴。病比丘質直白  世尊曰。唯世尊。我窳惰不能看視他。他亦不
看視我。唯世尊我無所依。唯善逝我無所怙。  世尊告曰。比丘。汝不為我故出家學道作沙  門耶。比丘曰。唯然世尊。唯然善逝。世尊告
曰。比丘。我是汝所依及天世間。彼時世尊於  彼臥處徐徐扶起。將出外安徐令臥。彼時世  尊還入房中。出彼薦席除大小便。泥治臥屋
更布新薦席。洗浴病比丘已。更著新衣浣濯  故衣。還將入房。徐徐臥新床褥上。以手摩身  世尊告曰。比丘。若汝不增勤修不到欲到不
獲欲獲不證欲證者。比丘但更遭重患復甚於  此。如世尊以手摩病比丘。所苦即除便得樂  痛。得樂痛已。世尊隨順為說妙法。比丘聞說
法已。遠塵離垢。諸法法眼生。此世尊為彼比  丘故慈滿。問曰。此中云何慈滿。答曰。彼更樂  是。復次更樂者。如所說。世尊遊耆闍崛山一
方。調達亦在一方。彼時調達遭重頭痛不可  堪忍。彼時世尊以具足相好紫磨金色滿百  千福手。貫彼山摩調達頭。除一切苦痛便得
樂痛。得樂痛已。調達作是念。是誰之恩。彼還  顧見是世尊手。見已說曰。善哉悉達。善學此  醫。以此醫方足得生活。此世尊為調達故慈
滿。問曰。此中云何慈滿。答曰。即更樂是。是  謂更樂。或以涼冷影者。如所說。世尊及尊者  舍利弗同遊一處。尊者阿難在佛後執拂拂
佛。彼時有鳥為鷹所逼。怖畏飛趣尊者舍利  弗影中住。身戰如獨搖樹。彼鳥離舍利弗影。  飛至佛影中無恐畏。阿難見已叉手白佛曰。
甚奇世尊。如此鳥在尊者舍利弗影中時。身  戰如獨搖樹。離舍利弗影。至世尊影已便無  恐畏。世尊告曰。如是阿難。如是阿難。舍利弗
比丘雖離於殺不極清淨。是故鳥住影中。  身戰如獨搖樹。阿難。我於三阿僧祇劫離於  殺。極具足清淨行。是故鳥住我影中而無
恐怖。此世尊為彼鳥故慈滿。問曰。此中云何  慈滿。答曰。即涼冷影是。復次涼冷影者。如所  說。有一賊被截手足棄著塹中。彼賊世尊應
化。世尊作是念。若此時恒沙佛為一賊說法  者。不能度彼。時世尊往至賊所。到已彼賊在  世尊影中。即離苦痛便得樂痛。得樂痛已。世
尊隨順為說妙法。賊聞法已。遠塵離垢諸法  法眼生。此世尊為賊故慈滿。問曰。此中云何  慈滿。答曰。即涼冷影是。是謂涼冷影。如世尊
無量種慈滿非一種。以是故律說。世尊慈滿  眾生而說法。如世尊契經說。四種人受於梵  福。謂人未曾立處。以如來舍利立作鍮婆。是
謂初人受於梵福。復次謂人未曾立處。作房  舍已施招提僧。是謂二人受於梵福。復次謂  人若有鬪亂。僧而和合之。是謂三人受於梵
福。復次謂人心與慈俱滿一方已成就遊。如  是二三四四維上下滿一切諸方已。心與慈  俱成就遊。如是心與悲喜護俱滿一方已成
就遊。如是二三四四維上下滿一切諸方已  成就遊。是謂四人受於梵福。譬喻者說曰。此  非佛契經所說。亦非梵福。佛契經說。無量等
是梵福。何以故。謂無量等與果等。如此受梵  福。謂金剛座及轉法輪。從天下處立鍮婆。如  是彼立小小鍮婆。得梵福與等等耶。如此受
梵福。謂竹園祇桓林深邃林立大僧坊。如是  彼立小小房。得梵福與等耶。如此受梵福。謂  調達鬪亂。僧而和合之。如是彼拘舍彌比丘
小小諍。而和合之得梵福。與等耶。是故非佛  契經。亦非梵福。佛契經說。無量等亦是梵福。  如是說者是佛契經說。亦是梵福。問曰。如此
果不與等。答曰。饒益他故。世間福相。如無量  饒益他。謂修無量等。如是此亦無量饒益他。  謂未曾立處。以如來舍利立鍮婆。謂因彼處
百千眾生修善身口意行。供養世尊繒綵華  蓋幢幡伎樂碎末塗香。願求佛道聲聞辟支  佛道。得大富生豪貴家。顏貌端正生天上人
中。觀此極有饒益。如此無量極饒益他。謂發  於無量等。此亦如是。無量饒益他。謂未曾立  處作房已。施與招提僧。謂因彼處百千眾生
修善身口意行。誦習讀者問者教者。思惟契  經律阿毘曇。思惟靜默除欲界結。除色界無  色界結。得須陀洹斯陀含阿那含阿羅漢
果。為佛法僧故佐助眾事。願求佛道聲聞辟  支佛道。得大富生豪貴家。顏貌端正生天上  人中。觀此極有饒益。如此無量極饒益他。謂
發於無量等。此亦如是無量饒益他。謂和合  鬪亂僧者。如僧鬪亂壞。爾時未取證不取證。  未得果不得果。不能除結。不得漏盡。亦不誦
習契經律阿毘曇。亦不思惟契經律阿毘曇。  亦不思惟靜默。不除欲界結。亦不除色無色  界結。不得須陀洹斯陀含阿那含阿羅漢
果。三千大千世界不轉法輪。至首陀會天。意  亂。謂和合鬪亂僧已。未取證取證得果。能除  結得漏盡。誦習契經律阿毘曇。思惟契經律
阿毘曇。亦思惟靜默。除欲界結。除色無色界  結。得須陀洹斯陀含阿那含阿羅漢果。三  千大千世界轉于法輪。至首陀會天。意亦不
亂。觀此極有饒益。或曰。謂未曾立處以如來  舍利立鍮婆者。如來是梵因。彼處受梵福。謂  未曾立處作房施招提僧。因梵行人處受梵
福。謂和合鬪亂僧者。謂聖道因。彼處受梵福。  尊者婆須蜜說曰。謂未曾立處以如來舍利  立鍮婆。以四事故受梵福。云何為四。開極妙
意。廣出財物。及立舍利。所作已訖。謂未曾立  處作房施招提僧。以四事故受梵福。開極妙  意。廣出財物。所作已訖。誦習禪思未定得定。
謂和合鬪亂僧。以四事故受梵福。除口四過  行四淨口。除諸非法住於施法。謂修無量等。  以四事故受於梵福。離諍不諍。除去五蓋。色
界果封在色界。問曰。梵福福為幾數。有一說  者。謂所因行得轉輪王。此是梵福數。更有說  者。謂所因行得天帝釋。是謂梵福數。更有說
者。謂所因行得他化自在天子。是謂梵福數。  更有說者。謂所因行得大梵。是謂梵福數。更  有說者。世敗還成時。一切眾生所因行施設
此大地。是梵福數。更有說者。梵天請世尊轉  於法輪。聖大梵請佛所轉法輪受福。是梵福  數。問曰。大梵不隱沒無記心請佛世尊。云何
受梵福。有一說者。謂始發梵天我當往請佛  世尊。即彼時大梵天受梵福。此者不論。何以  故。如汝所說應不作行而受報。問曰。若不爾
者此云何。答曰。大梵天請世尊轉法輪。大  梵天聞已便作是念。我請故佛轉法輪。彼以  此懷歡喜心。發極妙善願。彼時受梵福。更有
說者。除已成菩薩。餘一切眾生所受福。此是  梵福數。如是說者名梵福者。此稱譽讚歎。但  梵福者無量不可計阿僧祇不可數。如世尊
契經說。慈修習多修習生遍淨天。悲修習多  修習生空處。喜修習多修習生識處。護修習  多修習生不用處。問曰。若說慈修習多修習
生遍淨天者。此應爾。謂慈果報在遍淨。謂  說悲修習多修習生空處。喜修習多修習生  識處。護修習多修習生不用處者。此不應爾。
何以故。此是色界功德善根。不應受無色界  報。何以故說悲修習多修習生空處。喜修習  多修習生識處。護修習多修習生不用處。有
一說者。彌勒下已當為說之。餘者不能。或曰。  為相似故說。慈是樂行樂根。一切生死中最  妙。彼三禪中可得。是故佛說修慈生遍淨。悲
者能呵責壞色。空處亦呵責壞色。是故佛說  修悲生空處。喜者悅行。識處意亦悅行。是故  佛說修喜生識處。護者能捨不用處。亦說名
為捨。是故佛說修護生不用處。或曰。彼行者  令意悅樂故。或有行者欲得三禪。或欲得空  處識處不用處。謂欲得三禪者。彼除欲界結。
意不樂不悅。除初禪欲不樂不悅。於二禪除  欲時。三禪現在前意悅樂。謂欲得空處者。彼  除欲界欲。意不樂不悅。乃至三禪除欲。意不
樂不悅。於四禪除欲時。空處現在前意悅樂。  謂欲得識處者彼除欲界欲。意不樂不悅。乃  至四禪除欲。意不樂不悅。謂空處除欲時。
識處現在前意悅樂。謂欲得不用處者。彼除  欲界欲。意不樂不悅。至空處除欲。意不樂不  悅。於識處除欲時。不用處現在前意悅樂。是
謂行者令意悅樂故。以故爾。或曰。此中說覺  支道支。謂覺支道支者能除二禪。彼說慈為  名。謂覺支道支除四禪。彼說悲為名。謂覺支
道支除空處者。彼說喜為名。謂覺支道支除  識處者。彼說護為名。是謂說覺支道支。以故  爾。或曰。斷異學意故。異學無色中計解脫想。
於無量等中說道想。謂異學無色中計解脫想  者。彼世尊說無等量共同。尊者瞿沙亦爾說。  異學於離中者癡。於不離中計解脫想。謂計
解脫想者。彼世尊說無量等共同。廣說四無  量等處盡。

鞞婆沙論卷第十一

* * *

【經文資訊】大正藏第 28 冊 No. 1547 鞞婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
