大乘理趣六波羅蜜多經卷第二

罽賓國三藏般若奉　詔譯
[0875a23] 「菩薩摩訶薩亦復如是發菩提心，觀於十方六趣四生，皆是我之宿世父母，憐愍我故造諸惡業，墮於地獄、餓鬼、畜生受諸苦惱。以是因緣而自思惟：『以何方便濟斯苦難？』作是念已，唯有入於六波羅蜜多大法海中，求佛種智，拯濟有情生死之苦。如是思已，發大勇猛無退屈心，精進勤求無有懈倦，種種方便求覓資糧、菩提善伴法及法師。行至中路遇一魔王領諸眷屬，或現天身，或顯人身、婆羅門身，或作商主、苾芻、苾芻尼身，或餘種種異類之身。而彼魔王問菩薩言：『汝今忩忙，欲詣何所？』菩薩答言：『我為一切苦惱眾生，今欲入於六度大海，求佛種智如意寶珠，以救一切貧乏眾生。』魔王復云：『我初發心亦復如是，為度一切苦惱眾生，出生死家，度大流轉，曠野砂磧備受飢渴，盜賊恐怖眾難非一，方至六度大法海中。或遇乞頭，或逢乞眼耳鼻舌身手足支節，心肺腸胃肝膽脾腎，國城妻子、奴婢僕使。如是種種隨乞而施，不生慳悋勤求智寶。經無量劫，生死流轉在於苦海，雖受種種諸苦難事，猶不能獲無上菩提，而但迴求阿羅漢果，出離三界寂滅涅槃。我今勸汝勿強勞苦，應自修持，吾欲與汝共階此果。所以者何？我念三塗常受飢苦，心思吞噉仰面向空，誰來入口充我一飽。種種苦難逼切身心，人命無常過於山水，善知識者難遭難遇，若不信受後悔何追。生死海中流轉不定，心如水月何有實耶？惡知識者易見易逢，恒樂勸人行菩薩道，捨財捨命望趣菩提。況諸佛出興時乃一顯，求者千萬得無一二。以是勸仁不須勞苦，應求解脫自取涅槃。又三無數劫受諸勤苦，方能獲得佛果菩提。此生三生證阿羅漢，一種無學何用苦為。無智愚人心希佛果，備歷艱苦經無量劫，尚未聞證阿羅漢果，何況能得無上菩提。譬如有人獲一小鳥，更見有一迦嚕囉王，即放手中已所執鳥，便前捕捉迦嚕囉王。大者飛翔，小者復失。愚求佛果亦復如是，棄此求餘二果俱失。既知是已願早迴心，於此生中必證羅漢。』爾時菩薩聞是語已，轉增勇猛發三種心。云何為三？一者一切眾生從無始際生死已來，皆我所親或為朋友，現受苦惱未得免離，如何退還？二者一切眾生從無始已來，給我衣食憐愍我深，今受輪迴苦難非一，云何未報乃生退心？三者一切眾生從無始際皆我眷屬，策役驅使轉相呵責，未曾少分酬報彼恩。以是因緣不應退屈，更增勇猛求證菩提。若證菩提一切智寶，用濟生死苦難眾生。是名菩薩摩訶薩於大乘中，一心修行得不退轉。

[0875c15] 「復次，慈氏！當知即是菩薩摩訶薩修大乘行發五種心。此五心中，一者於諸有情起大悲心；二者為諸有情求一切智——心無退轉此二心者，於大乘法精進修行；三者一切有情皆我親友；四者一切有情於我有恩，未有毫釐用相酬報；五者一切有情皆我眷屬，我曾於彼起不善業，種種呵罵非理責罰，深心慚媿何時償畢——此之三心令諸菩薩勇猛不退，乃至證得阿耨多羅三藐三菩提。」

大乘理趣六波羅蜜多經卷第二

【經文資訊】大正藏第 08 冊 No. 0261 大乘理趣六波羅蜜多經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】陳鋕雄大德提供，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
