略釋新華嚴經修行次第決疑論  卷二之上
大唐北京李通玄撰

[1021a06]  第十善財入位契真門者。自三有為城郭一  段頌。三十四行經。善財說頌。歎三有苦及諸  法分。第二爾時文殊師利菩薩如象王迴已
下一段長行及頌。是文殊師利。讚歎善財能  發菩提之心。及令不厭生死苦。令具足普賢  行分。第三爾時文殊師利說頌已下至辭退
未翻。彼有比丘。名曰海幢者。以此第六般若  道成。身心意想寂滅不生。離出入息。身體支  分十三處。出化身不同。十方利物。智慧如
海。身心寂然。都無思覺。名之為幢。善財見海  幢比丘在。經行道側。結跏趺坐。離出入息。經  行道是用。結加趺坐。離出入息是寂。以明寂
用無礙。足下出無數百千億長者居士婆羅  門眾。十方化利者。以明長者居士婆羅門眾  之行。居卑謙下。離慢不自高故。足下出居
士婆羅門眾也。兩膝出無數百千億剎帝利  婆羅門眾者。是王種也。以明膝是卷舒自在  之義。以明王者世間自在故。像菩薩於生死
自在故。腰間出等眾生數仙人眾者。以明腰  是行五欲之所在。仙人是淨離五欲故。以明  菩薩處於欲境。恒不染著。不著不離恒清淨
故。仙人表之。兩脇出不思議龍眾。不思議龍  女眾。十方利潤眾生者。以明兩脇是挾持覆  蔭義。以明大智大悲心。以龍及龍女表之。龍
表智。龍女表慈悲。像菩薩恒遊法空。智慈  恒遍。眾生攝持覆蔭雨法。故胸前卍字中。出  無數百千億阿修羅身者。胸前卍是萬字。以
明菩薩於生死中。行萬行而不沒。以阿修羅  王表之。以阿修羅王在大海中。足至海底。水  至半身。背上出二乘眾無數百千億聲聞獨覺
者。以二乘背生死。背智悲故。以是背上出。從  其兩肩出無數百千億夜叉羅剎王者。以明  兩肩是力用大自在處故。以出夜叉羅剎王。
皆能飛空。力用自在。是防護義。以明菩薩示  行威勢。多力守護僧伽藍及以善人。從其腹  出無數百千億緊那羅王及女者。以明腹是
包含義。以明緊那羅王是歌樂之神。女表慈  悲。像菩薩大智大悲。包含萬德。常於十方人  天六道。以眾法樂樂眾生。令離眾苦憂惱。以
緊那羅王及女表之。王者自在義。腹中出無  數乾闥婆及女。此是樂神。如此技兒在十寶  山中住。諸天須音樂時。往彼天中設樂。亦表
菩薩智悲。包含眾德。法樂以娛樂眾生。令得  歡喜。離諸苦惱也。從其面門出無數百千億  轉輪王者。口者是說正教之門戶。像菩薩恒
以四無礙辯。以為四兵。以七菩提分法以為  七寶。不作無義綺語言詞。以表口出轉輪王。  一切言音皆成教法。兩目出無數百千日輪。
普照一切諸大地獄及諸惡趣。目者眼也。以  明眼中瞳人是也。以像菩薩常以智眼大慈  悲眼。觀一切眾生。隨根設教。令離諸惡。白毫
相中出無數百千億帝釋身者。帝釋此云能  主。能與諸天作主故。以明眉間毫相。是諸  佛放中道智慈圓滿果光處。以取帝釋為能
主。表菩薩以中道智悲圓滿行。主導一切十  方眾生故。頭上出無量佛剎微塵數菩薩眾。  頭者相盡。智悲行圓乃無極故。舉無量佛剎
微塵為量。頂上出無數百千億諸佛者。頂上  尊高最勝。故出佛眾。像根本智也。已下十二  處化用。總是頂上起。通頂上有十三處。此位
已明正心住。離出入息。寂用無礙。至十地中  第六地。還同此位。得寂滅神通。但以智悲深  廣不同。十地夜天表之。此位比丘表之。思之
可見。善財住立。思惟觀察。經一日一夜者。以  檀波羅蜜捨心圓滿也。七日七夜七支戒圓也。  半月者忍圓滿也。以忍自利不益於他。以為
半月。一月者精進波羅蜜。自利利他以為一  月。六月者以度行成。六日者六箇智慧滿。海  幢比丘云。此三昧名普眼捨得者。以慧眼如
空。十方普照。空慧無體。物亦本無。根境恒空。  照無不徹。於境不染。名普眼捨得。既無取捨。  正見現前。故以佛知見故。又名般若波羅蜜
境界清淨光。又名普莊嚴清淨門。以明用空  智慧。於身支分十三處。幻生諸身。起化如雲。  充滿十方一切諸佛境界眾生界。成就教化莊
嚴一切眾生事業。然其身心都無思覺。此是  出情量之無作妙神。性同虛空。大用自在。從  我唯知此一般若波羅蜜三昧光明已上。是
推德昇進。此上六波羅蜜。以滿出世間心。及  於世間中心已竟。後休捨優婆夷。以明成就  大慈大悲。以方便波羅蜜。入於生死。同於眾
生八萬四千那由他煩惱行。同事攝生。後位  是也。如後具文。若不如是。出世解脫偏多。大  悲不滿。從妙峯山上初發心住。海門國治地
住。海岸上修行住。從彌伽長者達里鼻荼國  生貴住。至住林聚落具足方便住。第六正心  住。一終解脫。從第七不退住。成後三位。至灌
頂住。若不如是位位相成。修行者得一法。自  謂言足。不知進路。未得謂得。未滿謂滿。以  是義故。安立五位同異法門。解行理智。大悲
諸藝。神力通用。令知不錯使無稽滯。初發心  時便成正覺。以此正覺用治習氣。德能妙用。  及諸眾藝。普賢道頓成。於無始無終。無三世
古今之智中。便具成眾德。令使正覺圓明。具  普賢行海使滿。不可將一無作之理。萬事不  明。以為佛者。乃是聲聞獨覺之道。非為佛  也。

[1028c04]  第七不退住。方便波羅蜜為主。餘九為伴。從  此南行。以明從海幢比丘。於世間中。出世  間智慧光明行。入生死。與一切眾生八萬四
千那由他煩惱境界。而同其行。方便以四攝  法事。隨時引之。令解脫故。南義如前。有一住  處。名曰海潮。以明第七方便行。以正智慧日。
入生死海。普照一切眾生八萬四千那由他  煩惱波浪。隨其大小。而皆引接故。住處名海  潮。以明菩薩知根知時。以度眾生。而不失時
故。有園林。名普莊嚴者。以明方便之行。處生  死海。遊止其中。與眾生樂。以為己樂。故號為  園。以八萬四千那由他無邊眾行。遍一切眾
生心。皆令一切眾生歡喜發菩提心。及得人  天之樂。名普莊嚴。園中有優婆夷。名為休捨。  此云滿願。為能滿足一切眾生所行善願。成
其善法。為於生死中。化恒爾不休。亦號意  樂。以滿一切眾生意樂。令迴向一切善法故。  優婆夷所止之處。垣牆眾寶樹林。客殿樓
間。皆言百萬。廣如經說。不可具言。皆為優  婆夷大悲深廣。依報莊嚴果不虛來。皆因行  所起。觀果知因。因果相似。即知所行。身為正
報。其身金色光明紺髮垂鬢。戴海藏真珠  網冠。挂出諸天真金寶釧。師子口摩尼寶  以為耳璫。如意摩尼寶王以為瓔珞。一切寶
網垂覆其身。坐真金座。此明緣身果報也。有  八萬四千那由他同行眷屬。常居此園。以明  大慈大悲行。一一行中。有八萬四千那由他
行門。攝眾生遍故。所有依報正報。皆以慈  悲心行業之所生故。善財問優婆夷發心久  近。略言十佛剎微塵。具在經文。都言三十六
恒河沙佛所淨修梵行。於此已往佛智所知。  以明從前海幢比丘。三空智慧。六波羅蜜。以  為六數。以三空智慧。以能照破六根六塵上
煩惱。成就一切諸佛智慧光明。如是三空六  度七覺支分等三十七道品。四攝四無量心。  至十地滿。佛果已來。成普賢行。任運功成方
休以無功智悲。用而不止。六波羅蜜行。修出  世心。多至三空智慧。一終出世之道。已前雖  有慈悲。教化眾生。以空慧未明。照一切未畢。
常欣出世之道。至前第六海幢比丘正心住。  照用功畢。離出入息。神慧起化自在。如前已  明。三空妙慧入於生死。成大慈悲行。同一
切眾生八萬四千不可說諸塵勞門。與之同  行。成灌頂住。已來三位。使令智慈圓滿。後  自有次第。若不如是。至第六正心住。得世間
中出世智慧功成。若也無後第七位。即入生  死。大慈大悲之行絕也。即後三位中。大用不  成。是故至此第七不退住。滿願優婆夷云。發
心已來。經三十六恒河沙佛所。淨修梵行。先  舉燃燈佛等十箇古佛名目。自餘但舉三十  六恒河沙佛數。以表三空智慧解脫。三世古
今諸佛總同。故先舉也。以不離此三空智慧。  六波羅蜜所得法門。入生死海。成後三位。使  智慧圓滿。成普賢行門。前位以此比丘表之。
此位以優婆夷表之。以取世間一分慈悲之  義。正以明修行者男女。皆爾須具慈悲柔和  善忍。不捨眾生故。夫聖教微密。言說難及。
舉比丘居士長者兒女表之像也。觀像取意。  得意像亡。三空者空無相無作。從此三空。却  興大願。入十方三界六道。誓度一切眾生令
盡。眾生不盡普賢行不休。十地中亦同此。以  第七地中願行。成後八九十地。及普賢行。如  來大用神功。成法界之事業。十力四無畏等。
若無第七地起大願。入生死。但至第六地。行  波羅蜜。得寂滅神通出世。自謂滿足。不知所  行。即後七八九地等妙。及佛果後普賢恒行
絕矣。此十位中法則與彼相似。智慧慈悲增  廣。習業生熟不同。以此十住中。以比丘居士  長者優婆夷仙人婆羅門王女。為像十地。以
九箇夜天神。一箇如來妻瞿波女。破生死長  夜。神用表之。功行勝劣。可知意況也。善財問  聖者。久如得阿耨多羅三藐三菩提。優婆夷
答言。不為教化一眾生。乃至云。教化一切  眾生盡。我願乃盡。供養諸佛盡。莊嚴一切道  場盡。我願乃盡。意明。佛果菩提無始終。普賢
行無始終。自我唯知此離憂安隱幢解脫門  已下。是推德昇進。以明此位入生死海。成大  慈悲。不厭喧鬧。心無煩惱故。設有無量眾生。
一時惱之亦恒歡喜故。名離憂安隱幢解脫。

[1029b25]  第八童真住。以願波羅蜜為主。餘九為伴。於  此南方海潮處有國土。名那羅素者。此云不  懶墮。以表此位菩薩。得一分無功智增。憶念
本願興悲行。行無有懈怠。倍勝於前故。云不  懶墮。同前位名海潮者。前是長養大慈悲。此  位智增明。以明智悲一體。以第七住此位。從
悲起智。第十灌頂住。從智行悲。師子幢王女。  名曰慈行是也。有仙人名曰毘目瞿沙。此云  出聲可畏。以第八童真住。一分正智增明。所
出言音眾邪驚畏。此位何故以仙人表之。為  有二義。一以智淨如仙無五欲也。二明得智  增明。能隨邪見。同行接生故。引求仙者。令入
正智。仙人摩善財頂者。以明許可印信至此  智位不疑。執善財手明引接。即時善財自見  其身。往十方十佛剎微塵數世界中。到十佛
剎微塵數諸佛所。見彼佛剎及其眾會。廣如  經說。以明入於智位增明。與佛同見能說。佛  國土身境自在。以智如虛空。見佛及境界。如
虛空無不遍故。於一念中。以三昧力。印無量  劫。一時並見。仙人放善財手。還復如故。此是  童真住。初至智位一分增明。以假聖所接引
加持。方得見諸佛國境界。若至佛功終。十方  常在現前。無勞所加力。從我唯知此菩薩無  勝幢解脫已下。是推德昇進。

[1029c20]  第九法王子住。以力波羅蜜為主。餘九為伴。  於此南方者。從前昇進入後位故。南義如前。  有一聚落名伊沙那者。此云長直。以此法王
子法師位。成其智長直。以說教利生。長於前  位。依根不曲。故云長直。總明心境無不是法  界。名為聚落。有婆羅門。名為勝熱。以得智同
邪。五熱炙身。不能所害。名為勝熱。世間之火  由煩惱生。智慧清涼勝於煩惱。以勝煩惱故。  火亦不能燒。此智入神用。非心跡所為。登刀
山入火聚。四面積薪如山。火焰連天。刀山高  峻。投身入火中。以明修行至此位。煩惱業亡。  智堪如是。破諸邪見。令歸正見。勸善財令登
刀山。善財致疑。諸天勸慰。使無疑心。以明金  剛焰三昧光明。燒煩惱薪。截邪見網。令歸  正法。內是金剛三昧入者。煩惱都亡。如清涼
池意表法中。以無相智慧為刀山。無性妙光  能破惑。是金剛焰定。若存金剛赫奕之狀。不  可能破計著執塵。論主頌云。根本智火遍虛
空。生妙智慧金剛刃。能破眾生堅執業。還成  本智妙光明。以明根本智作無明時。從十住  初心。以明無相慧顯得。今至此十住第九法
王之位。以從根本智起用。妙慧利益眾生。以  是為金剛三昧之火。起無量智慧刀山。照割  一切眾生長夜煩惱。及方便引接妄行苦行。  五熱炙身之流。

[1030a16]  第十灌頂住。以智波羅蜜為主。餘九為伴。南  方有城。名師子奮迅者。以明灌頂住中智波  羅蜜增明。此位以智行悲。處生死海中。了
心境本智體無生滅。不畏生死。名師子幢王。  以一智中。一時普與十方。一切眾生前對現  色身。如響普應。一時普遍。猶如師子奮迅。一
時全身普振。有童女名曰慈行。是師子幢王  女。師子幢王是智。童女慈行是慈悲之行。以  明此位從智行慈悲。與世同行。以無染習。即
以童女表之。如第七休捨優婆夷。從慈悲成  智。即猶存染習故。即以優婆夷表之。皆像知  法。得法像亡。思之可見。五百童女以為侍從
者。如五蘊中煩惱。經云。一蘊之上有五百煩  惱。五蘊之上有二千五百煩惱。以此智慈之  行。總收五位上五百波羅蜜行。遍十方一切
眾生五百煩惱。共同其行。乃至八萬四千五  百為主。住毘盧遮那藏殿。以明大慈悲居根  本智光明藏。以為殿體。龍勝栴檀蹙金線網
天衣座上。而說妙法者。以師子幢王根本智。  而起妙慧。以龍降大法雨。潤益眾生。栴檀  者香名。為此香能息毒蛇熱惱。正熱時毒熱
惱盛。以身纏樹。熱惱清涼。以明此善友降法  雨時。無明毒蛇皆得清涼。金線網衣座者。線  者貫穿義。網者教網也。衣者覆蓋義。以善能
貫穿教網。覆護眾生。報居此座。善財詣王宮  門。求彼女者。智王悲宮。是所求之處。觀其報  果。一一境界之內。皆有一切如來。從初發心
時。乃至成道轉法輪。示現入涅槃。如帝網之  光影參徹。以此波羅蜜印。印三世古今之業。  境界都盡如是。童女告善財言。善男子。此
是波羅蜜普莊嚴門。我於三十六恒河沙佛  所。求得此法門者。三空智慧六度。以為佛數。  一佛所演。餘不重說。以明從根本智。起三空
智慧。總是佛智慧。亦是一箇三空。空無相無  作智慧。六度行門。轉一切眾生六根內外塵。  總為清淨。普能莊嚴法界眾生。總為佛智慧。
如下文所說。無量般若波羅蜜。總以根本智。  起三空智慧為體。能清淨一切眾生差別業  門。而令成就如來智慧。皆以三空智為體。廣
如經說。從我唯知此般若波羅蜜普莊嚴門  已下。推德昇進。意明。第七住入生死海。同  一切眾生八萬四千及不可說量。同虛空諸
煩惱門。皆與同行。至此第十住位中修行行  滿。一終智慧行圓。還從根本智。起八萬四千  不可說智慧。總根本智生。以三空為體。能破
一切眾生六根中一切諸煩惱。故若無眾生  諸煩惱眾多。三空智慧亦無有也。眾生煩惱  廣多。般若波羅蜜廣多。如來化身亦廣多。以
將十住中所修福德智慧。神化之事用。成十  行中一切利益眾生行門。及自治自隨行習  氣不自在障。令使自在故。

[1030c09]  已上十善知識以後。凡夫修行出世間及世  間。出世間空智慧解脫出世慈悲心多。於眾  生藝治化饒益利門未學。立位明法。五位前
後殊分。若行之者。不出一時一法。一位遍收  前後時法故。以智境之中無古今也。

略釋新華嚴經修行次第決疑論卷二之下

* * *

【經文資訊】大正藏第 36 冊 No. 1741 略釋新華嚴經修行次第決疑論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
