阿育王太子法益壞目因緣經序

[0172a19] 原夫善惡之運契。猶形影之相湏。受對明驗。凡三差焉。現也中也後也。播九色之深恩。以悅天妃之耳目。孤禽投王而全命。形受五兀之切酷。斯現報也。群徒潛淪於幽壑。神陟輪飄而不改。身酸歷世之殃釁不曉王子之喪目。斯中報也。阿蘭縱禍於無想。嬰佩永惑於始終。為著翅之暴狸。飛沈受困而難計。斯後報也。故聖人降靈必有所由。非務不豫。青白明矣。玄鑒三世。弱喪之流。深記來變坏形之累。趣使引入百練之室。自如來逝後阿育登位。綱維閻浮光被流洽。圖形神寺八萬四千。羅漢御世汎濟億數。國主師宗玄化滂涌。萬民仰戴而不已。神祇欽賴而愈深。然王子法益宿殖洪業。生在王宮容貌殊特。後復受對靡知緣起。會秦尚書令公輔國將軍宗正卿。領城門校尉使者司隷校尉姚旻者。南安郡人也。親姚詔之次兄字景嶷。文為儒表。則列勳於千載。武為邈群。則皎然而獨標。亢音通冥。則辯機而曠遠。執素縱情。則翱翔而無論德也純懿。範也難摸。恭逸翰於群才。振龍威於昆鋒。然愍永惑之叵救。傷愚黨之不寤。欲紹先勝之遺迹。竪玄宗於末俗。故請天竺沙門曇摩難提。出斯緣本。秦建初六年歲在辛卯。於安定城。二月十八日出至二十五日乃訖。梵本三百四十三首盧冶傳為漢文。一萬八百八十言。念譯晉音情義實難。或離文而就義。或正滯而傍通。或取解於誦人。或事略而曲備。冀將來之學士。令鑒罪福之不朽。設有毫釐潤色者。盡銘之於萌兆。故敘之焉。

阿育王息壞目因緣經
符秦天竺三藏曇摩難提譯

人在生死　　纏綿來久　　習罪識深  
我復求曰　　小見寬恕　　至日中者  
抱恩無已　　學道日淺　　又不廣誦  
願聽見許　　禮十方佛　　惡人默許  
期剋日中　　語未久頃　　男女二人  
坐犯淫法　　將入治罪　　置碓臼中  
以杵擣之　　斯須之間　　變成為沫  
時吾見之　　唯念佛語　　身如聚沫  
誠哉斯言　　受身胎分　　要有斯對  
遇聖恒沙　　誰免此患　　吾今當計  
非常之義　　分別九漏　　不淨之穢  
又頃復變　　為白鴿色　　思念此形  
如久骨聚　　變易非一　　如幻如化  
即時意悟　　漏盡結解　　欣情內充  
形發於外　　快哉福報　　與生死別  
心意寂定　　志如金剛　　天燋地爛  
融然一體　　彌天熾火　　安能燒我  
獄卒復催　　時入鑊湯　　我時方笑  
顏色容悅　　獄卒瞋恚　　差其四人  
各扶兩腋　　倒著鑊中　　湯冷火滅  
變成清涼　　考掠搒笞　　普皆休息  
即便化作　　千葉蓮花　　於蓮花中  
結跏趺坐　　坐臥涌沒　　作十八變  
或飛虛空　　去地七仞　　獄卒見驚  
白阿育王　　獄中奇異　　未曾所見  
願王暫屈　　至泥犁城　　臨視災怪  
窮異之變  
王語惡人　　我先有要　　正使我入  
亦不得出　　轉輪王教　　言無有二  
我今那得　　復入此門　　吏白王曰  
但入無苦　　聽今一日　　後更立限  
王即隨入　　見鑊中人　　在蓮花上  
結跏趺坐　　王遙問曰　　汝是何人  
我復報曰　　吾是比丘　　王復問曰  
汝今在獄　　當稱罪囚　　何言比丘  
時吾語言　　汝真愚人　　蒙聖遺恩  
王南天下　　永劫積功　　始乃得之  
方更謗聖　　稱為罪囚　　王問道人  
汝今何故　　轉輪王前　　面稱愚人  
時吾告曰　　汝童子時　　以一把土  
奉上如來　　佛受呪願　　詣迦葉寺  
以水和泥　　補寺南壁　　記汝後當  
南閻浮提　　作轉輪王　　名曰阿育  
一日之中　　便當興立　　八萬四千  
如來神廟　　王今此獄　　是浮圖耶  
反更招禍　　無邊之罪　　神識倒錯  
癡心纏裹　　愚中之愚　　莫甚王身  
或人執迷　　至死不改　　今稱汝愚  
何惑之有　　王意即寤　　五體投地  
便自懺悔　　即事我身　　於是罷獄  
興立善本　　求獲無為　　不起滅法  
本種土栽　　今致王位　　於佛福田  
淨諸結穢　　盡持疆界　　奉上三寶  
審有此福　　使得眼根　　王及尊師  
發至誠誓　　即於座上　　獲完淨眼  
諸天須淪　　神祇鬼王　　皆稱善哉  
歎未曾有　　不可思議　　神感之應  
即前發疊　　觀視眼目　　王及夫人  
遙見法益　　容貌殊異　　世之希有  
爾時天地　　六變震動　　山河石壁  
[山/頗]  峨踊沒　　內懷歡喜　　不能自勝  
前自長跪　　白天師曰　　師如生佛  
施人眼目　　蒙福威力　　更生淨眼  
王見瑞應　　不可稱說　　此必天身  
寄生吾耳　　脫己寶冠　　授與法益  
紹轉輪王　　統閻浮堤　　王子前跪  
白父王曰　　子無此威　　敢紹尊位  
父王告曰　　觀卿行迹　　定是天神  
畢然不疑　　卿在我治　　則非其宜  
汝應紹位　　我宜臣佐　　速隨吾語  
受此寶冠　　勿足疑難　　興猶豫想  
師復告曰　　王應受此　　天冠威容  
治化六年　　昔本為王　　經六萬歲  
時少六年　　減不充數　　阿育王疑  
白大師言　　願說本緣　　開發蒙心  
於何造行　　致斯豪尊　　既為我子  
眼得淨明　　又中毀眼　　今獲完目  
復作何緣　　與尊相遇　　導引法師  
得法眼淨　　今為佛子　　諸塵垢滅  
復已成道　　永離生死　　願說昔日  
所更行本　　師告王曰　　聽我所說  
諦自思念　　昔所因緣　　過去之世  
九十一劫　　有佛名曰　　維衛如來  
爾時王子　　為我作兒　　兼知數技  
則善圖畫　　我身七日　　供養彼佛  
王子畫造　　如來形像　　即以形像  
宣示最勝　　如來稱善　　實無等倫  
即於彼佛　　發心誓願　　所生之處  
莫墮惡趣　　恒使端正　　眼目聰明  
生值豪族　　不處卑賤　　常為婦人  
所見愛敬　　其有覩者　　皆投于地  
次後有佛　　名式如來　　將諸比丘  
遊清明城　　我為長者　　此為我息  
復共供養　　承事式佛　　次佛名曰  
隨葉如來　　度脫人民　　不可稱計  
爾時求願　　為子上燈　　七日七夜  
光明不斷　　乘此福祐　　長離苦惱  
所生之處　　得天眼淨　　於賢劫中  
有佛出世　　名拘孫那　　度人無量  
三十二相　　紫磨金色　　坐道樹下  
降伏魔怨　　六十六年　　奉持禁戒  
月六歲三　　初不脫失　　次復有佛  
拘那含尊　　照曜世間　　如月盛滿  
爾時我亦　　為長者身　　王子與我  
作最小兒　　有一比丘　　得阿羅漢  
以次乞食　　來至貧家　　時我兒婦  
供養比丘　　衣被飲食　　床臥醫藥  
王子懷恚　　竊語己婦　　卿今何為  
與此人通　　我要當壞　　此比丘目  
是何乞士　　觀視吾婦　　次後有佛  
名曰迦葉　　眾相具足　　出現於世  
我時復為　　大豪長者　　廣接恩惠  
名稱四遠　　復遇此兒　　生無兩目  
由本苦報　　受此殃罪　　因造圖像  
今致此報　　生在王種　　顏貌無雙  
又眼徹視　　在眾獨尊　　見者心歡  
靡不威伏　　以曩昔謗　　真人羅漢  
坐視婦人　　欲壞他目　　由本惡行  
今毀兩目　　善惡之報　　終不腐朽  
我請迦葉　　及比丘眾　　供養七日  
隨所給施　　子亦復於　　七日七夜  
奉敬如來　　及諸聖眾　　兩手擎燈  
形不移動　　日三懺悔　　自歸於佛  
我本所造　　身口意行　　今盡改過  
謹修禁戒　　設後更遇　　如此聖尊  
願使鄙賤　　得遭奉敬　　即於彼會  
盡於苦際　　與父同時　　成阿羅漢  
於維衛佛　　七日然燈　　發願求福  
而獲天眼　　今雖毀壞　　肉眼根本  
即時便獲　　天眼之報　　既遇迦葉  
興出世時　　願使更生　　得清淨眼  
或復有時　　建立堅誓　　使我與父  
同時成道　　於六年中　　正法王治  
竟此數已　　便當盡漏　　王聞此語  
善心生焉　　即前長跪　　自投于地  
尊今清淨　　諸垢無著　　於賢聖法  
安處無為　　法益新王　　領閻浮提  
無有賊盜　　劫掠人者　　無有疾病  
邪業之道　　普行慈心　　相視和顏  
時王法益　　告群臣曰　　卿等孝順  
勿懷姦邪　　興殺盜心　　不善之報  
亦莫淫泆　　妄言綺語　　酒不過口  
恒當順法　　不違正教　　便成道跡  
時王善化　　已經六年　　長跪叉手  
白父王曰　　子受王命　　不敢違戾  
乞聽出家　　修清淨行　　王即聽許  
令出家學　　禮父母足　　便辭而去  
往詣於師　　自陳啟曰　　願師聽納  
得在道次　　尊者和顏　　而告之曰  
善來真子　　勤修梵行　　卿於今身  
斷除諸漏　　莫懷懈怠　　更受毀辱  
剃除鬚髮　　專精心意　　普地震動  
雨天雜花　　尋時即受　　具足之戒  
真人之法　　無不曉了　　師漸教誨  
指授宜則　　眼如夢幻　　當熟思惟  
觀此五陰　　都無所有　　無人無作  
亦無受者　　知之悉空　　愚者深著  
髮毛身體　　爪齒之屬　　血髓腸胃  
不淨充滿　　此身無淨　　亦無牢固  
汝當思念　　有為之法　　此五陰形  
幻化虛偽　　由此流滯　　不得解脫  
汝今慇懃　　至解脫城　　如佛所嘆  
豈有虛乎　　長樂無為　　澹泊虛寂  
諸佛過去　　如恒沙數　　難寤眾生  
不聞不覩　　興勇猛心　　於瞿曇法  
至安隱處　　無往還期　　如是尊者  
教誨法益　　晝夜經行　　無復懈息  
觀此五陰　　如被火然　　即成羅漢  
不復退轉　　師復重告　　諸來會者  
捐忽非務　　及俗煩鬧　　天人根元  
流浪生死　　漂滯馳騁　　墮於五趣  
彼終生此　　皆有因緣　　人根相類  
今為汝說　　行步顛蹶　　不自覺知  
視瞻眩惑　　恒喜多忘　　舉動輕漂  
浮遊曠野　　此人乃從　　活地獄來  
支節煩痛　　睡眠驚覺　　夢寤凶惡  
黑繩獄來　　麁髮戾眼　　長齒喜瞋  
聲濁暴疾　　合會獄來　　語聲高大  
不知慚愧　　喜鬪喚呼　　不別真偽  
眠臥呻吟　　夢數驚喚　　當知此人  
啼哭獄來　　恒喜悲泣　　登高遠望  
好鬪家人　　無有親疎　　言便致恚  
經宿不食　　此人本從　　大啼哭來  
身長脚細　　筋力薄尠　　言語咽塞  
聲如破甕　　神識不定　　心無孝順  
當知此人　　阿鼻獄來　　身體麁醜  
長苦寒戰　　好熱喜渴　　慳貪嫉妬  
見人惠施　　自致煩惱　　此人乃從  
熱地獄來　　見火驚恐　　復喜暖熱  
行步輕便　　不避事宜　　所作尋悔  
復欲更施　　此人復從　　大熱獄來  
小眠喜瞋　　所受多忘　　所造短狹  
無曠大心　　見大而懼　　視小歡娛  
此人乃從　　優鉢獄來　　赤眼醜形  
常喜鬪訟　　誹謗聖賢　　諸得道者  
晝夜伺人　　非法之行　　當知此人  
鉢頭獄來　　眼視三角　　不孝二親  
生便短命　　拘牟獄來　　好帶刀劍  
強撩人鬪　　必為人殺　　邠持獄來  
身生瘡痍　　口氣臭處　　與人無親  
曠地獄來　　形體長大　　行步劣弱  
少髮薄皮　　恒多病痛　　見人則瞋  
貪餮無厭　　當知此人　　從炎獄來  
體白眼青　　語便流沫　　言無端緒  
好弄塵土　　見深瘀泥　　身臥其上  
此人乃從　　灰地獄來　　卷頭黃目  
人所惡見　　臨事惶怖　　劍樹獄來  
手恒執刀　　聞鬪便喜　　為刃所害  
從刀獄來　　體黑騫戾　　喜止冥室  
口出惡言　　熱灰獄來　　薄力少氣  
不得自在　　得失之宜　　一不由己  
設見屠殺　　不離其側　　當知此人  
從剝獄來　　瞋恚無常　　尋知變悔  
時能辭謝　　不經日夜　　懇責其心  
如被刑罰　　此人乃從　　毱地獄來  
喜宿醜處　　好食麁弊　　所著醜陋  
從屎獄來　　顏貌醜惡　　口氣麁獷  
好讒鬪人　　善香獄來　　當觀此貌  
所從來處　　知之遠離　　如避劫燒  
次說畜生　　受形殊異　　專心思察  
無造彼緣　　語言舒遲　　不起瞋恚  
謙敬尊長　　從象中來　　身大醜穢  
堪忍飢寒　　健瞋難解　　從駝中來  
遠行健食　　不避嶮難　　億事識真  
從馬中來　　恩和寬仁　　堪履寒熱  
所行無記　　從牛中來　　高聲無愧  
多所愛念　　不別是非　　從驢中來  
長牙長畏　　恒貪肉食　　眾事不難  
從師子來　　身長眼圓　　遊於曠野  
憎嫉妻子　　從虎中來　　毛長眼小  
少於瞋恚　　不樂一處　　從禽中來  
性無返復　　喜殺害蟲　　獨樂丘塚  
從狐中來　　少聲勇健　　無有婬欲  
不愛妻息　　從狼中來　　不好妙服  
伺捕奸非　　少眠多怒　　從狗中來  
身短毛長　　饒食睡眠　　不喜淨處  
從猪中來　　毛黃卒暴　　獨樂山陵  
貪食花果　　從獼猴來　　多妄強顏  
無所畏難　　行知反復　　從烏中來  
情多色欲　　少於分義　　心無有記  
從鴿中來　　所行返戾　　強辦耐辱  
不孝父母　　鸕鳩中來　　亦不知法  
復不知非　　晝夜愚惑　　從羊中來  
好婬喜談　　數親豪族　　眾人所愛  
鸚鵡中來　　所作卒暴　　樂人眾中  
言語多煩  鸜  鵒中來　　行步舒緩  
意有所規　　多害生類　　從鶴中來  
體小好婬　　意不專定　　見色心惑  
從雀中來　　眼赤齒短　　語便吐沫  
臥則纏身　　從蚖中來　　語則瞋恚  
不察來義　　口出火毒　　從蝎中來  
獨處貪食　　聲嚮喑呃　　從則少睡  
從狸中來　　穿牆竊盜　　貪財健恐  
亦無親踈　　從鼠中來　　深觀相貌  
從畜生來　　次說餓鬼　　專意聽之  
身長多懼　　以髮纏身　　衣裳垢坌  
從餓鬼來　　脣乾鼻騫　　咽細色黃  
行喜顛倒　　從餓鬼來　　婬妷慳貪  
嫉彼所得　　不好惠施　　從餓鬼來  
不孝父母　　家室大小　　動則諍訟  
從餓鬼來　　不信至誠　　所行趣為  
薄力少智　　從餓鬼來　　聲壞嚮塞  
卒興瞋恚　　食便好熱　　從餓鬼來  
恒乏財貨　　空貧匱陋　　智者所嗤  
從餓鬼來　　門不事佛　　不好聞法  
永絕天路　　從餓鬼來　　不敬妻子  
兄弟姊妹　　人所憎嫉　　從餓鬼來  
生則孤裸　　無人瞻視　　終歸來處  
從餓鬼來　　意局褊狹　　不好榮飾  
所行醜陋　　從餓鬼來　　所為不獲  
所作事幡　　人所驅逐　　從餓鬼來  
成事喜敗　　不審根元　　不受人諫  
從餓鬼來　　不樂淨處　　喜居廁溷  
顏貌醜穢　　從風神來　　身大喜好  
恒貪食肉　　獨樂神祠　　從閱叉來  
健瞋合鬪　　見物貪著　　無有畏忌  
從閱叉來　　見者毛竪　　直前熟視  
如似所失　　從羅剎來　　體狹皮薄  
顏色和悅　　聞樂歡喜　　乾沓和來  
意好輕飄　　香熏自塗　　多諸技術  
乾沓和來　　恒喜歌舞　　男女所侍  
先語後笑　　甄陀中來　　情性柔軟  
曉了時節　　能斷漏結　　真陀羅來  
此餓鬼相　　閱叉羅剎　　次當說人  
隨其根元　　知趣所生　　所執不妄  
曉了事業　　從人道來　　解諸幻偽  
已不為之　　所作平等　　從人道來  
善惡之言　　初不忘失　　不信奸偽  
從人道來　　貪婬慳嫉　　執心難捨  
盡解方俗　　從人道來　　信意惠施  
解法非法　　心不偏頗　　從人道來  
不失時節　　亦不懈怠　　恭敬聖賢  
從人道來　　設見沙門　　持戒多聞  
至心承事　　從人道來　　供事諸佛  
正法眾僧　　隨時聞法　　從人道來  
聞法能知　　聞惡不為　　速逮泥洹  
從人道來　　此是人相　　粗說其貌  
今說天狀　　所從來處　　圓眼面方  
黃體金髮　　盡備技術　　阿須倫來  
直前視地　　無有疑難　　見怨輒擊  
阿須倫來　　依須彌山　　有五種天  
本所造緣　　其相不同　　腰細脚麁  
恒喜含笑　　智者當察　　從曲天來  
意好微妙　　少於資財　　見鬪則懼  
從尸天來　　身長體白　　顏色端正  
不好火光　　從婆天來　　常懷悅豫  
聞惡不懅　　不從彼受　　徒樂天來  
思惟忍苦　　好分別義　　慈孝父母  
毘沙天來　　宿不樂家　　喜遊林藪  
志念女色　　從三天來　　財寶雖少  
生卑賤家　　心樂清淨　　從三天來  
任己自行　　所為不剋　　望斷願違  
從炎天來　　意喜他婬　　不守己妻  
為鬼所使　　他化天來　　承事父母  
恒法則宜　　已短彼受　　兜術天來  
非道求道　　心無恪想　　不樂在家  
從梵天來　　意頑性質　　恒貪睡眠  
亦不解法　　無想天來　　五趣眾生  
各有元本　　性行不同　　志操殊異  
時王阿育　　心猶懷恚　　告諸群臣  
聽我要令　　卿等觀此　　利劍神輪  
若不時撿　　造書之首　　盡當殺害  
閻浮地民　　令此境界　　丘如曠野  
諸臣拜跪　　前白王言　　願垂寬忍  
今當究審　　尋出四布　　聽外謠言  
改形易服　　隱容微察　　為誰作書  
信使是誰　　往來石室　　斯是何人  
匿情內發　　聲流外彰　　夫人善容  
耶奢所造　　諸臣運集　　前白王言  
聽臣所陳　　書印之原　　今者此賊  
在王肘腋　　夫人善容　　臣耶奢是  
王聞此語　　奮赫天威　　即勅左右  
摧撿此人　　將來王所　　詰問情實  
卿等審毀　　王子目耶　　二人戰慄  
默然不對　　亦不言作　　復不言非  
王瞋恚盛　　勅語傍臣　　速將此人  
閉著鐵窂　　周匝然火　　取焚燒之  
即收反縛　　將詣獄所　　熾火燒殺  
死入地獄　　當復經歷　　劫數之難  
所以然者　　王子昔日　　生波羅奈  
貲財無極　　時有老母　　孤窮裸凍  
兼將孤子　　詣門乞求　　王子出見  
便生瞋恚　　以手掬土　　坌其兩目  
母子懷恚　　興心生念　　設我更生  
與汝相遇　　當挑兩目　　如捐瓦石  
善惡不腐　　如影隨形　　時老母身  
今夫人是　　所將孤兒　　耶奢身是  
既謗羅漢　　又辱孤母　　眾緣逼切  
有何可避　　爾時尊者　　與諸人民  
廣說法味　　微妙之教　　當熟思惟  
眼聚之法　　本從何來　　移至何所  
來亦無始　　去亦無終　　尋不見跡  
何者是眼　　莫著眼色　　起有常想  
此亦不久　　必當壞敗　　色如聚沫  
法當分散　　聲香味法　　都無真實  
恩愛離苦　　怨憎會苦　　盡當捐捨  
修行慈仁　　月光夫人　　婇女之眾  
六十餘人　　聞法見諦　　初見道跡  
得法眼淨　　七生七死　　盡於苦原  
復有勇猛　　十千開士　　得頻來道  
無復畏難　　三千夫人　　諸垢穢盡  
皆得道果　　安處無為　　復有百千  
諸豪尊貴　　受三自歸　　師宗法益  
尊者善念　　將諸比丘　　上天導引  
復道而去　　到精舍已　　終訖說法  
飛在虛空　　作十八變　　坐臥自由  
各捨形壽　　入泥洹界　　無復生老

阿育王大子法益壞目因緣經一卷

* * *

【經文資訊】大正藏第 50 冊 No. 2045 阿育王息壞目因緣經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
