中觀論疏卷第五  (本)
釋吉藏撰

六種品第五

[0069c06]  所以有此品來者。佛隨虛妄眾生種種異說。  或作五陰之名。或標六種之稱。而意在破我。  令我見息法亦不留。滯教之人不領無我但
取著於法。上已破其迷五。今復除其惑六故  說此品。二者諸方等經歷法開道。或觀五陰  即是實相。或檢六種令悟法身。今欲備釋眾
下半呵二有。二無者一者無異也。凡論有異  不出前後一時及上離伴等異。上已明無此  等異故言異相不成也。合相則不成者。次牒
無合也。從品初來求先後一時及一異等。一  切合義不得也。於何異相中下。此呵二有也。  初句呵無異計異。夫論有異不出先後一時
及一異中異。汝眼見何物異耶。上來諸門責  心不見有合。今責眼即眼不能見也。既覓異  不得故云於何異相中。而欲說合相次句呵
其無合計合。如是染染者下。第六類破諸法。  上半牒前。下半類法。又上半牒竪破五句。下  半橫例萬法。上來破其合義不成。恐畏謂不
合應有人法。故復破其不合也。又初兩偈明  人法前後義。即是不合。從一時已下竟品是  破合義。長行云非前非後者。品初二偈也。非  合非散者。從一時偈及一異也。

三相品第七

[0076c17]  有此品來者。從因緣竟於染染者明無所相  法。今此一品明無能相。以能相所相不可得  則有為空。有為空故無為亦空。為無為空故
一切法畢竟空。即是諸法實相。令因此實相  發生正觀。滅諸煩惱。故得解脫。所以有此  品也。問正得何解脫耶。答既明畢竟空即是
佛行處。故智度論云。畢竟空是佛所行。而此  論正明一切眾生並令成佛。但畢竟空觀未  明故有菩薩。故序云於菩薩之行道場之照
朗然懸解矣。二者就薩婆多義明法有三種。  一者色法。二者心法。三者非色非心法。因緣  已來破色。染者破心。今破三相。破非色非心。
三聚名有為。滅此三名無為。有為無為此是  法體。有法體故有名字。法體既無則名亦不  立。故名無得物之功。物無應名之實。名無
得物之功。則非名物無應名之實。即非物非  名。非物名物安在。不知何以目之。強稱實  相。因實相生實觀。為眾生故還如實說。故有
正觀論三名也。三者上來六情五陰名為別  法。三相通遷情陰稱為通法。上求別法無從。  今明通相非有。通別既無即諸法皆畢竟空。
所以明畢竟空者。此是十方三世諸佛出世。  為一大事因緣。即是示真實相。而有三相不  同者。此是如幻如夢。隨凡夫故說耳。即是開
方便門。三世十方佛唯有示真實開方便。龍  樹正申此二意。所以明此二者。即令識權實  二智。入佛知見故得成佛也。三相一品既明
實權二事。二十七品及三論一切佛法皆亦  如是。但今品一周觀行既竟。故寄此品論耳。  四者依三解脫門來者。六種破身相。染染者
品破心相。此二破於所相。今一品次破能相。  即眾相都寂。又六種破空相。染品及三相品  破於有相。破空有二相即一切相空。五者因
緣品就四緣求生不得。釋八不無生。今此品  觀三相不可得。亦為成無生。所以始終皆明  無生者。為欲顯七品是一周大乘觀行已竟。
都為顯無生故也。六者言次相接從染者品  生者。染品明無世間之因。外云三相是一切  有為法因。今既有三相即有萬化之果。故有
此品來也。問云何為三相耶。答薩婆多云。離  法體外別有三相。故法體通於三聚。而三相  但是非色非心。屬行陰攝。成實僧祇等云。離
法體外無別有相。即法起為生法停為住。法  謝稱滅也。問三相為是有為為是無為。答數  論同云。三相是有為法。毘婆闍提云。有為
之法體不自固。何能相他。遂能相他。當知三  相是無為法。猶如虛空能生萬化。次曇摩崛  云。生住二相是有為法。滅相是無為法。故三
相亦有為亦無為也。問三相為一時為前後。  答譬喻部云。前生次住後滅。故三相前後。成  實論文云。三有為法皆在現在。淨名經云。汝
等比丘即時亦生亦老亦死。觀此經論是一  時有。阿毘曇云。體即同時用有前後。如三相  與法必俱。法在未來相亦未來。法起現在相
亦現在。法謝過去相亦同謝。故有為法必與  相共俱。故言體同時而生用之時未有住用。  住用之時生用已廢。故用前後也。問三相為
是時名為是法稱。答諸部並計三相是法。但  開善言。三相既能生法是時名也。小莊嚴榮  法師云。三相是法體名。而時無別體。莊嚴云
三相非法非時。是時中精義。問三相為當體  受名。為從用為目。答一云三相能生。法體是  所生。從所生作名也。次云從用受名以。有能
生他之用故名生也。婆沙問云。若一切眾生  悉有滅相者。一切眾生並應有死屍現。答若  根法滅非根法生。即有死屍現。今根法滅還
根法生故尸不現。二者眾生業力持故尸不  現。問何故破三相耶。答有四義。一者執三  相者。多是小乘。唯得生空不得法空。謂決定
有三相。今令其信諸法空故破三相。二者復  有小乘人。如成實等亦得法空。但不知三相  本性空。今令其信三相本性自空。故破三相
也。三者大小內外作三相義互相破斥。義自  不成。今顯其不成之相。是故云破耳。其還是  立相者自破。非論主破也。如執無別體者。破
有別體。執有別體者破無別體。四者有所得  小乘人名半字教。所以然者。佛說生滅令遠  離二邊不著中道。名為滿字。而有所得人雖
破於常而著三相無常。故是半字。如呵迦旃  延云。無以生滅心行說實相法。不生不滅是  無常義。佛說無常為破於常。亦捨生滅無常。
故不生不滅是無常義也。問佛說無常破常。  復捨生滅無常。今何故偏云不生不滅是無  常義也。答迦旃延已知無有於常。而未達無
有生滅無常。今欲令其進捨生滅無常。故云  不生不滅是無常義也。智度論與此意同。故  云若無方便破常而著無常。若有方便即破
常不著無常。龍樹破外人如淨名呵旃延不  異。又諸部有二種失。一得語不得意。二語意  俱失。得語不得意者。佛說三相令捨常不著
無常。乃至亦常無常非常非非常。心無依止  即便得道。而諸部但知捨常不能捨無常。故  失佛意。二者語意俱失。非但不能兩捨。於三
相中種種推斥更起愛見增長煩惱。是故失  也。論主今直觀三相畢竟不可得。三相既去  不三亦去。乃至此去無所去。即便得道。離上
二失故破三相也。問佛凡有言說悉依二諦。  論主隨佛學亦依二諦。今就何諦明無三相。  答若就二諦門即破二種三相。一破性實三
明世諦中道。二破假三明真諦中道也。品二。  初長行立。次偈破。就立中通是一切部義。以  諸部同計有為有三相。但解三相自不同耳。
初標體。生住滅下列名。萬物下出用。是故下  由三相故有諸法也。答曰下第二三十五偈  破。大開為二。初三十四偈破有三相。次一偈
破無三相。即顯三相不可定有。不可定無名  世諦中道也。又初是破病次是申經。此既一  周觀行已竟。寄此品略示破申之大旨也。又
初是法說門破。次譬喻門破。總攝諸法破不  出法喻。又初破三相體。次破三相名。令名體  都寂。初段又二。第一正破三相。第二段次破
法體。初又二。前總破三相。次別破。總別各  三。總中三者初為無為門破。次聚散門破。三  窮無窮門破。若直立三相即以六門責之。若
諸部有此六計者。三偈即破此六人也。三相  無決定者。一意云。佛破常病故說三相。常  病既捨三亦不留。故三非決定。二者依下偈
明此三相。如夢如幻無有定相。汝不應言決  定有三。三者由所相故有能相。即能不自能  故無能。所以無定。四者三相互相因待。即知
無自性。故不可得也。五如下為無為聚散等  門。求之不得故無定也。初偈上半就有為中  求生不得。下半就無為中求生不得。即畢竟
無生。故為無為空後明畢竟空。又上半破生  是有為。此破毘曇成實及曇摩崛部義。下半  破生是無為。破毘婆闍婆提義也。生是有為
即有二失。一者法體是有為。既具三相。生是  有為。亦具三相。即三中之一復更具三。是即  無窮。二者生具三相即自相違。相違即都無
三也。下半破生是無為有三失。一者無相破  有為。有差別可得具三。無為無差別即無有  三既無有三。用何物作有為相。二者彼計無
為有別體能為有為作相。今明止生故名無  生。如瓶破名無瓶。無有別物。為他作相。三者  非相破無為法。自可為無為作相。不應為有
為作相。若無為為有為作相。有為應為無為  作相。又無為為有為作相。如馬為牛作相水  為火作相。此墮非相過也。又上半明生是有
為得有為而墮無窮及相違。下半明生是無  為免無窮及相違而招前三失。故進退墮負  厝情無地。第二聚散破來者。亦得通破為無
為。汝言三相是無為者。為聚為散。若無為不  可聚散。亦無為不可生滅。若別義者從此竟  品但破有為不破無為。以計有為者多是小
乘根本義。又符大小乘經。又盛行天竺也。又  論破二種人。一不曾學問。但知自身有生老  病死。外物生住變壞。於此內外起貪嗔癡。故
造三有業受生老病死。論主直為此說無三  相。汝言有三相者。為是有為為是無為。乃至  聚之與散。以一切門求無從。即知內外諸法
皆畢竟空。其人即便見實相生正觀斷煩惱。  此是淨器人。翻易悟也。二者為內外學理之  人種種推斥求並無從。以學問之流執有三
相。不知無三說三。亦不知說三為明無三。故  不得二智。不入佛知見不得成佛。論主憐愍  諸部求三無從。而說有三者此是無三說三。
說三意在無三。即生二智入佛知見。三世十  方佛出世大意如此。四依出世大意亦然。以  是故開諸門破三相也。又執有三相多是小
乘人。聞說三作三解。今破三明三相無。三  相無故有為無。有為無故無為亦無。即諸法  畢竟空是佛行處。令小乘人迴小入大悟三
相畢竟空得實智。即知佛昔於小乘中說有  三是方便得權智。具解開方便顯真實也。又  智度論云。昔說五眾是無常生滅。今說五眾
是非常非無常分。則大小乘教經中直唱非  常非無常。而利根者即悟學。大乘人鈍根者  未了。今廣釋之。求三相有為不得非無常。無
為亦無故非常。令始行菩薩悟解大乘非常  非無常。識中道發生正觀。是故破三相。

中觀論疏卷第五  (本)

中觀論疏卷第五  (末)

釋吉藏撰

三相品之餘

[0078c20]  問今聚散門求三相不得。佛大小乘經為說  聚為說散。答昔羅什未度。未有正人之與正  法。羅什至關人法既來。諸方勝人一時雲聚。
匡山遠法師不來。遣使問羅什三相聚散等  義。羅什答云。佛直說內身生老病死念念不  住。外物萎黃彫落亦非恒有。令人不起常見
厭世修道耳。實不說一時異時。異時一時此  是旃延等意。云何將所破義來見問耶。今更  責此言。無量義經三重明四相。初直說四相。
次明念念不住。次明即時生住異滅。淨名亦  云。即時生老病死。此是佛說四相一時。云  何羅什言非佛說。答佛經明即時生住滅者。
亦不立四相一時並起。但為破眾生保常心  耳。眾生若聞一念暫住。即一念之常。即計常  心不盡。今明無一念住即計常心盡。是故明
即時生滅耳。佛意既明無有常寧有無常耶。  即令悟非常非無常。二見永息也。又既明無  一念住即是說無生義。夫論有一念住即有
物。既無一念住即無物。無物即畢竟空。故云  不生不滅是無常義。即佛一言之中常無常  並破。上根者聞便得道。不達者便謂四相一
時。是故為論主破。又論主破即是申一念不  住之言。令諸部解佛經意也。上半牒而總非。  下半作難釋也。破聚正破薩婆多義。以有為
必三相扶共起故也。破散破譬喻部三剎那  立三相義也。又此一偈並破毘曇。毘曇師二  說。一云體同時用前後。用前後是散。體同時
是聚。二云體用同時。但當生用時生用即強。  餘相用弱耳。故此偈具破之也。云何於一處  釋上散義。一處者一所相法處。不得三相前
後生也。若所相法處三相前後生者。即有不  備三相過。如一念法。若有生時未有滅用。生  用若廢即一念法便廢。當知此一念法但有
於生。遂不經於住滅。故此一念法不備三相。  然有為法必備三相。而今不備故非有為。又  前念法體與生俱廢。後念滅起便無所滅。既
無所滅之法云何有能滅之相耶。又正意是  破其三相不備三相義。當一剎那唯有生。即  此生相不備三相。然有為法無有不備三相。
汝生是有為云何不備三耶。若三相一時此  即相違。俱無三也。又若體同時起得相扶之  義而墮相違。若前後生乃免相違而招法體
不備三相之失。亦進退墮負。問數論師云。體  同時故勉不備三相用前後故離相違失。具  此二門乃成彼義。云何破耶。今問體同時為
有三相起為未起耶。若其已起即應已違。若  未相違即應未起。若言體起而用未起。亦應  體違而用未違。又問體起時為來現在。為未
來現在。若來現在即是有用。何名為體。若  未來現在即生是現在。滅是未來。何名同時。  又問既一剎那時。云何有體起而用未起。此
乃是三剎那。何名為一。彼答云。一剎那中有  三分。初分為生。次分為住。後分為滅。故得為  三相。問剎那初名生者。初有中後。為未有耶。
若初未有中後即生時無住無滅。云何言三  有為法皆現在耶。若皆現即皆初。若不皆初  即不現。又無住滅即無中後。無中後即無初。
又若初是生而中後非生亦應初有。而中後  非有。又三相無異時何故生前滅後。不云滅  前生後。又汝滅相已能扶生。即應已能滅生。
未能滅即未能扶也。又能滅生方有滅。未能  滅生即無有滅。如十二門論云。若能識即有  識。不能識即無識。能熱故有火。不能熱即
無火也。長行釋一處。云何於一處。或有有相  或有無相。問譬喻部立三相前後不避此責。  何以過之。答偈中已顯一意竟。然薩婆多立
三相盛行天竺。五百羅漢評而用之。所以立  一時者。彼云有為無獨起必須相扶。故雜心  云。至竟無能生。用離等侶故。又與佛經多
相應。淨名云。汝今即時亦生亦老亦死。無量  義經云。菩薩又觀一切法即時生住異滅。成  實亦云。三有為法皆在現在。即知三相是同
時義。今借同時破其前後。汝若言三相前後  者。即生時無有住滅。何得經言生時即有住  滅耶。以違大小乘經即是破也。又前後者云
何得相扶起耶。第三偈窮無窮破者。三句作  無窮破。一句作有窮。法體是有為既必備三  相者。三相是有為亦應復有三相。如是無窮。
無窮即破一切智人。以不見其始既破一切  智。即具破世出世一切法也。若三相無有三  相。乃免無窮。而墮非有為過。以法體無三
相。法體是無為。三相不備三。即三相非有為。  故為即無窮。窮即無為進退無答矣。問此是  何無窮。答是逆推無窮。法體不能自起。由生
相而起。生不能自起。復更由生起。若最後能  自起亦法體能自起。舊舉病人喻。初病人不  能自起。須第二病人扶起。第二不能自起。須
第三扶起。故無窮。若最後病人能自起。即最  初亦能自起也。開善立無窮義。莊嚴立有窮  義。俱弊此一偈。開善云。以十方折一塵。十方
中一復有十方。如是折之不窮。以剎那折一  念。剎那中復有剎那。是亦折無窮。即破一  切智。以佛不見其邊底故也。莊嚴云。折之即
盡窮至隣虛色。時窮至剎那。今明此是與論  主語違。智度論云。若有十方分即不名極微。  若無十方分即不名為色。云何無十方有隣
虛色耶。問成實師窮無窮。既爾責一切大小  內外並無通矣。問曰下別破三相。即三。破生  中又三。初破展轉相生。破薩婆多。次破不展
轉相生破僧祇成實。三雜破五百部異計。上  三門遍破眾師。今三門亦遍窮一切。具此三  門即無生不破。所以前破展轉生者。雖有五
百部而五部盛行。五部之中薩婆多偏復興  世。又正障無生。又大小乘經多有此說。如涅  槃經云。生不自生。賴生故生。故先破之也。

[0080a09]  就文為四。初立次破。三救四破救。此立通救  上六關。別正勉窮無窮二難。長行與偈合分  為三。一牒論主無窮。是事不然下第二總非。
三相雖是有為下第三正立二義釋非。就文  為三。初標二義。次偈與長行釋二義。三長  行末結二義。今先標二義。雖是有為通第二
無為難。而非無窮通無窮難也。何以故下第  二偈立釋二義。偈略釋。長行廣釋。上半立小  生大。通無為難。小不生大即大墮無為。以小
生大故大是有為。下半立大生小通無窮難。  小更須小可是無窮。以大還生小故不墮無  窮。問外人何故作此立耶。答彼立因緣不自
生義。大不自生由小故生。小不自生由大故  生。故是四緣中因緣門。六因中是共有因也。  問偈本何故云生生之所生。所生因何生耶。
答生生是大生家所生。故云生生之所生也。  此解好。又生生是能生也。之所生者此明小  生之用。能有所生故名為用。如手能有作用
也。生於彼本生正明用也。第二長行廣釋。今  且大明彼宗。法體與相皆具四相。皆具四相  故皆是有為。法體為大四相所遷。故具四相。
大生具四相者。為小生生之故是生相。餘三  大相所遷故具四相。小生具四相者。為大生  所生故有生相。餘三大相所遷故有三相。法
體具四與能相具四義即不同。問能相與法  體何故有四相耶。答法體是有為。有可生性  故生能生之。乃至有滅性故滅能滅之。所以
具四相。以此四印於法體故名為相。無為體  無起滅故無此相。所以稱無為也。大生亦是  有為。有可生性小生生之。乃至有滅性大滅
滅之。小生亦爾。故皆具四相也。問八相與法  體何故一剎那同時起耶。答法體不能自起。  須大生生之故法得起。此大生不能自起。須
小生生故大得起。小復不能自起。須大生生  之故小即起。大生生法體。而法體中有住異  滅性。法體既起三大相即起。三大相復有住
異滅性。須三相相之。三小復須三大相相之。  大相既起小復起。故一時九法共起。問何故  名小生大生。答以大生能生六法故名為大。
小生但能生大生一法故名小也。問小生能  生大生既名生生。大生亦能生小生何故不  名生生。答小生但能生大生故名生生。大生
非止生小生能生六法。故不偏受生生之名。  問何故名為本生。答有為法體本有此生理  故名本生。又親相法體故名為本。長行初唱
七數。次列七名。本生除自體已下。辨相用  即釋大小生名也。問文中云。本生能生生生。  此語似煩。上已明本生能生六法。即以明生
小生竟。今何故復說。答上通明生六法。今欲  別明大小互相生結成二義。通前兩責故別  說也。又八相有二義。一者體同時用前後。二
體用俱同時。若大生生三大相及三小相。即  體同時用前後。若大生生小生即體用俱同  時。上總明生六法。恐小生與餘相並是體同
時用前後。今簡出之明此二相體用一時也。  是故三相雖是有為下第三結成二義也。答  曰下二偈為二。初偈破小生生大。破其上半
即有為義壞。次偈破大生生小破其下半。即  破有窮不成。故還墮二難矣。初偈牒其上半。  即以其下半難之。第二偈牒其下半。即以上
半難之。初偈難大意明。小乘羅漢心麁不覺  言自相害。夫論能生他也則不從他。若從他  也即不能生他。二義不並。而小乘人謂能生
他復從他生。是故不覺其相害。今捉其從他  難其生他也。小生既從大生生。即不能生大。  若能生大即不從大也。又云小生若具三義
可能生於大生。一者小生自有體。二者在大  生之前。三者不由大生而有。若具此三義可  許小能生大。而小生一不能自有。二不在大
生之前。三由大生而有。闕此三義何能生大  生耶。長行云。生生法應生本生者。一有重生  之名。一無重名。有重名尚不生況無重名耶。
二者小生生大生大生生小生。此義是同。今  已破小不能生大。即是破大不生於小。汝已  知小不生大。云何言大能生小。三者小是大
生之本。應生於大。今尚不能生大。而大是其  末云何生小。四者生生從本生生。即未有自  體。故不能生大。大豈能生小耶。後正意也。問
既云生生法應生本生。結時應言是生生不  能生本生。何因乃云本生不能生生生。答只  生生不能生本生故無本生。既無本生將何
生生生。故云本生不能生生生也。問何故論  主破生生耶。答昔羅什法師至關初翻智度  論竟。未有人作序。姚興天子時附書請匡山
遠法師作序。遠前抄智度論為二十卷稱為  問論。而制論序。末睿師作序云。夫萬化本於  生生。而生生者無生。變化肇乎物始。而始
始者無始。無生無始蓋是物之性也。此語具  破二家義。小乘以生生為萬物本。由生生故  有大生。有大生故有有為。今求生生不可得。
故云生生者無生。老子以無名為萬物始。有  名為萬物母。故以有始為萬物本。今破此義  故云始始者無始。無生無始畢竟空。乃是諸
法實體。論主今欲論諸法實體破小乘橫謂。  所以破生生也。問曰下第三救。外云八相有  二分。一生望六相此是體同時用前後。二大
小二生體同時用亦同時。只一剎那中大生  生小生時。小生即生大生。猶如外道立拒支  瓶三木一時共起互為因果。內法云。猶如束
竹亦一時而有。又涅槃經親說一時。汝初偈  乃明前有大生後有小生。故小不能生大。次  偈明前有小生後有大生。故大不能生小。此
即非難。前後自是我之所斥。不待論主破  也。以大生在前得能而失從。小生在後得從  而失能。故前後屈二破。今小生從大生。生時
即能生大。故小生具能從二義。大生亦爾。此  捉甚急辨太精也。答曰下第四破救。初偈破  其小生於大。次偈破其大生於小。上半牒下
半破。上半牒二義。若生生生時。此牒小生從  大生生時。此明小生之體也。能生於本生者。  此牒小生能生大生也。即小生之用也。大意
明。當小生從大生生時即能生大生。故從他  生。能生他一時而有具能從二義也。下半亦  兩句。生生尚未有者。此捉其初小生從大生
生也。何能生本生。破其第二句能生大生也。  破意云。小生若有自體即不從大。既其從大  則未有自體。尚未有自體何能有生大生之
用耶。文正爾。便足不煩更厝餘意。而寄文更  有別難者。凡相生之理必能生是有所生是  無。若二俱是有即俱是能生無所生。若二俱
是無即俱是所生無能生。若有能生所生即  一有一無。若得一時即失能所。得能所即失  一時。汝言是一時復有能所。是事不然也。又
問為有竟論相生相生然後有。若兩法有竟  不須相生。若相生然後有。即未生未有。小  生既被大生生。即知未有。云何能生大耶。又
問小生生大為有體故生大。為體無故生大。  若有體故生大。即於能生義成於被生義壞。  若無體生大即於被生義成於能生義壞也。
又總破云。汝大小相生即能所無定。以能為  所即能不定能。以所為能即所不定所。以無  定故即不可得。如燃可燃品若法有待成偈
也。亦如百論生可生不能生。又大小之名此  義不立。所以然者以小翻為大大仍成小。以  大能生於小。今小能生此大。豈不力過於大
耶。問曰如燈能自照下。前第一破展轉相生  竟。今第二破不展轉相生。又前就法說門破  生。今就譬說門破生。即一切生盡矣。又初
但破於生。後門兼破明暗及解惑等。就文為  二。初偈立。後四偈破。立中上半譬下半合。有  此立者可具二義。一者改宗。上破云。小既從
大生。即不能生大。如其生大即不從大。今明  小不由大而能生大。是故應有相生義也。二  者此人不復立大小相生。但明法體由生相
而生生相不更從他而有。此是即法沙門僧  祇成論義。復是外道所立。如百論云。吉能自  吉復能使他吉。如燈自照亦能照他。答中但
破譬說。而法說自亡。又法說在後破之。又  破燈即得遍破世間外道大乘小乘。破自生  生他但偏破一家耳。所以破燈遍破眾師者。
一切人見有燈即是有見。有見起著於燈上  招於業苦。今令悟燈畢竟空。即愛見斷得解  脫也。又即令見佛性。如經云。明與無明愚者
謂二。智者了達其性無二。無二之性即是實  性。今悟明暗不二故見實性。實性即中道。因  中發觀也。四偈為兩初二偈破明到暗而能
破暗。次兩偈破明不到暗而能破暗。二門各  兩。初門二者。一破已成燈不見暗。不見暗故  不破暗。次破初生燈不見暗故不破暗。又初
偈總破明不見暗故不破暗。次別破初明不  見暗故不破暗。就初偈為二。上半明自他兩  處無所破之暗。下半結無能破之明。此中炎
內為自。炎外為他。此之二處並皆無暗。無暗  則無明也。前展轉家得從生即失能生。得能  生即失從生。此不展轉家自他俱失也。問曰
下第二立初生燈有照義。問有二意。初非已  未兩關。未生即有所照暗無能照明。已生即  有能照明無所照暗。此二並無照義也。但生
明能自照照彼者。立初生燈也。初生燈之時  明體未足。故炎內有暗炎外亦昧。故自他處  有暗。既有兩處之暗為所破。即有兩處之明
為能破。故自照照他義還立也。而外人立初  生燈二義俱成。以初生明能破自他兩處重  暗。後大明能破自他兩處輕暗。即是上上智
斷下下惑。下下智斷上上惑。未有小明時有  自他兩處重暗。即是有暗義。小明若起自他  兩處重暗即無。此是有自他兩處照義也。大
明未生時有自他兩處輕暗。大明若生則破  兩處輕暗。此是有照義。故立初生燈兩義俱  成。一者已能破重暗。二者猶有輕暗。待後明
破之。又直救前者汝言何故無暗耶。正以明  生暗滅。此是破故無耳。非無暗可破也。答  中上半總非。下半正破釋非。依智度論作有
無門破初生燈。即破其兩義。初燈無重暗故  無所破。與輕暗共住復不能破。故二義壞矣。  今偈偏明不見重暗故無所破也。若謂燈雖
不到闇下。第二兩偈破不到暗能破暗義。有  此兩偈來者。論主上有二難。一明兩燈不見  兩暗。二者不見故即不破。外人受不見之責。
而不受不破之難。以明暗性隔理不相見。雖  不相見而能相破。兩偈為二。初近遠相決破。  次明暗比並破。就一一中各有四難。初四者。
一以遠從近。不見近而能破近。亦不見遠應  能破遠。二以近從遠。不見遠不破遠者。不  見近亦不破近也。三顛倒責。不見義齊。而破
近不破遠。亦應破遠不破近也。四者明違近  暗亦違於遠。若俱違應俱破。若有破不破應  有違不違。此中即兼破常人反照智及自覺
覺他義。常人解反照義不同。一云離出一智  能照於智名反照智。若別出一智為反照智  者。此是智別照於智非謂反照智也。故如指
端自觸指端名為反觸。如一刀自斫此刀名  反斫刀。何得以兩刀相破名反斫刀耶。作反  照智義不成也。又初智不能自知。何名一切
智耶。次云自知其體名反照智也。問既言自  知其體名反照智者。便應有能照所照即成  境智二體。若無能所二者。云何名反照智耶。
故反照成即墮二體。免二體即無反照。又破  常義云。若燈自照照彼。導亦應自導導彼。解  亦應自斷斷彼。識應自識識彼。又毘曇人八
微恒俱。雖復共俱各自守性。今問火不令餘  物體成熱。亦應不能燒餘物。又若色不熱遂  令熱者。色性非緣應令成緣。復次燈不應自
照照彼。此生第二偈。明暗並決破。亦有四難。  一者云明不見暗而能懸破闇。亦應暗不見  明而能懸破明。二者云暗不見明不能懸破
明。亦明不見暗亦不能懸破暗。三顛倒難。不  見義齊。而明能破闇闇不破明。亦應暗能破  明明不破暗。四者有破不破。即有違不違也。
此四偈文意多含。今更敘其大意。初偈辨後  明不見細暗故不能破暗。次偈辨初明不見  麁暗故不破麁暗。第三偈意若不及麁細遠
暗不能破遠。亦不及麁細近暗亦不破近。第  四偈以暗不見明不能破明。即明不見暗亦。  不破暗。即四偈都辨明不破暗明不破暗。即
無自照照他故無自生生他義也。又初二偈  奪破。以初後二明既不見暗。即不破暗也。第  三一偈名為縱破。縱明能破暗應破近遠一
切暗。第四偈縱明能破暗亦暗應破明。故初  二奪其破。後二與其破也。又初三偈就明辨  明不能破暗。後一偈舉暗顯明不破暗義也。
又後二偈為二意。初偈縱明破暗即應遍破  一切暗。第二偈奪暗既無破一毫明理。即明  都無破一毫暗理。問何故破外人明暗義。答
大小內外並言明能破暗。成明暗惑解二見。  今欲息二令悟不二故寄破生門以破明暗  耳。破生因緣未盡者。第三雜破眾師計生。以
執生者既多故須更破。二者更開種種觀門  破生令悟無生。以觀門未盡故名未盡。又上  略破生。今廣破生。故云未盡。又病未盡故云
未盡。又近接破燈生者。上但破譬猶未破法  云未盡也。九偈開為七門。初偈已未門。次  三時門。三寂滅門。四三世門。五並決門。六
有無門。七滅不滅門。此就能破作名也。若約  所破立名者。初破已未生。乃至第七破滅不  滅生。初偈上半作未門破。下半作已門破。此
偈破其自生未破生他。自生是體生他是用。  尚無自體安有用耶。但自他有二。依十二門  即以小生自起為自。能生大生大生為他。依
成實等生相自起為自。法體從生相生為他。  已有自體即不須生。未有自體即不可生也。  長行為六雙。一雙牒立。二雙定。三雙難。四雙
結。五雙呵。六雙類。文處易知也。生非生已生  者。第二三時門破。有此偈來凡有二義。一者  上雖作已未破之恐必不受謂生時生是故此
偈具開三門責無生也。二者欲示觀門通徹。  外人於去來品已解三時無去。猶未知三時  無生也。今明生之與去俱是有為法。既三時
無去生亦如此。即引其前悟曉其未通。故指  去來破也。去來六情品用三時者。破法體。今  用三時破相也。偈為三。初一生字是牒。次以
三門非之。第三指於前品。上既已說故今直  非也。長行釋三章。即三。初釋上生字。次釋  三門破。三釋指前品。生名眾緣和合有。是釋
生字也。明此生是因緣假名不生生。非如汝  定性生也。已生中無作故下。第二釋偈三時  門。又開三。初略破。次廣破。後結破。亦是標
釋結也。離生法生時不可得者。外人謂法賴  時生。若時法別有二體。可得法賴於時。時無  別體。云何得賴。此即破數論人法賴於時。又
數論但知。因法有時時無別體。不知因時有  法法無別體。故為今所破。又破開善云。生若  是時即時無自體。便無生也。又時以法為體。
法復以何為體。若更有體即無窮。若窮即無  體也。已生法不生下。第三廣破三時。即三初  門又三謂標釋結。何以故下釋也。凡有三難。
一無窮。二不定。三理奪。無窮者一物經無窮  果生名為無窮。然已生物不應更生。汝遂言  已生之物更生者。既得二生即應三四。故生
無息時。若最後者遂息即最初者亦息也。復  次下第二不定。破就文為五。一牒二定三難  四釋五結。初是牒也。以何法生者。第二定也。
有此一破凡有二義。一逆取外意。外云我言  生已生者。從本未生。今始生已即名生。非生  已竟更復生。此是未生生。豈有無窮及並例
過耶。故更牒本宗而定之。汝於已未兩生中  定以何生法生。若言本未經生今生已即名  生。此乃是未生生乖本宗也。若欲依宗生已
更生。即墮無窮過。故進退成失也。二意云  要經初一生名為生已。更第二生名生已生。  今但責其初生。此初生為是未生而生。為是
生已生耶。初若未生而生後亦未生而生也。  後若生已而生。初亦應爾。而汝立初是未生  而生立後是生已而生一言之中自相違也又
初生亦不定汝立初生終是已生生。考此初  生本未曾生。今始生。即是未生生故不定也。  又作一種直責之。為是已者生為非已者生。
若是已者生即屬無窮。若非已者生即墮未  生生也。問何人執已生生耶。答毘曇云。未來  性有。即是性生已異空。即是空即是已生
而復更來現在。即是已者更生故名已生生。  今正破此義也。復次如燒已下。第三奪破。前  縱即令無窮過生。今奪即都無有生也。如是
等下第三總結已生不生也。未生法亦不生  下。第二破未生生。又開三別。一破二救三破  救。破中三。一總唱不生。何以故下釋不生。是
故下結不生法不生也。釋中三。第一以緣徵  果。第二乘名責。三廣倒難。以緣徵果者。果既  未生。即緣未合。緣未合果云何生耶。此即奪
破也。若法未與生緣和合下。第二乘名責。即  縱開也。若稱未生即是生。亦應無去即是去  無癡即是癡。以未即是無之異名故作此破
也。復次下第三廣舉並例。初就大乘門難。不  壞羅漢下就小乘門難。兔等無角就世間門  難。此三總攝一切事盡也。此三異者。初一令
當生者即時現生。後二畢竟不生者令其生  也。問曰下第二救為二。初正義宗通論主前  二難。次結呵論主通第三並類難。我明未生
法不得即生。待緣合未生方生。云何前難云  緣未合令果即生耶。通第二難云。我不言未  生即是生。何得云無去法去無癡法癡耶。待
