觀無量壽佛經疏妙宗鈔卷第三
宋四明沙門知禮述

[0208c07]  ◎二辯體前文解釋能說所說。能觀所觀皆  能詮名。今辯此名所詮之體。欲令學者因筌  得魚。尋名顯體。尋名意在忘名。顯體知無別
體。此乃今師釋名辯體之妙意也。復應了知。  釋名是總。總三法故。三章是別。別三法故。是  故解釋通別二名。無不義具教行理三。能說
二臣諫三。初釋勸辭。二以手下。釋勸相。三驚  怖下。明從勸。三勅語下。勅幽閉。二韋提下。  因禁請佛二。初分科。二韋提下。隨釋二。初請
人。一是門師。一是佛侍。先常教誡。故偏請二  人。既在深宮。故請二人不敢偏一。欲傳我意  請佛宣說生淨土因。請人之意也。

◎

觀無量壽佛經疏妙宗鈔卷第三

* * *

【經文資訊】大正藏第 37 冊 No. 1751 觀無量壽佛經疏妙宗鈔  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
