菩薩念佛三昧經卷第五

宋天竺三藏功德直譯

◎三法品第十二

[0822c15] 爾時，不空見菩薩摩訶薩白佛言：「世尊！菩薩摩訶薩具足幾法得此三昧？」
[0829b15] 爾時，世尊、應、正遍知知諸大眾皆悉已集，將為此等略說斯經功德深重次第之法，為欲調伏諸人天故，復作師子[口*磬]咳之聲，即為時會說未曾有：「此經法者，去、來、現在三世諸佛之所修行，能滅一切諸大苦惱。是故諸佛尊重是法，已行、當行、今亦修行。是故，大士！欲求我身應當尊重真實之法，敬事法者當如敬佛。所以者何？法不異佛。是人求法應到於此。若天、若龍、人及非人，能求法者疾捨諸苦。行法除苦，佛說最勝。是故，菩薩為欲利益一切世間求菩提法，是諸菩薩則為已施一切眾生菩提之樂，疾得度於生死大海。

[0829b27] 「當我須臾說此三昧微妙經王教世間時，一切山河及以大地皆悉俱時六種震動，時諸眾生皆稱善哉。所以者何？當佛說此菩薩念佛大三昧王，大乘方等微妙經典，無邊功德大智海時，億百千數那由他等無數世界佛之剎土，皆悉六種十八相動，及放淨光大明普照。」

[0829c04] 爾時，虛空無量諸天擊大天鼓，聲若雷震，又奏和雅調暢之音。復有八萬億那由他地神、天女，持眾寶座從地踊出，至世尊前至心恭敬而以奉獻。復有主樂乾闥婆王，作億百千那由他等種種妙音，甚可愛樂。復有諸龍及龍王子，興大密雲普覆世界，雨天曼陀及眾妙花周布大地，高百由延。時娑竭羅諸大龍王於虛空中變成宮殿，眾寶莊校微妙殊特，天栴檀末普散此剎三千大千佛之世界。復有色界諸梵天王，於如來上作寶花蓋，遍覆三千大千剎土。是蓋處處垂諸寶鈴，其鈴皆出微妙之音，譬如他化自在天樂。

[0829c16] 爾時，此會一切眾生皆修慈、悲、喜、捨之心，既聞法音，不勝喜悅，各各至心重歸三寶。時會聞法無邊眾生，皆發無上菩提之心；復有無量諸眾生等，悉深發辟支佛心；復有無數諸眾生等，皆發聲聞菩提之心；復有無量諸剎利王、沙門、婆羅門、毘舍首陀、長者、居士，皆悉獲得須陀洹果、斯陀含果、阿那含果；復有無邊諸眾生等，皆證無著阿羅漢果。

[0829c23] 爾時，世尊說是經已，一切大眾皆大歡喜。

[0829c24] 不空見等諸大菩薩，大聲聞眾，及諸世間人天八部、阿修羅等，聞佛所說，皆大欣樂，頂戴奉行。

菩薩念佛三昧經卷第五

【經文資訊】大正藏第 13 冊 No. 0414 菩薩念佛三昧經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
