大方廣三戒經卷下

北涼天竺三藏曇無讖譯

[0697a12] 爾時大德迦葉白佛言：「奇哉！世尊！聞是等經，乃能不生愛惜之心。」
[0704b04] 爾時，大迦葉白佛言：「世尊！今此經法以何名之？我等當共而奉持之？」

[0704b05] 佛告迦葉：「是經名曰『演說三戒』，亦名曰『說菩薩禁戒』，亦名曰『集一切佛法』。」

[0704b07] 佛說此經已，大德摩訶迦葉及諸大眾，天、人、阿修羅、乾闥婆，聞佛所說，皆大歡喜。

大方廣三戒經卷下

【經文資訊】大正藏第 11 冊 No. 0311 大方廣三戒經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
