梵語阿耶曼祖悉哩捺麻捺機矴  此云誦聖妙吉祥真實名經  聖妙吉祥真實名經
元講經律論習  密  教  土番譯主聶崖沙門釋智譯

[0826b24]  敬禮孺童相妙吉祥。
猶如寶珠我敬禮　　文殊師利我讚說

[0833a14]  唵末遏警怛捺麻薩怛捺

如是相好讚說已　　領解心中恒誦持  
一切惡業皆遠離　　證得最極清淨果  
一百八名及餘名　　丈夫三時恒誦持  
所生之意悉隨心　　無疑心中皆證得  
殊勝相好憶持者　　遠無間業悉清淨  
諸不清淨之惡業　　如是一切皆除滅  
臨終捨壽往異方　　惡相惡境若現時  
以清淨心恒憶持　　勇猛文殊親得見  
具智人中極清淨　　誰能讀誦能憶持  
若要證得佛果者　　無疑心中決證得

[0833a25]  梵云阿耶曼祖悉哩帝悉擔  (二合)  。

[0833a26]  此云聖者文殊師利讚。

[0833a27]  元甘泉馬蹄山中川守分真師姪智慧譯

[0833a28]  敬禮出有壞語中具才者

諸集眾中極殊勝　　猶如滿月奪眾光  
無明煩惱悉清淨　　文殊師利我讚禮  
焰髮分埵極明顯　　寶珠燦爛體端嚴  
眼目紺青熾焰身　　文殊師利我讚禮  
甘露一味深柔軟　　入意之音聲響亮  
真實妙法之寶藏　　文殊師利我讚禮  
娑婆世界一切處　　誰能量度雨滴數  
煩惱垢染悉棄捨　　文殊師利我讚禮  
觀文殊眼及身色　　亦如曼陀觀無厭  
諸法以鉢持供養　　文殊師利我讚禮  
住十方界諸佛處　　廣大音聲常讚歎  
有情最極之本師　　文殊師利我讚禮  
聖者文殊我讚歎　　如是所集諸福善  
盡施法界諸有情　　速證涅槃之正路

[0833b14]  哀請攝受偈

歸命帝網極三際　　無盡三寶垂愍念  
攝受帝王增福壽  
七佛祖師大聖主　　文殊菩薩垂愍念  
攝受施主增福壽  
牟尼寶積大慈尊　　文殊菩薩垂愍念  
攝受弟子增福慧  
果成先劫大聖主　　文殊菩薩垂愍念  
願我獲得無生智  
妙吉祥尊大聖主　　海會聖眾垂愍念  
攝受此會所有眾  
願除為意惡因障　　稱意道中垂引示  
塵沙惑障皆得除

[0833b27]  發願偈

以此善根願成佛　　成已壞諸過患怨  
生老病死苦海中　　廣度輪迴諸有情  
未達真理所生處　　願獲治政閑辦王  
精修三學得純熟　　常恒利他不退轉  
所有一切諸如來　　究竟菩薩諸聲聞  
離塵垢法得堅固　　諸菩提處恒恭敬  
求修美譽之妙法　　馥郁遠布十方界  
若成究竟正覺時　　恒常奉獻於供養  
能作依主歸投者　　謙恭敬仰具德人  
如是正覺知識處　　願我恒時而親近  
福德鞏固若須彌　　慧性明朗日月照  
名稱遠布似虛空　　如斯三種常願成  
壽延百載逾百秋　　無病享用得增長  
決定出生大乘種　　如斯五種常願成  
所有懷毒來到此　　或在地上或居空  
常與眾生起慈心　　晝夜依時修妙法

[0833c15]  六波羅蜜偈

現世諸物如幻化　　受施能捨亦皆空  
如是布施隨所得　　布施波羅皆圓滿  
堅持禁戒離垢染　　具足清淨無所犯  
離於禁戒之取著　　持戒波羅皆圓滿  
此身地水與火風　　四法和合本性空  
種種加害無瞋恚　　忍辱波羅皆圓滿  
精進無涯決定修　　懈怠垢障不能侵  
身心具足如是力　　精進波羅皆圓滿  
如幻如化諸等持　　勇猛無怖之正受  
猶如金剛之三昧　　禪定波羅皆圓滿  
空無相願三脫門　　三世平等一味真  
體達諸覺如如理　　智慧波羅皆圓滿  
一切如來之所說　　光明熾盛威神力  
菩提勇識精進力　　我今所願皆成就

[0834a01]  迴向文

歸命吉祥智勇識　　詮演真實苦深義  
我今讀誦施眾生　　同獲吉祥金剛智

[0834a04]  捺麼囉嘚捺  (二合)  嘚囉  (二合)  也  (引)  也捺麼曼呢室  哩  (二合)  英孤麻  (引)  囉莫怛也怛涅達
(引)  唵啊囉  [口*精]  覓囉  [口*精]  熟寧覓熟寧商  [口*捺]  禰覓啇  [口*捺]  禰商  [口*捺]  也  覓商  [口*捺]
也覓麻令  [口*拶]  也斡形嚕嚕拶令吽吽吽  發  (怛)  發  (怛)  莎  (引)  訶  (引)  唵啞吽呵囉鉢拶捺溺

[0834a09]  文殊菩薩五字心呪

[0834a10]  
a  ra  pa  ca  na  
啊　囉　鉢　拶　捺

[0834a12]  oṃ  aḥ  hūṃ

[0834a13]  金剛頂經五字真言勝相云。若人纔誦一遍。  如誦八萬四千十二圍陀藏經。若誦兩遍。文  殊普賢隨逐加被。護法善神在其人前。又善
男子善女人。有能持此真言纔誦一遍。即入  如來一切法平等。一切文字亦皆平等。速得  成就摩訶般若。又若誦一遍。能除行人一切
苦難。若誦兩遍。除滅億劫生死重罪。若誦三  遍三昧現前。若誦四遍總持不忘。若誦五遍  速成無上菩提。若人一心獨處閑靜梵書五
字輪壇。依法念誦滿一月已。曼殊菩薩即現  其身。或於空中演說法要。是時行者得宿命  智。辯才無礙神足自在。勝願成就福智具足。
速能皆證如來法身。但心信受。經十六生決  定正覺。

[0834a27]  輪字觀門依師稟受之。

* * *

【經文資訊】大正藏第 20 冊 No. 1190 聖妙吉祥真實名經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
