涅槃玄義發源機要序

[0015a15] 夫涅槃無方。佛性無體。而菩薩見之謂之假。二乘見之謂之空。凡夫日用而不知。故如來之道鮮矣。古者能仁大覺愍群機之未悟也。於是仰觀妙理。俯立嘉號。圓常之經於是乎作也。其體言見心。得兔忘蹄。不知紀極。洎乎去聖踰遠。人根漸鈍故。四依大士撰之以疏。童蒙之類又不能曉其旨。故人師申之以記。俾因記以了疏。因疏以知經。因經以識理。理斯達矣。孰為經乎孰為疏乎孰為記乎。混而為一則如來之道不遠而復。若乃考其功。則記為啟發之先也。故秉筆立言者。實難其人。甞試論之。夫欲開前疑。決後滯者。必在乎識也。學也。才也。匪識胡以宗圓理斷是非。匪學胡以曉群言通理論。匪才則言之不文行之不遠。三者備矣。始可與言筆削已矣。斯玄疏者。蓋章安法師用智者義趣演龍猛宗旨以申經意也。遂古作者莫之與京。圓不佞識昧學寡才短。故非立言之人也。竊念斯文墜地傳受道息。於是辯理解紛而筆記之。乃有玄記兩卷疏記二十卷。文淺義迂實無所取。意者。竢夫後世者。有達如荊溪者。忿我之紕謬。秉洪筆敷麗藻而發揮之。俾斯經斯疏光大於時。導無窮之機入祕密藏者。豈不功由於我耶。夫經名者。題牓大理。經文者剖析眾義。眾義由大理所出也。譬如觀發源必知其流多也。挹眾流必知其源一也。故玄之五義疏之五門。大底申明於此旨。使大理眾義總別相涉無越三德爾。夫三德者。實諸佛之所證也。眾生之所具也。生佛不二同歸于心。若然者。則首題之總。品卷之別。在我方寸。豈他物哉。甞撰疏記以指歸為名者。蓋令於別而識總也。今玄記以發源為號者。蓋令於總而識別也。此乃贊述疏主之微旨耳。豈古自我作哉。抑又此之玄義皆用經語以成文章。具引則文煩。略之又義闕。繇是麁徵經文。聊輔大義。機要之名。又在此也。吾宗達人且不以狂簡罪我。或有可觀無隱乎爾。時聖宋三葉天子在宥之十七載。大中祥符紀號之七年歲次甲寅正月既望。錢塘沙門釋智圓字無外。於大慈山崇法寺方丈。絕筆序云。

涅槃玄義發源機要卷第一
宋錢塘沙門釋智圓述

[0015c05]  此玄義即章安舊文既辭旨盡善。故荊溪不  更修治。或曰。下文有此中遺一章之語。即知  亦經再治。今謂不爾。遺章之語蓋後人籤注
書者謬寫。此乃鄙語常談。豈是荊溪再治之  例。若再治者。應書云。四明不生不生下注闕  字。如梁氏刪止觀書三大章皆注闕字。今以
者。等彼十界故名周悉。淺深別異者。於三番  中各有深淺也。法身則深二身則淺。性淨涅  槃一切種智則深。二淨二智則淺。身智脫不
同故別異。未是今經正意者。意本圓融說有  次第。今據所說故非經意。意者下正約圓融  三法。即三智等者三法。謂三法身也。以理智
用皆可軌故。同受法名。三智即三般若。三點  即三解脫。法身即一切種智性淨涅槃。報身  即一切智圓淨涅槃。應身即道種智方便淨
涅槃。三法下兩番融即。初明九三相即。次  明三一相即。良由九只是三三只是一故也。  三法即九法者。以身智脫各開三故。九法即
三法者。以合三身為法身。合三智為般若。合  三脫為解脫故。不三而三下明三一互融。不  得相離者。即三而一故。不得相混者。即一而
三故。涅槃之名遍布諸處者。涅槃是安樂法。  諸處即十法界。此乃約事以辨故。有十界淺  深之殊。獼猴者。毛詩草蟲經曰。猱獼猴也。楚
人謂之沐猴。騰枝躍樹者。後漢王延壽王孫  賦曰。緣百仞之高木。攀窈褭之長枝。河伯者。  水神也。名天吳。山海經云。天吳八首十八尾。
亦曰水伯。援神契曰。河者水之伯。上應天漢。  噞喁上音驗。下牛凶切。說文云。眾口上見也。  淮南子曰。天且雨也。魚已噞噞。修羅怖畏得
歸依處者。謂與天主鬪戰奔北。故怖入藕絲  中即歸依處也。欲界報法等者。即人中飽足  為樂。是報法也。斷欲界結等者。即第二十一
文多用。善因者。謂斷結之言。皆在人中懸發  上二界定。故云善因。若三下嬰兒行品文也。  八萬等者。初果八萬劫成菩提。六四二及十
千。如次對二三四果及支佛。以由界內經生  多少故。成菩提賖促有差。經有三文。第十云。  成菩提。十九云至大涅槃。二十云。得阿耨菩
提心。委釋如疏記釋論下諸文明菩薩法界。  多明三教菩薩。或但取別教。今此乃以圓教  分真名菩薩界。故知從初發心即指初住故。
引此經十住見不了了。證成其義。唯取極果  為佛界。問三教菩薩及圓住前。何不明之。答  欲顯極果住大涅槃。是經正意故。且以真因
為菩薩界。餘可準知。各有涅槃義也。隨情逐  事者。十界事別各謂涅槃。此翻法勝者。亦法  尚是阿羅漢。佛滅度後八百年中。於婆沙中
取三百偈以為一部。名雜阿毘曇。又撰增一  集文中解二涅槃。皆先立義。次引證悉。是今  經第二十一文也。滅煩惱即子縛斷。離諸有
即果縛斷。皆是有餘者二乘雖斷果縛無明  全在。是故望佛仍是有餘。故引勝鬘證成其  義。昔滅下昔教小乘以灰斷為涅槃故云是
盡。今經大乘以常住為涅槃。故云非盡。若依  下約別義正斥。今昔相對者。昔小今大俱有  涅槃。正是通途之義。非別顯今經圓極涅槃
也。若擘下蓋約別義以彈剝之也。故云義則  不然。肌謂肌肉。理謂湊理。張平子西京賦曰。  街談巷議彈射臧否。剖析毫釐擘肌分理注
云。言此人彈剝善惡雖毫釐肌理之間。亦能  分擘。何者下牒彼立義所滅則異者。彼以滅  煩惱為有餘滅生死為無餘。若爾下今師正
難也。法尚既於小乘以斷見師子縛為有餘。  斷生死果縛為無餘。若例大乘。亦應以破根  本無明為有餘。破變易生死為無餘。此則大
小兩教各有二種涅槃高下碩異。小既未破  無明。豈得以小所得二種為大乘有餘耶。汝  今既以小乘二涅槃為大。有餘則應小乘。已
破無明入菩薩位也。故云若爾至同佛入無  餘涅槃也。何事下既若二乘已破無明入菩  薩位。何故復被彈訶言非大乘耶故云被訶  言非也不斷下出訶小之文。不斷根本無明
故。不到三德彼岸故。門外草菴非長者宅內  故。云何下結責也。此約別義則大乘二種涅  槃。唯佛及證。不應對佛云小是有餘也。又若
下約通義例斥。通則九界皆應對佛稱為有  餘。何但二乘。皆不得然者。然是也。謂皆不是  大乘有餘也。豈非佛性通耶者。安樂性即佛
性也。前明涅槃約事通於十界。如云寒獄以  熱為樂等。今明佛性約理通於十界。且取通  義故得例答。

涅槃玄義發源機要卷第一

* * *

【經文資訊】大正藏第 38 冊 No. 1766 涅槃玄義發源機要  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
