菩薩瓔珞經卷第二
  (一名現在報)

姚秦涼州沙門竺佛念譯

龍王浴太子品第四

[0009a27]  佛復告族姓子：「菩薩于時前昇金机，顏色安  詳顏貌容豫。諸天在上散華燒香，作天伎  樂娛樂菩薩，世人在下左右侍衛，異口同音
聲震天地，八十億姟乾沓和子，搥鍾磬歌  娛樂菩薩。時有摩那斯龍王、文驎龍王、伊  羅鉢龍王、阿耨達龍王等八十四億，皆來雲  集。時諸龍王便以此偈，而讚頌曰：

「『今日離世垢，　　降生閻浮利，  
無礙得捷疾智，知法自生不見起滅。是謂善  男子、善女人，便能具足十無礙功德。」

[0016b02]  爾時，舍  利弗即從座起，偏露右臂，叉手前白佛言：「唯  然，世尊！諸法無形不可覩見。無形之法，非是
羅漢辟支所及。云何世尊言『善男子、善女人，  執持諷誦十無礙功德，便成道果入泥洹門？』  無礙泥洹豈異法乎？泥洹無為無礙無著，如
來現在逮等正覺，云何以無礙功德而說泥  洹？若使眾生得十無礙功德，便為已得泥洹。  若使眾生已得泥洹者，則為泥洹非泥洹也。
云何世尊言：『得十無礙功德，便是泥洹。』」

[0016b11]  佛告  舍利弗：「如汝所問，皆佛威神非汝境界。云何？  舍利弗！泥洹色耶？」

[0016b13]  對曰：「非也。」

[0016b13]  「云何？舍利弗！  泥洹無色耶？」

[0016b14]  對曰：「非也。」

[0016b14]  「云何？舍利弗！泥洹  色無色耶？」

[0016b15]  對曰：「非也。」

[0016b15]  「云何？舍利弗！泥洹非  色非不色耶？」

[0016b16]  對曰：「非也。」

[0016b16]  「云何？舍利弗！無礙諸  法，是常非常？有起有滅耶？」

[0016b17]  對曰：「非也。世尊！」

[0016b17]  佛  告舍利弗：「若使無礙諸法乃至泥洹，非色、非  無色，亦非色、亦非無色，亦無生滅斷著，無  形不可見。云何復言泥洹名乎？」

[0016b20]  舍利弗白佛  言：「世尊！泥洹無名，非眼識境界所能見也。」

[0016b22]  佛言：「如是，如是。舍利弗！如汝所言，非眼識  境界所能見也。云何？舍利弗！識有形乎？」

[0016b23]  對  曰：「隨其形相。」

[0016b24]  佛告舍利弗：「如汝所言，隨其  形相，則有識者。云何復言非眼識境界耶？」

[0016b26]  舍利弗白佛言：「隨有形相是有為識，隨無  形相是無為識。無礙泥洹，非有為相非有為  識、非無為相非無為識。」

[0016b28]  「云何？舍利弗！無礙泥  洹非有為相非有為識、非無為相非無為識，  有為有識無為無識。泥洹非此非彼，更異識  乎？」

[0016c02]  舍利弗白佛言：「非也。世尊！」

[0016c02]  佛告舍利弗：  「泥洹非此非彼，亦非異識，相則非相，云何  泥洹別立名耶？假使泥洹別立名號，隨其形
相則有識生；若使泥洹不別立名號，隨無為  相便有無為識。云何說言泥洹，不有為相不  有為識、不無為相不無為識，亦不異識，復
非別立名號？如今云何稱泥洹乎？」

[0016c08]  舍利弗白  佛言：「世尊！泥洹泥洹。」

[0016c09]  佛言：「云何泥洹泥洹？」

[0016c10]  舍利弗言：「如泥洹盡。」

[0016c10]  佛言：「云何如泥洹盡？」

[0016c11]  舍利弗言：「如盡無盡。」

[0016c11]  佛言：「善哉，善哉！舍利  弗！如汝所言，本說無礙泥洹，非有為相非有  為識、非無為相非無為識，亦非異識，相則
無相不別立名。云何復言無礙泥洹如盡無  盡？」

[0016c15]  時，舍利弗白佛言：「世尊！非我境界說無  礙泥洹，但無礙泥洹  非  盡非無盡。」

[0016c16]  佛告舍利  弗：「吾今與汝引喻，智者以譬喻自解。猶如  士夫仰射虛空，於空求空，復向人說：『吾昔
遊空自陷于淵，今得空便射而報讎。何其  快哉！果我所願。』云何？舍利弗！斯人志趣為審  然不乎？」

[0016c21]  舍利弗白佛言：「世尊！彼射虛空欲  報其怨，審然不虛。」

[0016c22]  「云何？舍利弗！於空射空，箭  著空耶？」

[0016c23]  對曰：「不著。」

[0016c24]  佛言：「云何於空報怨？」

[0016c24]  舍利弗言：「虛空無相，  不見有報無報。」

[0016c25]  佛言：「如是，如是。如汝所言，  虛空無報。」

[0016c26]  佛告舍利弗：「無礙泥洹亦復如是，  在有為相隨有為識、在無為相隨無為識，不  在此相不在彼相，亦非有識亦非無識，是
謂無礙泥洹非有識非無識也。」

[0016c29]  時有五百比  丘，聞此虛空無盡之法，即從座起，收攝衣鉢  涉道而去。何以故？斯等比丘，於空求空欲
報空怨，計心染著謂空有空，正使將來恒沙  諸佛立前說法，斯等比丘於空染空終不解  脫。

[0017a05]  爾時，座上凡夫、立信、學無學人，未能盡苦  至無為界。時，舍利弗承佛威神，告四部眾：「云  何？諸賢！汝等審解此深法乎？」

[0017a07]  對曰：「唯然。賢  者舍利弗！永斷塵勞所作已辦。」

[0017a08]  舍利弗言：「云  何盡塵勞耶？」

[0017a09]  對曰：「眾智不雜，非造非不造  故，故盡塵勞。」

[0017a10]  舍利弗言：「善哉，善哉！族姓子！  塵勞之疇是眾生本，於眾生中成無上道，於  如來福田淨一切智。」舍利弗言：「淨亦無淨，云
何於福田淨一切智？」

[0017a13]  對曰：「未得道果，於一切  智未淨其跡。」又問：「舍利弗！菩薩淨一切智凡  有幾品？」

[0017a15]  舍利弗言：「菩薩淨一切智，不為世  法所拘。」

[0017a16]  又問：「云何不為世法所拘？」

[0017a16]  舍利弗  言：「諸法無著不懷倒見。」

[0017a17]  又問：「菩薩瓔珞云  何成就？」

[0017a18]  答曰：「不失佛道至竟成就，不失菩  薩瓔珞，是謂，族姓子！斯由本行不失善願。」

[0017a19]  又  問：「云何？舍利弗！菩薩摩訶薩云何憑善知識，  成就菩薩眾行瓔珞？」

[0017a21]  答曰：「於一切眾生不惜  身命，是謂菩薩摩訶薩善知識。」

[0017a22]  又問：「用何  等智成就眾行瓔珞？」

[0017a23]  答曰：「不斷佛種，更不造  新。」

[0017a24]  又問：「云何於諸如來，承事供養莊嚴佛  土？」

[0017a25]  答曰：「不以劫數為期，是謂莊嚴佛土。」

[0017a25]  又  問：「云何於如來所，賢聖默然不起眾想？」

[0017a26]  答  曰：「寧失身命，不缺於戒。」

[0017a27]  又問：「云何分別八  百根門？」

[0017a28]  答曰：「持心連續，不失守意出入息念。」

[0017a29]  又問：「云何具足六堅之法？」

[0017a29]  答曰：「不實之身、  不實之命，易實身命。」

[0017b01]  又問：「云何具足無盡  藏？」

[0017b02]  答曰：「已得菩薩無礙瓔珞，便能具足七財  無盡。」

[0017b03]  又問：「云何於世少欲知足？」

[0017b03]  答曰：「於諸  眾智不相違背，是謂少欲。」

[0017b04]  又問：「云何遊心  閑居不染三有？」

[0017b05]  答曰：「不願求於三界。」

[0017b05]  又問：  「云何用智覺三世患？」

[0017b06]  答曰：「盡苦元本，不  生塵勞。」

[0017b07]  又問：「云何於三痛法無有想念？」

[0017b07]  答  曰：「不見苦樂，無苦無樂。」

[0017b08]  又問：「云何菩薩受  無所受？」

[0017b09]  答曰：「分別五陰，色痛想行識。」

[0017b09]  又問：  「云何菩薩深入法本？」

[0017b10]  答曰：「捨外六入，內不造  六塵。」

[0017b11]  又問：「云何以度度也？」

[0017b11]  答曰：「分別諸道  不染道果。」

[0017b12]  「云何菩薩捨慳惠施不起想著？」

[0017b12]  答  曰：「於一切眾生心無三礙。」

[0017b13]  又問：「云何菩薩  守戒不缺？」

[0017b14]  答曰：「從初發意乃至成佛，不捨  道心柔順法忍。」

[0017b15]  又問：「云何修忍不起恚怒？」

[0017b15]  答  曰：「伏心攝意，計空無形。」

[0017b16]  又問：「云何菩薩用  心精進，不起懈怠？」

[0017b17]  答曰：「分別思惟，如救火然。」

[0017b18]  又問：「云何菩薩禪意不虧，遊至十方心意不  錯？」

[0017b19]  答曰：「意等無二，不失智慧。」

[0017b19]  又問：「云何慧  眼普照無礙？」

[0017b20]  答曰：「一切諸法，不見形相。」

[0017b20]  又  問：「云何菩薩入慈等定，攝取眾生不見有度？」

[0017b22]  答曰：「觀了眾生心意識本。」

[0017b22]  「云何菩薩愍念悲  泣諸不度者？」

[0017b23]  答曰：「不起法想、見有高下。」

[0017b23]  又  問：「云何菩薩喜心不絕入無量定？」

[0017b24]  答曰：「行本  自然，不見生滅。」

[0017b25]  又問：「云何菩薩行三三昧至  泥洹門？」

[0017b26]  答曰：「不捨如來，八道徑路。」

[0017b27]  爾時，舍利弗以無數方便，與諸會者說微妙  法無礙瓔珞。時，一千二百比丘信心堅固立  不退轉。復有無數天人，皆發無上正真道意。

[0017c01]  時有菩薩名無頂相，即從座起，前白佛言：「甚  奇！甚特！未曾所聞！如賢者舍利弗說智慧界，  非有非無，不見愛憎喜怒諸法之相。如我觀
見十方世界諸佛世尊敷演道教，或說有教  漸至無為，或說無教亦至無為，或說身苦  令知厭患，或除識想知離本際。云何菩薩  普入諸法，一一分別不起增減？今聞如來
身相之法，有為自爾行不改易，無為無形不  可測度。今欲聞如來瓔珞之本，唯願解說。有  為色身有幾瓔珞而自嚴飾？無為色身有幾
瓔珞而自嚴飾？有為無色身有幾瓔珞而自  嚴飾？無為無色身有幾瓔珞而自嚴飾？」

[0017c12]  爾時，  世尊告無頂相菩薩曰：「善哉，善哉！族姓子！乃  能於如來前為師子吼，今當為汝一一分別。
諦聽諦聽！善思念之！菩薩摩訶薩從初發意  乃至成佛，恒當具足撿身口意，莊嚴六度了  色本無，不見色本，於色莊嚴六瓔珞法，逮  得如來深藏瓔珞。

[0017c18]  「云何為六？於是善男子、善  女人，若眼見色，知彼起色，眾生婬怒癡，應  進便進，應退便退，眼非彼色色非即眼，念
除彼色不起眼想，是謂一法清淨瓔珞。

[0017c21]  「復次，  族姓子！色性自然識亦自然，彼色我識不興  塵勞，速解彼縛不染我有，是謂二法清淨瓔  珞。

[0017c24]  「復次，族姓子！諸善根本，於色無形分別  思惟，根本清淨色亦清淨，是謂三法清淨瓔  珞。

[0017c26]  「復次，族姓子！著色染欲，非色有欲；色性  本無，況復婬欲？是謂四法清淨瓔珞。

[0017c27]  「復次，  族姓子！計色有常非眼境界，意識分別便起  猶豫，計常無常乃至無我，色性虛寂永無起  滅，是謂五法清淨瓔珞。

[0018a01]  「復次，族姓子！色是外  入，眼識往受，有色有為有色無為，有為色  識便敗道根，無為色識果報成就，思惟分別
有無相者，是謂六法清淨瓔珞。

[0018a04]  「復次，族姓子！  自攝色識復有六事。云何為六？於是，族姓子！  識相無形流馳萬端，前有外塵便生塵勞，善
則善識惡則惡識，惡識無善善識無惡，菩薩  攝意不起善惡識者，是謂一法清淨瓔珞。

[0018a08]  「復  次，族姓子！眼識觀空悉無所有，便生空想  無善惡報，不見今生後復受報，於中攝意不  起顛倒想者，是謂二法清淨瓔珞。

[0018a11]  「復次，族姓  子！識別無我，或時有見根門不淨而計有淨，  或復有念根門有淨而計不淨，於中攝意不  起二想者，是謂三法清淨瓔珞。

[0018a14]  「復次，族姓子！  識見彼恚有善不善，善謂常善，不善亦爾，於  中攝意具足忍辱者，是謂四法清淨瓔珞。

[0018a16]  「復  次，族姓子！識知眾生有趣善者、不趣善者，有  堅住行地、不堅住行地，於中攝意心不退轉  者，是謂五法清淨瓔珞。

[0018a19]  「復次，族姓子！識觀前  色有道有俗，見道不知是道、見俗不知是俗，  於中攝意善分別道俗者，是謂六法清淨瓔  珞。

[0018a22]  「耳識趣想，復有六事。云何為六？於是，  族姓子！若耳聞聲十八變動，或聞風聲樹木  山崩，或時鳥獸音樂之聲，聲有善惡可記不
可記，於中攝意耳識不錯者，是謂一法清淨  瓔珞。

[0018a26]  「復次，族姓子！有時眾生，便得世俗通徹  之聽，或百踰旬二百踰旬，復至無數諸佛  國土，猶如猛雄世尊進趣道場欲成等正覺，
爾時天地六返震動，分別音響悉歸虛空，於  中攝意不起想著者，是謂二法清淨瓔珞。

[0018b01]  「復  次，族姓子！耳識聞聲本無所有，便生眾想  起若干念，於中攝意無邪念者，是謂三法清  淨瓔珞。

[0018b04]  「復次，族姓子！耳通清淨，知彼受形  有清有濁，見濁不起塵勞、見清不生道心，於  中攝意不起彼我者，是謂四法清淨瓔珞。

[0018b06]  「復  次，族姓子！或時耳識聞他方異剎演說五分  法身，現處母胎不染塵欲，復現出家心不改  變，在樹王下成等正覺，於中攝意分別道俗
者，是謂五法清淨瓔珞。

[0018b10]  「復次，族姓子！耳識  聽察十方國土諸佛世尊轉虛空法輪，彈指  之頃拔濟無量眾生之類，不自稱說吾有所
度，於中攝意不計化眾生者，是謂六法清  淨瓔珞。」

[0018b14]  佛復告無頂相菩薩曰：「依彼耳識，當  修行六法。云何為六？於是，族姓子！行權方便  記本所造，修習瓔珞不越次敘，是謂一法  清淨瓔珞。

[0018b17]  「復次，族姓子！猗行無我不計身  本，是謂二法清淨瓔珞。

[0018b18]  「復次，族姓子！具足六  法不毀戒性，是謂三法清淨瓔珞。

[0018b19]  「復次，族姓  子！耳識玄鑒通達無礙，不捨弘誓大慈之心，  是謂四法清淨瓔珞。

[0018b21]  「復次，族姓子！耳識了知  進趣行步，斯法善道、斯法惡道，斯法有為、斯  法無為，於中分別耳識不錯者，是謂五法清  淨瓔珞。

[0018b24]  「復次，族姓子！耳識分別諸佛世界，聽  聞殊特深妙之法，一一承事諸佛世尊，是謂  六法清淨瓔珞。

[0018b26]  「復有六法當念修行。云何為  六？如來世尊色身清淨非愛欲身，身放眾  香，普遍十方無量世界，一一香氣皆演無量
瓔珞法門，不猗眾生有眾生想，於中成就  具足鼻識，是謂一法清淨瓔珞。

[0018c01]  「復次，族姓子！  如來世尊無量香界，以戒德香普周十方恒  沙剎土，於中攝取無量眾生，是謂二法清淨  瓔珞。

[0018c04]  「復次，族姓子！復以鼻識察彼香界，應從  三道斷諸縛著，不失鼻識應行之本，是謂三  法清淨瓔珞。

[0018c06]  「復次，族姓子！因彼鼻通演出無  量審諦之教，鼻識清淨眾行具足，是謂四法  清淨瓔珞。

[0018c08]  「復次，族姓子！鼻識有三，界外入  內識，嗅善惡香，分別八道十六聖迹，是謂五  法清淨瓔珞。

[0018c10]  「復次，族姓子！鼻識嗅香，一念一  意，知彼眾生心所念法，一一演暢無量法門，  是謂六法清淨瓔珞。」

[0018c12]  佛復告無頂相菩薩曰：  「復當具足六法，佛相無相不可護持，莊嚴成  道以自莊飾。云何為六？於是，族姓子！坐佛樹
下修習一相，觀見眾生所行不在，從兜術天  降神母胎，雖現俗變不失賢聖，如來禁戒德  香普遍無量世界，是謂一法清淨瓔珞。

[0018c17]  「復次，  族姓子！修鼻識相，普知十方諸佛世界，知所  趣生受形不同，復以神足而教化之，是謂二  法清淨瓔珞。

[0018c20]  「復次，族姓子！鼻識分別相相無  厭，復觀十方無量世界，悉見一生補處菩薩  香氣遍滿十方世界，於中攝意而不分散，是  謂三法清淨瓔珞。

[0018c23]  「復次，族姓子！初坐佛樹內  自思惟：『今吾成佛必然不疑。以何證驗？令天、  龍、鬼神，乃至十方諸佛世尊，知我今坐佛樹
下。』即放諸毛孔一一眾香，令十方界悉來宿  衛擁護菩薩至成作佛，是謂四法清淨瓔珞。

[0018c28]  「復次，族姓子！於樹王下已成等覺，眾相具足，  一夜之中成三明慧。初夜自念：『過去恒沙諸  佛世尊在此成道，先布何法？云何教化？』如是
思惟，復至中夜：『古昔諸佛在此成道，皆說無  量諸度無極，我今亦應如諸佛法。』便入眾香  無形定意。復從定起，復更思惟：『古昔諸佛
雖於此處成佛，先度何人？云何說法？』爾時，便  聞十方世界一切眾香，各有斯音度應度者。  復於彼處一一思惟，乃至後夜，如是不退
不闕香界，是謂五法清淨瓔珞。

[0019a08]  「復次，族姓子！  已獲鼻相內自思惟：『世香無常種生死法，以  何方便求道德之香？』便自入定，分別慧定五
分法身，以識往別，戒香攝身、定香攝意、慧  香攝亂、解慧攝倒見、度知攝無明，是謂如來  五分法香瓔珞其身，是謂六法清淨瓔珞。」

[0019a14]  佛復告無頂相菩薩曰：「如來舌相眾相中妙，  演布言教不漏四過，本所造願說法教化，口  教清淨不失舌識，是謂一法清淨瓔珞。

[0019a16]  「復次，  族姓子！本修清淨守護三行，知彼眾生神識  所趣，輒便說法不失次緒，舌識清淨，是謂二  法清淨瓔珞。

[0019a19]  「復次，族姓子！雖口說法有教有  響，言從識發外輒受化，復採彼語而為說法，  於中  自  攝舌識清淨，是謂三法清淨瓔珞。

[0019a21]  「復  次，族姓子！舌有眾相相相不同，一一化識說  法無窮，不失四辯舌識清淨，乃至無量恒沙  剎土，言從語用無不受信，是謂四法清淨瓔
珞。

[0019a25]  「復次，族姓子！或時有人聞彼說法，或善或  不善，或說邪見或說正見，復能反詰尋究  義趣，於中具足不失舌識，是謂五法清淨瓔  珞。

[0019a28]  「復次，族姓子！過去諸佛所說言教，有行有  智有趣，當來諸佛，有行有智有趣，現在諸  佛，有行有智有趣。云何過去諸佛，有行有智
有趣？於是，族姓子！過去如來、無所著、等正覺，  身滅相滅色滅。云何身滅？過去如來身不常  住，色身變易非一非二，生生自滅，雖復久
久滅盡，猶有身名不滅，此有為身不入無為  境。如來身者，五分法性，常定不變有佛無  佛，是謂身滅非五分身滅。所謂相滅者，有
相有色、有相無色。云何有相有色、有相無色？  眼識境界外六入本，是謂有相有色也。有相  無色者，諸有為法無為法、定法無定法，非眼
識境界也，是謂有相無色也。所謂色滅者，色  有三品，有形色、無形色、增大色。云何有形色？  口所吐教、心識造行，隨前染著，是謂有形色
也。云何無形色？如今說言，有善有惡知後  有報，必然不疑。今處現在，造過去未來行，  非今眼識所見，是謂無形色。云何增大色？色
有不盡非色有盡，有色亦盡無色亦盡，是謂  增大色。如是，族姓子！便具六法清淨瓔珞。」

[0019b19]  爾時，無頂相菩薩前白佛言：「云何舌識言教？  演出無量本慧定意，舌識非識亦非平等，一  切音響耳識境界，外諸色像眼識境界，眾香
好醜鼻識境界，口所說言有聲而無形，主知  外法而不自知，云何舌識受耳識相？」

[0019b23]  佛告無  頂相菩薩曰：「云何？族姓子！聲從耳出，為從  外來？」

[0019b25]  答曰：「外識，不從內識。」

[0019b25]  又問：「口出言教  或大或小，由口耳識聞，不由口耳識聞？」

[0019b26]  答  曰：「或由口聞，或不由口聞。」

[0019b27]  又問：「云何由口  聞？不由口聞？」

[0019b28]  答曰：「口出音響，此則由口聞；  地水火風山河石壁，此不由口聞。」

[0019b29]  又問：「口出  音響得稱為識，地水火風可無識乎？」

[0019c01]  答曰：  「地水火風非口識也。」

[0019c02]  又問：「云何成就口識？」  答曰：「四大也。」

[0019c03]  又問：「口非四大，今言四大耶？」

[0019c04]  答曰：「有識四大，不言無識四大。」

[0019c04]  又問：「云何言  有識四大，不言無識四大？」

[0019c05]  答曰：「有識四大，  口識是也。無識四大，地水火風也。」

[0019c06]  又問：「有  識四大，豈非地水火風乎？」

[0019c07]  對曰：「然。」

[0019c07]  又問：「無  識四大，何者是耶？」

[0019c08]  答曰：「地離水則無識，水離  火則無識，火離風則無識，風離空則無識，空  離識則無識，是謂四大無識。」

[0019c10]  又問：「有識四大  所出音響，地耶？水耶？火耶？風耶？空耶？識耶？」

[0019c11]  答  曰：「普聚。」

[0019c12]  又問：「除四大，識為所在？」

[0019c12]  答曰：「識無  所猗。」

[0019c13]  又問：「地水火風同聲同響，不說識乎？」

[0019c14]  答曰：「識獨無侶，故無識也。」

[0019c14]  又問：「識獨得稱識  耶？」

[0019c15]  答曰：「識獨非識。」

[0019c15]  又問：「識獨非識，云何依  地水火風耶？有為耶？無為耶？」

[0019c16]  答曰：「如是。」

[0019c16]  又  問：「識離死胎，復有處耶？」

[0019c17]  答曰：「有。」

[0019c17]  又問：「何者  盡苦本？」

[0019c18]  答曰：「無盡識是也。」

[0019c18]  時，無頂相菩薩  復問：「大成就識？識成就大？」

[0019c19]  答曰：「大成就識。」

[0019c20]  又問：「識所猗耶？」

[0019c20]  答曰：「諸大。」

[0019c20]  又問：「地水火  風空，離地水火風空，識為所在？」

[0019c21]  答曰：「識無  所在。」

[0019c22]  又問：「滅盡耶？」

[0019c22]  答曰：「非也。」

[0019c22]  又問：「非滅耶？」

[0019c23]  答曰：「非也。」

[0019c23]  又問：「識非趣非不趣，此法非泥  洹乎？」

[0019c24]  答曰：「非也。」

[0019c24]  又問：「識、泥洹有異乎？」

[0019c24]  答曰：  「不異。」

[0019c25]  又問：「有泥洹四大？」

[0019c25]  答曰：「無泥洹四  大也。」

[0019c26]  又問：「有泥洹識耶？」

[0019c26]  答曰：「有泥洹識。」

[0019c26]  又  問：「地水火風識，及泥洹識，有何差別？」

[0019c27]  答曰：  「地水火風識轉，泥洹識不轉，是謂差別。」

[0019c28]  又  問：「地水火風離識，泥洹離識，有何差別？」

[0019c29]  答  曰：「四大離識，不離過去當來現在；泥洹離  識，永離過去當來現在。」

[0020a02]  又問：「離四大識、離泥  洹識，此識未在四大、未在泥洹，復有異乎？」

[0020a04]  答曰：「非也。」

[0020a04]  又問：「四大離識，泥洹離識，不異  乎？」

[0020a05]  答曰：「不異。」

[0020a05]  又問：「識處泥洹成無為法，識處  四大成有為法，不別耶？」

[0020a06]  答曰：「不別。」

[0020a06]  又問：「若  使不別，云何此有為識、此無為識，有何異？」

[0020a07]  答  曰：「有為識成就四大，無為識不成就四大，是  故有異。」

[0020a09]  爾時，無頂相菩薩前白佛言：「世尊！  離四大識、離泥洹識，亦不一亦不二。何以故？  識在四大，便有過去當來現在；識在泥洹，
便無過去當來現在也。此識彼識復有異耶？」

[0020a13]  答曰：「不異。」

[0020a13]  又問：「何以故說此四大識、此泥  洹識？」

[0020a14]  答曰：「假號，非誠諦教。」

[0020a14]  時，無頂相菩  薩內自思惟：「我今所問四大離識有果報  行，今以無果報行報我。將無我問非耶？報  我非乎？」

[0020a17]  爾時，世尊知彼無頂相菩薩心中所  念，便告無頂相菩薩曰：「有為四大識，非無為  四大識；無為四大識，非有為四大識。云何
四大識非此非彼乎？」

[0020a20]  答曰：「非也。」

[0020a20]  又問：「非四  大識、非泥洹識，非無識耶？」

[0020a21]  答曰：「識滅識不  滅。」

[0020a22]  「云何識滅？」

[0020a22]  答曰：「非現在。」

[0020a22]  「云何識不滅？」

[0020a22]  答  曰：「現在。」

[0020a23]  又問：「識有滅耶？」

[0020a23]  答曰：「現在。」

[0020a23]  又問：「無  為法復現在耶？」

[0020a24]  答曰：「不也。」

[0020a24]  又問：「有為法復  現在耶？」

[0020a25]  答曰：「不也。」

[0020a25]  又問：「有為無為相，非現非  無現，為何所依？」

[0020a26]  答曰：「依無所依。」

[0020a26]  又問：「善哉！  識有依耶？」

[0020a27]  答曰：「識無依。」

[0020a27]  又問：「云何識無有  依？有界耶？」

[0020a28]  答曰：「有三界：身界、法界、空界，是  謂三界。」

[0020a29]  時，無頂相菩薩前白佛言：「有染污識、  無染污識。云何無染污識而成染污識？」

[0020b01]  佛告  無頂相菩薩曰：「染污識動為無染污識，無染  污識不為染污識。何以故？識性常住亦不變  易，無生滅著斷。以是故，動識為住識，住識
不為動識。」

[0020b06]  爾時，世尊復告無頂相菩薩：「吾今成佛三界  特尊，眾相具足，四無所畏、十八不共法，眾德  普備，今得住識未得動識。」

[0020b08]  時，無頂相菩薩前  白佛言：「世尊！云何住識不得動識？」

[0020b09]  佛言：「所  謂動識有為法界，所謂住識無為法界。非無  為識成有為識，以是故，動識成住識，非住  識成動識。」

[0020b12]  是時，世尊說此語時，無頂相菩薩  及百千天人，皆發無上立住識行；無數眾生  皆發無上正真道意。

[0020b14]  時，無頂相菩薩即於佛  前，而作頌曰：

「眾相具足，　　成如來身，　　不著三界，  
如空無我。　　已除心垢，　　神通自在，  
由逮動識，　　不逮住識。　　法界虛空，  
亦不變易，　　如來久如，　　當逮住識。  
過去如來，　　數如恒沙，　　為得住識，  
悉動識乎？　　我今有疑，　　不達法界，  
唯願垂愍，　　令無妄想。　　眾生志趣，  
性行不同，　　聞說妙空，　　不究根原。  
虛空無相，　　行一平等，　　云何住識，  
乃謂清淨？　　如今時至，　　宜為演暢，  
本際通慧，　　甚奇難有。　　四輩無畏，  
咸欲聞知，　　住識動識，　　分別其性。  
過佛常爾，　　法界平等，　　當來諸聖，  
法性亦然。　　如今眾生，　　入寂不亂，  
復從何識，　　而獲定意？　　今此定意，  
永寂無響，　　為是住識，　　為是動識？  
願一一說，　　法界根本，　　永除疑結，  
不懷猶豫。」

[0020c05]  爾時，世尊復以此偈，報無頂相菩薩曰：

「過去諸如來，　　神智無有窮，  
雖身取滅度，　　住識不變易。  
動識有二品，　　有住不住識；  
設入無為境，　　不見二名號。  
如來無所著，　　安明山不動，  
行過無與等，　　愍度下劣者。  
國界諸村落，　　眾祐所經過，  
非識不由此，　　為疑動住識。  
設從無數劫，　　難計諸如來，  
欲算如來識，　　動住不動住。  
佛慧無邊崖，　　識周無量法，  
身相弘誓備，　　無相不可見。  
當我初生時，　　天地豁然明，  
執心弘誓牢，　　無形無為識。  
二足人中尊，　　如象離鉤鎻，  
自然音樂伎，　　充滿虛空中。  
無數諸天人，　　各自修禮敬，  
各以若干頌，　　歌歎如來德。  
以逮等正覺，　　目視無厭足，  
轉無上法輪，　　演說無比法。  
一切眾生類，　　宗奉尊聖教，  
不計去來今，　　世雄如師子。  
積功無數劫，　　不失總持行，  
四等無所畏，　　潤益一切人。  
道果自莊嚴，　　不計壽吾我，  
無相應正覺，　　如空覆無礙。  
今日得五眼，　　未住不處住，  
懷來無顛倒，　　無住不見識。  
如來奇特慧，　　印以無相法，  
行盡無所缺，　　無財非世榮。  
一行意一念，　　菩薩觀無亂，  
動識眾識妙，　　住識非第一。  
思惟過去佛，　　及以方當來，  
如我今現在，　　不由住  識  成。  
如來三達智，　　無偶亦無伴，  
行過不可滅，　　不見識所在。」

[0021a13]  爾時，世尊復重告菩薩曰：「無身身識，身無身  識，此法有六。云何為六？若有善男子、善女  人，身入十六受外塵垢，身識一一分別，乃
至淨地，是謂一法清淨瓔珞。

[0021a16]  「以無身之識，以  起身識，於中分別悉由更樂，是謂二法清淨  瓔珞。

[0021a18]  「吾昔有願，修其身相有行百五，乃謂  身相，復有百五乃成身相，是謂三法清淨瓔  珞。

[0021a20]  「過去久遠，眾生已滅，於彼受身，有為無  為、有行無行。若好若醜，有苦有樂，一一識  別法界非法界，此法界身識、此非法界身識，
是謂四法清淨瓔珞。

[0021a23]  「身識造色，復有十事，真  身化體亦無端緒，知彼身識趣無所趣，是謂  五法清淨瓔珞。

[0021a25]  「了身識本歲日不同，本身今  身變易不住，知本受形今亦變易，便能於中  不失身識，是謂六法清淨瓔珞。

[0021a27]  「復次，族姓子！  復有六事。云何為六？身行清淨不為眾惡，口  亦清淨不說邪業，意修清淨不造眾塵，是謂  一法清淨瓔珞。

[0021b01]  「過身已滅，有善有罪，善身  善福分別善識，惡身惡業分別惡識，一一思  惟善惡身識，是謂二法清淨瓔珞。

[0021b03]  「六身相法  離善離惡，復能起念不捨身識。又時眾生，計  身清淨有清淨識，計身不清淨有不清淨識，
於中分別淨身識、不淨身識，是謂三法清  淨瓔珞。

[0021b07]  「憶本所造有為身無為身，過去未來  現在身，悉能分別不失身識，是謂四法清淨  瓔珞。

[0021b09]  「心所念法非一非二，強記不忘知識所  起，是謂五法清淨瓔珞。

[0021b10]  「無形識身，復有五  事。云何為五？有染著身無染著身，有形身  無形身，有識身無識身，有俗身有道身，有
一身有非一身，於中悉皆分別，是謂六法清  淨瓔珞。」

