摩尼教下部讚
[1270b22]  □□□□□□□□□思一  那  里思咄鳥嚧詵  伊鳥嚧詵□□□□□□□□□□布思  (三)  那  里思咄麗  (引所嫁反)  伊所紇
[耳*巳]  □布□□□□□□  □伊鳴嚧詵于呬所倒  (五)  奴嚕阿勿倒  (六)  奴嚕  □□□  (吉八)  門啒利呼唵吽  (九)
謀蘇吽噎而坭緩  (十)  奴嚧呼詘欝□□  (□□反引聲)  涅薩底  (十一)  拂羅  辭所底  (十二)  欝喏夷  [口*闌]  紗  [口*曼]
□  (引)  □  (十三)  □覽讚  夷數文

□禮稱讚常榮樹　　眾寶莊嚴妙無比  
行步速  [跳-兆+庚]  疾逾風　　四肢癱緩無是處  
神足運轉疾如電　　應現十方無障礙  
奇特妙形實難陳　　諸災病患無能害  
迫迮諸災及隘難　　恐懼一切諸魔事  
戰伐相害及相殺　　明界之中都無此  
世界常安無恐怖　　國土嚴淨無能俎  
金剛寶地無邊際　　若言破壞無是處  
彼處寶樹皆行列　　寶菓常生不彫朽  
大小相似無虫食　　青翠茂盛自然有  
苦毒酸澁及  [黑*肖]  黑　　寶果香美不如是  
亦不內虛而外實　　表裏光明甘露味  
寶樹根莖及枝葉　　上下通身並甘露  
香氣芬芳充世界　　寶花相映常紅素  
彼國園苑廣嚴淨　　奇特香氣周園圃  
瓦礫荊棘諸穢草　　若言有者無是處  
彼金剛地常暉耀　　內外鑒照無不見  
寶地重重國無量　　徹視間間皆顯現  
香氣氛氳周世界　　純一無雜性命海  
彌綸充遍無障礙　　聖眾遊中香妙最  
虛空法爾無變易　　微妙光雲無影礙  
湛然清淨無塵翳　　平等周羅諸世界  
彼界寶山億千種　　香烟涌出百萬般  
內外光明體清淨　　甘露充盈無邊畔  
泉源清流無間斷　　真甘露味無渾苦  
聖眾充飽無欠少　　若有渴乏無是處  
妙風颻蕩皆可悅　　和暢周迴遍十方  
輕拂寶樓及寶閣　　寶鈴寶鐸恒震響  
光明妙火無可比　　妙色清涼常暉曜  
赫爾恒存不生滅　　奇特暉光實難類  
火體清虛無毒熱　　觸入於中不燒煮  
彼無灰燼及烟煤　　若言焚燎無是處  
彼處殿堂諸宮室　　皆非手作而成堅  
不假功夫法自爾　　若言修造無是處  
所從寶地涌出者　　皆有見聞及覺知  
得覩無上涅槃王　　稱讚歌  揚  大聖威  
彼處暗影本元無　　所有內外明無比  
一切身相甚希奇　　於寶地者恒青翠  
聖眾形軀甚奇特　　高廣嚴容實難思  
下徹寶地無邊際　　欲知限量無是處  
彼聖妙形堪珍重　　元無病患及災殃  
有力常安無衰老　　說彼無損體恒強  
若非大聖知身量　　何有凡夫能算說  
金剛之體叵思議　　大小形容唯聖別  
聖眾色相甚微妙　　放大光明無邊所  
無始現今後究竟　　若言身壞無是處  
人天聖凡諸形類　　叵有肉舌能讚彼  
諸佛性相實難思　　金剛寶地亦如是  
聖眾常樂無疲極　　珍重榮華究竟悅  
身相微妙恒端正　　內外莊嚴實難說  
聖眾光明甚奇異　　無有間斷互相暉  
彼聖齊心皆和合　　若言分折元無是  
諸聖嚴容微妙相　　皆處伽藍寶殿閣  
起意動念諸心想　　普相照察無疑錯  
光明界中諸聖等　　其身輕利無疲重  
妙形隨念遊諸剎　　思想顯現悉皆同  
聖眾齊心恒歡喜　　演微妙音無停止  
讚禮稱楊無疲厭　　普歎明尊善業威  
讚唄妙音皆可悅　　其聲清美皆安靜  
上下齊同震妙響　　周遍伽藍元不寧  
其音演暢甚殊特　　遍互歌  揚  述妙德  
諸聖快樂皆究竟　　常住恒安無疲極  
光明寶地無邊際　　欲尋厓岸無是處  
元無迫迮及遮護　　各自逍遙任處所  
聖眾齊心皆和合　　元無分折爭名利  
平等普會皆具足　　安居廣博伽藍寺  
伽藍清淨妙莊嚴　　元無恐怖及留難  
街衢巷陌廣嚴飾　　隨意遊處普□□  
一切諸魔及餓鬼　　醜惡面貌及形軀  
無始時來今及後　　若言說有無是處  
鷄犬猪□及餘類　　涅槃界中都無此  
五類禽獸諸聲響　　若言彼有無是處  
一切暗影及塵埃　　極樂世界都無此  
諸聖伽藍悉清淨　　若有昏暗無是處  
光明遍滿充一切　　壽命究竟永恒安  
珍重歡樂元無間　　慈心真實亦常寬  
常樂歡喜無停息　　暢悅身意寶香中  
不計年月及時日　　豈慮命盡有三終  
一切諸聖無生滅　　無常殺鬼不侵害  
不行婬慾無穢姙　　豈得說言有癡愛  
敗壞男女雄雌體　　生死無常婬欲果  
極樂世界都無此　　處所清淨無災禍  
光明界中諸聖尊　　遠離懷胎無聚散  
遍國安寧不驚怖　　元無怕懼及荒亂  
皆從活語妙言中　　聖眾變化緣斯現  
一一生化本莊嚴　　各各相似無別見  
國土大小皆相類　　寺觀安居復無異  
各放光明無限量　　壽命究竟無年記  
諸邊境界恒安靜　　性相平等地無異  
三常互大鎮相暉　　彼言有暗元無是  
斯乃名為常樂國　　諸佛明使本生緣  
無有三災及八難　　生老病死不相遷  
斯乃如如一大力　　忙儞明使具宣示  
能闡生緣真正路　　聖眾普會得如是

[1278a10]  第一旬齋默結願用之。

稱讚忙儞具智王　　及以五明清淨體  
稱讚一切諸明使　　及以護持正法者  
過去一切慈父等　　過去一切慕闍輩  
過去一切拂多誕　　過去一切法堂主  
具戒男女解脫者　　並至安樂普稱歎  
亡沒沈輪諸聽者　　眾聖救將達彼岸

[1278a17]  右三行三禮至於亡沒聽者任依梵音唱  亡人名然依後續。

一切信施士女等　　於此正法結緣者  
倚託明尊解脫門　　普願離諸生死苦  
今日所造諸功德　　請收明使盡迎將  
一切天仙善神等　　平安遊止去災殃  
一切法堂伽藍所　　諸佛明使願遮防  
內外安寧無障礙　　上下和合福延長

[1278a25]  第二凡常日結願用之。

稱讚忙儞具智王　　及以光明妙寶身  
稱讚護法諸明使　　及以廣大慈父等  
慕闍常願無礙遊　　多誕所至平安住  
法堂主上加歡喜　　具戒師僧增福力  
清淨童女策令勤　　諸聽子等唯多悟  
眾聖遮護法堂所　　我等常寬無憂慮

[1278b03]  右三行三禮立者唱了與前偈結即合眾。

[1278b04]  同聲言我等上相。

我等上相悟明尊　　遂能信受分別說  
大聖既是善業體　　願降慈悲令普悅

[1278b07]  若我等上相既了眾人並默尊者即誦阿。

[1278b08]  拂利偈次云光明妙身結。

光明妙身速解脫　　所是施主罪銷込  
一切師僧及聽子　　於此功德同榮念  
正法流通得無礙　　究竟究竟願如是

[1278b12]  此偈讚明尊訖末後結願用之。

大真實主　　十二光王　　眾妙世界  
微塵國土　　常活妙空　　堪褒譽地  
作光明者　　忙儞尊佛　　捨諸罪  
有礙無礙　　或時本意　　或隨他意  
身口思想　　諸不善業　　我等善眾  
及諸聽者　　乞懺罪已　　各如本願

[1278b19]  此偈讚日光訖末後結願用之。

稱讚微妙大光輝　　世間最上最無比  
光明殊特遍十方　　十二時中作歡喜  
大力堪譽慈悲母　　驍健踴猛淨活風  
十二船主五收明　　及餘無數光明眾  
各乞愍念慈悲力　　請救普厄諸明性  
得離火海大波濤　　合眾究竟願如是

[1278b26]  此偈讚盧舍那訖末後結願用之。

稱讚裒譽　　蘇露沙羅　　夷具足大夫  
金剛相柱　　任持世界　　充遍一切  
以自妙身　　以自大力　　利益自許  
孤捿寵子　　我等今者　　不能具讚  
唯願納受　　此微啟訟　　護助善眾  
常如所願

[1278c04]  此偈讚夷數訖末後結願用之。

稱讚淨妙智　　夷數光明者  
示現仙童女　　廣大心先意  
安泰一切真如性　　再蘇一切微妙體  
病者為與作醫王　　苦者為譽作歡喜  
五收明使七船主　　忙儞慈父光明者  
捨我一切諸愆各　　合眾平安如所願

[1278c11]  此偈讚忙儞佛訖末後結願用之。

稱讚褒譽　　珍重廣大　　彼真實主  
最上光王　　常明世界　　及其聖眾  
忙儞法王　　明尊許智　　諸聖許惠  
從三界外　　來生死中　　蘇我等性  
為大醫王　　作平斷者　　開甘露泉  
栽活命樹　　救同鄉眾　　收光明子  
於柔軟群　　作當牧者　　塘塹福田  
滋盛苗實　　於清淨法　　作守護者  
敬禮威德　　慚愧深恩　　對元上尊  
對光明眾　　深領大恩　　慚賀大澤  
實於我等　　除大厄難　　作大歡喜  
我等今者　　對於諸聖　　誠心懇懺  
一切從忙　　儞佛邊所  
受上方法之鹽印　　日夜堅持  
不敢輕慢　　我等今者　　於一淨名  
決定修行　　究竟獲勝　　如先本願

[1278c28]  此偈凡莫日用為結願。

敬禮及稱讚　　常加廣稱歎  
讚此今時日　　於諸時最勝  
諸有樂性者　　今時入香水  
滲浴諸塵垢　　皆當如法住  
稱讚大威相　　充遍於淨法  
自是夷數佛　　能蘇諸善種  
稱讚真實主　　大力忙儞尊  
能活淨法體　　能救諸明性  
願以慈悲眼　　普觀此淨眾  
如斯最小群　　如斯最小處  
唯願自遮防　　恒加力提策  
礙身無礙體　　內外常加被  
我等淨法男　　諸堅童女輩  
及以諸聽者　　究竟如所願

[1279a14]  此偈凡至莫日與諸聽者懺悔願文。

汝等聽者　　人各  [跳-兆+互]  跪　　誠心懇切  
求哀懺悔　　對真實父　　大慈悲主  
十二光王　　涅槃國土　　對妙生空  
無邊聖眾　　不動不俎　　金剛寶地  
對日月宮　　二光明殿　　各三慈父  
元堪讚譽　　對盧舍那　　大莊嚴柱  
五妙相身　　觀音勢至　　對今吉日  
堪讚歎時　　七寶香池　　滿活命水  
有缺七施

[1279a24]  十戒三印法門。又損五分法身恒加費用。或  斬伐五種草木。或勞役五類眾生。餘有無數  愆違。今並洗除懺悔。若至無常之日。脫此可
厭肉身。諸佛聖賢前後圍遶。寶船安置善業  自迎。直至平等王前。受三大勝。所謂花冠瓔  珞萬種妙衣串佩。善業福德佛性無窮讚歎。
又從平等王所。幡花寶蓋前後圍遶。眾聖歌  揚入盧舍那境界。於其境內道路平正。音聲  梵響周迴彌覆。從彼直至日月宮殿。而於六
大慈父及餘眷屬。各受快樂無窮讚歎。又復  轉引到於彼岸。遂入涅槃常明世界。與自善  業常受快樂。合眾同心一如上願。

[1279b07]  此偈結諸唄願而乃用之。

梵音唄響　　詞美殊佳　　善業同資  
普及一切　　上啟諸天聖眾　　荷重光明  
願降大慈　　增諸福力　　捨我合眾  
之過及篤信聽人於一常名究竟安樂

[1279b12]  此偈為亡者受供結願用之。

某乙明性　　去離肉身　　業行不圓  
恐沈苦海　　唯願　　二大光明  
五分法身　　清淨師僧　　大慈悲力  
救拔彼性　　令離輪迴　　剛強之體  
及諸地獄　　鑊湯爐炭　　唯願諸佛  
哀愍彼性　　起大慈悲　　與其解脫  
自引入於　　光明世界　　本生之處  
安樂之境　　功德力資　　依如上願

[1279b21]  此偈儞逾沙懺悔文。

[1279b22]  我今懺悔所。是身口意業。及貪嗔癡行。乃至  縱賊毒。心諸根放逸。或疑常住三寶并二大  光明。或損盧舍那身兼五明□。於師僧父母
諸善知識起輕慢心。更相毀謗。於七施十戒。  三印法門。若不具修。願罪銷滅。

[1279b27]  吉時吉日翻斯讚唄。上願三常捨過及  四處法身。下願五級明群乃至十方賢  悊宜為聖言無盡凡識有厓梵本三千之
條所譯二十餘道又緣經讚唄願皆依四  處製焉但道明所翻譯者一依梵本如有  樂習學者。先誦諸文。後暫示之。即知次  第。其寫者。存心勘校。如法裴治。其讚
者。必就明師。須知訛殊於是法門蕩蕩。  如日月之高明。法侶行行。若江漢之清  肅。唯願

[1279c08]  皇王延祚。寥宷忠誠。四海咸寧。萬人  安樂。

下部讚一卷

* * *

【經文資訊】大正藏第 54 冊 No. 2140 摩尼教下部讚  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
