大般若波羅蜜多經卷第二百八十六

三藏法師玄奘奉　詔譯
[0458a01] 「善現！我無所有故四靜慮無所有是畢竟淨。」

[0458a02] 「世尊！我清淨故四無量、四無色定清淨。」

[0458a03] 佛言：「如是畢竟淨故。」

[0458a03] 「世尊！何緣而說我清淨故四無量、四無色定清淨是畢竟淨？」

[0458a05] 「善現！我無所有故四無量、四無色定無所有是畢竟淨。」

[0458a06] 「世尊！我清淨故八解脫清淨。」

[0458a06] 佛言：「如是畢竟淨故。」

[0458a07] 「世尊！何緣而說我清淨故八解脫清淨是畢竟淨？」

[0458a08] 「善現！我無所有故八解脫無所有是畢竟淨。」

[0458a09] 「世尊！我清淨故八勝處、九次第定、十遍處清淨。」

[0458a10] 佛言：「如是畢竟淨故。」

[0458a11] 「世尊！何緣而說我清淨故八勝處、九次第定、十遍處清淨是畢竟淨？」

[0458a12] 「善現！我無所有故八勝處、九次第定、十遍處無所有是畢竟淨。」

[0458a14] 「世尊！我清淨故四念住清淨。」

[0458a14] 佛言：「如是畢竟淨故。」

[0458a15] 「世尊！何緣而說我清淨故四念住清淨是畢竟淨？」

[0458a16] 「善現！我無所有故四念住無所有是畢竟淨。」

[0458a17] 「世尊！我清淨故四正斷、四神足、五根、五力、七等覺支、八聖道支清淨。」

[0458a18] 佛言：「如是畢竟淨故。」

[0458a19] 「世尊！何緣而說我清淨故四正斷乃至八聖道支清淨是畢竟淨？」

[0458a20] 「善現！我無所有故四正斷乃至八聖道支無所有是畢竟淨。」

[0458a22] 「世尊！我清淨故空解脫門清淨。」

[0458a22] 佛言：「如是畢竟淨故。」

[0458a23] 「世尊！何緣而說我清淨故空解脫門清淨是畢竟淨？」

[0458a24] 「善現！我無所有故空解脫門無所有是畢竟淨。」

[0458a25] 「世尊！我清淨故無相、無願解脫門清淨。」

[0458a26] 佛言：「如是畢竟淨故。」

[0458a26] 「世尊！何緣而說我清淨故無相、無願解脫門清淨是畢竟淨？」

[0458a28] 「善現！我無所有故無相、無願解脫門無所有是畢竟淨。」

[0458a29] 「世尊！我清淨故菩薩十地清淨。」

[0458b01] 佛言：「如是畢竟淨故。」

[0458b01] 「世尊！何緣而說我清淨故菩薩十地清淨是畢竟淨？」

[0458b02] 「善現！我無所有故菩薩十地無所有是畢竟淨。」

大般若波羅蜜多經卷第二百八十六

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
